index,i,acc_x,acc_y,acc_z
0,0,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,1,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,2,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,3,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,4,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,5,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,6,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,7,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,8,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,9,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,10,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,11,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,12,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,13,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
0,14,[0.039621731314662616, 0.8872137276983382, -0.07029061448807322],[0.1746652499431011, 0.7386340275651968, 0.06528587705580724],[0.2600305906060356, 0.6374651521499872, 0.04264282421471528]
