time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1419804789353.00,-2.1871033,-9.346365,1.1174936,-0.04605185,-9.701073,1.4343934
1419804789357.00,-2.235586,-9.1751795,0.9235633,-0.25232905,-9.700948,1.4136306
1419804789368.00,-2.166154,-9.345168,0.6679823,-0.4413871,-9.699396,1.3774229
1419804789384.00,-1.6927006,-9.846753,0.50996494,-0.60153735,-9.699476,1.314813
1419804789388.00,-1.2216414,-10.205285,0.623091,-0.6902613,-9.704159,1.2341894
1419804789399.00,-1.0079589,-10.420164,0.83737206,-0.7209268,-9.710354,1.1660522
1419804789408.00,-0.83258367,-10.445902,0.997185,-0.73673666,-9.714152,1.1237702
1419804789418.00,-0.65900403,-10.335769,1.0348936,-0.7332567,-9.717332,1.0982577
1419804789435.00,-0.4842273,-10.165182,0.92057055,-0.7176076,-9.720442,1.0809423
1419804789436.00,-0.3357868,-9.997588,0.74639237,-0.68966836,-9.725152,1.0564812
1419804789451.00,-0.2753332,-9.833585,0.717662,-0.6524965,-9.731604,1.0200772
1419804789456.00,-0.29688102,-9.753978,0.79128367,-0.61285365,-9.737759,0.9853169
1419804789468.00,-0.33279404,-9.773131,0.8571242,-0.576343,-9.742501,0.9601427
1419804789483.00,-0.4189853,-9.797672,0.8511387,-0.54759794,-9.745597,0.9454437
1419804789490.00,-0.5895722,-9.735423,0.7344214,-0.5277987,-9.748143,0.93032503
1419804789501.00,-0.7589619,-9.703699,0.78529817,-0.5283511,-9.750136,0.9088889
1419804789516.00,-1.0169371,-9.555858,0.97503865,-0.54638654,-9.750101,0.89854866
1419804789517.00,-1.01574,-9.391854,1.0720038,-0.5879589,-9.746413,0.91220486
1419804789533.00,-0.96785605,-9.411008,1.1432313,-0.6258885,-9.741639,0.9376292
1419804789538.00,-0.9223662,-9.340978,1.1947067,-0.6568945,-9.736929,0.96494687
1419804789549.00,-0.78769237,-9.030331,1.3138182,-0.6817802,-9.731415,1.0025603
1419804789556.00,-0.62129533,-8.72088,1.448492,-0.6955705,-9.724872,1.0551935
1419804789568.00,-0.492607,-8.5299425,1.6136919,-0.6982333,-9.71725,1.1215754
1419804789583.00,-0.40641573,-8.483255,1.7357962,-0.69149965,-9.7081785,1.2014556
1419804789588.00,-0.27473465,-8.526949,1.9177556,-0.6759829,-9.698247,1.2874182
1419804789600.00,-0.14963761,-8.68796,2.0440497,-0.64593583,-9.686884,1.384713
1419804789615.00,-0.14604631,-9.02614,2.018312,-0.6010566,-9.675812,1.4791117
1419804789616.00,-0.20949265,-9.431957,1.8986019,-0.56067836,-9.665437,1.5605648
1419804789633.00,-0.1592144,-9.820416,1.7477672,-0.5295067,-9.658156,1.6155542
1419804789636.00,-0.2777274,-10.317214,1.5921441,-0.49723026,-9.655327,1.6425018
1419804789649.00,-0.4758476,-10.887033,1.4999673,-0.48264995,-9.656397,1.6405642
1419804789665.00,-0.6278794,-11.391612,1.4431051,-0.4888798,-9.659967,1.6175305
1419804789670.00,-0.6488287,-11.727997,1.483208,-0.5031971,-9.665103,1.5820804
1419804789682.00,-0.45250413,-11.854291,1.6112977,-0.5204019,-9.670301,1.5442928
1419804789688.00,-0.05566519,-11.701062,1.8668787,-0.51697165,-9.674903,1.5163661
1419804789700.00,0.14724341,-11.344326,2.1865046,-0.47563747,-9.677128,1.5156957
1419804789717.00,-0.010175358,-10.996569,2.429516,-0.41780397,-9.674602,1.5485253
1419804789718.00,-0.21667525,-10.67814,2.5007436,-0.37668198,-9.666727,1.6071419
1419804789733.00,-0.23822308,-10.394426,2.3708582,-0.35094255,-9.656564,1.6727234
1419804789736.00,-0.11552023,-9.956287,2.0099323,-0.33046237,-9.648081,1.7250264
1419804789748.00,0.10474633,-9.520543,1.5705963,-0.29393122,-9.647692,1.7337849
1419804789756.00,0.11492168,-9.156625,1.3640964,-0.24029286,-9.655155,1.7001808
1419804789768.00,0.12629414,-8.911219,1.2000936,-0.19479747,-9.663701,1.6569091
1419804789784.00,0.16160862,-8.716091,1.0684125,-0.15426585,-9.67158,1.6146559
1419804789788.00,0.18375498,-8.653243,1.050456,-0.11488485,-9.678484,1.5761178
1419804789799.00,0.19093758,-8.672397,1.1432313,-0.08030074,-9.684366,1.541749
1419804789815.00,0.17956513,-8.766968,1.1707647,-0.048379708,-9.687269,1.5247529
1419804789816.00,0.16879122,-8.876503,1.110311,-0.022842824,-9.688811,1.5155215
1419804789833.00,0.15562311,-8.983644,0.9804256,-0.003443711,-9.690767,1.5031273
1419804789839.00,0.05207389,-9.119514,0.87089086,0.010124211,-9.694636,1.4779454
1419804789850.00,-0.023343466,-9.239823,0.8690952,0.009606618,-9.700143,1.4413761
1419804789857.00,0.003591303,-9.344569,0.93373865,7.66E-04,-9.705494,1.4049065
1419804789868.00,0.06284779,-9.384672,0.99179804,-8.95E-04,-9.710317,1.3711902
1419804789881.00,0.18734628,-9.540894,1.0271125,0.002039689,-9.713658,1.3473002
1419804789888.00,0.29927522,-9.683948,1.2312182,0.018612346,-9.716969,1.3230975
1419804789900.00,0.33399114,-9.805453,1.2814964,0.04542963,-9.717731,1.3168168
1419804789916.00,0.35194764,-9.858724,1.3551182,0.07221563,-9.7182255,1.3119717
1419804789917.00,0.34476504,-9.816227,1.5436616,0.09754823,-9.717734,1.3139678
1419804789933.00,0.30765492,-9.751583,1.757344,0.12037352,-9.714235,1.3377357
1419804789937.00,0.28191724,-9.683349,1.9500773,0.13589053,-9.708151,1.3797599
1419804789948.00,0.31483752,-9.5798,2.1601684,0.14640813,-9.699434,1.4387293
1419804789968.00,0.3184288,-9.460688,2.4492683,0.16021833,-9.687383,1.516351
1419804789969.00,0.2765303,-9.415796,2.8628666,0.17373101,-9.670785,1.6174475
1419804789989.00,0.22266077,-9.479243,3.311181,0.18243133,-9.647671,1.7491695
1419804789990.00,0.065242,-9.629479,3.643975,0.18622108,-9.617215,1.9091643
1419804790002.00,-0.23283611,-9.751583,3.7313633,0.17348494,-9.581399,2.0825715
1419804790018.00,-0.5267244,-9.849746,3.5739446,0.13161154,-9.545845,2.242746
1419804790019.00,-0.87448215,-9.955689,3.383007,0.06400924,-9.51633,2.3676481
1419804790034.00,-1.0785879,-10.142437,3.1663318,-0.03127017,-9.49396,2.4564538
1419804790037.00,-1.1821371,-10.507553,2.8083985,-0.13650224,-9.479607,2.507751
1419804790050.00,-1.1216835,-11.039065,2.3307555,-0.23997283,-9.47723,2.508963
1419804790057.00,-0.86610246,-11.552622,1.9967642,-0.32385758,-9.488662,2.4557729
1419804790069.00,-0.48961425,-12.054207,1.899799,-0.372927,-9.511161,2.359903
1419804790083.00,-0.16759412,-12.616246,2.0392613,-0.37888184,-9.537151,2.251573
1419804790088.00,0.05267244,-13.277644,2.12246,-0.35034314,-9.560294,2.1560237
1419804790099.00,0.32022446,-13.830106,2.2062569,-0.30123365,-9.580729,2.0710592
1419804790116.00,0.66498953,-14.1216,2.492364,-0.23236674,-9.597409,2.0015364
1419804790117.00,0.8571242,-14.128783,2.8030117,-0.14172873,-9.607074,1.9632746
1419804790134.00,0.7457938,-14.02284,3.0585926,-0.04930676,-9.609369,1.9565234
1419804790137.00,0.48961425,-13.924079,3.2267854,0.027073009,-9.606091,1.9729877
1419804790149.00,0.2777274,-13.750499,3.3901896,0.07530337,-9.599325,2.0044174
1419804790163.00,0.04369418,-13.498509,3.7044287,0.09822978,-9.590344,2.0459816
1419804790168.00,-0.43035775,-13.292608,4.0659533,0.09593787,-9.578047,2.1029058
1419804790180.00,-1.0127473,-12.607267,4.4340615,0.053430855,-9.562519,2.1738844
1419804790188.00,-1.7872716,-11.629835,4.3065705,-0.031736325,-9.538464,2.2775207
1419804790200.00,-2.5450363,-10.530896,3.9492357,-0.17458618,-9.514356,2.3700137
1419804790215.00,-3.2531216,-9.523536,3.6774938,-0.3713304,-9.487442,2.4537685
1419804790216.00,-3.7924154,-8.649054,3.4596214,-0.61238635,-9.453021,2.5368853
1419804790233.00,-4.022857,-7.9152308,3.2399535,-0.88340956,-9.409513,2.617444
1419804790236.00,-3.989937,-7.4735007,2.8700492,-1.1628575,-9.358807,2.6890292
1419804790250.00,-3.9414546,-7.4226236,2.4498668,-1.4293886,-9.308748,2.7339416
1419804790266.00,-3.9749734,-7.65965,2.381632,-1.6752439,-9.266514,2.7378247
1419804790268.00,-3.8391025,-7.913435,2.541445,-1.9053327,-9.225571,2.725608
1419804790279.00,-3.738546,-8.182783,2.742558,-2.099134,-9.184837,2.7208104
1419804790288.00,-3.567959,-8.526351,2.8574798,-2.2607112,-9.143235,2.7314503
1419804790297.00,-3.127426,-8.826224,2.956839,-2.384812,-9.106013,2.7502007
1419804790314.00,-2.831742,-9.077017,3.3674448,-2.4526193,-9.080519,2.7747471
1419804790317.00,-2.8999767,-9.385869,3.674501,-2.4823833,-9.057215,2.824011
1419804790333.00,-2.7072437,-9.633071,3.7882257,-2.500044,-9.03001,2.894665
1419804790336.00,-2.509722,-10.059238,3.6804867,-2.4911058,-9.008252,2.9692075
1419804790348.00,-2.4187422,-10.612898,3.2501287,-2.457814,-8.999586,3.0227435
1419804790366.00,-2.3008277,-10.915764,2.914342,-2.4133048,-9.01286,3.0190566
1419804790368.00,-2.2559366,-10.803835,2.9400797,-2.3647275,-9.041044,2.9728684
1419804790380.00,-2.1625626,-10.396821,3.1118636,-2.3254967,-9.065537,2.9289057
1419804790397.00,-2.0817583,-9.750985,3.169923,-2.2877128,-9.081543,2.9090092
1419804790398.00,-2.094328,-9.024344,3.052607,-2.2624207,-9.089073,2.9052696
1419804790414.00,-2.106299,-8.285733,2.813187,-2.2542162,-9.091373,2.9044526
1419804790417.00,-1.9764135,-7.603386,2.6060886,-2.2632763,-9.092192,2.8948243
1419804790431.00,-1.8537107,-7.0904284,2.5246856,-2.274487,-9.093251,2.88269
1419804790447.00,-1.5071499,-6.5283895,2.336741,-2.2825716,-9.090858,2.8838444
1419804790449.00,-1.3138182,-6.3949127,1.988983,-2.2675614,-9.08966,2.8994217
1419804790463.00,-1.2677298,-6.363788,1.690905,-2.2384253,-9.101137,2.8860264
1419804790469.00,-1.1198878,-6.299743,1.4598645,-2.208223,-9.119033,2.8526077
1419804790482.00,-1.0965444,-6.369175,1.1959038,-2.1698332,-9.143845,2.8021963
1419804790499.00,-1.0289081,-6.479907,0.9103952,-2.133665,-9.175518,2.7253842
1419804790499.00,-0.95349085,-6.602011,0.7649474,-2.0919044,-9.21535,2.6213877
1419804790516.00,-0.79846627,-6.754043,0.46567222,-2.0406427,-9.260043,2.5015545
1419804790517.00,-0.60453594,-6.872556,0.008379706,-1.9722254,-9.312714,2.3567088
1419804790537.00,-0.3477578,-6.8869214,-0.19512744,-1.8828455,-9.377631,2.1645553
1419804790540.00,-0.12569559,-7.1227503,-0.26156655,-1.7657477,-9.445158,1.9599808
1419804790559.00,-0.054468088,-7.6081743,-0.24899697,-1.6211052,-9.511498,1.7532278
1419804790560.00,-0.11552023,-8.444948,-0.29209262,-1.4656954,-9.571716,1.5505998
1419804790573.00,-0.1412579,-9.617508,-0.33399114,-1.315324,-9.624613,1.3442969
1419804790595.00,-0.15981296,-10.95048,-0.14604631,-1.1707339,-9.66981,1.1377672
1419804790599.00,-0.11432313,-12.336722,0.2220622,-1.027669,-9.705285,0.9600737
1419804790600.00,-0.1921347,-13.809156,0.43514615,-0.88745385,-9.730648,0.8350363
