time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409346821919,-1.3856442,-10.03769,0.37948096,-0.5152283,-9.758463,-0.8230095
1409346821931,-1.7393875,-9.964667,0.29448682,-0.5924457,-9.763636,-0.70057327
1409346821956,-1.9153614,-9.902418,0.15143326,-0.69892454,-9.763797,-0.5917286
1409346821957,-1.9554642,-9.776723,0.007781155,-0.81448394,-9.759355,-0.511856
1409346821959,-1.9422961,-9.710882,-0.1388637,-0.92640656,-9.752811,-0.44138473
1409346821987,-1.882441,-9.725846,-0.30705637,-1.0280206,-9.744812,-0.39017928
1409346821988,-1.8315643,-9.784504,-0.4878186,-1.1124802,-9.736684,-0.36019754
1409346821991,-1.7956513,-9.92636,-0.6290765,-1.1802552,-9.728925,-0.35409856
1409346822003,-1.8590976,-10.172364,-0.7404069,-1.2338105,-9.72183,-0.36622205
1409346822024,-1.7782934,-10.352529,-0.8655039,-1.2823585,-9.714536,-0.39212218
1409346822025,-1.5304934,-10.392631,-1.0187328,-1.3161045,-9.708345,-0.43163526
1409346822033,-1.1773487,-10.3226,-1.1336545,-1.3259978,-9.704604,-0.4824883
1409346822054,-0.91219085,-10.214263,-1.1875241,-1.3060261,-9.703893,-0.54693997
1409346822054,-0.7679402,-10.179547,-1.2216414,-1.2653877,-9.705099,-0.6166189
1409346822059,-0.6769605,-10.187927,-1.264737,-1.2125752,-9.707167,-0.6862778
1409346822082,-0.5919664,-10.152014,-1.2916719,-1.1545519,-9.7091465,-0.7549163
1409346822083,-0.52133745,-10.032304,-1.258153,-1.0937282,-9.711104,-0.8176792
1409346822103,-0.46208093,-9.974244,-1.2683283,-1.0339199,-9.713281,-0.8681007
1409346822104,-0.40462008,-9.979631,-1.3078327,-0.9754823,-9.715527,-0.9095841
1409346822111,-0.37708676,-9.939528,-1.3754689,-0.9171081,-9.717539,-0.9480297
1409346822131,-0.39683893,-9.938332,-1.4030021,-0.8612109,-9.719099,-0.98376626
1409346822133,-0.46986207,-9.909601,-1.4161704,-0.812126,-9.720207,-1.0140918
1409346822147,-0.5009867,-9.84795,-1.4047978,-0.7751301,-9.720465,-1.0402627
1409346822163,-0.55844754,-9.841366,-1.4377182,-0.74663144,-9.720209,-1.0632436
1409346822164,-0.7745243,-10.044873,-1.5011644,-0.72740185,-9.718874,-1.0884763
1409346822181,-0.88525605,-9.994595,-1.5388732,-0.7288155,-9.715517,-1.117119
1409346822181,-0.93493575,-9.967062,-1.5945383,-0.741184,-9.71067,-1.1506131
1409346822197,-0.985214,-9.962872,-1.638831,-0.7577844,-9.704788,-1.18881
1409346822199,-1.0163386,-9.946113,-1.6885108,-0.77706254,-9.698002,-1.230997
1409346822215,-1.0480618,-9.832987,-1.6579847,-0.79784286,-9.69038,-1.27687
1409346822228,-1.0588357,-9.713276,-1.5969325,-0.82060474,-9.682971,-1.3179867
1409346822231,-1.0564415,-9.66659,-1.5251064,-0.84308547,-9.676454,-1.3512442
1409346822245,-1.1043255,-9.69113,-1.4891934,-0.86428696,-9.671411,-1.3737726
1409346822263,-1.1420342,-9.746197,-1.4682442,-0.88763946,-9.667431,-1.3868273
1409346822263,-1.1833342,-9.913192,-1.4562732,-0.91227883,-9.663831,-1.3958925
1409346822280,-1.2419921,-10.072407,-1.483208,-0.93639505,-9.661199,-1.3981384
1409346822282,-1.3341689,-10.165182,-1.4921862,-0.962446,-9.658539,-1.3988358
1409346822300,-1.4562732,-10.199299,-1.4550761,-0.99434364,-9.655294,-1.3989319
1409346822309,-1.5400703,-10.19092,-1.4173675,-1.0350871,-9.651464,-1.3957889
1409346822336,-1.5885528,-10.065224,-1.3359646,-1.0794301,-9.647373,-1.3904736
1409346822337,-1.5939398,-9.794679,-1.2641385,-1.1247183,-9.643771,-1.379524
1409346822339,-1.5999253,-9.77373,-1.2012907,-1.1693516,-9.64044,-1.3656331
1409346822340,-1.602918,-9.883265,-1.2282255,-1.2099746,-9.637855,-1.3483715
