time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409347285245,2.7581203,-9.882666,1.8830396,3.0058017,-9.161249,1.7908313
1409347285280,2.7407625,-9.985617,2.0410569,3.001808,-9.163468,1.7861731
1409347285281,2.6994624,-9.985617,2.1290438,2.9963672,-9.165426,1.7852609
1409347285283,2.6916811,-9.858126,2.132635,2.9916883,-9.167075,1.7846397
1409347285286,2.5929205,-9.884461,2.1631613,2.9881554,-9.168542,1.7830211
1409347285320,2.516306,-9.942521,2.1799207,2.981469,-9.171026,1.7814416
1409347285322,2.52289,-9.9951935,2.0811598,2.9713774,-9.174689,1.7794366
1409347285323,2.5863364,-9.936536,1.8483237,2.9584477,-9.179544,1.7759398
1409347285340,2.6725276,-9.843162,1.6932992,2.943988,-9.18501,1.7717018
1409347285341,2.8018146,-9.759963,1.6220716,2.9266446,-9.191726,1.7655948
1409347285345,2.9801826,-9.642049,1.6184803,2.904542,-9.19985,1.7597641
1409347285371,3.1591492,-9.5732155,1.8028339,2.8792965,-9.209117,1.7527714
1409347285373,3.3369186,-9.5798,2.0536265,2.851987,-9.219408,1.7432889
1409347285378,3.4901476,-9.470863,2.268506,2.8245864,-9.230312,1.7301505
1409347285386,3.6290112,-9.252991,2.3660698,2.799305,-9.24123,1.7128719
1409347285413,3.7511156,-9.129091,2.4079683,2.7775233,-9.251538,1.6925739
1409347285414,3.8510735,-9.100361,2.4103625,2.7581072,-9.261199,1.671358
1409347285420,3.8881836,-9.062652,2.4480712,2.7399542,-9.270121,1.6516423
1409347285460,3.9013517,-9.0016,2.4384944,2.7225587,-9.278105,1.6354893
1409347285461,3.846285,-8.82802,2.4420857,2.7067752,-9.284861,1.6233113
1409347285462,3.7259765,-8.662222,2.463035,2.6925569,-9.290438,1.6150255
1409347285463,3.6409822,-8.736442,2.5330653,2.67966,-9.294893,1.6108277
1409347285468,3.5966895,-9.101558,2.6563668,2.668192,-9.298193,1.61082
1409347285520,3.5212722,-9.426571,2.6611552,2.658682,-9.300212,1.6148918
1409347285521,3.4278982,-9.518148,2.4468741,2.6493332,-9.301698,1.6216828
1409347285522,3.2992098,-9.332599,2.15538,2.6418748,-9.301871,1.6328034
