time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409347626747,0.3609259,-9.503185,-0.6572084,0.28643093,-9.777668,-0.69682723
1409347626747,0.4818331,-9.493608,-0.6781576,0.2874962,-9.777919,-0.6928753
1409347626760,0.5590461,-9.752182,-0.79846627,0.29928282,-9.777699,-0.6909452
1409347626777,0.6338649,-10.231023,-0.93493575,0.31903848,-9.776387,-0.70059687
1409347626777,0.8098387,-10.530297,-1.1097125,0.34370705,-9.774092,-0.72067165
1409347626794,0.9331401,-11.027095,-1.2144588,0.38166386,-9.770125,-0.7545564
1409347626798,1.2156559,-10.751163,-1.2270284,0.42623103,-9.765488,-0.7899381
1409347626814,1.2677298,-10.88823,-1.1917139,0.49308485,-9.759226,-0.82751644
1409347626815,1.2964603,-11.167754,-1.2497733,0.5568094,-9.753376,-0.85558456
1409347626828,1.3102269,-10.818799,-1.2952632,0.6163117,-9.7473345,-0.88321084
1409347626846,1.2773066,-10.432136,-1.3467385,0.6765622,-9.740409,-0.9149521
1409347626848,1.1336545,-10.286688,-1.3365631,0.7309087,-9.733094,-0.95029527
1409347626860,0.96665895,-10.128072,-1.2318168,0.76642394,-9.727239,-0.9817589
1409347626866,0.8182184,-10.02153,-1.0785879,0.7825164,-9.723886,-1.0020576
1409347626877,0.7230489,-10.101735,-0.9600749,0.78644586,-9.722883,-1.0086673
1409347626894,0.5722142,-10.115502,-0.9091981,0.7741057,-9.723198,-1.0151877
1409347626895,0.44472298,-10.036493,-0.90740246,0.762057,-9.723566,-1.0207599
1409347626910,0.30166942,-9.921572,-0.8882488,0.7508394,-9.723889,-1.0259645
1409347626927,0.15682021,-9.972448,-0.8972271,0.740572,-9.724226,-1.030245
1409347626928,0.04070143,-10.098145,-0.87927055,0.7303157,-9.724532,-1.0346605
1409347626942,-0.0664391,-10.296863,-0.8499416,0.71966803,-9.724775,-1.0398107
1409347626948,-0.19393034,-10.227431,-0.74399817,0.70727736,-9.725109,-1.0451964
1409347626960,-0.26994625,-10.336966,-0.6500258,0.6953852,-9.725379,-1.050636
1409347626983,-0.39205053,-10.475231,-0.57161564,0.6842121,-9.725604,-1.0558722
1409347626984,-0.5057751,-10.394426,-0.47405192,0.67268854,-9.725755,-1.0618811
1409347626986,-0.56563014,-10.339958,-0.41958386,0.6613637,-9.725925,-1.067416
1409347626995,-0.56563014,-10.311228,-0.4237737,0.65033877,-9.72611,-1.072486
1409347627021,-0.54049104,-10.335769,-0.4165911,0.63857675,-9.7263365,-1.0775018
1409347627022,-0.56563014,-10.3226,-0.40462008,0.6266697,-9.726615,-1.0819716
