time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409346976683,-0.21308395,-10.02153,-0.17717093,0.24694881,-9.667958,-1.6247984
1409346976703,-0.18794483,-10.141838,-0.33039984,0.2416507,-9.669755,-1.6148782
1409346976703,-0.18794483,-10.304645,-0.5374983,0.23558658,-9.673384,-1.5939146
1409346976708,-0.22744916,-10.450092,-0.7565677,0.22875966,-9.678627,-1.5627695
1409346976732,-0.19572599,-10.382456,-0.8774749,0.2230214,-9.684626,-1.526011
1409346976733,-5.99E-04,-10.216658,-0.9540894,0.21953562,-9.69043,-1.489223
1409346976743,0.2825158,-10.1382475,-0.98102415,0.21684945,-9.695126,-1.4587423
1409346976749,0.5129577,-10.147225,-0.99538934,0.2131465,-9.69817,-1.4389058
1409346976767,0.65421563,-10.149021,-1.0761937,0.21140608,-9.700261,-1.4250127
1409346976784,0.7080852,-10.099341,-1.1815386,0.20869623,-9.700556,-1.4233927
1409346976785,0.7882909,-10.02572,-1.4694413,0.20792028,-9.69949,-1.4307512
1409346976804,0.7715315,-10.029311,-1.532289,0.20925942,-9.697756,-1.4422803
1409346976805,0.7541735,-10.043676,-1.5879543,0.21192485,-9.696442,-1.4506884
1409346976809,0.74998367,-10.051457,-1.685518,0.21624184,-9.695926,-1.4535011
1409346976828,0.7392098,-10.03769,-1.7399861,0.22266543,-9.696171,-1.4508944
1409346976829,0.7086837,-10.037092,-1.7417817,0.22968583,-9.697044,-1.4439324
1409346976854,0.6488287,-10.0508585,-1.6867151,0.2331462,-9.698147,-1.435966
1409346976855,0.53330845,-10.078392,-1.5951369,0.239279,-9.69932,-1.4270087
1409346976863,0.43873745,-10.084976,-1.4706384,0.24470279,-9.700304,-1.4193639
1409346976886,0.3184288,-10.107721,-1.3670892,0.24959084,-9.700954,-1.4140671
1409346976887,0.19572599,-10.157999,-1.311424,0.25296617,-9.701252,-1.4114269
1409346976889,0.12330139,-10.224439,-1.2449849,0.25437808,-9.701272,-1.4110347
1409346976918,0.12030864,-10.231023,-1.1959038,0.25456074,-9.701034,-1.4126304
1409346976919,0.142455,-10.183737,-1.1252748,0.2535466,-9.700676,-1.4152725
1409346976923,0.17118542,-10.081984,-1.06123,0.25175038,-9.69996,-1.4204893
1409346976929,0.22625206,-10.035296,-0.99898064,0.24885611,-9.698824,-1.4287378
1409346976950,0.28431144,-10.010158,-0.9648633,0.24557519,-9.697267,-1.4398291
1409346976951,0.31423897,-10.011354,-0.9103952,0.24195144,-9.695329,-1.453428
1409346976970,0.3172317,-10.024523,-0.85413146,0.2381047,-9.69325,-1.4678558
1409346976971,0.31543607,-10.014946,-0.83378077,0.23415713,-9.691217,-1.4818422
1409346976983,0.32680854,-10.044274,-0.80564886,0.23038785,-9.689358,-1.4945532
