time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409346899574,0.31423897,-9.452309,-1.0103531,0.48993182,-9.741605,-1.0156407
1409346899575,0.3633201,-9.387665,-1.1031284,0.47701886,-9.740807,-1.0293425
1409346899587,0.57041854,-9.853337,-1.3030443,0.46736065,-9.73977,-1.0435002
1409346899609,0.80924016,-10.460866,-1.4939818,0.45944294,-9.7385435,-1.0583383
1409346899610,0.89184016,-10.748769,-1.3904326,0.45423555,-9.737246,-1.0724299
1409346899629,1.0348936,-10.620679,-1.1150994,0.45169887,-9.735871,-1.0858927
1409346899630,1.1791444,-10.237008,-0.7410054,0.45426193,-9.734181,-1.0998955
1409346899634,1.352724,-10.0987425,-0.5231331,0.4589035,-9.732364,-1.1139678
1409346899660,1.4460979,-9.964069,-0.45310268,0.46257752,-9.730642,-1.1273879
1409346899661,1.5011644,-9.961675,-0.47884035,0.46477327,-9.729284,-1.1381775
1409346899668,1.541866,-9.873089,-0.5566519,0.46757478,-9.728138,-1.1467811
1409346899674,1.6124948,-9.677363,-0.7751228,0.47135353,-9.727413,-1.1513621
1409346899690,1.5819688,-10.580576,-1.0971429,0.47616976,-9.726955,-1.1532465
1409346899713,1.3317747,-11.331757,-1.3144168,0.48116094,-9.72675,-1.1529051
1409346899713,1.1959038,-10.968436,-1.2521675,0.48660505,-9.726549,-1.1523194
1409346899715,1.2431892,-10.075998,-1.0007763,0.4936362,-9.7261915,-1.1523528
1409346899749,1.1791444,-9.67018,-0.88525605,0.49874213,-9.72631,-1.1491555
1409346899750,1.110311,-9.785701,-0.8206126,0.49821314,-9.727313,-1.1408751
1409346899750,1.151611,-9.964667,-0.7212533,0.49563983,-9.728653,-1.1305022
1409346899754,1.2862848,-10.09994,-0.79367787,0.49481106,-9.730214,-1.1173621
1409346899782,1.3084313,-10.19451,-1.1312603,0.4959229,-9.73173,-1.1035744
1409346899783,1.1976994,-10.166978,-1.3790601,0.49701306,-9.733233,-1.0897377
1409346899788,0.98341835,-9.917382,-1.4401124,0.49931654,-9.734744,-1.0750924
1409346899814,0.8218097,-9.988011,-1.4377182,0.5040395,-9.736102,-1.0605052
1409346899815,0.7188591,-10.238804,-1.3551182,0.5105817,-9.737198,-1.0472207
1409346899816,0.7254431,-10.320207,-1.2126632,0.51630145,-9.738343,-1.0336965
1409346899847,0.86610246,-10.554838,-1.0696096,0.52218145,-9.739635,-1.0184598
1409346899848,1.027711,-10.76852,-1.0127473,0.5273038,-9.741244,-1.0002573
1409346899849,1.0953473,-10.590752,-0.92416185,0.5298917,-9.743188,-0.97974753
1409346899855,1.1025299,-10.332177,-0.88286185,0.529559,-9.745324,-0.9584376
1409346899879,1.1528081,-10.104729,-0.9840169,0.52703685,-9.747438,-0.9381144
1409346899880,1.1761516,-9.909601,-1.151611,0.52194077,-9.7494135,-0.9202777
1409346899886,1.1324574,-9.897031,-1.3742718,0.51483613,-9.751137,-0.90591013
1409346899911,1.0223241,-9.797672,-1.5053543,0.50896543,-9.752562,-0.89381117
1409346899912,0.91817635,-9.636064,-1.5143325,0.5036138,-9.7534895,-0.88668877
1409346899915,0.7685388,-9.478644,-1.4167689,0.5016775,-9.753912,-0.88316
1409346899943,0.47165772,-9.6845455,-1.4574703,0.50278383,-9.75405,-0.88095164
1409346899944,0.3345897,-10.02572,-1.5442601,0.50487345,-9.754149,-0.8786855
1409346899961,0.25019407,-10.283695,-1.5292963,0.5086933,-9.754219,-0.8757009
1409346899962,0.12030864,-10.168175,-1.2707225,0.5148181,-9.754214,-0.87216574
1409346899968,0.1388637,-10.34355,-1.1085154,0.520432,-9.754378,-0.86698335
1409346899975,0.13467385,-10.55005,-1.0791864,0.5290049,-9.754436,-0.86111414
1409346899989,0.089184016,-10.567408,-1.1306617,0.53753394,-9.754381,-0.856452
1409346900031,-0.029927522,-10.396821,-1.1216835,0.54439116,-9.754308,-0.8529589
1409346900033,-0.31304187,-10.308834,-1.0791864,0.5491015,-9.754234,-0.85077804
1409346900036,-0.5770026,-10.114903,-0.97982705,0.5509172,-9.75405,-0.85168874
1409346900038,-0.64583594,-10.085575,-0.9163807,0.5493615,-9.753656,-0.8571739
1409346900039,-0.7290344,-10.028113,-0.82719666,0.5424268,-9.753246,-0.8662369
1409346900065,-0.84575176,-9.993398,-0.7404069,0.53102154,-9.753035,-0.8756419
1409346900066,-0.8451532,-9.932345,-0.7164649,0.51137483,-9.753128,-0.8862059
1409346900066,-0.80325466,-10.081385,-0.712275,0.48739392,-9.753252,-0.8982985
1409346900074,-0.7302315,-10.429741,-0.6691794,0.4614924,-9.753384,-0.9104484
1409346900091,-0.45370123,-10.512939,-0.533907,0.4367185,-9.753529,-0.9210645
1409346900106,0.08798691,-10.335769,-0.40821138,0.4168824,-9.753572,-0.92977095
1409346900109,0.5105635,-10.079589,-0.33877954,0.40167305,-9.753464,-0.93755615
1409346900124,0.6488287,-9.915586,-0.38187516,0.38767496,-9.753258,-0.94554657
1409346900141,0.65780693,-9.855133,-0.52492875,0.37204427,-9.753102,-0.953416
1409346900142,0.6404489,-9.731832,-0.6356605,0.3581057,-9.753053,-0.95923084
1409346900152,0.66858083,-9.952098,-0.7410054,0.34959555,-9.753209,-0.9607798
1409346900154,0.7320272,-10.339958,-0.8331822,0.34582943,-9.753575,-0.9584207
