time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409346147150,3.4302924,-9.440337,-0.6374562,3.6069143,-9.031248,-1.2637572
1409346147155,3.3794158,-9.424775,-0.55605334,3.5797718,-9.050546,-1.2013476
1409346147182,3.3464954,-9.2547865,-0.55485624,3.5511262,-9.070148,-1.1368097
1409346147182,3.3141737,-9.090185,-0.57161564,3.5271327,-9.086506,-1.0794171
1409346147191,3.3315318,-9.021352,-0.557849,3.507202,-9.09999,-1.0296302
1409346147195,3.3722332,-8.995016,-0.5518635,3.492681,-9.110673,-0.98346436
1409346147207,3.3967736,-8.963891,-0.480636,3.4847186,-9.117998,-0.9430045
1409346147225,3.4662056,-9.014768,-0.4794389,3.479661,-9.124417,-0.8985411
1409346147226,3.5733461,-9.178172,-0.5770026,3.4809306,-9.127877,-0.8575475
1409346147239,3.731962,-9.339781,-0.7308301,3.4861784,-9.128696,-0.82694054
1409346147262,3.8307228,-9.399037,-0.92057055,3.4987137,-9.1253805,-0.8104554
1409346147262,3.8911762,-9.367912,-1.0462662,3.5163794,-9.118289,-0.81380075
1409346147274,3.9211037,-9.299678,-1.1252748,3.5381982,-9.108408,-0.82974446
1409346147275,3.9306808,-9.251195,-1.1300632,3.5608675,-9.097475,-0.85238945
1409346147293,3.8935704,-9.22426,-1.1168951,3.583907,-9.086178,-0.8759915
1409346147295,3.8935704,-9.239823,-1.1402385,3.6028106,-9.076707,-0.8963911
1409346147316,3.982156,-9.314043,-1.2210429,3.6184113,-9.068454,-0.9168651
1409346147317,4.1216183,-9.4972,-1.3437457,3.6357505,-9.05905,-0.94090766
1409346147327,4.274847,-9.69951,-1.5101427,3.6566095,-9.04746,-0.9711368
1409346147350,4.3777976,-9.730635,-1.6358383,3.6814318,-9.032967,-1.0114232
1409346147350,4.372411,-9.634268,-1.7016789,3.7111871,-9.015182,-1.060196
1409346147355,4.44304,-9.534309,-1.6801311,3.7401257,-8.997112,-1.1107893
1409346147376,4.5040917,-9.542689,-1.6304513,3.7745302,-8.976764,-1.1580222
1409346147376,4.5118732,-9.581595,-1.5436616,3.8099365,-8.956729,-1.1965603
1409346147396,4.4657845,-9.504382,-1.4808137,3.8432128,-8.938938,-1.2228886
1409346147396,4.43885,-9.389461,-1.5167267,3.873273,-8.923663,-1.2395003
1409346147407,4.4382515,-9.291298,-1.5771804,3.9017339,-8.908742,-1.2574623
1409346147424,4.377199,-9.201516,-1.5741876,3.9296749,-8.893366,-1.2790956
1409346147444,4.298789,-8.928576,-1.4903905,3.9536116,-8.879735,-1.2998692
1409346147444,4.1772833,-8.916606,-1.3311762,3.9778492,-8.866566,-1.3157325
1409346147459,4.0156746,-9.030331,-1.1384429,3.9918544,-8.859983,-1.3176342
1409346147459,3.9456444,-9.229049,-1.0654198,3.9881449,-8.8640785,-1.3012366
1409346147473,3.9312792,-9.485827,-1.0456676,3.9735756,-8.874022,-1.2778318
1409346147475,3.8935704,-9.5971575,-1.050456,3.950857,-8.887925,-1.2513766
1409346147491,3.8774097,-9.607931,-1.0444705,3.9224,-8.904172,-1.2251066
1409346147495,3.9025488,-9.578004,-1.0540473,3.8947513,-8.919549,-1.2012266
1409346147508,3.8780081,-9.464279,-1.0426749,3.8728895,-8.931747,-1.1811001
1409346147529,3.8935704,-9.282919,-1.0001777,3.8546183,-8.94179,-1.1647689
1409346147529,3.9031472,-9.124303,-0.96905315,3.8457508,-8.947701,-1.1485872
1409346147542,3.8540661,-8.98903,-0.8834604,3.844624,-8.950187,-1.1328698
1409346147559,3.846285,-8.902839,-0.83976626,3.8456554,-8.952555,-1.1104379
1409346147559,3.8600516,-8.820239,-0.8924387,3.8497624,-8.954025,-1.0840589
1409346147573,3.8301241,-8.781932,-0.9343372,3.8574488,-8.953084,-1.0643204
1409346147575,3.8055837,-8.846576,-0.9624691,3.8633463,-8.952136,-1.05081
1409346147594,3.819949,-9.011775,-0.91458505,3.8632612,-8.952992,-1.0437971
1409346147595,3.7457285,-9.1590185,-0.74519527,3.8597884,-8.956248,-1.0286238
1409346147611,3.558981,-9.303867,-0.57879823,3.8439445,-8.966194,-1.0009261
1409346147625,3.34051,-9.463082,-0.46148238,3.8092096,-8.9853735,-0.96091545
1409346147627,3.180697,-9.609727,-0.39863458,3.7547822,-9.013211,-0.91325295
1409346147644,3.0986955,-9.7084875,-0.36272156,3.6860435,-9.046557,-0.862122
1409346147657,3.0304608,-9.754577,-0.30466217,3.612817,-9.080836,-0.81015843
1409346147657,2.973,-9.7324295,-0.27952304,3.5390105,-9.114589,-0.75504345
1409346147673,2.9550436,-9.722255,-0.2861071,3.4696536,-9.145015,-0.7075538
1409346147675,2.9682117,-9.701904,-0.3274071,3.4043171,-9.172908,-0.66240156
1409346147692,3.0388405,-9.663596,-0.40880993,3.347219,-9.196423,-0.6263545
1409346147695,3.165733,-9.647436,-0.54049104,3.3033702,-9.213907,-0.60170364
1409346147707,3.2980127,-9.506178,-0.7236475,3.2758346,-9.224449,-0.5906313
1409346147727,3.4207156,-9.313444,-0.85652566,3.2674186,-9.227022,-0.5969975
