time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409522630486,0.38845924,-10.232818,-1.0935516,0.10802724,-9.805155,0.13302024
1409522630487,0.4189853,-10.129868,-1.1414356,0.100775085,-9.805596,0.10253274
1409522630488,0.51954174,-10.102334,-1.2150574,0.095092945,-9.805908,0.0741127
1409522630488,0.705691,-10.05445,-1.2401965,0.092743166,-9.806092,0.04852058
1409522630512,1.0660183,-9.967062,-1.151611,0.09461685,-9.806163,0.025153147
1409522630512,1.198298,-9.785102,-1.0528502,0.10336948,-9.806106,0.003159925
1409522630513,1.3000516,-9.715072,-1.0336965,0.11494155,-9.805959,-0.019546997
1409522630531,1.3545196,-9.712079,-1.1013328,0.12800825,-9.805707,-0.046071433
1409522630533,1.3617022,-9.795278,-1.1599907,0.14093496,-9.805332,-0.07767887
1409522630549,1.3030443,-9.872491,-1.2018893,0.15338293,-9.804817,-0.1115636
1409522630567,1.2174516,-9.921572,-1.210269,0.16417116,-9.804142,-0.14922026
1409522630567,1.146224,-9.988609,-1.2072762,0.17391631,-9.80329,-0.18889059
1409522630580,1.0354922,-10.160394,-1.2300211,0.1826707,-9.802295,-0.22815001
1409522630585,0.94092125,-10.301053,-1.2270284,0.19031361,-9.801198,-0.26583648
1409522630597,0.86011696,-10.304645,-1.192911,0.19824879,-9.800041,-0.30054188
1409522630614,0.76075757,-10.26933,-1.1109096,0.20651977,-9.798884,-0.33111587
1409522630615,0.66020113,-10.242993,-0.99898064,0.21496464,-9.797736,-0.3585808
1409522630633,0.53330845,-10.238205,-0.8882488,0.22260699,-9.796604,-0.383928
1409522630633,0.40102878,-10.277111,-0.79367787,0.22968759,-9.795504,-0.4071312
1409522630655,0.29568392,-10.3226,-0.7314286,0.23515871,-9.794463,-0.4284639
1409522630656,0.16639702,-10.356718,-0.7254431,0.23917964,-9.793531,-0.44716218
1409522630665,0.035913024,-10.333375,-0.694917,0.24156654,-9.79272,-0.46330258
1409522630689,-0.06823475,-10.240001,-0.64463884,0.24184477,-9.792056,-0.4770371
1409522630690,-0.095768064,-10.204686,-0.59855044,0.24036446,-9.791557,-0.48788992
1409522630693,-0.095169514,-10.222643,-0.56802434,0.23816258,-9.791144,-0.4971546
1409522630720,-0.079008654,-10.229825,-0.52732295,0.23477294,-9.790818,-0.50510114
1409522630721,-0.019752163,-10.284892,-0.5057751,0.23049745,-9.790486,-0.51345575
1409522630725,0.1316811,-10.284892,-0.47524905,0.22565556,-9.79008,-0.52327335
1409522630734,0.29807812,-10.235212,-0.46028528,0.2206199,-9.789599,-0.5342881
1409522630774,0.45908818,-10.153211,-0.49320555,0.2159069,-9.789048,-0.5462211
1409522630775,0.62249243,-10.069414,-0.5542577,0.211371,-9.7884245,-0.5589888
1409522630776,0.7613561,-10.050261,-0.6667852,0.20774668,-9.787787,-0.5713503
