time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409347081350,-0.19991584,-9.980229,-1.0947487,-0.22346024,-9.76896,-0.829391
1409347081363,-0.23343466,-10.272921,-0.961272,-0.22592254,-9.768239,-0.837185
1409347081369,-0.16879122,-10.240001,-0.86610246,-0.22893472,-9.767476,-0.8452239
1409347081381,-0.1388637,-10.274716,-0.80086046,-0.23153643,-9.766769,-0.85265553
1409347081404,-0.1592144,-10.127473,-0.78050977,-0.23491219,-9.766107,-0.8592957
1409347081422,-0.13347675,-9.8916445,-0.75716627,-0.24048853,-9.765512,-0.8645038
1409347081423,-0.110133275,-9.861118,-0.7703344,-0.24643224,-9.765023,-0.8683348
1409347081439,-0.13706805,-9.980828,-0.7553706,-0.25239202,-9.764539,-0.87205935
1409347081444,-0.16160862,-10.226832,-0.7715315,-0.25864494,-9.763977,-0.8764906
1409347081458,-0.1400608,-10.118495,-0.76075757,-0.26444545,-9.763297,-0.8823212
1409347081460,-0.078410104,-9.898827,-0.74878657,-0.26951414,-9.762529,-0.88927
1409347081476,-0.10534488,-10.329783,-0.82719666,-0.2739159,-9.761754,-0.8964006
1409347081488,-0.08200141,-10.305841,-0.86011696,-0.27872765,-9.760981,-0.9033009
1409347081489,0.003591303,-9.898229,-0.83138657,-0.28304437,-9.760221,-0.91014737
1409347081503,-0.001197101,-10.147225,-0.89662856,-0.28630087,-9.759466,-0.9171733
1409347081504,0.007781155,-10.271724,-0.96306765,-0.28889206,-9.758708,-0.92442137
1409347081519,0.022744916,-10.097546,-0.9516952,-0.29009515,-9.757895,-0.9325778
1409347081536,-0.025139118,-10.237606,-0.9552865,-0.29035175,-9.756946,-0.94240534
1409347081536,0.011971008,-10.204686,-0.9355343,-0.29096827,-9.755898,-0.9529852
1409347081554,0.011971008,-10.136452,-0.88944596,-0.29123396,-9.754725,-0.96483815
1409347081555,0.016759412,-10.084377,-0.81283146,-0.29198828,-9.753396,-0.97797
1409347081561,0.0664391,-9.988609,-0.79607207,-0.2929358,-9.751896,-0.99252754
1409347081580,0.076614454,-10.010158,-0.7739257,-0.2933404,-9.75017,-1.0092361
1409347081583,0.034715924,-10.044274,-0.7835025,-0.29298925,-9.74831,-1.0271441
1409347081600,-0.005386954,-10.008362,-0.78649527,-0.29149464,-9.74634,-1.0460978
1409347081613,-0.039504327,-9.946113,-0.81163436,-0.28782633,-9.744415,-1.0648785
1409347081613,-0.11432313,-10.038289,-0.8331822,-0.28335416,-9.742503,-1.0833997
1409347081630,-0.17238252,-10.065224,-0.81881696,-0.27725407,-9.74081,-1.1000761
1409347081630,-0.2681506,-10.001179,-0.7870938,-0.26961702,-9.73943,-1.1140829
1409347081649,-0.34955344,-10.020931,-0.7667431,-0.2613089,-9.738367,-1.1253134
