time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409346650479,-0.38187516,-10.09156,-1.4101849,-0.33040604,-9.7250185,-1.2187006
1409346650498,-0.38067806,-10.151415,-1.3377602,-0.33732504,-9.721464,-1.2448916
1409346650499,-0.39444473,-10.125079,-1.2120646,-0.34347245,-9.719839,-1.2558584
1409346650507,-0.3824737,-10.048465,-1.0019734,-0.34918666,-9.719283,-1.2585665
1409346650514,-0.30047232,-9.966463,-0.80086046,-0.35423255,-9.721419,-1.2405432
1409346650533,-0.25498247,-9.968858,-0.7966706,-0.3502111,-9.7262745,-1.2030537
1409346650534,-0.22744916,-10.053253,-0.6937199,-0.34068486,-9.731217,-1.1652108
1409346650547,-0.15741876,-9.7863,-0.6745663,-0.32847157,-9.737033,-1.1192371
1409346650563,-0.11432313,-9.703699,-0.60932434,-0.31210876,-9.742032,-1.079726
1409346650582,-0.10414778,-9.660604,-0.5231331,-0.29244158,-9.747159,-1.0381483
1409346650582,-0.108337626,-9.698313,-0.5033809,-0.2742205,-9.752429,-0.99264026
1409346650585,-0.10594343,-9.704897,-0.57760113,-0.25595638,-9.757338,-0.9482973
1409346650594,-0.076614454,-9.673173,-0.6512229,-0.23786081,-9.761025,-0.91443396
1409346650612,-0.094570965,-9.797073,-0.7541735,-0.2184264,-9.763908,-0.8881273
1409346650614,-0.20171149,-9.859323,-0.86370826,-0.2012099,-9.765773,-0.87155914
1409346650628,-0.30585927,-9.962872,-0.9540894,-0.19511758,-9.766371,-0.8661943
1409346650644,-0.4441244,-10.115502,-1.0187328,-0.19888335,-9.765979,-0.86976653
1409346650646,-0.57281274,-10.256162,-0.98940384,-0.21622065,-9.7647,-0.8799291
1409346650663,-0.7020996,-10.274118,-0.931943,-0.24594037,-9.763683,-0.8833869
1409346650681,-0.8403648,-10.3453455,-0.9660604,-0.28407815,-9.76299,-0.8796366
1409346650682,-0.9756372,-10.583569,-0.99179804,-0.33286557,-9.761716,-0.87664086
1409346650688,-1.1647792,-10.642226,-0.91458505,-0.38991827,-9.760073,-0.87137705
1409346650694,-1.364695,-10.460267,-0.7906851,-0.45884705,-9.758453,-0.8558109
1409346650713,-1.5957354,-10.356119,-0.6135142,-0.5418811,-9.756547,-0.8285816
1409346650714,-1.8136078,-10.313622,-0.41479546,-0.64066625,-9.754185,-0.7847436
1409346650730,-2.0709844,-10.258555,-0.17178397,-0.6464501,-9.758956,-0.7178449
1409346650749,-2.3373394,-10.242993,-0.15263036,-0.66187835,-9.763249,-0.64132786
1409346650750,-2.3774424,-10.267534,-1.0001777,-0.68858784,-9.765574,-0.57428986
1409346650754,-2.0590134,-10.137649,-1.0516531,-0.7219709,-9.764659,-0.5482777
1409346650785,-1.7561469,-9.887454,-0.84694886,-0.75744206,-9.761999,-0.5477459
1409346650786,-1.5711949,-9.610326,-0.7170634,-0.79509014,-9.758478,-0.557057
1409346650788,-1.5951369,-9.841965,-0.47764325,-0.829811,-9.754468,-0.57634926
1409346650794,-1.283292,-9.993398,-0.31244332,-0.8588939,-9.74989,-0.6101642
1409346650818,-0.83378077,-9.935937,-0.26276365,-0.87834203,-9.745544,-0.65058196
1409346650819,-0.5189432,-9.846154,-0.2741361,-0.8878653,-9.741048,-0.70290715
1409346650826,-0.33997664,-9.777321,-0.36032736,-0.89507073,-9.73643,-0.75577295
1409346650854,-0.22565351,-9.711481,-0.4973954,-0.8988462,-9.732165,-0.8046329
1409346650855,-0.1604115,-9.705495,-0.6865373,-0.8958301,-9.728697,-0.8487251
1409346650856,-0.13826515,-9.761759,-0.9259575,-0.88625705,-9.725917,-0.88965803
1409346650881,-0.14544775,-9.874287,-1.1384429,-0.87100077,-9.723658,-0.9285726
1409346650882,-0.09636662,-9.865907,-1.3269863,-0.85279334,-9.721452,-0.9677293
1409346650886,0.011971008,-9.789292,-1.3694834,-0.82850826,-9.719919,-1.0035653
1409346650894,0.18974048,-9.707291,-1.2683283,-0.80024403,-9.719143,-1.0335828
1409346650926,0.2705448,-9.816227,-1.2114661,-0.7684063,-9.719271,-1.0562664
1409346650928,0.26276365,-9.794679,-1.2192472,-0.73395914,-9.720137,-1.0726815
1409346650929,0.17298107,-9.807847,-1.3617022,-0.6982638,-9.721485,-1.0842178
1409346650955,0.055066638,-9.907207,-1.489792,-0.6624361,-9.72306,-1.0925403
1409346650955,-0.039504327,-9.958083,-1.6142905,-0.62819636,-9.724718,-1.0980053
1409346650956,-0.19093758,-9.956886,-1.7184383,-0.5956098,-9.726041,-1.1044381
1409346650978,-0.3357868,-9.991004,-1.7465701,-0.5649977,-9.726796,-1.1138171
1409346650978,-0.39564183,-9.952697,-1.6525977,-0.5367432,-9.726842,-1.1273291
1409346650992,-0.46387658,-9.761759,-1.5628152,-0.5110387,-9.7262535,-1.1442268
1409346650994,-0.56922144,-9.614515,-1.553837,-0.488506,-9.7249155,-1.1652318
1409346651006,-0.6727707,-9.512163,-1.6196774,-0.46845675,-9.722945,-1.1896636
1409346651026,-0.83018947,-9.627085,-1.7202339,-0.4489964,-9.7205715,-1.2162541
1409346651028,-0.95588505,-9.97604,-2.11827,-0.43091363,-9.717782,-1.2447629
1409346651039,-0.97623575,-10.168175,-2.344522,-0.4127603,-9.713868,-1.2809267
1409346651061,-0.93014735,-10.245388,-2.4384944,-0.3939321,-9.709219,-1.3214657
1409346651062,-0.801459,-10.309433,-2.4378958,-0.37376392,-9.704343,-1.3625188
1409346651080,-0.64942724,-10.199898,-2.2810757,-0.35194868,-9.699284,-1.4037182
1409346651081,-0.55485624,-10.020332,-2.1290438,-0.32854325,-9.6935215,-1.4484726
1409346651088,-0.4770447,-9.844358,-1.8842367,-0.3055233,-9.686542,-1.4993095
1409346651095,-0.37469256,-9.82341,-1.520318,-0.2843297,-9.678576,-1.5539292
1409346651112,-0.22685061,-9.944317,-1.2318168,-0.2641048,-9.670615,-1.6061872
1409346651126,-0.14305355,-10.057443,-1.0971429,-0.2441938,-9.661895,-1.6608908
1409346651127,-0.18255788,-10.24419,-1.0516531,-0.22639541,-9.65216,-1.7189968
1409346651144,-0.29508537,-10.422559,-1.0265139,-0.2100117,-9.641424,-1.7802284
1409346651158,-0.4213795,-10.602123,-1.0462662,-0.1915183,-9.629795,-1.8441126
1409346651158,-0.60333884,-10.897209,-1.174356,-0.16670638,-9.617171,-1.9111809
1409346651175,-0.8218097,-11.156382,-1.3748703,-0.1352645,-9.603775,-1.9798014
1409346651176,-1.0875661,-11.373655,-1.4933833,-0.100755356,-9.589588,-2.0493984
1409346651190,-1.4742297,-11.639412,-1.4808137,-0.06446049,-9.575503,-2.1156466
1409346651194,-1.8722657,-11.935096,-1.2665327,-0.028458033,-9.562321,-2.1752217
1409346651213,-2.280477,-12.147581,-0.9139865,0.00584668,-9.55113,-2.2240283
1409346651231,-2.7365725,-12.265495,-0.49081135,0.036794484,-9.542706,-2.2596016
1409346651232,-3.25372,-12.29243,-0.12449849,0.061892685,-9.537397,-2.2813582
1409346651235,-3.8546648,-12.278664,0.065242,0.08073504,-9.534499,-2.2928574
1409346651267,-4.244321,-12.376227,-0.362123,0.09133973,-9.533649,-2.2959955
1409346651270,-4.203021,-12.554595,-0.9463082,0.09597762,-9.532539,-2.3004084
1409346651271,-3.8732197,-12.57734,-1.216853,0.09730653,-9.532552,-2.3003037
1409346651275,-3.2453403,-12.545617,-1.0354922,0.09699322,-9.534654,-2.2915874
1409346651293,-2.8532898,-12.539632,-0.3824737,0.09661475,-9.538789,-2.2743285
1409346651296,-2.658761,-12.369044,0.7763199,0.09090689,-9.544677,-2.2497308
1409346651318,-2.5492263,-12.099098,2.1212628,0.07821225,-9.552089,-2.2185297
1409346651319,-2.5390508,-11.875839,3.0142999,0.058798373,-9.561211,-2.1794941
1409346651329,-2.3959973,-11.645996,3.2962172,0.03795067,-9.57231,-2.1306825
1409346651355,-1.9716251,-11.281479,2.8401217,0.013291881,-9.586106,-2.068041
1409346651356,-1.417966,-11.099519,2.1416135,-0.006754443,-9.603344,-1.9864837
1409346651356,-0.98581254,-10.972627,1.95307,-0.020851796,-9.625109,-1.8780923
1409346651378,-0.45789108,-10.636241,3.0292637,-0.03187354,-9.651484,-1.7373104
1409346651378,-0.20171149,-11.185112,2.5647886,-0.042324208,-9.682612,-1.5542295
1409346651393,-0.107739076,-11.98657,-0.3489549,-0.06090864,-9.714935,-1.3366714
1409346651410,-0.35793316,-12.334928,-3.2040405,-0.09533406,-9.743805,-1.1043409
1409346651410,-0.14963761,-12.170924,-4.2066126,-0.14310294,-9.764974,-0.89174104
1409346651425,0.6326678,-11.830948,-4.309563,-0.20523675,-9.780462,-0.6861663
1409346651426,1.3144168,-12.250531,-3.9522285,-0.2712877,-9.789834,-0.50591797
