time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409523323800,0.39803603,10.178948,-1.1049241,0.56624275,9.7491665,-0.89638114
1409523323801,0.22864626,10.099341,-1.1677719,0.5579548,9.752873,-0.86054075
1409523323806,0.08319851,10.061034,-1.192911,0.5497145,9.755757,-0.8327274
1409523323815,-0.048482586,10.031705,-1.2366052,0.5414231,9.75782,-0.813758
1409523323833,-0.20051439,9.951499,-1.2252327,0.53274727,9.759078,-0.80433166
1409523323835,-0.3465607,9.859323,-1.2204443,0.52178925,9.76003,-0.79996824
1409523323846,-0.44532153,9.787497,-1.2186487,0.51011574,9.760332,-0.80380356
1409523323871,-0.48841715,9.6845455,-1.2443863,0.49731913,9.760094,-0.8146575
1409523323871,-0.4961983,9.629479,-1.240795,0.4846873,9.759384,-0.83060503
1409523323875,-0.44352585,9.709086,-1.2360066,0.47328883,9.758379,-0.8487715
1409523323898,-0.4201824,9.862315,-1.2138603,0.46412793,9.757334,-0.8656925
1409523323900,-0.45789108,10.003573,-1.1905168,0.45653704,9.7565365,-0.8786217
1409523323906,-0.52612585,10.0269165,-1.1665748,0.4491475,9.7559805,-0.8885279
1409523323930,-0.5494693,9.939528,-1.1474211,0.43988517,9.755932,-0.89369863
1409523323931,-0.50637364,9.844358,-1.1420342,0.4286302,9.756316,-0.894972
1409523323943,-0.39025488,9.81084,-1.2018893,0.41724694,9.756922,-0.8937581
1409523323967,-0.2765303,9.765948,-1.2856863,0.40833735,9.757486,-0.891708
1409523323968,-0.16998832,9.742006,-1.328782,0.40196753,9.757879,-0.8902878
1409523323969,-0.012569559,9.811439,-1.2958617,0.39666095,9.758159,-0.8896005
1409523323975,0.14784196,9.947908,-1.2306197,0.39308864,9.758479,-0.8876761
1409523324027,0.20350714,10.061034,-1.1827357,0.39185178,9.758868,-0.8839485
1409523324027,0.18136078,10.113108,-1.1713632,0.39312226,9.759426,-0.87720037
1409523324028,0.17657238,10.0903635,-1.1414356,0.3952885,9.760067,-0.8690463
1409523324029,0.2184709,10.03769,-1.0749966,0.3988424,9.760638,-0.8609727
1409523324032,0.29568392,10.0029745,-1.033098,0.40460342,9.760906,-0.8552157
1409523324035,0.35314476,9.9790325,-0.997185,0.41262776,9.760695,-0.8538183
1409523324048,0.3890578,9.915586,-0.8948329,0.42193976,9.760018,-0.85697633
1409523324065,0.43275195,9.808446,-0.80564886,0.43091655,9.759238,-0.8613931
1409523324069,0.4405331,9.753978,-0.7188591,0.4394532,9.758335,-0.86731416
1409523324075,0.43514615,9.76954,-0.6428431,0.4466288,9.757556,-0.872368
1409523324092,0.40222588,9.779117,-0.5979519,0.45358345,9.756935,-0.87572634
1409523324095,0.38367084,9.826403,-0.60932434,0.4600699,9.756409,-0.87819093
1409523324110,0.33399114,9.872491,-0.6548142,0.46578738,9.755911,-0.8807034
1409523324123,0.2717419,9.93474,-0.78170687,0.47150254,9.755288,-0.8845422
1409523324128,0.15682021,9.943718,-0.961272,0.4770365,9.754476,-0.8905239
1409523324146,0.12389994,9.81922,-0.9768343,0.48195702,9.753484,-0.89871675
1409523324147,0.14305355,9.739613,-0.9283517,0.48818305,9.752279,-0.9083467
1409523324163,0.17118542,9.710882,-0.8074445,0.4964096,9.750922,-0.91841865
1409523324177,0.2208651,9.745598,-0.74399817,0.50602233,9.749537,-0.9278234
1409523324177,0.26755205,9.844358,-0.6715736,0.5174509,9.748042,-0.93718195
1409523324194,0.27473465,9.900622,-0.6338649,0.5299825,9.746507,-0.9460988
1409523324195,0.2837129,9.962872,-0.59855044,0.54199415,9.744938,-0.95542353
1409523324208,0.28311434,9.939528,-0.5859809,0.55286914,9.74341,-0.9647157
1409523324225,0.26156655,9.92636,-0.5530606,0.5633026,9.741919,-0.97370785
1409523324227,0.22445641,9.892242,-0.5506664,0.5724863,9.740577,-0.98173916
1409523324244,0.20290859,9.85633,-0.58418524,0.5793074,9.739483,-0.9885611
1409523324263,0.1945289,9.761759,-0.65660983,0.58371145,9.738702,-0.99366444
1409523324264,0.18255788,9.662399,-0.7374141,0.5869959,9.73812,-0.9974444
1409523324267,0.17776948,9.551069,-0.79487497,0.5906585,9.737626,-1.000082
1409523324276,0.21068975,9.474455,-0.8607155,0.59559625,9.737188,-1.0014219
1409523324298,0.25857377,9.490017,-0.9068039,0.60145754,9.736684,-1.0028024
1409523324299,0.320823,9.533711,-0.87448215,0.6088351,9.736115,-1.0038651
1409523324309,0.37110126,9.589376,-0.830788,0.61775696,9.735535,-1.0040594
1409523324332,0.40940848,9.7324295,-0.80564886,0.6274115,9.734961,-1.0036397
1409523324333,0.38726214,9.852738,-0.8050503,0.6370044,9.734418,-1.0028746
1409523324336,0.3429694,9.883863,-0.8655039,0.64689654,9.733783,-1.0027072
1409523324383,0.26396075,9.889849,-0.9391256,0.65747696,9.732947,-1.003906
1409523324384,0.17836803,9.869498,-1.01574,0.66872346,9.731894,-1.006695
1409523324386,0.077811554,9.827001,-1.0133458,0.67940295,9.730735,-1.0107461
1409523324389,-0.020350715,9.881469,-0.98461545,0.690596,9.72952,-1.0148497
1409523324390,-0.10414778,10.018537,-0.94930094,0.7011764,9.728371,-1.0186112
1409523324396,-0.18315643,10.164583,-0.88525605,0.7107541,9.727278,-1.0223937
1409523324417,-0.24061728,10.247183,-0.8415619,0.7192913,9.726255,-1.026147
1409523324418,-0.22924481,10.23222,-0.8726865,0.7262699,9.725218,-1.0310528
1409523324431,-0.18674773,10.204087,-0.89303726,0.73121554,9.723908,-1.0398731
1409523324454,-0.16519992,10.121488,-0.943914,0.735003,9.722407,-1.0511571
1409523324454,-0.17298107,9.968858,-1.0408791,0.7346274,9.720734,-1.0667988
1409523324455,-0.16220717,9.72824,-1.1366472,0.72902185,9.719128,-1.0851191
1409523324474,-0.12868834,9.498397,-1.2551602,0.71684974,9.717795,-1.1049621
1409523324475,-0.14604631,9.390059,-1.3383588,0.6972081,9.716872,-1.125468
1409523324494,-0.12509704,9.303269,-1.4275428,0.6702137,9.716528,-1.144673
1409523324497,0.092176765,9.233837,-1.5107412,0.6372326,9.716834,-1.1608118
1409523324511,0.39444473,9.261371,-1.555034,0.6023747,9.717667,-1.1723852
1409523324524,0.6452374,9.348759,-1.5747862,0.56959903,9.718583,-1.1811428
1409523324527,0.84694886,9.486425,-1.5412674,0.5389175,9.720071,-1.1832898
1409523324543,1.0869676,9.662998,-1.4933833,0.5125778,9.722194,-1.1775442
1409523324564,1.4580688,9.863512,-1.460463,0.49521104,9.724949,-1.1621176
1409523324565,1.8579005,10.208278,-1.3874398,0.49332947,9.72812,-1.136093
1409523324567,2.2397757,10.723629,-1.3605051,0.5105404,9.73149,-1.0990138
1409523324576,2.6018987,11.179725,-1.2491747,0.54538494,9.734859,-1.0514132
1409523324598,2.8311436,11.6585655,-1.0402806,0.5920757,9.737722,-0.9983013
1409523324599,2.6952724,11.843517,-0.8295909,0.64195585,9.740628,-0.9372664
1409523324610,2.0949266,11.83813,-0.5482722,0.68254095,9.743668,-0.8749314
1409523324638,1.4341269,11.741764,-0.19752164,0.6995231,9.747539,-0.8164305
1409523324639,1.0217255,11.403583,0.016759412,0.6908324,9.752356,-0.76465416
1409523324640,0.93493575,10.758346,0.12509704,0.66794896,9.757126,-0.7229865
1409523324667,1.1384429,10.189124,-0.19931729,0.64470136,9.760717,-0.69507253
1409523324668,1.2515689,9.7084875,-0.4973954,0.62899524,9.762334,-0.6867415
1409523324670,1.0546459,9.325416,-0.7356185,0.6181424,9.762906,-0.68843836
1409523324677,0.83378077,9.11712,-0.9487024,0.6049536,9.76237,-0.70750636
1409523324702,0.7739257,9.077017,-1.3664906,0.5866443,9.761162,-0.7388832
1409523324703,1.0348936,9.140464,-2.4420857,0.5677935,9.759013,-0.7808314
1409523324708,1.021127,9.1033535,-2.6563668,0.55505174,9.755161,-0.836132
1409523324731,0.8583213,8.950723,-2.5875335,0.54400283,9.750767,-0.8927682
1409523324732,0.62967503,8.78672,-2.3175871,0.5299208,9.746778,-0.94336206
1409523324736,0.41060558,8.718486,-1.9722236,0.5102511,9.743322,-0.9887942
