time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409347171928,-0.059855044,-9.639654,1.6089035,0.3481731,-9.660664,1.6494734
1409347171928,-0.17118542,-9.7084875,1.6603789,0.3483666,-9.661053,1.6471388
1409347171952,-0.23104046,-9.885659,1.857302,0.34745267,-9.661778,1.6430788
1409347171970,-0.2621651,-9.92636,1.9841946,0.34607115,-9.662856,1.637022
1409347171971,-0.24181437,-9.993398,2.111686,0.34428865,-9.664066,1.6302351
1409347171972,-0.1921347,-9.8515415,2.203264,0.34036973,-9.665663,1.6215777
1409347171975,-0.15083471,-9.69951,2.2439656,0.33497313,-9.667633,1.6109154
1409347171997,-0.09935937,-9.750985,2.2649148,0.32882163,-9.6699505,1.5982273
1409347171998,0.013766659,-9.900024,2.319383,0.32349867,-9.672492,1.5838685
1409347172009,0.10175357,-9.920973,2.396596,0.31974897,-9.67515,1.5683115
1409347172030,0.16879122,-10.062231,2.4911668,0.31622985,-9.677795,1.5526316
1409347172031,0.24540567,-10.286688,2.5785553,0.3128136,-9.680239,1.5380192
1409347172036,0.3585317,-10.331579,2.570774,0.31019935,-9.682423,1.5247563
1409347172058,0.48482585,-10.163984,2.3942018,0.31083152,-9.683983,1.5146844
1409347172059,0.49559975,-9.86471,2.2242134,0.3138038,-9.6847515,1.5091426
1409347172084,0.5033809,-9.565434,2.1416135,0.31821722,-9.684647,1.5089018
1409347172085,0.5422867,-9.475652,2.119467,0.3253712,-9.683652,1.5137463
1409347172090,0.6745663,-9.334992,2.0189106,0.3345549,-9.682099,1.5216572
1409347172114,0.75716627,-9.269751,1.9075803,0.34471944,-9.680557,1.5291777
1409347172115,0.8499416,-9.484032,1.893215,0.35542557,-9.679221,1.5351708
1409347172116,0.9427169,-9.994595,1.9698294,0.3669342,-9.678163,1.5391251
1409347172145,1.0378864,-10.568604,2.1978772,0.37894613,-9.67723,1.542088
1409347172145,1.0426749,-10.851719,2.3660698,0.39185354,-9.675975,1.5467227
1409347172149,0.96067345,-10.833164,2.48159,0.40667644,-9.673997,1.5552527
1409347172156,0.78170687,-10.666767,2.4474726,0.4254922,-9.670632,1.571057
1409347172172,0.66139823,-10.542868,2.3008277,0.44825962,-9.665617,1.5954105
1409347172178,0.623091,-10.420164,2.023699,0.4736156,-9.65911,1.6271704
1409347172189,0.6206968,-10.348937,1.7238252,0.4986308,-9.652255,1.660041
1409347172203,0.5758055,-10.347141,1.553837,0.5238599,-9.644775,1.6953689
1409347172209,0.5177461,-10.329185,1.4850036,0.5472124,-9.637211,1.7306372
1409347172221,0.41359833,-10.219051,1.489792,0.5690689,-9.629902,1.7639626
1409347172241,0.25617957,-10.123882,1.5041572,0.58957595,-9.62317,1.7937025
1409347172242,0.107739076,-10.16578,1.5574282,0.60782796,-9.617215,1.819367
1409347172255,-0.07062895,-10.195708,1.5328877,0.6230299,-9.61195,1.8419191
1409347172256,-0.15682021,-10.274118,1.4335283,0.6356997,-9.607058,1.8629876
1409347172275,-0.23942018,-10.552444,1.3862427,0.6444626,-9.602847,1.8815953
1409347172278,-0.40880993,-10.555437,1.6496049,0.6477523,-9.59936,1.8981764
1409347172288,-0.61052144,-10.583569,1.9542671,0.6458119,-9.596124,1.9151253
1409347172307,-0.7218518,-10.701483,2.171541,0.6407491,-9.593119,1.9318122
1409347172309,-0.7344214,-10.723031,2.2972364,0.6325474,-9.5905485,1.9472213
1409347172333,-0.6973112,-10.560823,2.2732944,0.6202455,-9.588398,1.9617198
1409347172334,-0.6560113,-10.350733,2.1511903,0.60247785,-9.586778,1.97512
1409347172336,-0.61052144,-10.2406,1.8830396,0.5810086,-9.585512,1.9876633
1409347172354,-0.5895722,-9.8677025,1.7316064,0.55372286,-9.585049,1.9976585
1409347172356,-0.59376204,-9.789292,1.7100586,0.5200509,-9.584999,2.006928
1409347172375,-0.5081693,-9.998186,1.6579847,0.4802695,-9.585383,2.0149784
1409347172377,-0.32621,-10.031107,1.6681601,0.43496877,-9.586373,2.0205584
1409347172394,-0.04249708,-9.788693,1.7794905,0.38501757,-9.587724,2.024274
1409347172408,0.16400282,-9.482835,1.8746599,0.33232057,-9.589173,2.0267513
1409347172409,0.19512744,-9.464878,2.1068976,0.28325608,-9.590411,2.0283482
1409347172428,0.054468088,-9.858126,2.5486276,0.23448066,-9.592045,2.0268438
1409347172429,-0.0796072,-10.169372,2.9777884,0.19145752,-9.593921,2.0224862
1409347172436,-0.010175358,-10.35193,3.1974564,0.15364128,-9.595955,2.0160499
1409347172461,0.24480712,-10.264542,3.09271,0.11729864,-9.597906,2.0091941
1409347172462,0.60932434,-9.794679,2.724003,0.07817308,-9.599522,2.0033612
1409347172469,0.8846575,-9.296086,2.3822308,0.036533203,-9.601,1.9974704
1409347172477,0.9888053,-9.025542,2.2469583,-0.004286299,-9.6029215,1.9885359
1409347172498,0.92775315,-9.329007,2.393603,-0.04428104,-9.60513,1.977354
1409347172499,0.83378077,-9.968259,2.7132292,-0.075325586,-9.607947,1.962669
1409347172529,0.78290397,-10.274716,2.9771898,-0.09814269,-9.61114,1.9459547
1409347172530,0.7870938,-10.266935,3.1316159,-0.115844935,-9.614483,1.9283932
1409347172531,0.78410107,-10.117298,3.0921116,-0.13330401,-9.617431,1.9124937
1409347172536,0.8319851,-9.951499,3.0137014,-0.15354922,-9.619819,1.8989153
1409347172555,0.88046765,-9.959281,2.9179332,-0.17549188,-9.621305,1.8894612
1409347172556,1.0055647,-9.940127,2.6378117,-0.19684389,-9.622356,1.881988
1409347172575,1.0528502,-9.755175,2.256535,-0.21713206,-9.622467,1.8791934
1409347172594,0.9504981,-9.361329,1.9686323,-0.23236178,-9.6216755,1.8814245
1409347172597,0.9660604,-9.118318,1.774702,-0.2428332,-9.619871,1.8893133
