time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409522878204,-1.1091139,-10.2896805,-0.7978677,-0.2608163,-9.7678,-0.83212554
1409522878206,-1.1085154,-10.2178545,-0.8086416,-0.3397899,-9.766474,-0.8191249
1409522878207,-1.0911574,-10.195109,-0.8487445,-0.41072747,-9.764552,-0.8094547
1409522878248,-1.0301052,-10.245986,-0.90979666,-0.47220895,-9.762092,-0.8055958
1409522878249,-0.9044097,-10.240001,-0.91817635,-0.52096593,-9.759364,-0.8085826
1409522878250,-0.724246,-10.266935,-0.9163807,-0.5539412,-9.757122,-0.81369174
1409522878250,-0.49919105,-10.336368,-0.92895025,-0.5678107,-9.756026,-0.81727517
1409522878259,-0.30585927,-10.424355,-1.0289081,-0.5578356,-9.756157,-0.8225703
1409522878282,-0.14664486,-10.235811,-1.1504139,-0.5323469,-9.75646,-0.8357573
1409522878283,-0.002992752,-10.114903,-1.1815386,-0.49495998,-9.756262,-0.8606683
1409522878286,0.09816227,-10.188525,-1.2126632,-0.44627544,-9.756236,-0.8871891
1409522878315,0.14185645,-10.21546,-1.210269,-0.39170653,-9.756078,-0.91427654
1409522878316,0.2184709,-10.200497,-1.2162545,-0.33810177,-9.75569,-0.9394626
1409522878320,0.2717419,-10.211869,-1.2306197,-0.282768,-9.755163,-0.962919
1409522878326,0.24899697,-10.298658,-1.2491747,-0.22807547,-9.754541,-0.983504
1409522878353,0.2837129,-10.286089,-1.2569559,-0.18125878,-9.753558,-1.0028067
1409522878354,0.33039984,-10.186729,-1.2210429,-0.1363143,-9.752439,-1.0206542
1409522878358,0.3878607,-10.044873,-1.210269,-0.09242051,-9.751578,-1.033715
1409522878380,0.48482585,-10.0903635,-1.1839328,-0.047853053,-9.750625,-1.0456554
1409522878381,0.46986207,-10.20289,-1.1713632,0.00154606,-9.74976,-1.0547957
1409522878386,0.5363012,-10.220847,-1.1480197,0.045251057,-9.748811,-1.0625463
1409522878416,0.6302736,-10.320805,-1.1468226,0.09084903,-9.747777,-1.0690923
1409522878416,0.6943185,-10.295067,-1.1097125,0.1410197,-9.746835,-1.0722628
1409522878418,0.75477207,-10.118495,-1.0223241,0.18979543,-9.745757,-1.0745325
1409522878426,0.8026561,-9.944916,-0.9864111,0.23983489,-9.745027,-1.0711378
1409522878454,0.83378077,-9.813234,-0.96546185,0.2898764,-9.744068,-1.0674796
1409522878454,0.8924387,-9.834184,-0.96067345,0.33975306,-9.742906,-1.0633711
1409522878458,0.96546185,-9.916783,-0.973243,0.39155048,-9.741459,-1.0587965
1409522878484,1.06123,-9.73662,-0.91219085,0.44538027,-9.739471,-1.0558169
1409522878485,1.1312603,-9.651626,-0.8391677,0.5046569,-9.737569,-1.0466595
1409522878486,1.1432313,-9.672575,-0.75836337,0.56501406,-9.735463,-1.0353339
1409522878517,1.1546037,-9.661801,-0.7248446,0.6214581,-9.733966,-1.0169033
1409522878518,1.1528081,-9.750386,-0.7553706,0.67446727,-9.73252,-0.9967592
1409522878524,1.1665748,-9.853935,-0.7493851,0.7211919,-9.730812,-0.98060244
1409522878527,1.2252327,-9.947908,-0.705691,0.7637822,-9.729078,-0.96544313
1409522878568,1.2946646,-10.26514,-0.6218939,0.8080822,-9.727288,-0.94724816
1409522878569,1.3467385,-10.497377,-0.5021838,0.8523437,-9.726035,-0.9209616
1409522878570,1.3784616,-10.442909,-0.31603462,0.89364165,-9.725895,-0.8824919
1409522878571,1.4251486,-10.18254,-0.11911154,0.93648183,-9.726264,-0.83257484
1409522878578,1.4431051,-9.85633,0.088585466,0.98289376,-9.726894,-0.7692986
1409522878610,1.477821,-9.594764,0.29747957,1.0312159,-9.727718,-0.6917332
1409522878610,1.5340848,-9.496002,0.5153519,1.0814947,-9.728344,-0.6000772
1409522878611,1.5765818,-9.5253315,0.7679402,1.1339736,-9.728333,-0.49399173
1409522878639,1.5634137,-9.540296,1.0127473,1.1851497,-9.727703,-0.37095425
1409522878640,1.5035586,-9.6845455,1.1408371,1.2297304,-9.726328,-0.2380974
1409522878641,1.4335283,-9.759365,1.0977415,1.2610092,-9.724765,-0.09605682
1409522878664,1.3198037,-9.891046,0.8822633,1.2819091,-9.72245,0.032810383
1409522878665,1.1707647,-10.108918,0.59974754,1.2871064,-9.720924,0.13173428
1409522878666,1.0941502,-10.270527,0.3537433,1.2728362,-9.721799,0.19208938
1409522878693,1.0313023,-10.38485,-0.008379706,1.2483094,-9.724451,0.2172063
1409522878694,1.1330559,-10.45907,-0.13946225,1.2170892,-9.728799,0.19884689
1409522878717,1.1737574,-10.503962,-0.27234045,1.1964108,-9.731965,0.16689765
1409522878717,1.1534066,-10.542868,-0.40701428,1.2037389,-9.730984,0.17133535
1409522878718,1.1318588,-10.518327,-0.521936,1.2058421,-9.730744,0.1702049
1409522878726,1.09834,-10.487801,-0.6434417,1.2050997,-9.730898,0.16655922
1409522878754,1.0480618,-10.49199,-0.7637503,1.2023867,-9.731323,0.16130188
1409522878754,1.0181342,-10.462662,-0.84814596,1.1977909,-9.731997,0.15479207
1409522878758,0.9672575,-10.429143,-0.9020155,1.1930317,-9.732688,0.14783333
1409522878782,0.92176765,-10.225037,-0.91338795,1.1878732,-9.7334175,0.14117986
1409522878783,0.85652566,-10.123882,-0.89184016,1.1829393,-9.734095,0.13574907
1409522878786,0.83737206,-10.114903,-0.93134445,1.1777742,-9.734774,0.1320001
1409522878817,0.9343372,-10.064626,-0.98341835,1.1747613,-9.735183,0.12859423
1409522878817,1.0462662,-10.045472,-1.062427,1.1753373,-9.735151,0.12563553
1409522878818,1.0295067,-10.150817,-1.1150994,1.1776816,-9.734898,0.12344737
1409522878826,0.9911995,-10.291476,-1.2545617,1.1785843,-9.734785,0.12370515
1409522878851,0.9463082,-10.335769,-1.3503298,1.1800761,-9.734614,0.12294673
1409522878851,0.92296475,-10.365696,-1.3856442,1.1827482,-9.7343235,0.12020488
1409522878860,0.866701,-10.422559,-1.4036007,1.1853473,-9.734056,0.11618849
1409522878873,0.80564886,-10.405201,-1.335366,1.1866072,-9.733982,0.10930326
1409522878878,0.7152678,-10.398018,-1.2384008,1.1863462,-9.734127,0.09872531
1409522878892,0.61112,-10.381857,-1.0947487,1.1828043,-9.734704,0.08319296
1409522878919,0.55485624,-10.400413,-0.9564836,1.175466,-9.73574,0.06359701
1409522878920,0.48602295,-10.390237,-0.82719666,1.165505,-9.737062,0.040409166
1409522878920,0.4357447,-10.29806,-0.7182605,1.1528862,-9.738636,0.015477263
1409522878927,0.40581718,-10.211869,-0.6338649,1.1378078,-9.740417,-0.009823329
1409522878953,0.39683893,-10.153211,-0.54049104,1.1217525,-9.742225,-0.033669192
1409522878953,0.3489549,-10.094553,-0.47345337,1.1042858,-9.744114,-0.056290776
1409522878958,0.30166942,-10.050261,-0.415394,1.0848031,-9.746153,-0.07809753
1409522878976,0.2669535,-9.990405,-0.36750996,1.0635831,-9.748299,-0.09927637
1409522878991,0.20949265,-9.943718,-0.30166942,1.0421029,-9.750389,-0.11958134
1409522878991,0.17357962,-9.956886,-0.26874915,1.020496,-9.752434,-0.13795915
1409522879008,0.1316811,-9.99639,-0.28491,0.9991373,-9.754414,-0.1534861
1409522879009,0.130484,-10.07121,-0.25079262,0.97772044,-9.756344,-0.16803105
1409522879022,0.12808979,-10.159795,-0.2633622,0.9578642,-9.758131,-0.17834158
1409522879027,0.15083471,-10.274716,-0.2693477,0.93989193,-9.759763,-0.18450287
1409522879041,0.15562311,-10.408194,-0.2801216,0.923549,-9.76128,-0.18672684
1409522879074,0.17477672,-10.405799,-0.2813187,0.9074212,-9.762809,-0.18591931
1409522879076,0.17717093,-10.346542,-0.25198972,0.8914766,-9.764344,-0.18240882
1409522879076,0.20590134,-10.257359,-0.22685061,0.87480074,-9.765956,-0.1766339
1409522879078,0.23582886,-10.12448,-0.24660277,0.857683,-9.767603,-0.16939971
1409522879100,0.2621651,-10.073604,-0.34715924,0.84096277,-9.769185,-0.16190891
1409522879101,0.32022446,-10.088568,-0.4405331,0.8240119,-9.770733,-0.15550855
1409522879107,0.42197806,-10.113707,-0.5081693,0.8082231,-9.772158,-0.14864977
1409522879137,0.4997896,-10.143634,-0.5883751,0.7938798,-9.773464,-0.1398492
1409522879138,0.64463884,-10.1621895,-0.6404489,0.7807415,-9.774662,-0.12968437
1409522879139,0.76075757,-10.157401,-0.7212533,0.77030516,-9.77563,-0.11858956
1409522879184,0.83497787,-10.084976,-0.7870938,0.7624624,-9.776367,-0.10817557
1409522879184,0.88765025,-9.982025,-0.82121116,0.7569898,-9.776887,-0.09915888
1409522879185,0.9283517,-9.87668,-0.83497787,0.75331575,-9.777238,-0.09244301
1409522879186,0.9451111,-9.8515415,-0.842759,0.75242317,-9.777333,-0.08963307
1409522879187,0.96426475,-9.902418,-0.8487445,0.7538497,-9.777206,-0.09136487
1409522879217,0.91817635,-9.961076,-0.8331822,0.7583114,-9.776805,-0.09713921
1409522879218,0.83617496,-9.99639,-0.84455466,0.7645348,-9.776231,-0.10592253
1409522879220,0.7218518,-10.025121,-0.88944596,0.771438,-9.775561,-0.11689459
1409522879229,0.5781997,-9.995792,-0.9139865,0.7785668,-9.774831,-0.13002822
1409522879251,0.29568392,-9.89344,-0.82480246,0.78456664,-9.774155,-0.14400004
1409522879252,0.24001873,-9.861717,-0.6991069,0.78823245,-9.773641,-0.15812954
1409522879258,0.22864626,-9.879075,-0.5506664,0.7922613,-9.773049,-0.17392273
1409522879275,0.18375498,-9.9790325,-0.44532153,0.7970012,-9.77232,-0.19220512
1409522879291,0.18195933,-10.125677,-0.36990416,0.8007184,-9.771566,-0.21379517
