time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409347452103,0.35793316,-10.649409,-1.726818,0.937569,-9.712926,-0.97491765
1409347452115,-0.049679685,-10.539874,-1.9818004,0.90237933,-9.718928,-0.9479197
1409347452119,-0.3824737,-10.451887,-2.191293,0.86791974,-9.724415,-0.92349786
1409347452135,-0.4297592,-10.348338,-2.2984335,0.8321879,-9.729693,-0.9005156
1409347452150,-0.36870706,-10.162787,-2.2319946,0.79208887,-9.735063,-0.8783844
1409347452152,-0.28491,-10.031705,-2.0817583,0.74528474,-9.740582,-0.8578823
1409347452166,-0.31304187,-10.160394,-1.8489223,0.69467974,-9.745748,-0.8415572
1409347452167,-0.43634325,-10.454881,-1.5729905,0.6419921,-9.750558,-0.82756203
1409347452182,-0.46387658,-10.739192,-1.3874398,0.59062487,-9.754664,-0.81737554
1409347452186,-0.3609259,-10.955867,-1.3000516,0.54059976,-9.758007,-0.8120669
1409347452200,0.05626374,-11.1174755,-1.4760253,0.49162558,-9.760608,-0.81192255
1409347452220,0.19033903,-11.207258,-1.5304934,0.44573125,-9.762089,-0.8205869
1409347452222,0.16220717,-11.166556,-1.4682442,0.40129298,-9.762302,-0.84071374
1409347452240,0.11552023,-11.003153,-1.2617443,0.35869536,-9.760867,-0.8758985
1409347452242,0.1412579,-10.744578,-1.0432734,0.319132,-9.758426,-0.91742116
1409347452246,0.21667525,-10.515334,-0.7882909,0.28086746,-9.75395,-0.9756805
1409347452279,0.32920274,-10.418967,-0.4997896,0.24301147,-9.747602,-1.0467063
1409347452279,0.5422867,-10.418368,-0.21308395,0.20376667,-9.739687,-1.1257932
1409347452280,0.7715315,-10.410587,-0.05805939,0.16522506,-9.7308,-1.2060872
1409347452286,1.0235212,-10.322002,-0.094570965,0.1290823,-9.721594,-1.2823194
1409347452302,1.2611457,-10.22384,-0.27952304,0.09650252,-9.712693,-1.3508067
1409347452324,1.4706384,-10.198701,-0.5363012,0.06861439,-9.704422,-1.4106272
1409347452325,1.5795746,-10.148422,-0.8343793,0.04572978,-9.696228,-1.466787
1409347452326,1.6591818,-9.873688,-0.99179804,0.030341363,-9.688753,-1.5157629
1409347452337,1.6418238,-9.813833,-1.0737995,0.02535656,-9.682218,-1.557053
1409347452352,1.5735891,-9.801263,-1.067814,0.030947512,-9.676968,-1.5892583
1409347452377,1.4688427,-9.6528225,-0.9804256,0.045501523,-9.673369,-1.6106647
1409347452378,1.3162124,-9.576807,-0.9032126,0.0657552,-9.671625,-1.6204139
1409347452380,1.1067197,-9.643845,-0.84096336,0.08948796,-9.671923,-1.6174984
1409347452386,0.90141696,-9.745598,-0.8074445,0.110689454,-9.673252,-1.6082067
1409347452408,0.66020113,-9.883265,-0.81881696,0.13700755,-9.676293,-1.5877532
1409347452409,0.40162733,-10.101735,-1.0247183,0.16434768,-9.680788,-1.5574657
1409347452422,0.05865794,-10.263943,-1.316811,0.19208354,-9.686367,-1.5191479
1409347452440,-0.24361002,-10.064626,-1.4149733,0.21900429,-9.692486,-1.4758617
1409347452441,-0.40342298,-10.199299,-1.3640964,0.24515374,-9.698646,-1.4305952
1409347452446,-0.37948096,-10.530297,-1.2234371,0.2688415,-9.704606,-1.3851777
1409347452476,-0.24779987,-10.688913,-1.1288661,0.2874965,-9.710157,-1.3418554
1409347452479,-0.17597382,-10.526108,-1.198298,0.30391514,-9.715274,-1.3005817
1409347452480,-0.22685061,-10.326791,-1.2072762,0.31426206,-9.719241,-1.2680764
1409347452486,-0.23283611,-10.180145,-1.0947487,0.31916124,-9.7219095,-1.2462031
1409347452503,-0.17956513,-10.028712,-1.0103531,0.32243866,-9.723193,-1.2352935
1409347452515,-0.034715924,-9.873688,-1.0540473,0.32515055,-9.723225,-1.2343338
1409347452519,0.093373865,-9.91798,-1.1162965,0.32708794,-9.722556,-1.2390888
1409347452540,0.20111294,-10.079589,-1.18094,0.3281053,-9.721877,-1.244121
1409347452541,0.30885202,-10.150218,-1.2826935,0.33022916,-9.721252,-1.2484412
1409347452546,0.40462008,-10.038289,-1.2689269,0.333086,-9.720642,-1.252427
1409347452572,0.43873745,-9.873688,-1.2150574,0.3366358,-9.720168,-1.2551538
1409347452573,0.37110126,-9.916783,-1.198298,0.33968145,-9.719955,-1.2559804
1409347452578,0.24839842,-10.0664215,-1.2000936,0.34291825,-9.720032,-1.2545003
1409347452587,0.12928689,-10.183139,-1.2306197,0.34719783,-9.720485,-1.2498019
1409347452600,0.06404489,-10.362105,-1.2312182,0.35132805,-9.721325,-1.2421038
1409347452623,0.01616086,-10.623672,-1.2569559,0.35419047,-9.722411,-1.2327491
1409347452624,-0.036511578,-10.762535,-1.2210429,0.3553782,-9.723551,-1.2233809
1409347452627,-0.08319851,-10.685322,-1.1133038,0.3542992,-9.7247095,-1.2144483
1409347452653,-0.20051439,-10.370484,-0.79607207,0.35083297,-9.725751,-1.2071061
1409347452654,-0.18195933,-10.251373,-0.7374141,0.34458092,-9.726869,-1.199875
1409347452677,-0.03172317,-10.227431,-0.7457938,0.33678603,-9.727876,-1.1939147
1409347452679,0.23942018,-10.254965,-0.866701,0.32853666,-9.728911,-1.1877409
1409347452681,0.5201403,-10.2735195,-1.0360907,0.32032678,-9.730038,-1.1807482
1409347452689,0.7332243,-10.25676,-1.216853,0.3128791,-9.731081,-1.1741227
1409347452714,0.86370826,-10.1861315,-1.3790601,0.30695057,-9.732089,-1.1673119
1409347452715,0.88046765,-10.105926,-1.5089456,0.30231443,-9.733118,-1.1599071
1409347452721,0.8936358,-10.031705,-1.553837,0.30014235,-9.734103,-1.1522113
1409347452731,0.94810385,-10.007763,-1.5304934,0.30162498,-9.734964,-1.1444857
1409347452755,1.0007763,-9.9790325,-1.46585,0.30666882,-9.735623,-1.1375282
1409347452756,1.0348936,-9.957485,-1.4335283,0.31378245,-9.736112,-1.131404
1409347452780,1.0295067,-9.909002,-1.4077905,0.3233432,-9.73643,-1.1259627
1409347452780,0.9959879,-9.898229,-1.3718776,0.33357087,-9.736664,-1.1209295
1409347452782,0.9498995,-9.862315,-1.3575124,0.34595278,-9.736747,-1.1164532
1409347452787,0.89603,-9.791686,-1.3700819,0.35940674,-9.736602,-1.1134675
1409347452800,0.8343793,-9.72824,-1.3581109,0.3725462,-9.736208,-1.1126018
1409347452817,0.7625532,-9.663596,-1.340753,0.38409695,-9.735623,-1.1137673
1409347452821,0.6631939,-9.561244,-1.3605051,0.39446783,-9.734918,-1.1163374
1409347452835,0.5931635,-9.401431,-1.365892,0.40413436,-9.734121,-1.1198013
1409347452853,0.53929394,-9.18715,-1.364695,0.41327745,-9.733301,-1.1235902
1409347452854,0.47884035,-8.9363575,-1.3970166,0.4220479,-9.732438,-1.1277936
1409347452862,0.4369418,-8.762179,-1.4047978,0.42928195,-9.731563,-1.1325953
1409347452867,0.40402153,-8.780136,-1.3868413,0.4351099,-9.730635,-1.1383523
1409347452883,0.39384618,-9.009979,-1.3868413,0.43988723,-9.729528,-1.1459394
1409347452901,0.4189853,-9.457097,-1.483208,0.4445061,-9.728137,-1.1559213
1409347452902,0.439336,-10.020931,-1.6316484,0.44882572,-9.726475,-1.1681956
1409347452923,0.47285482,-10.484808,-1.7830818,0.45317692,-9.724454,-1.1832308
1409347452924,0.5243302,-10.775703,-1.8249803,0.45708153,-9.72214,-1.2006068
1409347452927,0.49440265,-11.030685,-1.7753005,0.46003392,-9.719286,-1.222396
