time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1.40952E+12,0.39145198,-9.655217,-0.41299978,0.79893416,-9.754114,-0.62398386
1.40952E+12,0.2621651,-9.536105,-0.3609259,0.78893036,-9.75434,-0.6331132
1.40952E+12,0.130484,-9.44333,-0.33638534,0.77562255,-9.7548485,-0.6416478
1.40952E+12,0.061650693,-9.372701,-0.33159694,0.7594167,-9.755665,-0.6486136
1.40952E+12,0.06584055,-9.402629,-0.35793316,0.7405939,-9.756766,-0.6537787
1.40952E+12,0.11252748,-9.522937,-0.45789108,0.71919864,-9.758169,-0.6567057
1.40952E+12,0.12270284,-9.636662,-0.5602432,0.6962141,-9.759681,-0.6590391
1.40952E+12,0.20111294,-9.799467,-0.6548142,0.67301035,-9.761317,-0.6588754
1.40952E+12,0.33399114,-9.944916,-0.7697359,0.6504098,-9.762898,-0.658137
1.40952E+12,0.44831428,-10.121488,-0.84216046,0.62855333,-9.7643,-0.6586065
1.40952E+12,0.53450555,-10.329783,-0.9032126,0.60709614,-9.765503,-0.66090155
1.40952E+12,0.6003461,-10.645219,-0.97264445,0.58634853,-9.766374,-0.6667526
1.40952E+12,0.664391,-11.030087,-1.0618285,0.56713265,-9.766822,-0.67673844
1.40952E+12,0.75477207,-10.98759,-1.0672154,0.54978025,-9.766842,-0.6905942
1.40952E+12,0.8415619,-10.928932,-1.0259154,0.53445786,-9.766587,-0.70604885
1.40952E+12,0.9379285,-10.821792,-0.9247604,0.52204555,-9.765906,-0.7245488
1.40952E+12,1.0402806,-10.721834,-0.8475474,0.5117954,-9.764892,-0.7452347
1.40952E+12,1.0749966,-10.5045595,-0.7793127,0.50512105,-9.763603,-0.76636213
1.40952E+12,1.0354922,-10.348937,-0.7278373,0.5021531,-9.762104,-0.787123
1.40952E+12,0.84455466,-9.610326,-0.5847838,0.5019252,-9.760454,-0.80744684
1.40952E+12,0.74878657,-9.713276,-0.60094464,0.5022826,-9.758862,-0.8262632
1.40952E+12,0.8678981,-10.4171715,-0.7338228,0.5030799,-9.757293,-0.84412324
1.40952E+12,0.9379285,-10.610503,-0.7368156,0.50532854,-9.755877,-0.8590207
1.40952E+12,0.9816227,-10.307038,-0.7386112,0.51131874,-9.754619,-0.86969525
1.40952E+12,0.9923966,-10.211869,-0.80086046,0.52161187,-9.75326,-0.878765
1.40952E+12,0.9516952,-10.177752,-0.7918822,0.5342109,-9.751793,-0.8874515
1.40952E+12,0.91099375,-10.03769,-0.7074866,0.54808867,-9.750238,-0.89600605
1.40952E+12,0.90381116,-9.988609,-0.6500258,0.5628525,-9.748544,-0.90524787
1.40952E+12,0.87448215,-9.946113,-0.62129533,0.57767975,-9.746735,-0.9153534
1.40952E+12,0.8631097,-9.913192,-0.6404489,0.59198886,-9.744949,-0.9251687
1.40952E+12,0.8607155,-9.91439,-0.7015011,0.6060002,-9.74326,-0.9338392
1.40952E+12,0.85054016,-9.88925,-0.7128736,0.61948216,-9.7417,-0.9412217
1.40952E+12,0.8218097,-9.871294,-0.6955156,0.6321584,-9.740186,-0.94845986
1.40952E+12,0.6961141,-9.907805,-0.46208093,0.6437378,-9.7386,-0.9569059
1.40952E+12,0.557849,-9.993997,-0.27473465,0.65197015,-9.73713,-0.9662296
1.40952E+12,0.40940848,-10.069414,-0.022744916,0.6551488,-9.735694,-0.9784759
1.40952E+12,0.24899697,-10.127473,0.22565351,0.65337247,-9.734313,-0.9933213
1.40952E+12,0.08439561,-10.135254,0.3489549,0.65101886,-9.733017,-1.0074416
1.40952E+12,-0.08080431,-10.086772,0.5410896,0.64001524,-9.731966,-1.0245006
1.40952E+12,-0.21667525,-10.059238,0.7032967,0.6226973,-9.73125,-1.04183
1.40952E+12,-0.26515785,-10.085575,0.65541273,0.59985715,-9.73098,-1.0576435
1.40952E+12,-0.22984336,-10.127473,0.45370123,0.5725363,-9.731052,-1.072024
1.40952E+12,-0.12629414,-10.100538,0.20949265,0.5423939,-9.731399,-1.084484
1.40952E+12,0.038307227,-10.007165,-0.022146367,0.5115525,-9.7321205,-1.0929531
1.40952E+12,0.11432313,-9.968259,-0.28909984,0.48302463,-9.732783,-1.1000062
1.40952E+12,0.1933318,-10.075399,-0.56922144,0.45442662,-9.733798,-1.1032172
1.40952E+12,0.30047232,-10.107122,-0.7721301,0.4284335,-9.734882,-1.1040285
1.40952E+12,0.3238158,-10.147225,-0.89423436,0.40692544,-9.735848,-1.1036544
1.40952E+12,0.3250129,-10.253169,-0.9995792,0.3876941,-9.736823,-1.101976
1.40952E+12,0.32142156,-10.261548,-1.0899603,0.37039137,-9.737897,-1.0984356
1.40952E+12,0.21068975,-10.278907,-1.168969,0.3560805,-9.73911,-1.0923871
1.40952E+12,0.05626374,-10.278308,-1.2126632,0.34442046,-9.740521,-1.0835137
1.40952E+12,0.01436521,-10.191518,-1.2449849,0.33198828,-9.74199,-1.0741581
1.40952E+12,0.046686932,-10.157401,-1.2258313,0.3251339,-9.74342,-1.0632206
1.40952E+12,0.12090719,-10.187927,-1.2300211,0.32260728,-9.744801,-1.0512929
1.40952E+12,0.25139117,-10.113707,-1.2886791,0.3227394,-9.746103,-1.039078
1.40952E+12,0.2801216,-10.010158,-1.3449428,0.32619333,-9.74712,-1.0284111
