time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409522771522,0.20470424,-10.351331,-0.84096336,0.25198972,-9.7539625,-0.98341715
1409522771530,0.20111294,-10.319608,-0.88765025,0.25658318,-9.755182,-0.9700398
1409522771557,0.24301147,-10.234015,-0.96306765,0.260738,-9.756538,-0.955193
1409522771558,0.29209262,-10.102933,-0.9876082,0.2643132,-9.757905,-0.9401164
1409522771558,0.29269117,-9.983821,-1.0205284,0.2671946,-9.759257,-0.9251398
1409522771586,0.28550854,-9.883863,-1.0426749,0.26931408,-9.760545,-0.9108593
1409522771588,0.29747957,-9.88925,-1.0953473,0.26941314,-9.761696,-0.8983903
1409522771590,0.3489549,-10.006566,-1.09834,0.26929682,-9.762562,-0.88895434
1409522771597,0.42916065,-10.080787,-1.146224,0.26996377,-9.763235,-0.88133395
1409522771615,0.5117606,-10.036493,-1.1402385,0.2709484,-9.763735,-0.8754782
1409522771617,0.58538234,-10.043077,-1.1456255,0.27161008,-9.764135,-0.8707956
1409522771629,0.6254852,-10.015544,-1.1378443,0.2722431,-9.764389,-0.86775374
1409522771655,0.60693014,-10.045472,-1.1546037,0.2732102,-9.764546,-0.86569095
1409522771655,0.5859809,-10.027515,-1.1420342,0.27441433,-9.764465,-0.86620474
1409522771656,0.53330845,-10.01734,-1.1647792,0.27639908,-9.764171,-0.8688842
1409522771679,0.47285482,-10.037092,-1.1845313,0.27892655,-9.763793,-0.8723282
1409522771679,0.38606504,-10.053253,-1.1827357,0.2819348,-9.763454,-0.8751573
1409522771697,0.28191724,-10.055049,-1.1923125,0.28467122,-9.763238,-0.87668055
1409522771697,0.19692309,-10.014347,-1.1492168,0.28635612,-9.763178,-0.87680155
1409522771715,0.1376666,-10.01734,-1.0815806,0.2873685,-9.763232,-0.8758517
1409522771717,0.078410104,-10.073604,-1.0360907,0.28781858,-9.763327,-0.8746558
1409522771742,0.008978256,-10.083779,-0.99898064,0.2882558,-9.763351,-0.87422204
1409522771742,-0.044891283,-10.064027,-0.9911995,0.28837124,-9.763347,-0.87425536
1409522771749,-0.10115502,-10.05445,-0.99538934,0.2879051,-9.763328,-0.87460786
1409522771762,-0.142455,-10.037092,-0.99538934,0.2870698,-9.763332,-0.8748247
1409522771782,-0.12270284,-10.047866,-1.0372878,0.28546268,-9.763362,-0.87504095
1409522771783,-0.08200141,-10.020931,-1.0600328,0.28294456,-9.763313,-0.87639296
1409522771794,-0.005985504,-9.950302,-1.0295067,0.2803434,-9.763183,-0.8786749
1409522771797,0.02873042,-9.892841,-1.0193313,0.27767655,-9.762878,-0.88288236
1409522771811,0.027533319,-9.829993,-0.9780314,0.2751821,-9.762364,-0.8893372
1409522771826,0.021547815,-9.833585,-0.9331401,0.27261254,-9.761689,-0.8974995
1409522771830,-0.022744916,-9.982624,-0.9115923,0.26928252,-9.760933,-0.9066806
1409522771842,-0.0676362,-10.302849,-0.90141696,0.26493835,-9.760155,-0.91631114
1409522771848,-0.076614454,-10.505757,-0.8762778,0.25923604,-9.759369,-0.926248
1409522771864,-0.05746084,-10.56681,-0.7930793,0.25143093,-9.758566,-0.9367893
1409522771880,-0.017956512,-10.524911,-0.736217,0.24362376,-9.7578,-0.94677
1409522771881,0.020350715,-10.470443,-0.7015011,0.23411973,-9.757108,-0.95624745
1409522771896,0.11492168,-10.397419,-0.7194576,0.22525428,-9.756371,-0.9658751
1409522771897,0.2777274,-10.257359,-0.7284359,0.21807899,-9.755496,-0.97629654
1409522771911,0.40162733,-10.1161,-0.7224504,0.21197277,-9.754623,-0.98629826
1409522771927,0.51834464,-10.033501,-0.6817489,0.20683102,-9.753711,-0.99637777
1409522771928,0.6087258,-9.979631,-0.6889315,0.20349984,-9.752681,-1.0070599
1409522771946,0.6775591,-9.94312,-0.6967127,0.20130613,-9.751569,-1.0182272
1409522771963,0.75118077,-9.886856,-0.74758947,0.19960313,-9.750426,-1.0294535
1409522771963,0.8038532,-9.849147,-0.801459,0.19891718,-9.74932,-1.0399995
1409522771977,0.8146271,-9.900622,-0.84096336,0.20011108,-9.748328,-1.049018
1409522771977,0.8463503,-9.974843,-0.8631097,0.20327128,-9.747407,-1.0569512
1409522771994,0.85173726,-10.038289,-0.8912416,0.20806116,-9.7465515,-1.0638831
1409522771997,0.81043726,-10.002377,-0.87208796,0.21440527,-9.745826,-1.069263
1409522772011,0.7212533,-9.951499,-0.83737206,0.22270752,-9.74526,-1.0727117
