time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409523561912,-0.6536171,9.617508,1.632247,0.036936816,9.652843,1.7296377
1409523561912,-0.58538234,9.782708,1.6095021,-0.028235622,9.655618,1.7142496
1409523561928,-0.50038815,10.14543,1.5819688,-0.079985976,9.6585865,1.6957939
1409523561930,-0.46986207,10.645219,1.6118963,-0.118722826,9.662496,1.6710774
1409523561947,-0.56682724,11.031883,1.6705543,-0.15070231,9.66668,1.6440684
1409523561980,-0.6931214,11.153987,1.8650831,-0.19054596,9.669855,1.6211131
1409523561983,-0.54049104,11.23539,2.0093338,-0.23966011,9.668982,1.6198037
1409523561984,-0.11432313,11.336545,1.9722236,-0.26802403,9.666084,1.6325995
1409523561985,0.19991584,11.2725,1.6561891,-0.24968526,9.66538,1.6396617
1409523562001,0.26276365,10.970232,1.2707225,-0.20450814,9.669964,1.6187615
1409523562002,0.31603462,10.585963,0.97862995,-0.16329817,9.678421,1.5722301
1409523562009,0.44352585,10.183737,0.9516952,-0.12374387,9.688407,1.5132272
1409523562026,0.41180268,9.845556,1.3515269,-0.07209551,9.697039,1.4603596
1409523562030,0.32800564,9.742605,1.9542671,-0.027762745,9.697174,1.4609686
1409523562041,0.3489549,9.798869,2.3660698,0.008078678,9.688105,1.5201819
1409523562064,0.47105917,9.907805,2.5570073,0.04533961,9.673622,1.6091566
1409523562065,0.6063316,10.010756,2.5833437,0.09293577,9.657642,1.7005028
1409523562070,0.74998367,10.06283,2.44029,0.14830928,9.642548,1.780355
1409523562099,0.93852705,10.0508585,2.1398177,0.20890725,9.6306715,1.837645
1409523562100,1.074398,9.918579,1.8022354,0.2773276,9.624248,1.8620833
1409523562102,1.1067197,9.60853,1.5628152,0.35285512,9.622984,1.8558137
1409523562110,1.1641805,9.299079,1.483208,0.42347822,9.624186,1.8346986
1409523562131,1.2389994,9.016563,1.4173675,0.49457714,9.62465,1.814363
1409523562132,1.146224,8.74123,1.4161704,0.5699148,9.62386,1.7963661
1409523562144,1.0450691,8.579621,1.4425066,0.6307383,9.621943,1.7862744
1409523562164,1.0109516,8.5622635,1.4359225,0.67543465,9.619492,1.7831261
