time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409347713079,0.64583594,-10.37228,2.0853498,-0.20486207,-9.605775,1.9640532
1409347713080,0.59136784,-10.22384,1.941099,-0.18408962,-9.602353,1.9827527
1409347713094,0.5542577,-10.034698,1.6627731,-0.16182898,-9.598551,2.0030022
1409347713097,0.50158525,-9.9928,1.3186066,-0.13817279,-9.594159,2.0256915
1409347713111,0.36990416,-10.127473,1.1420342,-0.11577567,-9.589771,2.0477474
1409347713126,0.25258827,-10.242993,1.0953473,-0.093972124,-9.584957,2.0712662
1409347713131,0.19033903,-10.257359,1.021127,-0.07532266,-9.580306,2.0934365
1409347713142,0.15562311,-10.269928,1.0480618,-0.059449967,-9.576455,2.1114876
1409347713159,0.13946225,-10.232818,1.0684125,-0.045503862,-9.573652,2.1245027
1409347713160,0.095169514,-10.140641,1.110311,-0.03319412,-9.572072,2.1318414
1409347713177,0.08200141,-10.077195,1.216853,-0.023212533,-9.571619,2.1340032
1409347713177,0.08080431,-10.031107,1.3587095,-0.015246669,-9.571898,2.1328182
1409347713198,0.073023155,-10.05445,1.5023615,-0.005796119,-9.572341,2.1308796
1409347713198,0.0676362,-10.121488,1.6358383,5.27E-04,-9.573567,2.1253743
1409347713211,0.08259996,-10.163386,1.7447745,0.006001286,-9.575541,2.1164563
1409347713228,0.1376666,-10.126875,1.7902644,0.010550328,-9.5781555,2.10457
1409347713229,0.28072014,-9.988011,1.7878702,0.01310089,-9.581494,2.089308
1409347713248,0.4782418,-9.907805,1.7537527,0.012358254,-9.585754,2.069681
1409347713261,0.6733692,-9.867104,1.7292122,0.007827333,-9.590978,2.0453537
1409347713262,0.8002619,-9.865308,1.7561469,0.002502631,-9.596595,2.0188463
1409347713278,0.8948329,-9.934141,1.8435353,-0.00623568,-9.602797,1.9891338
1409347713278,0.99299514,-10.019734,1.982399,-0.01649813,-9.609535,1.9562569
1409347713296,1.0606314,-10.087969,2.154183,-0.027693478,-9.616602,1.9210926
1409347713297,1.1833342,-10.024523,2.3187842,-0.03929916,-9.623899,1.8839947
1409347713311,1.3305776,-9.845556,2.409764,-0.04975509,-9.631513,1.8444214
1409347713327,1.4544775,-9.72824,2.5234885,-0.058283262,-9.639524,1.8018203
1409347713331,1.5819688,-9.69113,2.5875335,-0.06523936,-9.647537,1.7581676
1409347713346,1.7178397,-9.714474,2.6390088,-0.071988545,-9.655339,1.7145337
1409347713349,1.9297266,-9.739014,2.6042929,-0.07592443,-9.662886,1.6713053
1409347713361,2.2188265,-9.664195,2.4917655,-0.07764146,-9.670031,1.629377
1409347713378,2.3995886,-9.618107,2.705448,-0.07685382,-9.676853,1.588395
1409347713378,2.4289176,-9.554661,2.9873652,-0.071968965,-9.683341,1.5485891
1409347713396,2.2481554,-9.534309,3.0969,-0.06065525,-9.689468,1.5102725
1409347713397,2.0147207,-9.594764,2.9747956,-0.04215192,-9.694889,1.4757197
1409347713410,1.8914193,-9.667787,2.6431987,-0.023752924,-9.699651,1.4445091
1409347713426,1.894412,-9.834782,2.1996727,0.001476502,-9.702573,1.4249516
1409347713431,1.8986019,-9.9233675,1.7172412,0.028005905,-9.703017,1.4216467
1409347713442,1.8357542,-9.970653,1.3676877,0.052559916,-9.70103,1.4344577
1409347713459,1.7058687,-9.931149,1.2120646,0.07474165,-9.696738,1.4622184
1409347713459,1.5897499,-9.8683,1.1629834,0.095023975,-9.69026,1.5034078
1409347713479,1.483208,-9.815628,1.8896236,0.11316315,-9.681906,1.5550919
1409347713480,1.158195,-9.86471,2.345719,0.12864275,-9.670654,1.6224346
1409347713502,0.878672,-9.836577,2.5737667,0.14370325,-9.657608,1.697157
1409347713503,0.7332243,-9.785701,2.4881742,0.15798078,-9.642289,1.78093
1409347713511,0.6859388,-9.792285,2.2403743,0.17880262,-9.625398,1.868187
1409347713530,0.65541273,-9.838373,1.9339164,0.20180209,-9.607275,1.9570209
1409347713531,0.623091,-9.835381,1.7082629,0.22094168,-9.588628,2.044446
1409347713543,0.5781997,-9.763555,1.572392,0.23410483,-9.569574,2.130459
1409347713561,0.51954174,-9.703101,1.541866,0.24189971,-9.550267,2.2145624
1409347713562,0.47165772,-9.703101,1.5275006,0.2459522,-9.530582,2.2973702
1409347713578,0.35434186,-9.786898,1.5059528,0.24786417,-9.511138,2.3763862
1409347713578,0.2088941,-9.824008,1.489792,0.24718525,-9.492118,2.4513237
1409347713596,0.090979666,-9.876082,1.3868413,0.24368806,-9.473609,2.5222461
1409347713598,-0.011372458,-9.948506,1.2791022,0.2356313,-9.4557905,2.588993
1409347713612,-0.14305355,-10.039486,1.1911154,0.22146775,-9.4393835,2.6494143
1409347713625,-0.24839842,-10.181343,1.186327,0.19908436,-9.424914,2.7021747
1409347713631,-0.3357868,-10.333375,1.2348095,0.16782618,-9.413111,2.7451012
1409347713646,-0.38486794,-10.480618,1.3461399,0.13237931,-9.402813,2.782081
1409347713659,-0.4225766,-10.571598,1.6095021,0.0900114,-9.396075,2.806434
1409347713660,-0.3513491,-10.684724,1.9578584,0.041174307,-9.392884,2.8182282
1409347713675,-0.18495208,-10.79366,2.356493,-0.012436288,-9.393525,2.8163652
1409347713678,0.074818805,-10.79366,2.6150668,-0.069180794,-9.397946,2.8007505
1409347713699,0.4261679,-10.782288,2.7790697,-0.12601416,-9.405676,2.7726831
1409347713699,0.84096336,-10.833164,2.8287494,-0.181371,-9.415908,2.734626
