time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1419803784618.00,-5.407305,6.746262,3.292626,-4.152297,8.259735,3.271942
1419803784618.00,-5.7921724,6.5122285,3.5182793,-4.3301215,8.158284,3.2958822
1419803784633.00,-6.229114,6.338649,3.7217865,-4.525516,8.03452,3.3371515
1419803784634.00,-6.657676,6.1985884,3.839701,-4.7355165,7.890896,3.3880756
1419803784649.00,-7.0365586,6.0746884,3.8983588,-4.954192,7.733267,3.4384525
1419803784664.00,-7.207744,5.969343,3.7541082,-5.1793175,7.5628695,3.485405
1419803784668.00,-7.3190746,5.909488,3.518878,-5.39114,7.401604,3.510306
1419803784680.00,-7.3298483,5.9244523,3.301604,-5.5901103,7.253336,3.5085857
1419803784686.00,-7.3071036,5.934029,3.156755,-5.7680163,7.124335,3.4848576
1419803784704.00,-7.1951747,5.961562,3.0873232,-5.9243493,7.0120673,3.4501295
1419803784706.00,-7.0491285,5.93343,3.0508115,-6.0527816,6.917522,3.4179134
1419803784717.00,-7.055114,5.8358665,3.0083144,-6.1568594,6.8360314,3.3959036
1419803784737.00,-7.04434,5.6431336,3.027468,-6.2581983,6.7534995,3.3757346
1419803784744.00,-7.047931,5.461174,3.0400376,-6.355658,6.6677513,3.3640897
1419803784747.00,-7.120356,5.305551,3.0250738,-6.4510555,6.576381,3.3623602
1419803784781.00,-7.2143283,5.1762643,2.9981391,-6.5497894,6.479304,3.3599517
1419803784781.00,-7.243657,5.092467,3.0759506,-6.650913,6.3791866,3.3528697
1419803784782.00,-7.165247,5.149928,3.2004492,-6.745724,6.2799115,3.3508646
1419803784807.00,-7.180211,5.379771,2.903568,-6.822853,6.1940475,3.354524
1419803784808.00,-7.12694,5.6000376,2.6420016,-6.8856416,6.1370487,3.3309107
1419803784808.00,-7.029376,5.805341,2.540248,-6.9378223,6.1084614,3.2747068
1419803784815.00,-6.911462,5.9980736,2.5893292,-6.974713,6.101975,3.2077518
1419803784837.00,-6.6804214,6.211756,2.6797101,-6.991762,6.11223,3.1506038
1419803784837.00,-6.3272767,6.4523735,2.746748,-6.9804664,6.1433315,3.1149578
1419803784848.00,-5.9861026,6.589442,2.908955,-6.9372134,6.2015166,3.0962324
1419803784866.00,-5.7670336,6.6163764,3.1232362,-6.870734,6.274198,3.09804
1419803784866.00,-5.6042275,6.6121864,3.2333694,-6.7927694,6.3464537,3.1226954
1419803784883.00,-5.445612,6.6391215,3.271078,-6.7122984,6.4148655,3.1567314
1419803784907.00,-5.3235073,6.642114,3.2160115,-6.629134,6.4844007,3.190222
1419803784908.00,-5.2642508,6.6044054,3.181894,-6.5480313,6.5547504,3.2138648
1419803784908.00,-5.2397103,6.602011,3.2016463,-6.4732127,6.6197643,3.2321265
1419803784915.00,-5.209184,6.5960255,3.306991,-6.4015565,6.677999,3.254963
1419803784936.00,-5.245097,6.625953,3.3722332,-6.333365,6.729517,3.282143
1419803784937.00,-5.243302,6.5984197,3.3859997,-6.269573,6.7744527,3.3120418
1419803784951.00,-5.2582655,6.521207,3.4506433,-6.211572,6.81284,3.342451
1419803784964.00,-5.2618566,6.495469,3.5901055,-6.1623373,6.840199,3.3775213
1419803784966.00,-5.2325277,6.4966664,3.727772,-6.1164403,6.8588653,3.4227946
1419803784981.00,-5.189432,6.5259953,3.8432922,-6.0694056,6.872982,3.477762
1419803785001.00,-5.1744685,6.591237,3.9318779,-6.018245,6.885876,3.5405955
1419803785001.00,-5.1702785,6.619369,3.9971197,-5.9671702,6.8990774,3.6008348
1419803785014.00,-5.187038,6.6708446,4.0396166,-5.917261,6.910134,3.661485
1419803785017.00,-5.183447,6.6744356,4.099472,-5.870238,6.9204984,3.7171774
1419803785030.00,-5.203199,6.622362,4.1653123,-5.82553,6.928346,3.772483
1419803785035.00,-5.243302,6.5505357,4.248511,-5.7864347,6.929767,3.8296065
1419803785047.00,-5.3648076,6.4511766,4.3299136,-5.7539177,6.9226108,3.891053
1419803785061.00,-5.60722,6.4020953,4.4633904,-5.7349477,6.903668,3.952234
1419803785066.00,-5.878962,6.467936,4.559159,-5.731122,6.86972,4.0164127
1419803785079.00,-6.2087636,6.631939,4.63697,-5.739714,6.8281617,4.0745897
1419803785097.00,-6.50744,6.687604,4.964976,-5.760634,6.782736,4.1206794
1419803785098.00,-6.8462195,6.8623805,5.341464,-5.7904205,6.7201967,4.180956
1419803785115.00,-7.2747817,7.2370734,5.529409,-5.8242106,6.649536,4.246484
1419803785116.00,-7.739856,7.6949644,5.657499,-5.863284,6.5795064,4.30144
1419803785132.00,-8.1720085,8.103176,5.597045,-5.9047527,6.519559,4.335855
1419803785150.00,-8.444349,8.243237,5.2558713,-5.9601755,6.470365,4.333713
1419803785151.00,-8.616732,8.057686,4.707599,-6.0330305,6.427543,4.296466
1419803785166.00,-8.859145,7.401076,4.262876,-6.1300974,6.3817797,4.226722
1419803785166.00,-9.205706,6.8222775,3.9612067,-6.262979,6.305025,4.1463423
1419803785183.00,-9.249998,6.689998,3.3997664,-6.4142904,6.210544,4.05665
1419803785197.00,-8.845977,7.2664022,3.086126,-6.5663476,6.125224,3.9414594
1419803785198.00,-7.642292,10.53748,17.352575,-6.6556077,6.1090627,3.8147936
1419803785215.00,-4.350863,8.282741,9.716867,-6.2298136,5.977617,4.650582
1419803785215.00,-4.4783545,5.0278234,-4.3161473,-5.94067,6.0382223,4.9415283
1419803785238.00,-9.235633,3.0478187,-19.576788,-6.2153864,6.3490534,4.1507688
1419803785240.00,-10.567408,2.926313,-16.386515,-7.138784,6.490486,1.7554865
1419803785247.00,-9.897031,4.2275615,0.9648633,-7.567869,6.2252064,-0.38018999
1419803785276.00,-9.45171,4.999093,5.3037553,-7.7574677,5.992435,-0.2878361
1419803785276.00,-9.745598,4.401141,-1.6106992,-7.823363,5.8720455,0.6960247
1419803785277.00,-9.551667,4.6860514,-3.5643678,-7.924272,5.7058053,0.90560037
1419803785323.00,-8.6496525,5.4647655,-2.232593,-8.075555,5.5482554,0.41553137
1419803785324.00,-8.471883,5.875371,-0.25857377,-8.1201315,5.4983687,-0.04252689
1419803785326.00,-8.520964,6.191406,0.93972415,-8.1189375,5.4988236,-0.12714112
1419803785327.00,-8.591593,6.6079965,1.7016789,-8.106579,5.518487,0.006978022
1419803785329.00,-8.457518,6.980295,2.1290438,-8.080591,5.5523033,0.21538989
1419803785383.00,-8.328829,7.2125325,1.4646529,-8.032583,5.610913,0.40697044
1419803785384.00,-8.388684,7.3178773,-0.06703765,-7.975574,5.6863103,0.47592825
1419803785386.00,-8.531737,7.2514386,-0.80445176,-7.927682,5.7608857,0.36663786
1419803785390.00,-8.450933,7.0126166,-0.12090719,-7.891811,5.8182454,0.19419338
1419803785392.00,-8.094197,6.95755,0.7428011,-7.8649664,5.856275,0.1293319
1419803785414.00,-7.78355,7.057508,1.1426327,-7.8284388,5.903947,0.1713187
1419803785415.00,-7.619547,7.2789717,1.2240356,-7.778267,5.966008,0.27514264
1419803785416.00,-7.4166384,7.654263,1.1360487,-7.7159634,6.0411854,0.37202597
1419803785416.00,-6.979098,7.9325886,1.0103531,-7.6347446,6.1395245,0.43280748
1419803785437.00,-6.367978,7.9511437,0.89902276,-7.5295486,6.2653604,0.47067282
1419803785438.00,-5.6245785,7.631518,0.86370826,-7.409543,6.4045854,0.50036126
1419803785447.00,-5.149928,7.08564,0.48123455,-7.280667,6.548808,0.5247838
1419803785469.00,-5.0882773,6.1279593,0.23702596,-7.1677823,6.67246,0.52115506
1419803785469.00,-5.5443726,5.117606,0.17238252,-7.10806,6.7375174,0.5017325
1419803785476.00,-6.237494,4.2556934,-0.08140286,-7.1289682,6.7166114,0.48510933
1419803785514.00,-6.8893156,3.6415808,-0.4782418,-7.230658,6.6094465,0.45078328
1419803785516.00,-7.15986,3.3512838,-1.0720038,-7.3830624,6.4438996,0.37006608
