time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1419803734245,-2.554613,6.3111157,3.5817258,-2.1118984,6.4413257,7.0865793
1419803734246,-2.071583,6.3404446,5.796961,-2.1212428,6.4438663,7.0814757
1419803734270,-1.204882,6.1716533,7.789535,-2.1019297,6.4173956,7.11121
1419803734270,-0.5153519,5.9986725,9.308058,-2.0459375,6.3584414,7.1801643
1419803734271,-0.23942018,6.005256,10.1621895,-1.9643799,6.278632,7.2725773
1419803734286,-0.350152,5.9142766,10.064626,-1.8812865,6.1957755,7.36502
1419803734287,-0.6955156,5.7245364,9.208099,-1.8176275,6.1166353,7.4467025
1419803734302,-1.2838906,5.465364,8.052897,-1.7716755,6.059485,7.504278
1419803734316,-1.9153614,5.3899465,6.831256,-1.755939,6.0263915,7.5345645
1419803734318,-2.2888567,5.6670756,5.7424927,-1.763528,6.0124335,7.5439377
1419803734333,-2.4061728,5.9358244,4.9302597,-1.7815704,6.0107155,7.5410666
1419803734338,-2.433706,6.0040593,4.797382,-1.7965817,6.013846,7.535008
1419803734352,-2.360683,5.7604494,5.1541176,-1.7984483,6.011299,7.5365944
1419803734373,-2.2661119,5.2846017,5.762245,-1.7812691,6.000189,7.5495167
1419803734373,-2.3654714,4.995502,6.3224883,-1.753545,5.9684176,7.5811257
1419803734378,-2.4785974,4.903325,7.04434,-1.7106893,5.9202495,7.6285367
1419803734387,-2.1703439,4.9422307,7.4812818,-1.6520798,5.865874,7.6832643
1419803734411,-1.2797008,5.071518,7.5788455,-1.5654612,5.8171782,7.738227
1419803734412,-0.18016368,5.033809,8.866327,-1.4368286,5.7831287,7.7885394
1419803734418,0.19871874,5.04159,11.764508,-1.2660929,5.7522845,7.8408303
1419803734445,1.4556746,5.4857144,10.355521,-1.0714238,5.7208815,7.892652
1419803734446,1.9422961,6.0118403,8.859743,-0.84185356,5.725969,7.916752
1419803734447,2.3720553,6.9731126,8.240842,-0.6177866,5.7665715,7.9079313
1419803734480,2.4893713,7.811083,7.991845,-0.46136707,5.8208404,7.8787904
1419803734481,1.6394296,7.4327993,7.630321,-0.37869874,5.8683877,7.8478665
1419803734482,0.14903906,6.3260794,7.751827,-0.34549642,5.8934245,7.830617
1419803734486,-1.0474633,5.6030307,8.095993,-0.34598684,5.899484,7.8260317
1419803734510,-1.4556746,5.5539494,7.6375036,-0.38021207,5.8793287,7.8395996
1419803734511,-1.3156139,5.6030307,7.231686,-0.4291573,5.845059,7.8626647
1419803734518,-1.4867992,5.267244,7.0209966,-0.47189578,5.8038964,7.890659
1419803734545,-1.8782512,4.812944,6.5864487,-0.5075392,5.755118,7.9241033
1419803734545,-1.9937714,5.0679264,6.329072,-0.5314795,5.6982408,7.9635396
1419803734546,-2.5629928,5.78918,7.33763,-0.5403895,5.638925,8.0050535
1419803734572,-1.6723499,4.334702,7.914034,-0.53280926,5.5690227,8.054346
1419803734573,-2.0207062,2.9951463,6.7989345,-0.46611574,5.4789214,8.120008
1419803734580,-2.2667105,2.11827,5.8639984,-0.32177535,5.387847,8.187671
1419803734586,-1.7256209,1.9261353,5.2528787,-0.10569515,5.3124695,8.242383
1419803734611,-0.5506664,1.9937714,4.317344,0.15596214,5.2622595,8.273735
1419803734612,0.5243302,2.7431567,3.697246,0.46319327,5.2260675,8.285171
1419803734618,1.2162545,3.788824,3.9366663,0.80190396,5.1875677,8.283506
1419803734643,2.2200236,4.9158945,4.0521865,1.174139,5.134433,8.272205
1419803734644,3.8660371,5.525219,3.9318779,1.5774966,5.0574484,8.252521
1419803734647,6.3703723,4.5783124,4.63278,2.0256846,4.9497414,8.219918
1419803734676,5.774216,3.288436,4.670489,2.5232716,4.7980485,8.172039
1419803734677,3.833117,1.7986441,6.9467764,3.0118532,4.603065,8.118554
1419803734678,3.496133,0.3812766,7.5854297,3.4699645,4.3722324,8.063084
1419803734687,4.348469,1.3772645,8.94773,3.902703,4.1105757,8.002654
1419803734711,4.509479,2.7868507,10.001179,4.3263083,3.8396792,7.918984
1419803734712,3.66672,2.8933928,9.596559,4.7340617,3.5762029,7.808317
1419803734719,2.2984335,2.2637177,8.510789,5.0987463,3.3436096,7.680719
1419803734742,1.5442601,1.5598224,6.9120603,5.4124923,3.1700487,7.5383096
1419803734743,1.7340006,1.0965444,5.4246626,5.6824613,3.0613422,7.3829675
1419803734747,2.7581203,0.82599956,4.635773,5.9346285,2.9752042,7.2179446
1419803734767,4.249708,0.29867667,4.608838,6.1878057,2.9098926,7.029507
1419803734768,5.6323595,-0.3465607,5.3342814,6.462599,2.832556,6.8104215
1419803734783,6.165668,-0.3866636,6.1955953,6.76765,2.7257385,6.5528355
1419803734786,5.865794,-0.23463176,6.830059,7.1046953,2.5896463,6.2439914
1419803734808,5.1984105,-0.17477672,7.2753806,7.464439,2.426965,5.8789773
1419803734808,4.9039235,-0.1921347,7.378331,7.820063,2.245269,5.475012
1419803734819,5.934029,0.33877954,7.8039002,8.15544,2.026985,5.054752
1419803734839,6.9928646,-0.57161564,7.7649946,8.454307,1.7609683,4.6469436
1419803734842,8.236652,-2.9215245,7.639898,8.709007,1.4333543,4.2742376
1419803734847,11.395802,-3.9492357,7.611766,8.915834,1.0421082,3.9487085
1419803734872,14.594455,-3.0364463,7.1766195,9.064658,0.6093927,3.692018
1419803734873,16.068087,-1.5544355,6.711546,9.14429,0.16710371,3.5389833
1419803734878,16.16146,-0.38726214,6.3967085,9.146798,-0.2520099,3.527459
1419803734887,13.611036,-1.0899603,5.023035,9.103728,-0.63834816,3.5895724
1419803734915,11.262923,-3.0304608,3.9163153,9.004112,-0.9939918,3.756105
1419803734916,10.494983,-4.0336313,3.2363622,8.874883,-1.3051102,3.962767
1419803734919,10.441113,-3.128623,2.553416,8.751785,-1.5628341,4.139348
1419803734945,10.856507,-0.35913026,2.208651,8.661271,-1.78769,4.2375603
1419803734946,11.468824,1.7711107,2.0087352,8.613133,-1.984332,4.248149
1419803734947,11.636418,1.6771383,1.2551602,8.584809,-2.1654687,4.216895
1419803734969,11.428721,0.24600422,0.6087258,8.590329,-2.3335745,4.114737
1419803734969,11.319786,-1.5939398,0.26635495,8.619762,-2.4789152,3.9654825
1419803734982,11.8818245,-3.0226796,0.023343466,8.655868,-2.6055398,3.8023014
1419803735007,12.734758,-3.5661635,0.35913026,8.684416,-2.7288802,3.6475377
1419803735008,13.068151,-3.6391866,1.685518,8.698668,-2.8547306,3.5148373
1419803735009,13.080122,-3.6553473,2.9999347,8.689252,-2.9808226,3.4324903
1419803735019,12.582129,-3.8726213,3.852869,8.667855,-3.111114,3.370407
1419803735039,11.643601,-4.0863037,3.8229415,8.626668,-3.2504427,3.3444922
1419803735041,10.281301,-4.210802,4.311359,8.56595,-3.4000013,3.3518462
1419803735047,9.123704,-4.1078515,2.6551697,8.478997,-3.5548651,3.4117358
1419803735068,8.900445,-4.0144777,0.48003745,8.375449,-3.7043545,3.5071325
1419803735069,9.670779,-3.8564603,0.14724341,8.266639,-3.8460598,3.6112213
1419803735083,10.869077,-3.6332011,0.6410475,8.162042,-3.9604378,3.7237628
1419803735108,11.295245,-3.654749,1.2970588,8.077984,-4.041817,3.818412
1419803735109,10.954071,-4.3568487,2.0452468,8.034185,-4.08791,3.8615077
1419803735109,10.433931,-5.719149,3.1890767,8.034351,-4.1031866,3.844923
1419803735142,9.872491,-7.3591776,5.3169236,8.065251,-4.1056237,3.7770314
1419803735143,8.614338,-8.866327,7.6614456,8.105073,-4.115293,3.68002
1419803735143,7.4669166,-9.320028,8.86513,8.130231,-4.142287,3.593217
1419803735147,7.467515,-8.477868,8.819042,8.140432,-4.181665,3.5238376
1419803735169,8.560468,-6.423643,7.00304,8.13436,-4.2238855,3.4873145
1419803735169,10.2417965,-4.176685,4.0479965,8.116494,-4.260232,3.484729
