time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409347356657,-1.0229226,1.3347675,9.597756,-1.4423162,1.1197789,9.635155
1409347356674,-1.0893618,1.3503298,9.86471,-1.4155852,1.0929817,9.642194
1409347356675,-1.2084733,1.3994108,9.930551,-1.3973078,1.0755358,9.64682
1409347356690,-1.2336124,1.4562732,9.904813,-1.3901595,1.0688663,9.648594
1409347356694,-1.3204023,1.3599066,9.863512,-1.4028876,1.0731736,9.646274
1409347356706,-1.5388732,1.1869255,9.760562,-1.4413173,1.0813771,9.639689
1409347356721,-1.5191209,1.1701661,9.523536,-1.4915197,1.095593,9.630444
1409347356725,-1.3491327,1.1845313,9.356541,-1.5510743,1.1135148,9.618973
1409347356738,-1.3024458,1.1683705,9.360131,-1.6039592,1.1307417,9.608284
1409347356756,-1.276708,1.1833342,9.399037,-1.6422306,1.1418327,9.600504
1409347356756,-1.1821371,1.1869255,9.483433,-1.6610433,1.1417964,9.597272
1409347356776,-1.0905589,1.1683705,9.579201,-1.6590884,1.1282566,9.599211
1409347356777,-0.9923966,1.1150994,9.6528225,-1.6424831,1.1086028,9.604355
1409347356795,-0.9600749,1.1085154,9.725846,-1.6166943,1.0824842,9.611708
1409347356796,-0.94331545,1.1426327,9.782708,-1.5881848,1.056066,9.619396
1409347356810,-0.8774749,1.0923545,9.727641,-1.5598484,1.0336883,9.626461
1409347356825,-0.8798691,0.9888053,9.60015,-1.5387155,1.0178902,9.631544
1409347356827,-0.943914,0.96546185,9.458893,-1.5289836,1.0095026,9.633977
1409347356839,-0.9415198,1.0480618,9.3343935,-1.5301303,1.00761,9.633993
1409347356845,-0.9163807,1.1192893,9.24521,-1.5381591,1.0112226,9.632336
1409347356856,-0.94451255,1.1402385,9.141661,-1.5492897,1.0166246,9.629983
1409347356874,-1.0121487,1.1115081,9.072228,-1.5615046,1.0210638,9.62754
1409347356876,-1.0540473,1.1438298,9.03871,-1.5752466,1.0203708,9.625374
1409347356888,-1.1115081,1.2138603,9.194333,-1.5903723,1.0128937,9.623676
1409347356894,-1.2725182,1.2725182,9.48044,-1.6070108,0.99795556,9.622473
1409347356906,-1.4263457,1.3012487,9.711481,-1.6257918,0.9759963,9.62157
1409347356923,-1.5622166,1.3772645,9.939528,-1.647723,0.9511466,9.620328
1409347356927,-1.6089035,1.5765818,9.98442,-1.673747,0.9290236,9.617997
1409347356938,-1.6095021,1.6921021,9.694122,-1.7026386,0.9163845,9.614138
1409347356957,-1.6124948,1.7226281,9.202713,-1.7314259,0.9175942,9.608879
1409347356957,-1.5334862,1.7968484,8.881889,-1.759555,0.9318223,9.602398
1409347356971,-1.353921,1.9536686,9.011775,-1.7827593,0.95541257,9.595798
1409347356974,-1.1043255,2.03148,9.293693,-1.7965904,0.9853474,9.590189
1409347356987,-0.9139865,1.9482816,9.568427,-1.8018255,1.0195509,9.585631
1409347356994,-0.85173726,1.775899,9.829395,-1.8098674,1.0593976,9.579793
1409347357006,-0.94930094,1.5969325,9.794679,-1.8338578,1.1025059,9.570362
1409347357023,-1.2258313,1.453879,8.59698,-1.8684734,1.1575712,9.557156
1409347357028,-1.4083891,1.6891093,8.397662,-1.9285733,1.2252488,9.536758
1409347357041,-1.8680758,1.8166006,8.55149,-2.0107534,1.3004321,9.509791
1409347357060,-2.457648,1.9758149,9.147048,-2.112451,1.3686907,9.478113
1409347357061,-3.008913,1.9722236,9.770737,-2.2227695,1.4209388,9.445137
1409347357075,-3.2243912,1.9632454,10.06283,-2.327615,1.456116,9.414474
1409347357075,-3.0992942,2.0147207,9.846753,-2.4163694,1.4870856,9.387232
1409347357090,-3.0262709,2.0380642,9.4535055,-2.4834685,1.5224447,9.364024
1409347357094,-3.2728736,2.0949266,9.151836,-2.5392249,1.5722594,9.34081
1409347357107,-3.3075895,1.6801311,8.648455,-2.579389,1.6364757,9.318749
1409347357124,-2.847903,2.336741,7.8649526,-2.6097853,1.7029421,9.298354
1409347357126,-2.6964695,2.554613,8.007407,-2.6384976,1.7709244,9.27753
1409347357140,-2.5037365,2.2541409,8.019978,-2.681594,1.833818,9.252921
1409347357156,-2.9370868,1.8650831,8.208521,-2.732647,1.8904485,9.22655
1409347357157,-3.252523,1.7232267,8.546701,-2.768685,1.9426281,9.204942
1409347357171,-3.2040405,1.8836381,9.135675,-2.7936664,1.9888755,9.187502
1409347357174,-2.6527755,2.4390929,11.042058,-2.7999732,2.0303335,9.176508
1409347357191,-2.2224178,2.4809916,11.641207,-2.796806,2.0734994,9.167817
1409347357194,-2.794632,1.5125369,10.248381,-2.8040445,2.1247456,9.153861
1409347357206,-4.2221746,1.6430209,5.5862713,-2.8429272,2.1888487,9.126724
1409347357220,-5.93343,3.6661212,3.6379895,-2.9354646,2.2889469,9.072715
1409347357243,-3.8600516,2.7808652,10.852917,-3.090483,2.418653,8.987181
1409347357244,-3.0358477,2.9604304,7.653664,-3.2307558,2.5126843,8.911736
1409347357257,-2.2589293,1.839944,9.36073,-3.3167305,2.5077798,8.881482
1409347357257,-2.1859062,0.9355343,10.380061,-3.2010636,2.385868,8.957188
1409347357272,-2.3798366,0.6703765,11.865065,-3.063723,2.1986728,9.052614
1409347357274,-1.9758149,0.5650316,12.42052,-2.9811888,1.9888667,9.128379
1409347357289,-1.074398,0.5189432,12.483368,-2.9138339,1.7941794,9.19026
1409347357305,0.04369418,-0.11731588,13.00291,-2.8548868,1.6224635,9.240542
1409347357306,0.30765492,-0.6793547,12.727576,-2.7936525,1.4521456,9.287473
1409347357321,-0.88046765,-1.3084313,12.3989725,-2.7406821,1.2893039,9.327205
1409347357326,-2.6270378,-1.3694834,12.078149,-2.7317643,1.1369079,9.349615
1409347357339,-3.8935704,-0.44651863,11.5155115,-2.79767,1.0175073,9.343881
1409347357354,-4.256891,0.581791,11.222222,-2.911437,0.9607253,9.315091
1409347357355,-4.0563765,1.2862848,10.552444,-3.0056355,0.9729765,9.283849
1409347357370,-3.851672,1.8596961,9.582193,-3.0459409,1.0468277,9.262655
1409347357374,-3.5116954,2.2786815,9.173983,-3.0407026,1.1741067,9.249107
1409347357391,-2.920926,2.2038627,9.399636,-3.010332,1.3235487,9.238858
1409347357408,-1.9087774,2.184709,9.176376,-2.964342,1.4999981,9.226758
1409347357408,-1.276708,1.8237832,8.32045,-2.8944144,1.6855065,9.21693
1409347357426,-1.8148049,-0.27234045,8.778939,-2.8141534,1.8593237,9.208357
1409347357427,-2.291251,-0.33518824,9.533113,-2.7540224,1.9896234,9.199302
1409347357438,-1.927931,1.3186066,8.7538,-2.7203655,2.0814054,9.189002
1409347357455,-2.2882583,2.2918496,8.313866,-2.7052982,2.1512496,9.177357
1409347357455,-3.7870286,3.0992942,7.731476,-2.7270892,2.2116258,9.156532
1409347357472,-4.1784806,3.3357215,7.2981253,-2.7773552,2.2479968,9.132535
1409347357474,-3.7576995,3.0502129,6.545149,-2.8480368,2.2594206,9.107914
