time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409523392542,-1.678934,1.7429788,9.13388,-1.932729,1.8304647,9.438451
1409523392542,-1.5574282,1.9405005,9.336788,-1.9171618,1.8366735,9.440419
1409523392558,-1.5682021,2.1667526,9.314642,-1.8898958,1.8407245,9.445127
1409523392561,-1.7938557,2.1499932,9.376891,-1.8607922,1.8388557,9.451267
1409523392573,-2.0428526,1.9452889,9.445126,-1.8518194,1.8274679,9.455237
1409523392592,-2.1122844,1.780089,9.539098,-1.870757,1.8085397,9.455149
1409523392594,-1.9859903,1.7717092,9.582792,-1.9015176,1.7870157,9.453105
1409523392614,-1.7531542,1.8339585,9.689334,-1.92674,1.7647986,9.452171
1409523392615,-1.6262615,1.8842367,9.776124,-1.9438661,1.7449449,9.452351
1409523392621,-1.6292542,1.8920178,9.671976,-1.9477034,1.7278363,9.454703
1409523392646,-1.7154455,1.8830396,9.6049385,-1.9425052,1.7132565,9.4584255
1409523392647,-1.8022354,1.9249382,9.648633,-1.9345564,1.7007363,9.462314
1409523392655,-1.7741034,1.9841946,9.591172,-1.927389,1.6907071,9.465573
1409523392662,-1.7597382,2.0416555,9.629479,-1.9192494,1.6835899,9.468494
1409523392693,-1.9057846,2.0332758,9.581595,-1.9114217,1.6779176,9.471085
1409523392694,-2.1272483,1.9865888,9.511565,-1.9066992,1.6739388,9.47274
1409523392695,-2.2529438,1.9883845,9.472659,-1.9100187,1.6716765,9.472471
1409523392716,-2.280477,2.0153193,9.504981,-1.9206135,1.6709344,9.47046
1409523392717,-2.2505496,2.0099323,9.557653,-1.933442,1.671144,9.467813
1409523392722,-2.2463598,1.9728222,9.613917,-1.9426537,1.6709847,9.465955
1409523392744,-2.2505496,1.9506758,9.631275,-1.9464765,1.6688855,9.46554
1409523392745,-2.1859062,1.91596,9.625289,-1.9462332,1.6636561,9.466511
1409523392753,-2.0494366,1.8908207,9.816826,-1.9427072,1.6568103,9.468434
1409523392762,-1.7806876,1.7465701,9.897031,-1.9360977,1.6478755,9.471348
1409523392781,-1.75076,1.6639702,9.919776,-1.9231093,1.6374935,9.475793
1409523392782,-1.8423382,1.6089035,9.860519,-1.9067552,1.6279582,9.48074
1409523392793,-1.9219455,1.5825673,9.715072,-1.8932459,1.6221067,9.484448
1409523392810,-2.0153193,1.6160861,9.633669,-1.8872343,1.6224074,9.485596
1409523392825,-2.0416555,1.6831238,9.514558,-1.88932,1.6296281,9.483943
1409523392826,-2.018312,1.7262194,9.36911,-1.8938826,1.640507,9.481156
1409523392842,-1.9835961,1.7375919,9.285313,-1.8974171,1.6555405,9.477837
1409523392843,-1.9434932,1.7208325,9.260772,-1.8962561,1.6705012,9.475443
1409523392857,-1.8896236,1.6992847,9.235035,-1.8898524,1.6817892,9.474726
1409523392861,-1.8561049,1.6621746,9.202713,-1.8796033,1.6879017,9.4756775
1409523392873,-1.9117701,1.6579847,9.257181,-1.8683314,1.6885673,9.477788
1409523392885,-1.8908207,1.6801311,9.258378,-1.858873,1.6851839,9.480249
1409523392903,-1.8076223,1.6699557,9.257779,-1.8523265,1.6796777,9.482509
1409523392904,-1.7112557,1.6472107,9.2625675,-1.8486513,1.6734756,9.484322
1409523392924,-1.632247,1.6077064,9.137471,-1.8454925,1.6671652,9.486048
1409523392925,-1.4580688,1.5711949,8.907029,-1.8425341,1.6619159,9.487544
1409523392939,-1.2072762,1.6005238,8.63828,-1.8373796,1.6581486,9.4892025
1409523392941,-0.85293436,1.6412252,8.439561,-1.8300165,1.6552894,9.491124
1409523392963,-0.53570265,1.6286557,8.246229,-1.8194005,1.6513082,9.493859
1409523392964,-0.2645593,1.5903485,7.9170265,-1.8042867,1.6434458,9.498106
1409523392973,-0.07062895,1.5562311,7.6668324,-1.7841538,1.6326201,9.503775
1409523392997,-0.02932897,1.532289,7.586028,-1.7628402,1.612879,9.51112
1409523392998,0.023343466,1.4993688,7.4711065,-1.7425971,1.5800734,9.520352
