time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409346143078,-0.7044938,2.689287,9.720459,-0.78533715,3.1277509,9.261252
1409346143079,-0.58777654,2.8101943,9.853337,-0.8033571,3.0446916,9.287349
1409346143082,-0.6895301,2.9975405,9.825804,-0.81829345,2.969623,9.310324
1409346143091,-0.9187749,3.09271,9.822811,-0.83499515,2.913052,9.326698
1409346143106,-1.2467805,3.1675289,9.762358,-0.8630172,2.8802083,9.334345
1409346143122,-1.371279,3.2489316,9.570822,-0.9029633,2.8723173,9.332997
1409346143122,-1.364695,3.280655,9.3822775,-0.9446217,2.8770268,9.327422
1409346143140,-1.3150153,3.3363202,9.057863,-0.9820264,2.9011161,9.316091
1409346143155,-1.1755531,3.3105824,8.84478,-1.009194,2.9367173,9.302022
1409346143156,-1.0217255,3.2501287,8.887277,-1.0239695,2.973737,9.288636
1409346143169,-0.9367314,3.1693244,8.930971,-1.0266539,3.0025897,9.279053
1409346143171,-0.91219085,3.043629,8.969278,-1.0208932,3.017679,9.274793
1409346143185,-0.9451111,2.961029,9.144054,-1.0126264,3.0169935,9.275922
1409346143191,-0.9995792,2.9406781,9.31105,-1.0074258,3.0017545,9.28143
1409346143203,-1.0139444,2.9550436,9.414001,-1.0055301,2.9808629,9.288367
1409346143219,-0.91578215,2.967613,9.470863,-1.0045599,2.954649,9.296843
1409346143243,-0.8050503,2.9346926,9.473258,-1.0015213,2.9289458,9.305301
1409346143243,-0.74399817,2.830545,9.4457245,-0.99641544,2.9074697,9.312581
1409346143243,-0.64463884,2.759916,9.439739,-0.9909947,2.8932543,9.317585
1409346143251,-0.5566519,2.7515364,9.372701,-0.9847388,2.8872817,9.320101
1409346143271,-0.5746084,2.7647045,9.391854,-0.9775052,2.888968,9.320339
1409346143271,-0.6913257,2.8095956,9.425373,-0.97168183,2.8939219,9.319412
1409346143285,-0.7529764,2.8898015,9.388862,-0.9684385,2.9043715,9.316499
1409346143291,-0.7679402,2.9759927,9.309854,-0.9682479,2.9180233,9.312252
1409346143308,-0.78769237,2.9921536,9.267955,-0.9688844,2.932099,9.307762
1409346143311,-0.7428011,2.907758,9.288305,-0.9699342,2.9430082,9.30421
1409346143323,-0.7044938,2.7880478,9.380483,-0.96995306,2.9463973,9.303136
1409346143342,-0.7068881,2.755726,9.452907,-0.9670577,2.9414737,9.304995
1409346143345,-0.7032967,2.7461493,9.569026,-0.9622536,2.9305923,9.308925
1409346143351,-0.7757214,2.7341783,9.686341,-0.9577696,2.9176154,9.313462
1409346143371,-0.84455466,2.7150247,9.698313,-0.954509,2.9033067,9.318268
1409346143372,-0.82240826,2.718616,9.648633,-0.9525754,2.8909085,9.322319
1409346143386,-0.79607207,2.7868507,9.531916,-0.9493643,2.8832963,9.325004
1409346143404,-0.7763199,2.8125885,9.4457245,-0.94312555,2.8817327,9.32612
1409346143405,-0.7769185,2.8167782,9.275736,-0.93443495,2.8850038,9.325983
1409346143421,-0.8283938,2.8443117,9.148843,-0.92445403,2.8911183,9.325085
1409346143423,-0.8726865,2.9053638,9.020754,-0.9133698,2.8978136,9.3241
1409346143438,-0.89303726,2.9682117,8.9842415,-0.9030259,2.9045184,9.32302
1409346143462,-0.92535895,2.9891608,9.0429,-0.8935231,2.9109173,9.32194
1409346143463,-0.8810662,2.9945478,9.1512375,-0.8860097,2.915427,9.321248
1409346143466,-0.8242039,2.9706059,9.227852,-0.88035524,2.9167395,9.321373
1409346143471,-0.830788,2.9334955,9.176376,-0.8755926,2.9160895,9.322024
1409346143489,-0.8822633,2.8951883,9.194932,-0.8723905,2.914945,9.322683
1409346143504,-0.8655039,2.9670146,9.321226,-0.87132555,2.9141982,9.323015
1409346143504,-0.86490536,3.091513,9.457695,-0.8715094,2.914349,9.322951
1409346143526,-0.87328506,3.1244333,9.498397,-0.87198853,2.9162388,9.322316
1409346143527,-0.91937345,3.1010897,9.427169,-0.8725308,2.9183073,9.321618
1409346143533,-0.9259575,3.0663738,9.348759,-0.8740969,2.9230957,9.319971
1409346143556,-0.82779527,3.0573955,9.361927,-0.8760162,2.927983,9.318255
1409346143557,-0.7170634,3.0843303,9.4217825,-0.8760756,2.930678,9.317403
1409346143574,-0.6380547,3.0609868,9.414599,-0.87232095,2.9299564,9.317983
1409346143574,-0.6488287,2.992752,9.507375,-0.86364955,2.9271855,9.319661
1409346143591,-0.6607997,2.9460652,9.668385,-0.8538308,2.9192188,9.323064
1409346143594,-0.6464345,2.9442697,9.797073,-0.8448874,2.9066346,9.327809
1409346143603,-0.6775591,2.920926,9.861118,-0.8385071,2.893359,9.332512
1409346143619,-0.6937199,2.89459,9.770139,-0.8352212,2.8826537,9.336118
1409346143623,-0.7038953,2.903568,9.661202,-0.8324916,2.8784962,9.337645
1409346143635,-0.7092823,2.8880057,9.502586,-0.8348875,2.882878,9.336079
1409346143653,-0.717662,2.89459,9.293693,-0.83852077,2.8950286,9.331993
1409346143654,-0.66858083,2.9245174,9.137471,-0.8416151,2.9106605,9.326849
1409346143674,-0.6572084,2.9682117,9.162011,-0.8436842,2.9304352,9.320469
1409346143675,-0.6619968,2.9777884,9.312846,-0.8446278,2.9502153,9.314141
1409346143683,-0.59735334,2.959832,9.416395,-0.846273,2.9659834,9.308982
1409346143706,-0.7062895,2.8963854,9.413403,-0.8502239,2.976039,9.305412
1409346143706,-0.8170213,2.8604724,9.427169,-0.8604118,2.9815223,9.30272
1409346143721,-0.7721301,2.8981812,9.514558,-0.87663144,2.9855497,9.299914
1409346143723,-0.6757634,2.9580362,9.682152,-0.89235383,2.9900663,9.296967
1409346143741,-0.65660983,3.016694,9.793482,-0.9009751,2.995808,9.294287
1409346143743,-0.6985083,3.0011318,9.846154,-0.90519124,3.0016422,9.291994
1409346143752,-0.9044097,2.9945478,9.978435,-0.905063,3.0064297,9.290459
1409346143773,-1.1426327,3.091513,10.238804,-0.90808517,3.0115952,9.288491
1409346143773,-1.1174936,3.1729157,10.307637,-0.91679806,3.0195074,9.285066
1409346143790,-1.1204864,3.0998926,10.042479,-0.92631114,3.0317135,9.280143
1409346143792,-1.1384429,2.9873652,9.56723,-0.9321306,3.050717,9.27333
1409346143803,-1.0205284,2.9963434,9.226056,-0.9299561,3.074387,9.265728
1409346143819,-0.7751228,3.1004913,9.052477,-0.92026085,3.1067894,9.255882
1409346143838,-0.56682724,3.1872811,8.972271,-0.8944803,3.1419606,9.246533
1409346143838,-0.55725044,3.1800983,8.950125,-0.8535241,3.1721563,9.240092
1409346143857,-0.682946,3.1214404,9.114127,-0.8075499,3.19152,9.237556
1409346143858,-0.80924016,3.1010897,9.354146,-0.76883626,3.1980922,9.238586
1409346143863,-0.87448215,3.0885203,9.490017,-0.74229604,3.1945894,9.241969
1409346143872,-0.8535329,3.1022868,9.56723,-0.7249122,3.1875796,9.245769
1409346143886,-0.7038953,3.110068,9.746795,-0.7115832,3.1817634,9.248806
1409346143907,-0.6631939,3.1914709,9.751583,-0.6965163,3.1823537,9.24975
1409346143908,-0.729633,3.2585084,9.744401,-0.67817867,3.1927276,9.247538
1409346143912,-0.8074445,3.2609026,9.771336,-0.6564355,3.2115343,9.242593
1409346143941,-0.82480246,3.2866404,9.874885,-0.63569695,3.2353241,9.235743
1409346143941,-0.82240826,3.3393128,9.8677025,-0.6198412,3.2627907,9.227155
1409346143946,-0.8619126,3.3967736,9.781511,-0.60920656,3.2935717,9.216922
1409346143952,-0.89902276,3.4278982,9.619304,-0.6016341,3.3263178,9.205653
1409346143972,-0.9247604,3.4865563,9.46009,-0.5946388,3.3618414,9.193193
1409346143973,-0.94092125,3.5350387,9.259575,-0.58624417,3.3995876,9.179843
1409346143988,-0.9295488,3.5835214,9.109938,-0.5722659,3.4372833,9.166677
1409346144003,-0.94690675,3.6074634,8.96449,-0.55082947,3.4720268,9.154889
1409346144006,-0.9415198,3.6104562,8.9040365,-0.5234765,3.501574,9.145236
