time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409346732965,-1.0193313,2.1906946,9.48882,-1.0392041,2.051108,9.533278
1409346732966,-1.520318,2.0458453,9.504981,-1.0177152,2.0489395,9.536062
1409346732966,-1.6699557,1.9871874,9.476251,-1.0103319,2.0481317,9.537022
1409346732973,-1.7112557,1.9662381,9.399037,-1.0292217,2.0501592,9.534565
1409346732987,-1.6801311,1.9333179,9.221268,-1.0729909,2.0543976,9.528827
1409346733012,-1.532289,1.9626468,9.049484,-1.1214609,2.0643685,9.521087
1409346733014,-1.376666,2.0021513,8.986037,-1.1666662,2.0785553,9.512565
1409346733016,-1.2737153,1.9937714,9.012972,-1.1960055,2.0916476,9.506048
1409346733026,-1.1246762,1.9764135,9.083003,-1.205712,2.0981817,9.503383
1409346733045,-0.9475053,1.9548657,9.258378,-1.1977224,2.0947962,9.505139
1409346733046,-0.8331822,1.9069817,9.370906,-1.1775889,2.081941,9.510478
1409346733053,-0.7733272,1.8896236,9.412804,-1.1521375,2.0652983,9.517221
1409346733078,-0.7182605,1.8668787,9.380483,-1.1276104,2.045416,9.52445
1409346733079,-0.6811504,1.869273,9.322423,-1.1054945,2.0262449,9.531138
1409346733086,-0.7212533,1.8644845,9.26556,-1.0909806,2.0109434,9.53605
1409346733117,-0.8194155,1.8980033,9.27394,-1.0850873,1.999799,9.539066
1409346733118,-0.8391677,1.965041,9.357738,-1.0868258,1.9915833,9.540586
1409346733119,-0.86969376,1.9740193,9.446322,-1.0939976,1.9843805,9.541267
1409346733148,-0.93014735,1.977012,9.537302,-1.1041323,1.9755281,9.541937
1409346733149,-1.0720038,1.9632454,9.689933,-1.1145784,1.9654796,9.542797
1409346733150,-1.1049241,1.9907787,9.757569,-1.12523,1.9532695,9.544055
1409346733154,-1.0522517,2.0326772,9.824008,-1.1336147,1.9392291,9.545926
1409346733188,-1.009156,2.0805612,9.835979,-1.1381397,1.9243277,9.548403
1409346733189,-1.0271125,2.1098902,9.789292,-1.1381112,1.9106469,9.551153
1409346733190,-1.0660183,2.1589713,9.76116,-1.1335781,1.8992239,9.553969
1409346733210,-1.0235212,2.203264,9.85214,-1.1278218,1.890349,9.556411
1409346733211,-0.961272,2.1859062,9.920973,-1.1247393,1.8848898,9.557853
1409346733214,-0.9552865,2.1290438,9.826403,-1.1262599,1.8807408,9.558491
1409346733226,-0.93972415,2.034473,9.670779,-1.1293949,1.8794365,9.558377
1409346733242,-0.91458505,2.0033484,9.573814,-1.1354947,1.8807796,9.557391
1409346733262,-0.8870517,2.0165164,9.546879,-1.1425124,1.8831205,9.556093
