time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409346517951,-1.6579847,0.8295909,9.231443,-1.3690286,0.839801,9.674238
1409346517951,-1.7040731,0.87208796,9.163208,-1.3517969,0.8270698,9.677757
1409346517976,-1.6627731,0.94331545,9.323022,-1.3387121,0.81703156,9.6804285
1409346517976,-1.5035586,1.003769,9.65821,-1.3340429,0.810764,9.6816
1409346517977,-1.2593501,1.050456,10.095152,-1.3410676,0.80880237,9.680793
1409346517986,-1.1198878,0.95947635,10.377667,-1.3618933,0.8115433,9.677656
1409346518010,-1.4041992,0.75716627,10.199898,-1.3984988,0.8197786,9.67174
1409346518011,-1.6879122,0.55246204,9.891046,-1.4532806,0.83025664,9.6627655
1409346518019,-1.6609775,0.5386954,9.799467,-1.5144316,0.84790605,9.651836
1409346518048,-1.4383167,0.6931214,9.611523,-1.5727016,0.87344444,9.640233
1409346518049,-1.3784616,0.86131406,9.325416,-1.6100198,0.90332174,9.631315
1409346518049,-1.4550761,0.9504981,9.335591,-1.6213024,0.9302771,9.626855
1409346518075,-1.5765818,1.0193313,9.454104,-1.615872,0.945729,9.626264
1409346518076,-1.6095021,1.1073183,9.558251,-1.6046447,0.9470509,9.628011
1409346518078,-1.567005,1.1150994,9.619903,-1.5929867,0.93887025,9.630748
1409346518086,-1.5616181,1.0540473,9.622895,-1.5836362,0.9282552,9.633318
1409346518108,-1.4598645,0.9923966,9.725247,-1.5757525,0.91699296,9.63569
1409346518109,-1.30484,0.9780314,9.798869,-1.5688579,0.9088953,9.637582
1409346518120,-1.2539631,0.91458505,9.859323,-1.5615019,0.9057653,9.6390705
1409346518144,-1.3311762,0.83617496,9.801263,-1.5568019,0.90728027,9.6396885
1409346518145,-1.3461399,0.81402856,9.833585,-1.5585691,0.91290426,9.638872
1409346518147,-1.3305776,0.91697925,9.825804,-1.5659554,0.92276776,9.636736
1409346518179,-1.3700819,0.95708215,9.633071,-1.5739264,0.9351934,9.634239
1409346518180,-1.4628572,0.93732995,9.488221,-1.5809609,0.9501848,9.631619
1409346518184,-1.5496471,0.92296475,9.486425,-1.584675,0.9648675,9.62955
1409346518187,-1.5664065,0.9684546,9.498995,-1.5859784,0.97581375,9.628232
1409346518212,-1.5496471,1.0163386,9.523536,-1.584215,0.9816643,9.627928
1409346518213,-1.5340848,1.0097545,9.642648,-1.5778781,0.983321,9.6287985
1409346518218,-1.54845,1.0319009,9.735423,-1.5685152,0.98074085,9.630591
1409346518245,-1.541866,1.0522517,9.815628,-1.5590125,0.9757253,9.632644
1409346518246,-1.5664065,1.0648212,9.932944,-1.552495,0.97075456,9.634199
1409346518249,-1.6220716,1.0426749,9.989208,-1.5485266,0.96767384,9.635147
1409346518271,-1.6675615,0.9888053,9.920973,-1.5507784,0.9678367,9.6347685
1409346518272,-1.661576,0.9672575,9.907207,-1.5585188,0.97114706,9.633186
1409346518289,-1.666963,0.9768343,9.913192,-1.5692341,0.9777202,9.630781
1409346518290,-1.7381904,1.0684125,9.920375,-1.5813591,0.9869662,9.627855
1409346518300,-1.846528,1.1887212,9.896433,-1.593236,0.99786115,9.624773
1409346518329,-1.9782091,1.3186066,9.923966,-1.6042632,1.0096619,9.621711
1409346518330,-2.0614076,1.4149733,9.928156,-1.6164246,1.0213281,9.6184435
1409346518331,-2.087744,1.4466964,9.935339,-1.6301686,1.0324379,9.614937
1409346518360,-2.0518308,1.4460979,9.898827,-1.6438152,1.0423459,9.611544
1409346518361,-1.9452889,1.3916297,9.8515415,-1.6556712,1.0512338,9.60854
1409346518361,-1.9099745,1.347337,9.902418,-1.6641852,1.059585,9.606152
1409346518366,-1.8782512,1.353921,9.901819,-1.6700932,1.0677345,9.604224
1409346518385,-1.8842367,1.3455414,9.809045,-1.6753492,1.0761276,9.602372
1409346518386,-1.9153614,1.3515269,9.761759,-1.6811978,1.0850997,9.60034
1409346518400,-1.8650831,1.3491327,9.755175,-1.6875688,1.0968889,9.597881
1409346518417,-1.9081788,1.34195,9.630676,-1.6934457,1.1118686,9.595122
1409346518420,-1.9973627,1.3389573,9.454104,-1.6979219,1.129044,9.592325
1409346518439,-2.0590134,1.3275849,9.378687,-1.7007211,1.1479338,9.589587
1409346518439,-2.0775685,1.3245921,9.346964,-1.7026578,1.1669793,9.586945
1409346518447,-2.0308816,1.3389573,9.388862,-1.7029961,1.1830496,9.584914
1409346518476,-1.9620483,1.2797008,9.462483,-1.6999111,1.1966488,9.583774
1409346518476,-1.9183542,1.1965023,9.61272,-1.6948696,1.2035793,9.583798
1409346518480,-1.8357542,1.1474211,9.741408,-1.6891401,1.2039882,9.584759
1409346518487,-1.7100586,1.086369,9.883863,-1.6837395,1.201434,9.58603
1409346518517,-1.6472107,1.0031705,9.967062,-1.679457,1.1989267,9.587095
1409346518519,-1.654992,0.9427169,9.940725,-1.6782068,1.1977423,9.587461
1409346518520,-1.650802,0.8714894,9.891046,-1.6813053,1.1986086,9.586811
1409346518552,-1.6172832,0.81343,9.837176,-1.6874324,1.2017089,9.585346
1409346518553,-1.6220716,0.8331822,9.721058,-1.6935751,1.2058464,9.583743
1409346518553,-1.7645266,0.86610246,9.689933,-1.6992283,1.2121111,9.581952
1409346518572,-1.9488802,0.98581254,9.791088,-1.7035828,1.2178973,9.580445
1409346518573,-2.0189106,1.1162965,9.800066,-1.7073505,1.2219467,9.579258
1409346518578,-1.9626468,1.1270704,9.727641,-1.710823,1.2237402,9.578409
1409346518587,-1.8285716,1.0696096,9.568427,-1.7144217,1.224013,9.577731
1409346518607,-1.6962919,1.0295067,9.308656,-1.715571,1.2248603,9.577417
1409346518607,-1.5053543,1.0821792,9.273342,-1.7112387,1.2263329,9.578004
1409346518619,-1.4760253,1.1115081,9.266159,-1.7004523,1.2284907,9.579648
1409346518636,-1.5352819,1.1659763,9.333796,-1.6877176,1.2297622,9.5817375
1409346518661,-1.6262615,1.2276269,9.425373,-1.6742088,1.2280413,9.584328
1409346518662,-1.7465701,1.2719196,9.543288,-1.663106,1.2211454,9.587141
1409346518662,-1.8722657,1.3215994,9.724648,-1.6572018,1.2092295,9.589673
1409346518667,-1.9656396,1.4053963,9.917382,-1.6566669,1.1937416,9.591705
1409346518708,-1.9919758,1.4879963,10.092757,-1.6596926,1.177167,9.59323
1409346518710,-1.988983,1.5215151,10.219051,-1.6644487,1.1615009,9.5943165
1409346518711,-2.0284874,1.489792,10.250176,-1.6705424,1.149221,9.594736
1409346518712,-2.0512323,1.429937,10.179547,-1.6816039,1.1421821,9.593644
1409346518746,-2.067393,1.4203602,10.028712,-1.699512,1.1419564,9.590515
1409346518746,-2.100912,1.4395138,9.841965,-1.7253711,1.1508437,9.584834
1409346518749,-2.1146786,1.4610616,9.722255,-1.7568849,1.1680701,9.577023
1409346518749,-2.1308396,1.4431051,9.67018,-1.7892123,1.1893617,9.568413
1409346518765,-2.1547816,1.4802152,9.582193,-1.8190124,1.2103139,9.5601635
1409346518767,-2.1984756,1.4730326,9.509171,-1.8451353,1.2282615,9.552865
1409346518782,-2.1625626,1.4425066,9.518747,-1.8691103,1.2404023,9.546634
1409346518798,-2.0404584,1.4377182,9.506178,-1.888174,1.247061,9.542014
1409346518799,-1.9387048,1.4047978,9.419388,-1.9017217,1.2512673,9.538772
1409346518819,-1.8710686,1.3449428,9.2494,-1.9082109,1.2568387,9.536743
1409346518821,-1.8195933,1.2683283,9.106346,-1.908747,1.2656422,9.535472
1409346518837,-1.8249803,1.186327,9.027936,-1.907202,1.2776626,9.534178
1409346518853,-1.8243817,1.1647792,8.839393,-1.9067918,1.2906144,9.532516
1409346518854,-1.8357542,1.1186907,8.68796,-1.9071503,1.3058025,9.530375
1409346518859,-1.8890251,1.062427,8.656237,-1.9086528,1.3219014,9.527854
1409346518867,-1.8842367,1.0324994,8.694544,-1.9117302,1.3379415,9.524998
1409346518883,-1.8662802,1.0145429,8.706514,-1.9148066,1.3528407,9.522276
1409346518888,-1.8363527,0.96426475,8.69155,-1.9174626,1.3657366,9.519899
1409346518901,-1.7681179,0.8846575,8.717887,-1.921674,1.3752941,9.517674
1409346518931,-1.6496049,0.78410107,8.737639,-1.9280435,1.381024,9.515556
1409346518932,-1.477821,0.6817489,8.740632,-1.9349362,1.3848078,9.513606
1409346518932,-1.3497312,0.6242881,8.7849245,-1.9396011,1.3859955,9.512485
1409346518957,-1.3204023,0.623091,8.887876,-1.9400519,1.3837907,9.5127125
1409346518957,-1.3204023,0.6584055,8.9842415,-1.9377344,1.3776697,9.514073
1409346518961,-1.2856863,0.7068881,9.027337,-1.9346315,1.3674133,9.516185
1409346518967,-1.258153,0.76075757,9.160215,-1.9317778,1.3528647,9.518844
1409346518983,-1.2707225,0.8206126,9.305065,-1.9293125,1.3343825,9.521952
1409346518997,-1.3102269,0.8822633,9.363723,-1.9257007,1.3140427,9.525511
1409346518999,-1.299453,0.88286185,9.318831,-1.921837,1.2904174,9.52952
1409346519016,-1.2958617,0.8499416,9.229049,-1.9171294,1.2652733,9.533838
1409346519034,-1.2743138,0.79367787,9.147048,-1.9113976,1.2414136,9.538126
1409346519035,-1.3186066,0.75836337,9.151836,-1.9041505,1.2197738,9.542366
1409346519046,-1.3227965,0.75956047,9.231443,-1.8958293,1.1992265,9.546626
1409346519047,-1.2689269,0.7739257,9.364322,-1.8872527,1.1787795,9.550871
1409346519065,-1.2336124,0.7811083,9.493608,-1.8813466,1.1580012,9.554578
1409346519067,-1.2054806,0.7469909,9.620501,-1.8803409,1.1364591,9.557362
1409346519082,-1.240795,0.6973112,9.725247,-1.8818285,1.112276,9.559914
1409346519099,-1.3221979,0.6655881,9.744401,-1.8885366,1.0854936,9.561669
1409346519100,-1.4508862,0.7020996,9.706094,-1.8981193,1.0575558,9.562902
1409346519115,-1.5586253,0.7158663,9.67018,-1.9082688,1.0309218,9.56379
1409346519133,-1.6124948,0.7260417,9.637859,-1.9177468,1.00556,9.564595
1409346519133,-1.6663644,0.741604,9.660604,-1.9272896,0.98054504,9.565275
1409346519149,-1.7423803,0.82899237,9.671976,-1.9388053,0.9558137,9.56545
1409346519150,-1.7316064,0.95468795,9.908403,-1.952819,0.9316287,9.564986
1409346519165,-1.6376339,1.0684125,10.144233,-1.9721181,0.90886533,9.563216
1409346519167,-1.5532384,1.1252748,10.199299,-1.9976834,0.88935995,9.559743
1409346519183,-1.5957354,1.1456255,10.047866,-2.0301847,0.87619543,9.55411
1409346519198,-1.7112557,1.1653777,9.745,-2.0727682,0.8732022,9.545237
1409346519201,-1.8668787,1.2114661,9.536704,-2.1278453,0.88237685,9.532265
1409346519216,-2.1332338,1.3874398,9.470264,-2.1937551,0.90130407,9.515539
1409346519232,-2.5079262,1.6699557,9.55047,-2.26732,0.92400074,9.496098
1409346519233,-2.7874494,1.9387048,9.539697,-2.3461776,0.94995785,9.474356
