time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409347975063,-1.1366472,4.7680526,8.407239,-1.3789275,4.652543,8.521901
1409347975087,-1.4754268,4.6124296,8.504803,-1.3725606,4.65396,8.522155
1409347975088,-1.7016789,4.549582,8.488044,-1.3810891,4.6528187,8.5213995
1409347975095,-1.7459716,4.55856,8.508993,-1.408383,4.651555,8.517622
1409347975103,-1.3371617,4.6405616,8.834005,-1.4405913,4.6505094,8.512805
1409347975119,-1.3844471,4.498705,8.644864,-1.4598242,4.6474533,8.511198
1409347975133,-1.3180081,4.311359,8.579621,-1.4667832,4.6428313,8.512524
1409347975138,-1.1336545,4.305373,8.4664955,-1.4680008,4.6354127,8.5163555
1409347975161,-1.0259154,4.4167037,8.285733,-1.4619573,4.629467,8.520628
1409347975162,-1.0767922,4.385579,8.196549,-1.4499915,4.628288,8.523313
1409347975164,-1.151611,4.2622776,8.148665,-1.4342662,4.630155,8.52496
1409347975192,-1.1300632,4.243124,8.06427,-1.4230005,4.632106,8.525787
1409347975192,-1.1456255,4.2419267,7.9487495,-1.420721,4.633854,8.525217
1409347975196,-1.1671734,4.2275615,8.052897,-1.4258721,4.635577,8.52342
1409347975203,-1.2192472,4.2730513,8.207922,-1.4340137,4.6351385,8.522293
1409347975218,-1.2605472,4.277241,8.350976,-1.4459084,4.631008,8.52253
1409347975239,-1.2330139,4.226963,8.556877,-1.4583684,4.6215563,8.525536
1409347975240,-1.1168951,4.235343,8.584411,-1.4695657,4.6066813,8.531662
1409347975243,-0.86370826,4.2904096,8.508394,-1.4789913,4.589506,8.539287
1409347975272,-0.5895722,4.233547,8.471284,-1.4822476,4.574077,8.546996
1409347975273,-0.4381389,4.137779,8.480263,-1.4787177,4.560988,8.5546
1409347975276,-0.5374983,4.0216603,8.531737,-1.4723256,4.5485454,8.562324
1409347975283,-0.7589619,4.0940847,8.543709,-1.4683646,4.5368953,8.569181
1409347975307,-0.8798691,4.268862,8.506598,-1.471222,4.5277643,8.57352
1409347975308,-0.9840169,4.3915644,8.41921,-1.4820199,4.5228205,8.574269
1409347975317,-0.99179804,4.4442368,8.137293,-1.4991739,4.522057,8.57169
1409347975343,-0.9032126,4.4113164,8.031349,-1.5181566,4.5245504,8.567031
1409347975344,-1.0007763,4.3358994,8.254609,-1.5327804,4.526404,8.563448
1409347975345,-1.0893618,4.3089647,8.260594,-1.542045,4.5257287,8.562141
1409347975379,-1.0851719,4.268263,8.230068,-1.5488548,4.5233216,8.562184
1409347975389,-1.0390835,4.2185836,8.202535,-1.5510623,4.523882,8.561489
1409347975390,-0.90620536,4.325125,7.9289975,-1.5521597,4.531721,8.557143
1409347975391,-0.7368156,4.3718123,7.3873096,-1.5507944,4.5508738,8.54722
1409347975417,-0.587178,4.3119574,6.855198,-1.5459044,4.5806108,8.5322075
1409347975418,-0.37110126,4.237737,6.5403605,-1.5415882,4.6126876,8.515692
1409347975419,-0.22385786,4.172495,6.651691,-1.5369799,4.6350765,8.50436
1409347975444,-0.4225766,4.063559,7.3220673,-1.5275972,4.6477137,8.499152
1409347975445,-0.74399817,4.068946,8.01459,-1.5198545,4.634329,8.507845
1409347975446,-0.84575176,4.1641154,8.462306,-1.5125756,4.595886,8.529966
1409347975471,-0.825401,4.1862617,8.699332,-1.5057387,4.542816,8.559554
1409347975472,-0.7398083,4.127005,8.653243,-1.4997797,4.4869943,8.58999
1409347975475,-0.80684596,4.048595,8.41921,-1.4902114,4.437868,8.617133
1409347975483,-1.1198878,4.1156325,8.2169,-1.4739118,4.399452,8.6396055
1409347975506,-1.3718776,4.2796354,7.9451585,-1.4575334,4.3676524,8.658499
1409347975506,-1.4694413,4.2143936,7.57286,-1.4454107,4.3458543,8.67149
1409347975517,-1.5149311,3.9995139,7.299921,-1.4432063,4.328566,8.680499
1409347975536,-1.271321,4.0396166,7.153875,-1.4491148,4.3094025,8.689046
1409347975537,-0.80205756,3.9803603,7.171831,-1.4494264,4.2811112,8.702967
1409347975567,-0.86490536,3.5595794,7.8188643,-1.4355025,4.2314157,8.729538
1409347975568,-1.13964,3.8061821,10.315418,-1.4133551,4.152476,8.770962
1409347975569,-1.1174936,3.911527,10.69849,-1.3787177,4.0517507,8.823426
1409347975590,-0.7200562,3.9516299,10.014347,-1.3343109,3.9533398,8.874745
1409347975591,-0.4782418,3.933075,9.240421,-1.2879496,3.8846884,8.911833
1409347975596,-0.7260417,3.9258924,7.8050976,-1.2533989,3.864023,8.925733
1409347975617,-0.8631097,3.858256,6.425439,-1.2478733,3.8912802,8.914658
1409347975618,-0.51475334,3.9833531,7.067085,-1.2717826,3.9477534,8.886406
1409347975634,0.11192893,3.7523127,8.37013,-1.3072098,4.0086207,8.853956
1409347975636,0.76315176,4.244321,9.81084,-1.3286525,4.0564885,8.828928
1409347975653,0.694917,5.319318,10.707469,-1.3005896,4.0964494,8.814644
1409347975655,0.4830302,6.260239,10.551247,-1.2225139,4.127232,8.811459
1409347975664,-0.3681085,6.0651116,10.218452,-1.1496661,4.151597,8.809818
1409347975708,-1.7064673,5.3163247,10.316016,-1.1050277,4.172116,8.805836
1409347975710,-2.1859062,4.8338933,9.879673,-1.1043807,4.193304,8.795848
1409347975711,-2.0081367,4.493318,8.994417,-1.1262226,4.2242184,8.778269
1409347975713,-1.8644845,4.0503907,8.328231,-1.1451066,4.268728,8.754261
1409347975717,-1.6484078,3.6882677,7.8517847,-1.1655209,4.31907,8.726831
1409347975755,-1.6023195,3.3824084,7.4603324,-1.1979663,4.367795,8.698139
1409347975756,-2.146402,2.8329391,7.417237,-1.2274727,4.4036846,8.675901
1409347975757,-1.8872294,3.0220811,7.997831,-1.2598988,4.408271,8.6689205
1409347975758,-1.922544,3.3441012,9.598953,-1.2898468,4.372317,8.682714
1409347975764,-2.2427685,3.3207579,11.651382,-1.3204275,4.2913446,8.718442
1409347975794,-3.7822402,4.5884876,12.989142,-1.3536046,4.1748333,8.769773
1409347975795,-3.4410665,4.745308,11.0857525,-1.3945757,4.0672464,8.8138
1409347975798,-3.8205473,5.3181205,9.009979,-1.4200141,3.985372,8.847076
1409347975822,-4.875193,2.847903,9.168595,-1.4630473,3.953559,8.854336
1409347975823,-4.3478703,2.4779987,8.55149,-1.536042,3.926936,8.853821
1409347975824,-3.0017304,3.4081461,8.388684,-1.6360084,3.8965735,8.849327
1409347975859,-2.207454,3.0238767,8.899846,-1.7242464,3.866762,8.84565
1409347975860,-1.9267339,2.4762032,8.558673,-1.8019851,3.8304298,8.845962
1409347975861,-1.7992426,2.3110032,8.484452,-1.888298,3.781686,8.84893
1409347975864,-2.1003134,2.2457612,8.92738,-1.9831152,3.7306316,8.84986
1409347975888,-3.1441853,2.3259668,8.996213,-2.081974,3.6816607,8.847664
1409347975890,-4.5561657,2.5504234,9.0016,-2.18595,3.639254,8.840127
1409347975896,-5.681441,2.9311013,9.564238,-2.2809832,3.5948126,8.834298
1409347975919,-5.0403934,2.954445,9.354745,-2.3629854,3.539612,8.835034
1409347975920,-3.815759,3.0346506,9.221268,-2.4116566,3.4755998,8.847288
1409347975924,-2.9041667,3.365649,9.758167,-2.426851,3.408488,8.869216
1409347975965,-2.7156234,3.3812113,9.533113,-2.4266462,3.338787,8.895744
1409347975966,-2.5031378,2.6803088,8.666411,-2.4136746,3.2698438,8.924836
1409347975967,-2.3469162,1.7555484,7.6704235,-2.393887,3.2013092,8.95496
1409347975969,-2.3822308,1.2509704,7.4483614,-2.3780286,3.1360617,8.982232
