time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409523323800,-1.8483237,-0.01616086,9.032125,-2.1716173,-0.32017526,9.557821
1409523323801,-1.9883845,0.025737667,9.3421755,-2.1591315,-0.31913462,9.560684
1409523323806,-2.2559366,-0.03172317,9.611523,-2.1627367,-0.32696027,9.559606
1409523323815,-2.469619,-0.06464344,9.700109,-2.1864321,-0.3424549,9.553671
1409523323833,-2.4229321,-0.08559271,9.710882,-2.2291327,-0.3579955,9.543228
1409523323835,-2.2864625,-0.0676362,9.667787,-2.2793303,-0.368093,9.530978
1409523323846,-2.2260091,-0.037708677,9.654618,-2.326546,-0.37185913,9.519417
1409523323871,-2.207454,-0.008379706,9.672575,-2.367294,-0.37294394,9.509323
1409523323871,-2.130241,0.011372458,9.667787,-2.4049122,-0.36986843,9.499999
1409523323875,-2.0937295,0.095768064,9.496601,-2.4388113,-0.36336628,9.491604
1409523323898,-2.1200657,0.19572599,9.124901,-2.470699,-0.3526386,9.483759
1409523323900,-2.1709423,0.30226797,8.763975,-2.5009747,-0.33694485,9.476391
1409523323906,-2.1146786,0.38726214,8.69155,-2.5305114,-0.317652,9.4692135
1409523323930,-2.0027497,0.4333505,8.804078,-2.5592732,-0.29730338,9.462142
1409523323931,-2.0811598,0.33638534,8.941745,-2.588542,-0.2778933,9.454766
1409523323943,-2.4025815,-0.1921347,9.531916,-2.6250973,-0.2593481,9.4452095
1409523323967,-2.3199813,0.8571242,9.264363,-2.6681557,-0.24198768,9.4335985
1409523323968,-2.2212207,0.8924387,8.569447,-2.723734,-0.20468149,9.418586
1409523323969,-2.111686,0.75237787,8.160038,-2.7880826,-0.14816786,9.400799
1409523323975,-2.337938,0.6171055,8.185177,-2.8537657,-0.075115226,9.381938
1409523324027,-2.801216,0.60333884,8.303091,-2.9123883,0.0016442967,9.364207
1409523324027,-3.1501708,0.6853402,8.349778,-2.9537344,0.06715515,9.351007
1409523324028,-2.9700072,0.7966706,8.826224,-2.9737487,0.12132819,9.344115
1409523324029,-2.280477,0.78649527,9.64983,-2.97281,0.1530331,9.343948
1409523324032,-1.8154035,0.4213795,10.290877,-2.9557695,0.15979216,9.349239
1409523324035,-1.6807296,-0.079008654,10.556634,-2.9120202,0.14173609,9.36325
1409523324048,-1.6825253,-0.42796355,10.423157,-2.8416057,0.10334813,9.38536
1409523324065,-1.9249382,-0.5057751,10.295067,-2.7577775,0.05499255,9.41074
1409523324069,-2.1021092,-0.3609259,10.442909,-2.681673,0.01064977,9.432863
1409523324075,-2.204461,-0.25617957,10.562619,-2.6230512,-0.021100583,9.449314
1409523324092,-2.5611973,-0.3585317,10.732009,-2.5814328,-0.04572755,9.460682
1409523324095,-2.8868086,-0.36750996,10.891822,-2.5483973,-0.06265896,9.469537
1409523324110,-2.7886465,-0.21308395,10.970831,-2.5254357,-0.075531885,9.475593
1409523324123,-2.4762032,-0.0724246,11.182119,-2.5046701,-0.08312581,9.481039
1409523324128,-2.2601264,0.040102877,10.975619,-2.478607,-0.08036519,9.48791
1409523324146,-2.1817162,0.095768064,10.459669,-2.449627,-0.059506778,9.495587
1409523324147,-2.1039047,0.22325931,10.142437,-2.4273474,-0.015172946,9.501481
1409523324163,-1.9674352,0.29867667,9.537302,-2.4206846,0.054171152,9.503038
1409523324177,-1.5957354,0.28491,8.783129,-2.4334683,0.1346167,9.498973
1409523324177,-1.6262615,0.36152446,8.492233,-2.453137,0.23489866,9.4919615
1409523324194,-1.8471266,0.54887074,8.520964,-2.489335,0.34894702,9.479021
1409523324195,-2.0709844,0.7236475,8.802282,-2.5434082,0.46262622,9.45978
1409523324208,-2.3822308,0.748188,8.933365,-2.6131163,0.5609446,9.435431
1409523324225,-2.8078,0.61112,9.469068,-2.6989913,0.64123684,9.406096
1409523324227,-3.354875,0.55365914,9.665991,-2.8019283,0.7058061,9.371308
1409523324244,-3.5033157,0.533907,9.234436,-2.9206011,0.76487744,9.330351
1409523324263,-3.156755,0.56802434,9.054871,-3.0436397,0.82137996,9.286118
1409523324264,-2.670732,0.75118077,8.911219,-3.1654882,0.88654554,9.23927
1409523324267,-2.2936451,1.0785879,8.801684,-3.2742298,0.96352196,9.193554
1409523324276,-1.9973627,1.3000516,9.388264,-3.3597262,1.0467169,9.153524
1409523324298,-2.1350293,1.1881226,10.18254,-3.4224055,1.1235584,9.121137
1409523324299,-2.1990743,0.6751649,10.693702,-3.4868233,1.1858944,9.08879
1409523324309,-1.6496049,0.40701428,10.864288,-3.5804129,1.2407974,9.044969
1409523324332,-2.6222494,0.9756372,10.771513,-3.718032,1.3012694,8.98072
1409523324333,-3.5643678,1.8417397,9.804854,-3.8854299,1.4006774,8.894488
1409523324336,-4.0797195,2.504335,8.170214,-4.0969744,1.5515841,8.773698
1409523324383,-4.1180267,2.6647465,6.2740054,-4.3236165,1.7413952,8.62811
1409523324384,-4.5352163,0.93852705,2.9765913,-4.5553346,1.94604,8.463583
1409523324386,-5.481525,0.85532856,5.4378304,-4.791261,2.1186352,8.29009
1409523324389,-5.329493,1.4580688,7.6231384,-5.024468,2.2240376,8.122731
1409523324390,-4.617218,2.1470003,8.737639,-5.213431,2.3076904,7.979041
1409523324396,-4.711789,3.2130187,9.469068,-5.3536,2.3520877,7.8725495
1409523324417,-4.246715,3.933075,9.011177,-5.4146833,2.4050465,7.81456
1409523324418,-5.261258,3.196858,9.877279,-5.436302,2.4728281,7.7783113
1409523324431,-5.0278234,2.344522,9.270947,-5.475242,2.5280828,7.7331057
1409523324454,-5.113416,1.9800048,8.664616,-5.5594234,2.5756698,7.6569657
1409523324454,-5.121796,1.6591818,8.553286,-5.667669,2.637012,7.556063
1409523324455,-5.324106,0.9355343,8.172607,-5.7877307,2.7208118,7.434363
1409523324474,-5.386954,1.7070658,7.1580644,-5.920033,2.8104036,7.2955623
1409523324475,-5.7257333,2.510919,6.3350577,-6.050969,2.9274967,7.1404433
1409523324494,-6.319495,2.260725,5.3043537,-6.1763916,3.0602987,6.9754667
1409523324497,-6.3500214,2.3511062,4.598663,-6.2997823,3.1790984,6.810026
1409523324511,-6.55712,3.2004492,3.6978445,-6.4111485,3.2707124,6.661082
