time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409522693394,-2.4438813,1.894412,8.89805,-2.7995963,1.7565362,9.232943
1409522693406,-2.2080526,2.112883,9.211093,-2.7791634,1.7207685,9.245842
1409522693424,-2.3427265,2.1386206,9.299079,-2.7539313,1.691221,9.258835
1409522693424,-2.7138276,2.0506337,9.292496,-2.743316,1.6690584,9.2660055
1409522693438,-3.0220811,2.0272903,9.276335,-2.764256,1.6539868,9.262485
1409522693441,-3.0424318,2.030283,9.218275,-2.8202808,1.6423315,9.247657
1409522693465,-2.795829,1.9967642,9.170391,-2.887963,1.6380984,9.227496
1409522693465,-2.5659857,1.9434932,8.853758,-2.962941,1.6415173,9.203086
1409522693473,-2.3774424,1.9602526,8.437167,-3.0254285,1.6511213,9.181011
1409522693498,-2.2768857,2.0685902,8.187572,-3.0640066,1.6635257,9.165966
1409522693501,-2.1841104,2.204461,8.040926,-3.0776236,1.6728169,9.159711
1409522693502,-2.1320367,2.2649148,7.929596,-3.0715363,1.6722449,9.161859
1409522693524,-2.1045034,2.244564,7.9068513,-3.0543215,1.657692,9.170255
1409522693525,-1.9201498,2.19249,8.143278,-3.0344603,1.6361634,9.180709
1409522693541,-1.6759412,2.11827,8.415619,-3.014636,1.6059916,9.192559
1409522693542,-1.5759833,2.058415,8.555081,-3.0002685,1.5778826,9.202123
1409522693556,-1.8207904,2.0488381,8.611345,-3.0003147,1.5625477,9.204724
1409522693575,-2.0775685,2.119467,8.522759,-3.026711,1.567333,9.195264
1409522693575,-2.3708582,2.1667526,8.432977,-3.0835896,1.5937521,9.171795
1409522693588,-2.8233624,2.2649148,8.503007,-3.1638691,1.6370163,9.136766
1409522693593,-2.8921957,2.4361002,8.373122,-3.2505922,1.6862706,9.097281
1409522693604,-2.9281087,2.4941597,8.337209,-3.3331513,1.7435954,9.05651
1409522693620,-3.1555579,2.3852234,8.281544,-3.3983376,1.8046199,9.020257
1409522693621,-2.9287071,2.1272483,7.6644382,-3.4405968,1.8676087,8.991369
1409522693639,-2.48578,2.0470424,7.1329255,-3.4522653,1.9313884,8.973405
1409522693641,-2.0805612,2.0727801,6.8438253,-3.4306047,1.9926889,8.968307
1409522693660,-1.9692309,2.1667526,7.766192,-3.3778143,2.037939,8.978171
1409522693679,-2.2918496,2.6192567,9.025542,-3.298709,2.0509646,9.00458
1409522693679,-2.6803088,2.8233624,10.203489,-3.207796,2.046279,9.038427
1409522693681,-3.0430303,2.758719,10.931925,-3.1212723,2.0017512,9.078604
1409522693712,-3.353678,2.517503,11.063606,-3.0549066,1.9255759,9.117571
1409522693713,-3.6212301,2.3540988,11.048044,-3.0234995,1.8373433,9.146202
1409522693713,-3.6421793,2.3469162,10.908582,-3.0277565,1.7618835,9.159631
1409522693721,-3.4356794,2.2864625,10.385448,-3.0500212,1.7189289,9.160406
1409522693743,-3.3039982,1.9680338,9.956287,-3.0680575,1.7161462,9.154903
1409522693743,-3.4632127,1.8620903,9.800066,-3.0696006,1.7300247,9.1517725
1409522693763,-3.3734303,2.0207062,9.156625,-3.0612032,1.7749755,9.145976
1409522693764,-3.2237926,2.2625206,8.857947,-3.0375953,1.8424687,9.140498
1409522693773,-3.192668,2.4073699,8.89446,-3.0096061,1.9219843,9.13338
1409522693799,-3.1681273,2.3493104,8.914211,-2.9949193,2.0085645,9.119568
1409522693800,-3.3063924,2.1823149,8.566454,-3.0008895,2.0989897,9.097213
1409522693802,-3.2531216,2.0626047,7.913435,-3.024873,2.1932547,9.066982
1409522693830,-3.232771,1.8860323,7.1580644,-3.063289,2.2905984,9.02994
1409522693830,-3.4596214,1.6867151,6.8168907,-3.1145504,2.387109,8.987306
1409522693833,-3.9755719,1.614889,6.939594,-3.1704597,2.4732544,8.944361
