time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409522942903,-2.2655134,1.4257472,9.643246,-2.6603894,1.2712754,9.352891
1409522942918,-2.2415714,1.4161704,10.049063,-2.6481285,1.2365831,9.361018
1409522942919,-2.271499,1.3024458,10.337564,-2.6375716,1.2053758,9.368067
1409522942936,-2.4600422,1.1492168,10.375273,-2.6438165,1.1786028,9.369713
1409522942951,-2.7341783,1.1192893,9.939528,-2.677648,1.1596311,9.362471
1409522942952,-2.8754363,1.2503718,9.387066,-2.7331963,1.1537492,9.347133
1409522942967,-2.846706,1.4281414,9.150639,-2.793036,1.1636679,9.328195
1409522942968,-2.742558,1.6118963,9.044097,-2.8392951,1.181097,9.312024
1409522942985,-2.6737247,1.7310078,8.890868,-2.8731024,1.2056527,9.298498
1409522942988,-2.689287,1.745373,8.822035,-2.8797812,1.2273686,9.29359
1409522943002,-2.6210523,1.7304093,8.915408,-2.8673615,1.2394506,9.295826
1409522943018,-2.420538,1.6490064,9.147048,-2.8519266,1.2418822,9.300249
1409522943019,-2.3307555,1.5280992,9.2547865,-2.8422506,1.237788,9.303756
1409522943035,-2.3630772,1.477821,9.296086,-2.8388405,1.2313651,9.30565
1409522943055,-2.4049757,1.5089456,9.224859,-2.8411107,1.2273353,9.305489
1409522943056,-2.355296,1.5149311,9.312846,-2.8494177,1.2256072,9.303176
1409522943076,-2.3654714,1.4921862,9.407417,-2.8599412,1.2277052,9.29967
1409522943077,-2.4361002,1.5023615,9.344569,-2.872864,1.2333676,9.294936
1409522943080,-2.417545,1.4862007,9.064447,-2.8819842,1.2423209,9.29092
1409522943088,-2.3247697,1.4544775,8.775348,-2.8838267,1.2541577,9.288758
1409522943109,-2.2744915,1.4939818,8.508394,-2.878352,1.2691201,9.288424
1409522943110,-2.204461,1.5616181,8.167819,-2.866391,1.2861873,9.289775
1409522943122,-2.2008698,1.5514427,7.823054,-2.847046,1.3037381,9.293276
1409522943142,-2.2840683,1.5688007,7.6255326,-2.825276,1.319499,9.297694
1409522943143,-2.2284033,1.6011224,7.48607,-2.8007479,1.3317271,9.30337
1409522943148,-2.1272483,1.5580268,7.824251,-2.774626,1.3383901,9.310239
1409522943173,-2.166154,1.496376,8.661025,-2.74669,1.3356183,9.318916
1409522943173,-2.2098482,1.5837644,9.430161,-2.7172446,1.3197702,9.329801
1409522943182,-2.143409,1.6472107,9.887454,-2.6863863,1.2920699,9.342606
1409522943188,-2.123657,1.6172832,10.0508585,-2.6589618,1.2583888,9.35504
1409522943210,-2.1338322,1.5394717,9.648034,-2.6400046,1.2262055,9.364677
1409522943211,-2.2092497,1.4137762,8.996213,-2.6255546,1.2093619,9.370928
1409522943220,-2.219425,1.5568297,8.544308,-2.612469,1.22116,9.373055
1409522943235,-1.9590555,1.8620903,8.057686,-2.594031,1.2656634,9.3722725
1409522943259,-1.7555484,2.1027076,7.7985134,-2.5679517,1.3341333,9.369957
