time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409346970448,-2.8149827,4.0054994,8.181585,-2.676329,4.246279,8.424771
1409346970448,-2.5169046,4.1934443,8.0684595,-2.6906743,4.2377334,8.424505
1409346970472,-2.166154,4.545392,8.228272,-2.7016184,4.2366915,8.421526
1409346970472,-2.1332338,4.707599,8.197148,-2.7038703,4.241211,8.418528
1409346970476,-2.4229321,4.5801077,8.197746,-2.7036564,4.2458153,8.416275
1409346970482,-2.7222073,4.402937,8.340201,-2.717139,4.244764,8.412462
1409346970497,-2.735974,4.472967,8.368334,-2.7500746,4.237868,8.405233
1409346970511,-2.8574798,4.324527,8.445546,-2.7928677,4.2302427,8.3949585
1409346970514,-3.17531,3.970185,8.313267,-2.8366005,4.220676,8.385104
1409346970529,-3.2740707,3.9522285,8.113351,-2.8784697,4.209272,8.376564
1409346970546,-3.0891187,4.200627,8.189367,-2.90863,4.1973233,8.372141
1409346970547,-2.8245595,4.361637,8.452729,-2.9235606,4.184289,8.373465
1409346970569,-2.6725276,4.353257,8.470686,-2.9260514,4.16969,8.379874
1409346970570,-2.722806,4.2413282,8.383896,-2.920058,4.1542187,8.389644
1409346970574,-2.834735,4.2054152,8.365341,-2.9110792,4.1383,8.400623
1409346970582,-2.8628666,4.18686,8.528745,-2.904708,4.122625,8.410531
1409346970598,-2.7754784,4.1258082,8.719683,-2.9001849,4.1075425,8.419466
1409346970617,-2.7868507,4.1120415,8.813655,-2.8993146,4.091772,8.427441
1409346970619,-2.8514943,4.1162314,8.717887,-2.900953,4.076079,8.434479
1409346970635,-2.8508956,4.0940847,8.605958,-2.9040895,4.0627065,8.43985
1409346970636,-2.6964695,4.0174704,8.5778265,-2.9078803,4.052752,8.44333
1409346970642,-2.5725696,3.9911342,8.567052,-2.9106755,4.0452757,8.445952
1409346970665,-2.5755625,3.9863458,8.51857,-2.9112432,4.0387177,8.4488945
1409346970666,-2.6426,3.9953241,8.412027,-2.9109795,4.033023,8.451704
1409346970677,-2.6599581,4.0276456,8.292317,-2.9106002,4.0276055,8.454418
1409346970682,-2.7527335,4.028843,8.429984,-2.9109159,4.0216255,8.457155
1409346970697,-2.8113914,3.9636009,8.59279,-2.9125228,4.012194,8.4610815
1409346970719,-2.823961,3.9282866,8.623316,-2.9147124,3.997328,8.467361
1409346970720,-2.8748376,3.9791632,8.69993,-2.914708,3.978335,8.476303
1409346970723,-2.8604724,3.9881415,8.7849245,-2.9121625,3.9590025,8.486224
1409346970774,-2.759916,3.9240966,8.733449,-2.9088154,3.9407253,8.4958725
1409346970778,-2.7012582,3.875614,8.682572,-2.9042592,3.9249187,8.504745
1409346970780,-2.6994624,3.8971617,8.693346,-2.8992345,3.9114785,8.512648
1409346970783,-2.5833437,3.90614,8.750209,-2.8942318,3.9007466,8.519272
1409346970811,-2.4438813,3.8845923,8.756194,-2.8878589,3.8921351,8.525371
1409346970824,-2.4247277,3.7762547,8.595782,-2.8798354,3.885643,8.531045
1409346970826,-2.416348,3.6978445,8.355764,-2.8747523,3.8807828,8.53497
1409346970827,-2.3540988,3.7193923,8.146272,-2.8740242,3.8770785,8.536899
1409346970829,-2.3888147,3.7553053,8.04392,-2.875447,3.8759017,8.536954
1409346970869,-2.416348,3.769072,8.098388,-2.8785248,3.8750193,8.536317
1409346970870,-2.3104045,4.008492,8.176199,-2.8820941,3.8708172,8.537019
1409346970872,-2.7060466,3.9947255,8.435969,-2.8867776,3.863484,8.538758
1409346970875,-3.156755,3.857059,8.381501,-2.8975537,3.8507955,8.540839
1409346970876,-3.417723,3.8863878,8.459911,-2.9152346,3.833718,8.542506
1409346970878,-3.525462,3.781043,8.82802,-2.9351761,3.8142407,8.544395
1409346970885,-3.3201592,3.7475243,9.0081835,-2.9546947,3.7917655,8.547671
