time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409346421220,-0.6901286,1.8956091,9.083601,-0.9207298,2.1559322,9.522321
1409346421221,-0.53809685,2.1212628,9.649231,-0.9280196,2.113716,9.531074
1409346421234,-0.47165772,2.3463178,9.977836,-0.9244059,2.069216,9.541184
1409346421251,-0.7134721,2.3750482,10.275315,-0.9191804,2.0265,9.550853
1409346421251,-1.0247183,2.2667105,10.696096,-0.9293038,1.9876795,9.558029
1409346421265,-1.2174516,2.087744,10.76852,-0.9665993,1.95546,9.560975
1409346421271,-1.3329718,1.9099745,10.449493,-1.0264932,1.9276094,9.560388
1409346421286,-1.3090298,1.7830818,9.996989,-1.0920124,1.9143482,9.555792
1409346421300,-1.0283096,1.8357542,9.710882,-1.1536744,1.918766,9.547657
1409346421301,-0.6943185,1.9931729,9.496601,-1.1954695,1.9383606,9.538553
1409346421318,-0.5291186,2.1200657,9.263765,-1.2069651,1.9649646,9.531659
1409346421320,-0.5374983,2.1655555,9.066842,-1.19002,1.989659,9.5286665
1409346421334,-0.63087213,2.203264,9.091382,-1.1581562,2.0050452,9.529368
1409346421354,-0.79128367,2.2158337,9.186552,-1.1262978,2.0136497,9.531372
1409346421355,-0.94930094,2.1739352,9.274539,-1.1020477,2.0097744,9.535025
1409346421366,-1.0899603,2.131438,9.311649,-1.0837678,1.9967977,9.5398445
1409346421371,-1.1719618,2.135628,9.513959,-1.0763509,1.9810842,9.54396
1409346421382,-1.158195,2.1984756,9.721656,-1.0788382,1.9676908,9.546449
1409346421400,-1.1546037,2.171541,9.789292,-1.0872369,1.9594709,9.547187
1409346421401,-1.1737574,2.0404584,9.723452,-1.0997405,1.9566022,9.546343
1409346421421,-1.1701661,1.9369092,9.633669,-1.1146511,1.9578812,9.544352
1409346421421,-1.1091139,1.9800048,9.614515,-1.1280556,1.9603724,9.542265
1409346421431,-0.9995792,2.0775685,9.636064,-1.1383733,1.9653572,9.540013
1409346421452,-1.0498575,2.0428526,9.569026,-1.1415132,1.9699497,9.5386915
1409346421453,-1.0737995,2.0219033,9.564238,-1.1386496,1.9702978,9.538962
1409346421471,-1.0235212,2.0308816,9.527127,-1.1313946,1.9665146,9.540606
1409346421490,-0.96546185,1.9877859,9.466075,-1.1216626,1.9610103,9.542887
1409346421491,-0.9223662,1.8836381,9.363124,-1.1105149,1.9556079,9.5453
1409346421491,-0.92775315,1.8004397,9.293693,-1.0989549,1.9512345,9.547532
1409346421502,-0.8655039,1.8686744,9.254189,-1.0880239,1.9474397,9.549559
1409346421519,-0.8343793,1.934515,9.270349,-1.0770222,1.9466195,9.550973
1409346421520,-0.8218097,1.9656396,9.295488,-1.0671556,1.9473345,9.551935
1409346421533,-0.8499416,1.965041,9.413403,-1.0599391,1.9474221,9.55272
1409346421551,-0.92775315,1.9698294,9.424775,-1.0572054,1.9451675,9.553483
1409346421551,-1.0354922,1.9961656,9.417592,-1.0592813,1.9407477,9.554152
1409346421565,-1.0570401,2.0488381,9.415198,-1.0651376,1.9358218,9.5545
1409346421582,-1.0163386,2.0973208,9.5385,-1.0728731,1.9315411,9.554501
1409346421582,-1.0013748,2.154183,9.6288805,-1.0805801,1.9281985,9.554307
1409346421602,-1.2000936,2.147599,9.504981,-1.0875063,1.926028,9.553959
1409346421603,-1.4915876,2.1733365,9.36492,-1.0955821,1.9244969,9.553345
1409346421623,-1.6304513,2.2625206,9.428367,-1.1090319,1.9243314,9.5518265
1409346421624,-1.520318,2.4277205,9.569624,-1.1274186,1.9269565,9.549145
1409346421631,-1.3521254,2.5234885,9.64145,-1.1430784,1.9333311,9.545994
1409346421664,-1.2360066,2.4540567,9.681553,-1.1505277,1.941719,9.543396
1409346421664,-1.2144588,2.3211784,9.613318,-1.1524612,1.9493372,9.541609
1409346421665,-1.1851299,2.2439656,9.490616,-1.1534472,1.9551005,9.540311
1409346421686,-1.0540473,2.2026656,9.524733,-1.1551725,1.9596063,9.539178
1409346421688,-0.8762778,2.2134395,9.576807,-1.1563921,1.9620223,9.538533
1409346421706,-0.7314286,2.1511903,9.632472,-1.1542431,1.9615725,9.538886
1409346421707,-0.7128736,2.0799627,9.682152,-1.1466546,1.9574344,9.54065
1409346421713,-0.7140707,2.0207062,9.7958765,-1.1374525,1.950237,9.543226
1409346421720,-0.79607207,1.9979613,9.956287,-1.1299253,1.9418406,9.545833
1409346421735,-0.91219085,2.0308816,10.053253,-1.1249584,1.9334292,9.548126
1409346421752,-0.9816227,2.0626047,10.080787,-1.1251718,1.927002,9.549399
1409346421753,-1.0217255,2.1021092,10.10413,-1.1304832,1.9241166,9.549355
1409346421773,-1.0791864,2.0991163,10.084377,-1.1395833,1.9256606,9.547962
1409346421774,-1.1791444,2.0883424,9.953894,-1.1506519,1.9314991,9.545454
1409346421780,-1.2719196,2.0272903,9.69532,-1.1618147,1.9408097,9.542213
1409346421806,-1.3664906,1.922544,9.411607,-1.1710639,1.9522437,9.538749
1409346421806,-1.3808558,1.8447324,9.216479,-1.1772242,1.9639897,9.53558
1409346421811,-1.3401544,1.8261774,9.148245,-1.1809381,1.9758251,9.532675
1409346421820,-1.2826935,1.8255788,9.0842,-1.1785169,1.9859695,9.530867
1409346421834,-1.3036429,1.8022354,9.15842,-1.1709195,1.9928005,9.530376
1409346421853,-1.4197617,1.7501614,9.404425,-1.1625934,1.9956434,9.530802
1409346421854,-1.555034,1.721431,9.626487,-1.1591889,1.9946256,9.531429
1409346421874,-1.6514006,1.7220296,9.762358,-1.1632899,1.9916425,9.531553
1409346421875,-1.6663644,1.6741456,9.901221,-1.1760173,1.9886522,9.530616
1409346421880,-1.6621746,1.614889,9.896433,-1.1916286,1.9869814,9.529025
1409346421908,-1.7471687,1.6106992,9.817424,-1.2104905,1.9877229,9.526492
1409346421909,-1.8171991,1.6340426,9.716867,-1.2284526,1.9906211,9.523588
1409346421912,-1.8543092,1.6921021,9.7402115,-1.2440586,1.9943684,9.520777
1409346421933,-1.857302,1.7208325,9.743802,-1.2577447,1.9972055,9.518384
1409346421933,-1.8986019,1.6801311,9.598953,-1.2688011,1.998705,9.516602
1409346421947,-1.9213469,1.6280571,9.311649,-1.277789,1.9992671,9.515281
1409346421966,-1.7908629,1.654992,9.108741,-1.2866694,2.0003965,9.513847
1409346421966,-1.4634558,1.6992847,8.977658,-1.2950089,2.0055008,9.511641
1409346421990,-1.1617863,1.7010803,8.886678,-1.3015784,2.0152352,9.508686
1409346421991,-0.9672575,1.7076644,8.874108,-1.3039924,2.0260284,9.506061
1409346421992,-0.9187749,1.7477672,8.986636,-1.3010435,2.0328305,9.5050125
1409346422000,-1.0121487,1.8130093,9.144054,-1.2962271,2.0307636,9.506113
1409346422022,-1.1791444,1.8950106,9.368511,-1.2943625,2.0171506,9.509265
1409346422023,-1.353921,1.9883845,9.687539,-1.2998205,1.997429,9.512682
1409346422031,-1.477821,2.0757728,9.833585,-1.3099858,1.9686874,9.517279
1409346422052,-1.5586253,2.0530279,9.877877,-1.3265265,1.9352118,9.5218525
1409346422053,-1.6358383,2.0123265,9.840768,-1.3460622,1.9026097,9.52568
1409346422081,-1.5065514,1.9925743,9.712678,-1.3668703,1.875917,9.528011
1409346422082,-1.3132197,1.9871874,9.5798,-1.3853252,1.8578681,9.528882
1409346422082,-1.1486182,1.9776106,9.539098,-1.4000214,1.8483839,9.528579
1409346422106,-1.0941502,1.963844,9.533711,-1.4102439,1.844916,9.527742
1409346422107,-1.1270704,1.970428,9.48463,-1.417949,1.842992,9.526972
1409346422112,-1.163582,1.9548657,9.464279,-1.4262506,1.8420647,9.525912
1409346422134,-1.1091139,1.8986019,9.464878,-1.4374214,1.8388785,9.524849
1409346422135,-1.0851719,1.8291701,9.435549,-1.450925,1.8308876,9.52434
1409346422151,-1.086369,1.7010803,9.296685,-1.464745,1.8184947,9.524599
1409346422152,-1.0821792,1.5903485,9.194932,-1.474872,1.8034081,9.525905
1409346422165,-1.1540052,1.5412674,9.282919,-1.4794134,1.7877377,9.528154
1409346422180,-1.2378023,1.6208745,9.264363,-1.4795898,1.7721485,9.531038
1409346422181,-1.4077905,1.70946,9.296086,-1.4784441,1.7580639,9.533824
1409346422199,-1.6406267,1.7842789,9.451111,-1.4774634,1.7452071,9.536338
1409346422200,-1.7262194,1.8525136,9.500193,-1.4826396,1.7334471,9.537679
1409346422216,-1.6585833,1.7567455,9.418191,-1.4948282,1.7247033,9.537362
1409346422228,-1.5376761,1.5921441,9.303269,-1.5113273,1.720057,9.535601
1409346422232,-1.3102269,1.4676456,9.168595,-1.528,1.7192677,9.533086
1409346422247,-1.0971429,1.340753,9.066842,-1.5390036,1.7209479,9.531013
1409346422272,-0.95109665,1.1959038,9.017162,-1.54212,1.7215545,9.530399
1409346422275,-0.8714894,1.09834,9.069835,-1.5405203,1.7161907,9.531625
1409346422275,-0.79607207,1.0720038,9.238626,-1.5328546,1.7005432,9.535665
1409346422281,-0.85054016,1.0779893,9.515156,-1.5217172,1.672783,9.542356
1409346422309,-0.9816227,1.1252748,9.680356,-1.5111644,1.63413,9.550727
1409346422309,-1.0905589,1.1791444,9.831789,-1.5044976,1.5888451,9.559416
1409346422314,-1.192911,1.234211,9.953295,-1.5043136,1.542928,9.566964
1409346422349,-1.2737153,1.3084313,9.834184,-1.5123411,1.499467,9.572607
1409346422349,-1.2413936,1.3275849,9.63726,-1.5268826,1.4668052,9.575359
1409346422350,-1.1851299,1.4024036,9.484032,-1.54339,1.4461081,9.57586
1409346422352,-1.158195,1.4748282,9.376292,-1.5616883,1.4368565,9.574286
1409346422372,-1.2126632,1.5747862,9.317635,-1.579691,1.4350483,9.571604
1409346422374,-1.3341689,1.6843209,9.285912,-1.5956913,1.4345906,9.569018
1409346422380,-1.3880384,1.7597382,9.311649,-1.6101446,1.4300188,9.567281
1409346422406,-1.335366,1.7651252,9.415796,-1.6224384,1.4187089,9.566888
1409346422406,-1.3156139,1.721431,9.419388,-1.630937,1.4040282,9.567609
1409346422412,-1.3012487,1.6178818,9.294889,-1.6373224,1.3843529,9.569386
1409346422446,-1.2186487,1.525705,9.144054,-1.6396966,1.3625691,9.572104
1409346422447,-1.1210849,1.4742297,9.117719,-1.6401625,1.3415464,9.574994
