time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409346338945,-1.560421,5.400122,7.750031,-1.442647,5.4756207,8.006669
1409346338945,-1.5107412,5.6138043,8.149264,-1.460028,5.467829,8.008842
1409346338963,-1.4969746,5.601235,8.315661,-1.478125,5.463192,8.008686
1409346338964,-1.4425066,5.567716,8.4587145,-1.5006908,5.4596515,8.006905
1409346338972,-1.5269021,5.5443726,8.561067,-1.5291959,5.4569287,8.003366
1409346338996,-1.5191209,5.5497594,8.536526,-1.5574634,5.455261,7.999051
1409346338996,-1.435324,5.54138,8.310274,-1.5813658,5.4537344,7.995402
1409346339000,-1.299453,5.549161,8.177995,-1.5962127,5.4522443,7.9934673
1409346339029,-1.3479356,5.5856724,8.16363,-1.6008157,5.4502673,7.993895
1409346339030,-1.5029601,5.5886655,8.207922,-1.5982826,5.44687,7.9967175
1409346339032,-1.520318,5.5192337,8.304887,-1.591747,5.4413843,8.001754
1409346339042,-1.5442601,5.4258595,8.257602,-1.5847372,5.43426,8.007984
1409346339057,-1.5771804,5.3983264,8.133103,-1.5801349,5.4267955,8.013953
1409346339061,-1.5813702,5.471948,8.002619,-1.5802819,5.4223537,8.016932
1409346339074,-1.5622166,5.5084596,7.813477,-1.5846252,5.4227395,8.015813
1409346339089,-1.459266,5.467758,7.8332295,-1.5924535,5.4273815,8.011118
1409346339091,-1.4335283,5.3636103,7.8475947,-1.601373,5.4334474,8.005226
1409346339103,-1.6250644,5.3288946,7.8529816,-1.6090614,5.4380803,8.000538
1409346339125,-1.7842789,5.3803697,7.9595237,-1.6152086,5.4409337,7.997358
1409346339126,-1.763928,5.4521956,8.001422,-1.6210439,5.440446,7.9965086
1409346339144,-1.7166426,5.4551888,7.9912467,-1.6275145,5.437582,7.9971423
1409346339144,-1.7741034,5.4342394,7.900267,-1.6345305,5.433838,7.998256
1409346339153,-1.644218,5.4264584,7.893683,-1.6409849,5.431433,7.9985685
1409346339178,-1.4927847,5.3725886,7.8637557,-1.6434633,5.431409,7.998075
1409346339179,-1.4879963,5.341464,7.711724,-1.640786,5.4336944,7.997073
1409346339180,-1.5466543,5.3438582,7.6722193,-1.6346576,5.436858,7.9961777
1409346339194,-1.483208,5.3755813,7.776367,-1.6290396,5.4392734,7.9956813
1409346339215,-1.3198037,5.380968,7.804499,-1.6246325,5.43835,7.9972067
1409346339215,-1.2719196,5.321712,7.7368627,-1.6205152,5.4335804,8.001283
1409346339223,-1.2557588,5.2744265,7.836222,-1.616749,5.4251595,8.007756
1409346339258,-1.2066777,5.2564697,8.083424,-1.6152062,5.413864,8.015707
1409346339259,-1.2605472,5.2103815,8.090606,-1.6169208,5.401554,8.0236635
1409346339259,-1.4700398,5.204396,8.081029,-1.620156,5.3909273,8.030155
1409346339300,-1.638831,5.2247467,8.185776,-1.6255624,5.3826504,8.034615
1409346339300,-1.7052702,5.297171,8.257003,-1.6338485,5.375196,8.037922
1409346339301,-1.7567455,5.407305,8.209718,-1.6426119,5.3699236,8.0396595
1409346339301,-1.7962499,5.506664,8.160637,-1.6540579,5.36385,8.041368
1409346339301,-1.7489643,5.5778913,8.095993,-1.6540579,5.36385,8.041368
1409346339324,-1.757344,5.605425,8.059482,-1.6551031,5.360703,8.043252
1409346339324,-1.8118122,5.5737014,8.053496,-1.65271,5.356537,8.046517
1409346339340,-1.7561469,5.49589,8.086416,-1.6485047,5.3515577,8.050693
1409346339354,-1.6346412,5.422867,8.040328,-1.6447171,5.346128,8.055073
1409346339355,-1.4939818,5.3259015,7.994838,-1.6385894,5.3413167,8.059512
1409346339371,-1.292869,5.243302,7.9289975,-1.6311094,5.3372383,8.063731
1409346339374,-1.1312603,5.142745,7.8888946,-1.6218323,5.333317,8.068195
1409346339393,-1.1001357,5.070919,7.937377,-1.61133,5.3276343,8.074052
1409346339393,-1.4239515,5.007473,8.025963,-1.6023568,5.319472,8.081216
1409346339409,-1.436521,5.0745106,8.048109,-1.5997428,5.3090234,8.088602
1409346339425,-1.4748282,5.153519,8.006809,-1.6001086,5.2990785,8.095049
1409346339426,-1.5628152,5.21936,8.045714,-1.6006721,5.2905865,8.10049
1409346339442,-1.5556326,5.2917843,8.037933,-1.601252,5.2838087,8.104797
1409346339443,-1.5143325,5.3683987,7.952341,-1.5990515,5.277238,8.109512
1409346339460,-1.5508442,5.42167,7.8625584,-1.5952427,5.2698603,8.115058
1409346339463,-1.5771804,5.418677,7.777564,-1.5928444,5.2601857,8.121803
1409346339472,-1.6514006,5.3761797,7.6949644,-1.5952706,5.2477207,8.129387
1409346339493,-1.8489223,5.3474493,7.6746135,-1.6043683,5.2342305,8.1362915
1409346339494,-2.0015526,5.3624134,7.753622,-1.6190466,5.2207093,8.142067
1409346339501,-2.231396,5.3755813,7.813477,-1.6358602,5.207498,8.147165
1409346339533,-2.5007436,5.412093,7.9248075,-1.6553757,5.1941967,8.151714
1409346339534,-2.5157075,5.4581814,8.111555,-1.6753279,5.180389,8.156424
1409346339534,-2.2768857,5.4821234,8.201937,-1.6923636,5.1649876,8.162671
1409346339541,-2.0153193,5.4222684,8.26239,-1.7022061,5.1472764,8.171807
1409346339561,-1.8423382,5.2840033,8.312668,-1.7018586,5.1261377,8.185156
1409346339562,-1.8483237,5.1104236,8.340201,-1.6924516,5.1006007,8.20304
1409346339572,-1.7705121,5.0583496,8.383896,-1.6792531,5.072425,8.223199
1409346339589,-1.6897079,5.0344076,8.515577,-1.6641116,5.0411344,8.245488
1409346339592,-1.5292963,4.9625816,8.620922,-1.6470711,5.0073137,8.269484
1409346339610,-1.2336124,4.867412,8.707711,-1.6269196,4.971264,8.295182
1409346339614,-0.95349085,4.703409,8.81964,-1.601686,4.9329143,8.322941
1409346339621,-0.90141696,4.5483847,8.893262,-1.5713075,4.8919683,8.352845
1409346339647,-1.1426327,4.4238863,9.18715,-1.5406088,4.849378,8.383344
1409346339647,-1.6777369,4.3634324,9.664794,-1.5151227,4.804694,8.413662
1409346339652,-2.2002714,4.414908,10.040684,-1.4998177,4.759014,8.442318
1409346339672,-2.2577322,4.5124717,9.986814,-1.4980375,4.716468,8.4664755
1409346339674,-1.8920178,4.606444,9.68275,-1.5036154,4.683665,8.48368
1409346339689,-1.4305356,4.6441526,9.251195,-1.5075483,4.6653967,8.493042
1409346339711,-1.0821792,4.648941,8.768764,-1.5018615,4.662571,8.495602
1409346339711,-0.87328506,4.677073,8.445546,-1.4834603,4.6710567,8.494172
1409346339712,-0.8822633,4.698621,8.277952,-1.4562391,4.6837945,8.491868
1409346339721,-0.9540894,4.7626657,8.234857,-1.4261007,4.6962647,8.490095
1409346339759,-1.0839748,4.784812,8.2354555,-1.3994904,4.703711,8.490401
1409346339759,-1.1288661,4.812944,8.182783,-1.3788376,4.7027135,8.494332
1409346339760,-1.2246342,4.743512,8.284536,-1.3636926,4.6936684,8.501777
1409346339762,-1.4490906,4.6657004,8.447342,-1.3527317,4.6776824,8.512332
1409346339772,-1.6783354,4.6232033,8.619126,-1.3439384,4.6575594,8.52475
1409346339798,-1.75076,4.6381674,8.773552,-1.3360176,4.6360316,8.53772
1409346339798,-1.7322049,4.6363716,8.838196,-1.3301713,4.6146655,8.5501995
1409346339801,-1.632247,4.622605,8.732252,-1.3234029,4.5959272,8.561335
1409346339824,-1.448492,4.5657425,8.499416,-1.315799,4.5828743,8.5695
1409346339824,-1.258153,4.4879313,8.275558,-1.3064204,4.577002,8.574072
1409346339846,-1.1168951,4.4125137,8.073847,-1.2950393,4.5773883,8.575592
1409346339846,-1.1204864,4.3742065,8.00621,-1.2808297,4.581044,8.575774
1409346339855,-1.2916719,4.326921,8.189367,-1.2650689,4.5837064,8.576691
1409346339876,-1.5622166,4.262876,8.420407,-1.250236,4.5812798,8.580162
1409346339876,-1.7968484,4.2281604,8.653842,-1.2387469,4.5748324,8.585266
1409346339883,-1.7866731,4.19524,8.825027,-1.2307696,4.5620604,8.593206
1409346339911,-1.5143325,4.2036195,8.740033,-1.2241844,4.545891,8.602711
1409346339912,-1.1049241,4.222773,8.567651,-1.214389,4.531261,8.611814
1409346339914,-0.8738836,4.201824,8.461109,-1.1971433,4.5211,8.619564
1409346339921,-0.84694886,4.1659107,8.4234,-1.1738214,4.5155315,8.625689
1409346339944,-0.87448215,4.1940427,8.541913,-1.1496739,4.513526,8.62999
1409346339944,-0.8996213,4.2640734,8.734647,-1.1286274,4.5125294,8.633288
1409346339952,-0.9487024,4.300585,8.854955,-1.111635,4.51211,8.635712
1409346339971,-1.0474633,4.2622776,8.872313,-1.1033362,4.510288,8.637728
1409346339974,-1.1210849,4.2221746,8.895058,-1.1036085,4.506065,8.639896
1409346339986,-1.1109096,4.172495,8.857349,-1.1100429,4.499991,8.642238
1409346340001,-0.98222125,4.1359835,8.784326,-1.1188781,4.493527,8.644462
1409346340003,-0.8595184,4.1305966,8.600571,-1.1248823,4.4885345,8.6462755
1409346340018,-0.830788,4.156334,8.325238,-1.1258159,4.4863176,8.647305
1409346340021,-0.91099375,4.203021,8.005612,-1.1240104,4.4861474,8.647628
1409346340037,-0.97264445,4.2461166,7.663241,-1.125358,4.488591,8.646185
1409346340041,-0.89184016,4.2281604,7.410054,-1.1316538,4.492804,8.643174
1409346340055,-0.7392098,4.160524,7.1568675,-1.1409928,4.4971094,8.639708
1409346340068,-0.52253455,4.048595,6.893505,-1.1493506,4.499198,8.637511
1409346340072,-0.3764882,3.876811,6.741473,-1.1534991,4.4954443,8.638912
1409346340085,-0.3645172,3.6164417,6.661866,-1.1551353,4.4826174,8.645356
1409346340104,-0.5398925,3.3854012,6.7360864,-1.1596243,4.4634395,8.654674
1409346340104,-0.6727707,3.235165,6.8587894,-1.1708883,4.43322,8.668677
1409346340118,-0.7314286,3.1070752,6.8731546,-1.1882454,4.3937855,8.686375
1409346340122,-0.92895025,2.9574378,6.933608,-1.2152835,4.347145,8.706079
1409346340139,-1.3012487,2.7593174,7.244256,-1.2545419,4.2948847,8.726424
1409346340156,-1.5376761,2.6048915,7.721899,-1.3079209,4.2383018,8.74623
1409346340156,-1.4041992,2.4839842,8.011598,-1.3724594,4.1795044,8.764615
1409346340169,-1.003769,2.3744495,7.989451,-1.4411329,4.1219935,8.780813
1409346340173,-0.4902128,2.2319946,7.7572136,-1.5079566,4.067178,8.795142
1409346340189,-0.091578215,2.0739772,7.4310036,-1.568967,4.0200663,8.806122
1409346340202,0.2100912,1.9853917,7.031172,-1.6236844,3.9815896,8.813682
1409346340203,0.427365,2.007538,6.667253,-1.6723069,3.949567,8.818996
1409346340219,0.54647654,2.112883,6.4008985,-1.7177697,3.91859,8.824076
1409346340221,0.43155485,2.280477,6.3272767,-1.7656299,3.8818872,8.83085
1409346340236,-0.130484,2.4259248,6.535572,-1.8202211,3.8341682,8.840607
1409346340254,-0.80564886,2.5605986,7.0634937,-1.8863342,3.777689,8.851056
1409346340254,-1.4101849,2.7012582,7.5465236,-1.9634169,3.703276,8.865727
1409346340275,-1.8118122,2.80361,7.8715367,-2.0497186,3.6093953,8.8848915
1409346340276,-2.0446482,2.8383262,8.108562,-2.147837,3.500338,8.905325
1409346340281,-2.1859062,2.8245595,8.34499,-2.25799,3.3801472,8.924487
1409346340307,-2.1877017,2.801216,8.554482,-2.3805828,3.2546103,8.93928
1409346340308,-2.3840263,2.6497827,8.397064,-2.515106,3.129434,8.947138
1409346340313,-2.5779567,2.6599581,7.8942814,-2.6636055,3.0124316,8.944319
1409346340321,-2.593519,2.629432,7.45734,-2.823207,2.9040875,8.9311905
1409346340341,-2.5600002,2.6102784,6.951565,-2.982159,2.8136706,8.908444
1409346340342,-2.682703,2.5959132,6.4362125,-3.1415231,2.739427,8.876754
1409346340353,-3.1741128,2.5492263,6.4146647,-3.30531,2.6740518,8.837124
1409346340376,-4.0934863,2.484583,6.652888,-3.4863381,2.6040418,8.788333
1409346340376,-5.2558713,2.380435,7.2047515,-3.7020457,2.5155826,8.725657
1409346340381,-5.9029045,2.2182279,8.474875,-3.9623652,2.396742,8.644402
1409346340404,-5.811326,2.0979192,9.398438,-4.2628994,2.2398717,8.542895
1409346340405,-6.019622,1.8602947,9.340978,-4.5924273,2.0649946,8.415212
1409346340422,-6.397307,1.3198037,9.834184,-4.924796,1.8621782,8.273395
1409346340423,-6.3512187,0.81163436,10.5841675,-5.2659163,1.6375065,8.109198
1409346340436,-5.910087,0.7152678,10.5362835,-5.599195,1.3999156,7.928407
1409346340453,-5.695207,1.0342951,10.257359,-5.9160843,1.1632265,7.7341604
1409346340454,-6.135142,1.5059528,9.925761,-6.215666,0.93532455,7.527354
1409346340467,-6.2740054,1.3078327,8.670003,-6.5148144,0.71244,7.2952037
1409346340473,-7.9511437,0.6697779,7.9170265,-6.8189387,0.4946414,7.03049
1409346340487,-19.60911,-4.1317935,7.313089,-7.12097,0.28585917,6.736502
1409346340504,-15.795147,-0.50278234,7.5531077,-7.491223,0.02627108,6.328607
1409346340504,-7.5806413,5.4857144,8.882488,-7.7383056,-0.06108367,6.023727
1409346340521,-8.334216,2.4067712,8.160038,-7.8903704,0.10046492,5.822572
1409346340522,-8.511387,0.9636662,5.6299653,-8.091854,0.3210922,5.5307484
1409346340536,-8.938153,1.210269,3.9797618,-8.336497,0.4570514,5.1443458
1409346340550,-9.90601,-0.0035913025,4.4394484,-8.561481,0.5771221,4.7474566
1409346340553,-5.896919,-0.108337626,-10.21546,-8.741212,0.70386475,4.389326
1409346340567,-8.373122,1.958457,2.8149827,-8.932179,0.85481435,3.9567504
1409346340587,0.4794389,3.957017,8.037933,-9.006238,1.0281808,3.7417774
1409346340587,-1.0510546,5.919065,5.009867,-8.969348,1.194703,3.7807252
1409346340604,-4.208408,4.2066126,0.029927522,-8.834955,1.2626534,4.0644393
1409346340604,-7.8182654,-2.730587,0.3645172,-8.721887,1.1466575,4.33408
1409346340621,-7.9852614,-8.325238,2.232593,-8.733342,0.81090605,4.386519
1409346340623,-10.483012,-10.934917,3.345897,-8.784785,0.3312319,4.3460584
1409346340638,-10.521918,-11.625047,4.3239284,-8.820626,-0.29674146,4.275379
1409346340653,-7.8625584,-12.067974,4.135385,-8.839982,-0.9001452,4.14908
1409346340653,-4.1515455,-12.797606,1.6316484,-8.873329,-1.3762807,3.9421148
1409346340674,-1.2479776,-12.282255,-2.5049336,-8.935024,-1.7160383,3.6593628
1409346340675,1.4742297,-10.044274,-5.0427876,-9.032644,-1.9376556,3.2904708
1409346340681,3.1830912,-8.145673,-2.2505496,-9.150711,-2.072107,2.8532894
