time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409523247942,-1.2593501,4.207211,8.819042,-1.2490407,3.9847538,8.873107
1409523247965,-1.258153,4.2024226,8.626308,-1.2410072,3.9881992,8.872685
1409523247966,-1.3030443,4.097078,8.502409,-1.2344668,3.9919596,8.871906
1409523247982,-1.2850877,4.0503907,8.34918,-1.2311805,3.9948776,8.871051
1409523247983,-1.1593921,4.033033,8.215703,-1.2309208,3.9969652,8.870146
1409523247999,-0.92895025,3.9492357,8.329428,-1.2310196,3.9965177,8.870334
1409523248002,-0.75237787,3.9187095,8.643666,-1.2256016,3.988218,8.874819
1409523248014,-0.7906851,4.0174704,9.089587,-1.2097992,3.9658568,8.886999
1409523248030,-0.95708215,4.03004,9.404425,-1.1809285,3.934735,8.904698
1409523248047,-1.1791444,3.8971617,9.502586,-1.1449023,3.8866892,8.930467
1409523248048,-1.3491327,3.6583402,9.532514,-1.0987976,3.8244917,8.963052
1409523248064,-1.4820108,3.5380316,9.479841,-1.0503317,3.754556,8.998361
1409523248064,-1.6053122,3.5434184,9.229049,-1.0075719,3.6857724,9.031626
1409523248081,-1.5406688,3.4805708,8.7849245,-0.9761849,3.626989,9.05883
1409523248082,-1.299453,3.365649,8.66701,-0.9560063,3.5833154,9.0783415
1409523248096,-1.0767922,3.271078,8.943541,-0.9435799,3.5535612,9.091328
1409523248102,-0.985214,3.2573113,9.341577,-0.9332902,3.5279303,9.102366
1409523248116,-0.96306765,3.3093853,9.490616,-0.92149025,3.507932,9.111293
1409523248129,-0.8379706,3.4506433,9.313444,-0.905084,3.492169,9.118989
1409523248133,-0.60812724,3.518878,9.106346,-0.8870144,3.4840262,9.1238785
1409523248153,-0.49440265,3.4931402,8.91481,-0.87264436,3.4839253,9.125302
1409523248156,-0.6344634,3.4685998,8.71669,-0.8648749,3.489321,9.12398
1409523248163,-0.8870517,3.4757824,8.9279785,-0.86148125,3.4955642,9.121911
1409523248188,-0.985214,3.6182373,9.342773,-0.85953575,3.4995062,9.120584
1409523248192,-1.0133458,3.7792473,9.466674,-0.8556058,3.4972997,9.121799
1409523248194,-1.1474211,3.7702692,9.510367,-0.8502375,3.4879622,9.125875
1409523248214,-1.2156559,3.5422213,9.882666,-0.8433955,3.471238,9.132884
1409523248216,-1.3275849,3.426701,9.701904,-0.8395322,3.4485044,9.141849
1409523248231,-1.4939818,3.74094,9.388264,-0.84162116,3.4259317,9.150139
1409523248234,-1.4568717,4.032434,9.159617,-0.85391074,3.4099162,9.154982
1409523248250,-1.1324574,3.8911762,9.415796,-0.87896574,3.401037,9.155913
1409523248269,-0.7254431,3.6643257,10.073604,-0.90561855,3.3923166,9.15655
1409523248270,-0.47105917,3.4530375,10.476428,-0.9224499,3.3823154,9.15857
1409523248276,-0.48602295,3.2638955,10.685921,-0.9210484,3.3705382,9.163053
1409523248282,-0.7320272,3.1639376,10.658986,-0.9089018,3.3609478,9.167787
1409523248304,-1.2198458,3.1387985,10.335769,-0.90101856,3.3630717,9.167787
1409523248305,-1.5562311,3.0053217,10.589554,-0.9279263,3.3853538,9.156895
1409523248314,-1.7699136,2.717419,10.180145,-0.98754275,3.4257188,9.135623
1409523248341,-1.2850877,3.0232782,8.986037,-1.0782784,3.4830399,9.103633
1409523248342,-1.079785,3.7696705,6.849811,-1.1958545,3.554557,9.061205
1409523248343,-1.3946224,4.1599255,6.8330517,-1.3267938,3.6509252,9.004485
1409523248372,-1.7292122,4.1383777,7.6800003,-1.483096,3.7543838,8.9373045
1409523248374,-1.472434,4.1958385,8.631097,-1.6324162,3.8397555,8.874789
1409523248375,-0.9696517,4.458602,9.433155,-1.7293323,3.8990984,8.830449
1409523248382,-0.84814596,4.5860934,9.448717,-1.7750523,3.949962,8.798715
1409523248403,-1.2814964,4.2664676,9.016563,-1.8039912,4.0038924,8.768401
1409523248403,-1.721431,4.0916905,8.525154,-1.8517636,4.0580854,8.7334585
1409523248414,-1.9009962,4.2904096,8.291121,-1.9211744,4.115817,8.691348
1409523248432,-2.0201077,4.470573,8.256405,-2.0240307,4.1792283,8.637577
1409523248434,-2.1745336,4.3957543,8.653842,-2.146873,4.245229,8.575509
