time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409347525997,-0.05327099,1.4562732,8.889671,-1.3169782,1.8087411,9.548006
1409347526022,0.05925649,1.8656816,9.683948,-1.259838,1.8429544,9.549173
1409347526023,-0.27473465,2.1278467,9.949105,-1.1933008,1.8567827,9.555039
1409347526028,-0.8283938,2.0368671,9.768343,-1.1491673,1.8515294,9.561466
1409347526037,-0.9504981,1.7489643,9.862315,-1.1447198,1.8390951,9.564399
1409347526051,-0.8858546,1.7477672,9.991004,-1.1729578,1.8269991,9.563296
1409347526068,-0.8631097,1.8866309,9.958083,-1.2109578,1.8274828,9.558466
1409347526070,-1.0546459,1.822586,9.547478,-1.2522154,1.8428476,9.550197
1409347526092,-1.3455414,1.6525977,9.247005,-1.2903469,1.8687923,9.540074
1409347526093,-1.4143747,1.6244658,9.068039,-1.3252275,1.9011097,9.5289
1409347526097,-1.2539631,1.733402,8.935161,-1.3533465,1.936738,9.517767
1409347526127,-1.1324574,1.8148049,8.895657,-1.3672017,1.9701877,9.508917
1409347526127,-1.1474211,1.8656816,8.819042,-1.366986,2.0007703,9.502561
1409347526129,-1.1121067,1.9201498,8.808268,-1.3616347,2.0239165,9.498426
1409347526137,-1.002572,1.9434932,8.926183,-1.3501182,2.0409682,9.496421
1409347526159,-0.97743285,1.922544,9.075222,-1.3366905,2.0514488,9.496062
1409347526159,-1.067814,1.8261774,9.227253,-1.3259815,2.054899,9.496818
1409347526171,-1.1444284,1.7423803,9.336788,-1.3202387,2.0505838,9.49855
1409347526187,-0.59974754,1.448492,9.975441,-1.3189713,2.0381444,9.501404
1409347526206,-0.10474633,1.388637,9.589376,-1.3161291,2.0183394,9.506024
1409347526207,-0.3226187,1.3239936,9.483433,-1.3128363,1.9997342,9.51041
1409347526209,-0.87089086,0.9672575,9.816227,-1.3162816,1.9877108,9.512454
1409347526219,-1.525705,1.1127052,9.962274,-1.3472242,1.9812667,9.509467
1409347526235,-2.0069396,1.4933833,10.128671,-1.4126604,1.9838572,9.499426
1409347526237,-2.079364,1.893215,9.944916,-1.5024589,2.0050147,9.481188
1409347526252,-1.6430209,2.2146366,9.591172,-1.5913684,2.049545,9.4571295
1409347526266,-1.0534488,2.2284033,9.537901,-1.6472644,2.1080518,9.434671
1409347526269,-0.6667852,2.1242554,9.433753,-1.6736732,2.1683242,9.416347
1409347526285,-0.7200562,2.1254525,9.5385,-1.6906073,2.2288957,9.399163
1409347526304,-0.7697359,2.2463598,9.385869,-1.707638,2.2880478,9.381855
