time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409351135022,0.08678981,9.399037,0.93613285,-0.2881953,9.780744,0.65147305
1409351135036,0.29328972,9.427768,0.56682724,-0.27779052,9.780874,0.65401864
1409351135061,0.06943185,9.316438,0.6290765,-0.26354924,9.78101,0.65786886
1409351135063,-0.04070143,9.147646,0.7332243,-0.24862288,9.780924,0.66492933
1409351135065,0.078410104,9.2547865,0.81163436,-0.2357862,9.780096,0.68155664
1409351135097,0.06584055,9.54209,1.1318588,-0.2253101,9.778287,0.7104443
1409351135098,0.040102877,9.812037,1.4000094,-0.21526393,9.775813,0.74669456
1409351135099,0.12330139,10.150817,1.4700398,-0.20471184,9.773082,0.7844383
1409351135102,0.05865794,10.5291,1.3437457,-0.19225568,9.770646,0.8172674
1409351135124,-0.18674773,10.513538,0.99060094,-0.18118834,9.768983,0.8393781
1409351135125,-0.18794483,10.083779,1.0289081,-0.17576896,9.768386,0.84744805
1409351135140,-0.26396075,9.898827,0.96905315,-0.17336188,9.768164,0.85047585
1409351135153,-0.17896658,9.701904,1.0630256,-0.17217706,9.767949,0.85319155
1409351135155,-0.29987377,9.40203,0.95109665,-0.17028555,9.767691,0.8565303
1409351135174,-0.24301147,9.888652,1.1073183,-0.16904461,9.767635,0.8573972
1409351135175,-0.23044191,10.1460285,1.1228806,-0.16770576,9.767493,0.8592916
1409351135190,-0.02932897,10.022727,1.0642227,-0.16737989,9.767159,0.8631208
1409351135204,-0.14604631,9.694122,1.0474633,-0.16537264,9.766844,0.86707336
1409351135206,-0.18794483,9.670779,0.9923966,-0.16266689,9.766656,0.8697072
1409351135219,-0.14903906,9.515156,0.90141696,-0.1587582,9.766698,0.8699445
1409351135222,0.004189853,10.017939,0.79846627,-0.15398557,9.766886,0.8686966
1409351135236,0.047884032,9.90601,0.9235633,-0.14598055,9.767288,0.8655495
1409351135254,0.107140526,10.180744,0.86969376,-0.13625966,9.767592,0.8636849
1409351135256,0.15442601,10.1143055,0.931943,-0.1262848,9.767975,0.8608669
1409351135274,0.15502456,9.962274,0.9959879,-0.1179647,9.768336,0.85797995
1409351135275,0.17956513,9.844957,1.0654198,-0.112452365,9.768586,0.8558476
1409351135283,0.30585927,9.780912,1.0456676,-0.10915566,9.768709,0.8548662
