time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409350115090,-0.040102877,9.791088,1.4646529,-0.13312183,9.666923,1.6441628
1409350115091,-0.17058687,10.011953,1.42455,-0.13892679,9.669335,1.629436
1409350115097,-0.30286652,10.248381,1.9548657,-0.14514428,9.671716,1.6146959
1409350115116,-0.04249708,9.515156,0.92057055,-0.15144068,9.673245,1.6049234
1409350115133,-0.20350714,10.072407,1.4089876,-0.15509039,9.675833,1.5888946
1409350115133,-0.42437226,10.355521,1.5520413,-0.16096984,9.677557,1.5777828
1409350115151,-0.50996494,10.016143,1.3503298,-0.17184688,9.679391,1.5653251
1409350115152,-0.5021838,9.896433,1.2659341,-0.18618031,9.680637,1.5559591
1409350115165,-0.47644615,9.944916,1.3467385,-0.20147644,9.681255,1.5501851
1409350115166,-0.4357447,9.900622,1.364695,-0.21647827,9.681726,1.5452193
1409350115181,-0.53570265,9.76535,1.3425486,-0.23112774,9.681882,1.5421239
1409350115199,-0.7062895,9.696517,1.3575124,-0.24784105,9.6818905,1.5394727
1409350115200,-0.7044938,9.615712,1.340753,-0.26695773,9.682044,1.5352969
1409350115215,-0.6847417,9.588778,1.3904326,-0.28508884,9.68243,1.5295936
1409350115217,-0.82121116,9.766547,1.417966,-0.3011082,9.682842,1.5239105
1409350115231,-0.8403648,9.779117,1.4036007,-0.3173269,9.683166,1.5185488
1409350115246,-0.7637503,9.683349,1.4053963,-0.33219135,9.683252,1.5148175
1409350115247,-0.6254852,9.576208,1.4694413,-0.3453759,9.682968,1.5136893
1409350115262,-0.61112,9.618706,1.5035586,-0.35748482,9.682353,1.5148017
1409350115265,-0.6512229,9.925163,1.4520833,-0.37116784,9.681738,1.5154524
1409350115280,-0.75237787,9.986216,1.3443443,-0.3875788,9.681434,1.513279
1409350115297,-0.79607207,9.831789,1.2982559,-0.40645695,9.68159,1.5073179
1409350115299,-0.7703344,9.664794,1.3401544,-0.42583245,9.682152,1.4983332
1409350115314,-0.78769237,9.596559,1.4095862,-0.44431943,9.682658,1.4896612
1409350115333,-0.74758947,9.7324295,1.4460979,-0.46228415,9.682761,1.4835267
1409350115334,-0.5805939,9.744401,1.365892,-0.479399,9.682649,1.4788169
1409350115353,-0.58418524,9.822811,1.3551182,-0.4944236,9.68241,1.4754163
1409350115354,-0.5686229,9.843162,1.3652935,-0.5078024,9.682197,1.4722786
1409350115361,-0.55605334,9.690532,1.3581109,-0.5200098,9.682071,1.4688357
1409350115366,-0.54168814,9.799467,1.4197617,-0.5321498,9.681811,1.4661968
1409350115389,-0.45489833,9.785701,1.4209588,-0.54391015,9.681426,1.4644291
1409350115390,-0.4285621,9.662998,1.411382,-0.55406195,9.681215,1.4620124
1409350115398,-0.37708676,9.527127,1.4377182,-0.5622743,9.681094,1.4596756
1409350115426,-0.2873042,9.494805,1.5388732,-0.56876284,9.680843,1.4588176
1409350115427,-0.25737667,9.451111,1.5933412,-0.5737779,9.680319,1.4603395
1409350115428,-0.20410569,9.478046,1.5574282,-0.57820654,9.679631,1.4631574
1409350115456,-0.23163901,9.653421,1.525705,-0.5817527,9.679086,1.4653529
1409350115456,-0.2633622,9.854534,1.4748282,-0.5845577,9.678769,1.4663289
1409350115457,-0.24181437,9.946113,1.4454993,-0.58731776,9.67859,1.4664128
1409350115466,-0.24540567,9.952098,1.4143747,-0.59040135,9.678507,1.4657233
1409350115488,-0.0724246,9.7563715,1.4036007,-0.59352505,9.678578,1.4639807
1409350115489,0.08798691,9.729437,1.4580688,-0.59434664,9.678985,1.4609563
1409350115497,0.25617957,9.449316,1.541866,-0.59225035,9.679649,1.4574001
1409350115515,0.11731588,9.402629,1.7208325,-0.58735895,9.680196,1.4557506
1409350115534,0.20470424,9.362526,1.6699557,-0.5831384,9.680277,1.4569108
1409350115535,0.3238158,9.400833,1.632247,-0.58023685,9.680248,1.458248
1409350115543,0.66738373,9.417592,1.5753847,-0.57608855,9.68063,1.4573565
1409350115546,0.82899237,9.454702,1.5903485,-0.5675714,9.681572,1.4544413
1409350115576,0.82599956,9.549872,1.6555905,-0.55442744,9.6830225,1.4498593
1409350115578,0.6859388,9.227253,1.8602947,-0.54390246,9.684154,1.4462819
1409350115579,-0.39145198,9.722853,2.2260091,-0.5447394,9.683902,1.4476427
1409350115610,-0.85652566,10.428544,1.8710686,-0.56565297,9.681812,1.4535955
1409350115611,-0.56323594,10.2735195,1.1558008,-0.5935683,9.68035,1.4521998
1409350115612,-0.30406362,10.017939,1.0468647,-0.60685915,9.682181,1.4343886
1409350115638,-0.107140526,9.595961,1.4478935,-0.6021582,9.686152,1.409348
1409350115639,-0.18614918,9.298481,1.7310078,-0.5900572,9.689194,1.3934661
1409350115640,-0.20590134,9.218275,1.7310078,-0.578463,9.690755,1.3874534
1409350115646,-0.142455,9.277532,1.7016789,-0.5671608,9.692124,1.3825465
1409350115670,-0.1945289,9.47206,1.6813282,-0.555852,9.6939335,1.3744302
1409350115671,-0.47405192,9.89344,1.4969746,-0.54483676,9.696433,1.3611541
1409350115677,-0.521936,9.872491,1.3096284,-0.53785264,9.699499,1.3419495
1409350115699,-0.49081135,9.581595,1.3012487,-0.53269804,9.702973,1.3186916
1409350115700,-0.52253455,9.649231,1.3401544,-0.52682155,9.70635,1.2960037
1409350115714,-0.65421563,9.6288805,1.2563573,-0.5192037,9.709378,1.2762324
1409350115731,-0.6859388,9.448717,1.2395979,-0.5119161,9.712127,1.2581364
1409350115731,-0.6332663,9.446921,1.2545617,-0.50677925,9.714574,1.2412114
1409350115748,-0.6039374,9.581595,1.2635399,-0.5031863,9.71657,1.2269766
1409350115749,-0.56682724,9.640253,1.22224,-0.4991258,9.71826,1.2151955
1409350115760,-0.56802434,9.828198,1.0534488,-0.49386492,9.719928,1.2039534
1409350115767,-0.6302736,10.168175,1.0390835,-0.4879252,9.721685,1.1921167
1409350115796,-0.6147113,10.275315,0.9427169,-0.4828017,9.723387,1.1802702
1409350115797,-0.5979519,10.184336,0.84455466,-0.47835052,9.72497,1.1689945
1409350115799,-0.5351041,9.887454,0.8439561,-0.47445512,9.726397,1.1586496
1409350115828,-0.5758055,9.73662,1.0007763,-0.46961048,9.72776,1.1491526
1409350115829,-0.56203884,9.673173,1.0462662,-0.46572527,9.728886,1.1411828
1409350115831,-0.623091,9.485229,0.93972415,-0.46526563,9.729882,1.1328298
1409350115856,-0.65062433,9.324219,0.83497787,-0.47111154,9.730873,1.1218383
1409350115856,-0.5566519,9.449316,0.7697359,-0.48282933,9.73164,1.1101595
1409350115858,-0.40581718,9.645041,0.99538934,-0.4961028,9.732029,1.100857
1409350115882,-0.38726214,9.876082,0.80804306,-0.50771195,9.732059,1.0953008
1409350115883,-0.34955344,10.119692,0.59735334,-0.5180212,9.732177,1.0893866
1409350115898,-0.3172317,10.345944,0.47046062,-0.5272987,9.733094,1.0766821
1409350115915,-0.29628247,10.44231,0.19692309,-0.5362158,9.735133,1.0535898
1409350115915,-0.18555063,10.45069,-0.062249243,-0.5463131,9.7381315,1.020157
1409350115928,-0.037708677,10.4967785,-0.108936176,-0.5594183,9.741342,0.98169637
1409350115929,-0.04129998,10.408792,0.08080431,-0.57499504,9.744157,0.9440212
1409350115945,0.015562311,10.073604,0.3184288,-0.59173024,9.745818,0.9161165
1409350115946,0.10115502,9.96766,0.48841715,-0.6103992,9.745957,0.90229976
1409350115962,0.16160862,10.2495775,0.47884035,-0.6306204,9.74507,0.8979464
1409350115978,0.27234045,10.594941,0.42676646,-0.6494749,9.744273,0.89314026
1409350115978,0.19692309,10.749966,0.4405331,-0.6654698,9.743776,0.88679105
1409350115994,0.06823475,10.26514,0.57400984,-0.67976755,9.74352,0.8787045
1409350115998,-0.095768064,9.674969,0.6859388,-0.69781846,9.742583,0.8749398
1409350116011,-0.2717419,9.337985,0.7553706,-0.72231317,9.740597,0.8771797
1409350116029,-0.44711718,9.503185,0.7194576,-0.7508864,9.737908,0.883015
1409350116029,-0.74998367,10.048465,0.6194997,-0.7788487,9.735073,0.890008
1409350116044,-0.90261406,10.359112,0.56682724,-0.8041846,9.732519,0.89540344
1409350116046,-0.88765025,9.831191,0.4818331,-0.8250331,9.730496,0.8984019
1409350116059,-0.7098808,9.589376,0.35075054,-0.8395227,9.729044,0.9007325
1409350116077,-0.81642276,9.307459,0.23702596,-0.84930855,9.728112,0.9016199
1409350116095,-1.0708067,9.455301,0.18255788,-0.86009926,9.727254,0.90064496
1409350116095,-0.8194155,9.7162695,0.29508537,-0.874715,9.726478,0.8949295
1409350116098,-0.8996213,9.935339,0.2160767,-0.891798,9.725709,0.8863822
1409350116112,-0.98940384,10.295666,0.2908955,-0.9118207,9.724731,0.876675
1409350116127,-0.74639237,11.270704,0.44113165,-0.9313103,9.723603,0.8686762
1409350116127,-0.6356605,10.211869,0.46327803,-0.9457158,9.722603,0.86429685
1409350116142,-0.58418524,9.933543,0.40880993,-0.95686024,9.721486,0.8645979
1409350116146,-0.39983168,10.047866,0.5566519,-0.96579325,9.720812,0.86224127
1409350116159,-0.78888947,10.1304655,0.6847417,-0.97463703,9.720538,0.85533994
1409350116181,-0.46028528,10.864288,0.62249243,-0.99170494,9.719535,0.84710175
1409350116182,-0.7128736,11.19828,0.641646,-1.0114032,9.718459,0.836076
1409350116207,-0.42796355,10.584765,0.4818331,-1.035174,9.717042,0.8233562
