time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409526409442,4.6034513,12.65994,10.022727,2.8542616,9.098952,2.287495
1409526409444,4.9506106,15.231313,4.4161053,2.9777086,9.026616,2.4132648
1409526409461,2.180519,14.507666,3.4213142,3.0792778,8.994026,2.4074764
1409526409466,-2.1068976,13.461399,2.8161798,3.1243231,8.991351,2.3589408
1409526409473,-2.480393,13.490728,0.004788403,3.1022968,9.014799,2.2977269
1409526409502,-1.477821,14.550761,-1.2018893,3.047202,9.052497,2.2219946
1409526409503,-1.086369,14.917073,-0.635062,2.9614928,9.097338,2.1536953
1409526409505,-1.6490064,13.86183,-1.3850456,2.8499742,9.14524,2.1006296
1409526409535,-2.3654714,10.75655,-0.712275,2.7324686,9.196452,2.0320644
1409526409536,-1.7806876,9.880272,0.11492168,2.6308038,9.23867,1.9738806
1409526409537,-1.1546037,9.118916,0.39803603,2.5461102,9.27305,1.923087
1409526409564,-0.670975,8.182184,0.8050503,2.4738107,9.29844,1.8946404
1409526409565,0.001795651,7.7051396,1.1659763,2.41516,9.319237,1.8679469
1409526409568,0.705691,8.000225,1.3790601,2.3613749,9.340355,1.830873
1409526409572,1.2198458,8.715493,1.7483658,2.3067925,9.363163,1.7833359
1409526409593,1.5233108,9.510966,2.1134815,2.25002,9.386426,1.7328582
1409526409594,1.5897499,10.168175,1.5717934,2.188465,9.409572,1.6855255
1409526409611,1.2491747,10.523713,0.50757074,2.1204302,9.434193,1.6340673
1409526409614,0.84575176,10.878056,-0.4213795,2.0441458,9.462797,1.5643923
1409526409625,0.19871874,10.957064,-0.88405895,1.9618716,9.495361,1.4695412
1409526409665,-0.59017074,10.62008,-0.9911995,1.8744748,9.528689,1.3641198
1409526409672,-0.9259575,10.1621895,-0.75716627,1.7824513,9.560973,1.2574024
1409526409673,-1.1899183,9.52174,-0.7326257,1.6890578,9.58907,1.169279
1409526409678,-1.1007342,9.148843,-0.6913257,1.6005019,9.611656,1.1067305
1409526409680,-0.7469909,9.068638,-0.44711718,1.5226696,9.628823,1.066605
1409526409706,-0.5446809,9.148245,-0.26276365,1.4564146,9.641783,1.0417658
1409526409707,-0.31124622,8.768166,0.004189853,1.3944888,9.652476,1.0273654
1409526409708,0.38606504,7.877522,0.34955344,1.3314707,9.661215,1.0288249
1409526409730,0.55844754,7.7009497,0.18674773,1.2663482,9.667843,1.0485955
1409526409732,0.91338795,7.7290816,0.21428105,1.190161,9.675116,1.0705421
1409526409733,0.7200562,8.249222,0.24899697,1.1024916,9.684848,1.0763937
1409526409744,0.42676646,8.560468,-0.074818805,1.0085206,9.695859,1.069399
1409526409759,0.7230489,8.239645,-0.37469256,0.90414566,9.709462,1.0388693
1409526409778,1.2389994,8.1079645,-0.34715924,0.7950341,9.723073,1.0000697
1409526409779,1.6118963,8.337808,-0.030526072,0.68397254,9.734507,0.9705353
1409526409784,1.7938557,8.469488,0.46567222,0.5768993,9.742268,0.96218926
1409526409793,1.7633295,8.184579,0.9528923,0.47856423,9.745571,0.982451
1409526409815,1.7256209,7.8709383,1.4347254,0.38910037,9.744276,1.0334712
