time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409350199248,0.046088383,9.871892,0.48961425,-0.28357276,9.799164,0.25762334
1409350199249,5.99E-04,9.788693,0.545878,-0.28928107,9.79885,0.2631582
1409350199250,0.062249243,9.745598,0.5638345,-0.29519117,9.79847,0.27063304
1409350199273,0.11971009,9.694122,0.55844754,-0.30122635,9.798037,0.27948388
1409350199274,0.1592144,9.682152,0.5770026,-0.30740154,9.797566,0.28913727
1409350199288,0.22445641,9.727043,0.4866215,-0.31271455,9.797126,0.29821724
1409350199289,0.26396075,9.809045,0.45310268,-0.3173818,9.796749,0.30560032
1409350199302,0.22744916,9.861717,0.39205053,-0.32198417,9.796391,0.3121692
1409350199306,0.20171149,9.897031,0.2896984,-0.32698724,9.7960415,0.31783494
1409350199322,0.17537527,9.913192,0.2112883,-0.33203956,9.795731,0.3221645
1409350199345,0.15981296,9.888652,0.23882163,-0.3374417,9.79542,0.3259832
1409350199347,0.14844051,9.8754835,0.31783026,-0.342691,9.795093,0.33033845
1409350199348,0.095768064,9.941922,0.37110126,-0.34799176,9.794687,0.33678514
1409350199358,-0.006584055,10.039486,0.46088383,-0.35407254,9.794153,0.3458137
1409350199382,-0.16879122,10.160394,0.53330845,-0.36171955,9.793451,0.35762045
1409350199383,-0.36152446,10.2417965,0.4770447,-0.37171486,9.792551,0.37175184
1409350199386,-0.5542577,10.271125,0.36152446,-0.38447103,9.791469,0.38693538
1409350199409,-0.83737206,9.982624,0.15023616,-0.39981854,9.790254,0.40185237
1409350199410,-0.9127894,9.773131,0.108337626,-0.41860712,9.788923,0.41487727
1409350199418,-0.86251116,9.585785,0.11492168,-0.43833545,9.787517,0.42752284
1409350199451,-0.81043726,9.445126,0.18854338,-0.4586853,9.786035,0.43993574
1409350199452,-0.80924016,9.390657,0.19871874,-0.4797491,9.784495,0.45152095
1409350199453,-0.76554596,9.374496,0.2220622,-0.50152445,9.782964,0.4609341
1409350199458,-0.7553706,9.415198,0.32621,-0.5232158,9.781566,0.46648353
1409350199473,-0.6991069,9.515156,0.4381389,-0.5445324,9.780292,0.46881753
1409350199492,-0.6332663,9.593566,0.4309563,-0.5645276,9.779123,0.46952364
1409350199492,-0.61112,9.703101,0.43035775,-0.58262014,9.778099,0.46877253
1409350199502,-0.49559975,9.831789,0.39923313,-0.5993043,9.77716,0.46732527
1409350199506,-0.44472298,9.8994255,0.43514615,-0.6139723,9.776305,0.46614218
1409350199522,-0.46806642,9.922171,0.4309563,-0.62727493,9.775477,0.46580318
1409350199540,-0.5093664,9.88925,0.42317516,-0.6397274,9.774624,0.46677405
1409350199541,-0.55844754,9.809045,0.4441244,-0.6521694,9.773686,0.46915773
1409350199552,-0.6003461,9.728839,0.42197806,-0.66408694,9.772671,0.47357437
1409350199569,-0.66020113,9.713276,0.47465047,-0.67499626,9.771632,0.47953007
1409350199570,-0.6769605,9.733028,0.4842273,-0.6852202,9.770514,0.4877806
1409350199588,-0.6799533,9.771336,0.48602295,-0.69414616,9.76941,0.49716628
1409350199589,-0.55964464,9.812635,0.45669398,-0.7016724,9.768403,0.5062895
1409350199602,-0.5081693,9.789292,0.4297592,-0.70687973,9.767584,0.514813
1409350199606,-0.47165772,9.766547,0.41060558,-0.71098906,9.766927,0.52157474
1409350199620,-0.4405331,9.7007065,0.49679685,-0.7144222,9.766385,0.52700263
1409350199639,-0.4321534,9.611523,0.5781997,-0.7174535,9.76584,0.5329384
1409350199640,-0.47105917,9.526528,0.6560113,-0.7197538,9.7653475,0.53882164
1409350199654,-0.4770447,9.491214,0.7320272,-0.72184205,9.764944,0.5433312
1409350199670,-0.47165772,9.491214,0.8098387,-0.723312,9.764604,0.54747784
1409350199670,-0.3716998,9.482835,0.8242039,-0.72372586,9.764306,0.5522119
1409350199687,-0.5482722,9.5570545,0.83258367,-0.72158784,9.764224,0.5564555
1409350199687,-0.4429273,9.67018,0.7685388,-0.7188268,9.764204,0.5603706
1409350199703,-0.35913026,9.682152,0.79128367,-0.71391326,9.764377,0.56362
1409350199706,-0.30705637,9.709086,0.7787141,-0.7064088,9.764733,0.5668945
1409350199718,-0.22924481,9.705495,0.74998367,-0.69649655,9.765296,0.56945646
1409350199737,-0.090381116,9.718064,0.6889315,-0.68509537,9.766007,0.5710995
1409350199740,0.044292733,9.77373,0.6805518,-0.6722563,9.76684,0.57210255
1409350199752,0.11252748,9.7958765,0.62967503,-0.6580216,9.767789,0.5724796
1409350199768,0.15263036,9.801862,0.56922144,-0.643764,9.7688,0.5714309
1409350199769,0.16101007,9.846154,0.53929394,-0.6305088,9.769776,0.5694845
1409350199786,0.034715924,9.807847,0.3764882,-0.61860466,9.770681,0.56702423
1409350199786,-0.04070143,9.736021,0.23882163,-0.6089586,9.7715025,0.5632874
1409350199800,-0.1328782,9.683948,0.15263036,-0.60162216,9.772217,0.558776
1409350199806,-0.23822308,9.694122,0.23403321,-0.59654516,9.772812,0.553755
1409350199818,-0.3764882,9.686341,0.557849,-0.59333754,9.773212,0.5501532
1409350199836,-0.4770447,9.718663,0.82599956,-0.59172714,9.773253,0.5511562
1409350199838,-0.55246204,9.727043,0.9068039,-0.59096295,9.773032,0.55587095
1409350199862,-0.58119243,9.589376,0.89423436,-0.590918,9.772591,0.56363404
1409350199863,-0.5823896,9.317036,0.88944596,-0.59106714,9.7721195,0.5715847
1409350199866,-0.6171055,9.22067,1.0582372,-0.5918628,9.771647,0.578793
1409350199892,-0.57640404,9.222465,1.287482,-0.5937638,9.770995,0.58780575
1409350199894,-0.37588966,9.314043,1.2779051,-0.5960614,9.770094,0.6003075
1409350199898,-0.22804771,9.474455,1.1797429,-0.5960574,9.769304,0.6130483
1409350199907,-0.035913024,9.596559,1.002572,-0.5933044,9.7688265,0.62325406
1409350199921,0.18375498,9.731233,0.7835025,-0.58855283,9.768764,0.62869596
1409350199946,0.21667525,9.753379,0.4914099,-0.58210474,9.769204,0.6278548
1409350199947,0.3800795,9.779117,0.2633622,-0.5765917,9.769976,0.62090546
1409350199948,0.5189432,9.832388,0.18136078,-0.57065684,9.770962,0.61078095
1409350199978,0.55725044,9.953894,0.11611878,-0.5653805,9.772013,0.5987562
1409350199979,0.439336,10.196905,0.18136078,-0.5615355,9.773037,0.58550096
1409350199981,0.22804771,10.1861315,0.16579847,-0.5603221,9.773864,0.57270986
1409350199987,-0.018555064,10.100538,0.28670564,-0.5631949,9.77447,0.55941844
1409350200034,-0.24001873,9.9233675,0.3824737,-0.5711697,9.774768,0.5459721
1409350200035,-0.374094,9.797672,0.3393781,-0.58315253,9.774744,0.5336001
1409350200036,-0.59855044,9.646238,0.30526072,-0.5969742,9.774559,0.5215683
1409350200037,-0.6805518,9.677961,0.3609259,-0.6127019,9.774343,0.50715226
1409350200056,-0.52373165,9.752781,0.3854665,-0.6285266,9.77422,0.4898615
1409350200057,-0.44711718,9.570223,0.3345897,-0.6421688,9.774328,0.4696195
1409350200058,-0.51595044,9.281721,0.24959552,-0.6545382,9.774506,0.44836104
1409350200067,-0.40880993,9.145252,0.29807812,-0.66735,9.774662,0.4254466
1409350200087,-0.08020575,9.242217,0.39983168,-0.6793237,9.774788,0.40303487
1409350200087,0.014963761,9.334992,0.41359833,-0.6877265,9.775056,0.3817226
1409350200107,-0.29448682,9.4217825,0.29029694,-0.69427997,9.77542,0.35988954
1409350200107,0.08319851,9.836577,0.19033903,-0.70596784,9.77553,0.33318684
1409350200118,0.08200141,10.150218,0.18435353,-0.71697056,9.775755,0.30165306
1409350200136,-0.17357962,10.316615,-0.11192893,-0.72872734,9.775873,0.26774317
1409350200138,-0.32142156,10.399814,-0.39504328,-0.7454732,9.775605,0.22848845
1409350200154,-0.5279215,10.22384,-0.47405192,-0.76645637,9.774886,0.18583529
1409350200172,-0.7308301,10.08318,-0.36032736,-0.7904944,9.773669,0.14453356
1409350200174,-0.36870706,10.196905,-0.23343466,-0.81680715,9.771945,0.1110311
1409350200188,-0.3561375,10.268731,-0.050876785,-0.840051,9.770213,0.08748247
1409350200190,-0.15682021,10.427945,0.08020575,-0.8622665,9.768391,0.07381518
1409350200204,-0.3196259,10.426748,0.16879122,-0.8815388,9.766704,0.06918752
1409350200217,-0.23463176,10.53329,0.19752164,-0.9031846,9.764706,0.07181845
1409350200223,0.029927522,10.618883,0.1412579,-0.9257663,9.7625265,0.08011574
1409350200238,0.094570965,10.66557,0.034117375,-0.9470073,9.760387,0.091601595
1409350200240,0.15442601,10.652402,-0.06284779,-0.9671868,9.758265,0.10581191
1409350200253,0.15562311,10.460866,-0.046088383,-0.987808,9.756017,0.12162264
1409350200271,0.11851298,10.234015,0.10474633,-1.009705,9.753548,0.13860592
1409350200272,0.034715924,9.983223,0.28491,-1.0326434,9.750855,0.15767595
