time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409527339567,0.08379706,9.449316,1.3904326,0.498087,9.3099375,3.0409498
1409527339572,-0.15382746,8.714295,0.95827925,0.40129817,9.335395,2.9765346
1409527339610,-0.5710171,8.0127945,0.8451532,0.2971143,9.358647,2.9151025
1409527339611,-0.9295488,7.5920134,0.9427169,0.18976335,9.3811245,2.851124
1409527339612,-1.2910733,7.406463,1.1127052,0.08719971,9.402655,2.7843957
1409527339613,-1.6017209,7.2765775,1.2264298,-0.004289514,9.421612,2.7209575
1409527339620,-1.9369092,7.249643,1.4347254,-0.08314696,9.436781,2.6665783
1409527339640,-2.208651,7.3083005,1.3772645,-0.15754427,9.448867,2.6200197
1409527339641,-2.2625206,7.32925,1.0235212,-0.22736044,9.455234,2.5917654
1409527339665,-2.1613655,7.1586633,0.6254852,-0.29681692,9.455138,2.5850813
1409527339666,-2.0979192,6.6989765,0.29149407,-0.37049124,9.450086,2.5940304
1409527339672,-2.0739772,6.3206925,0.2717419,-0.45435598,9.444112,2.6024423
1409527339704,-2.0009542,6.47033,0.58657944,-0.5507034,9.441536,2.5931692
1409527339705,-1.423353,6.6828156,0.7966706,-0.65544254,9.444266,2.5586338
1409527339706,-0.56563014,6.4272346,0.9552865,-0.7598657,9.450822,2.5049882
1409527339723,1.3623008,7.4986396,1.9913772,-0.8571954,9.457668,2.4470613
1409527339724,1.8315643,7.8475947,2.356493,-0.9320083,9.463263,2.397587
1409527339740,2.1416135,8.580819,2.755726,-0.98957485,9.4677725,2.3563588
1409527339741,2.3995886,9.424176,2.8892028,-1.0373557,9.468936,2.3309958
1409527339758,2.520496,10.072407,2.7581203,-1.0720369,9.467266,2.3220713
1409527339774,2.3253684,10.225636,2.6180596,-1.1000067,9.462021,2.3303473
1409527339775,1.8746599,10.201095,2.505532,-1.1344435,9.451764,2.3553278
1409527339790,1.4909891,9.891046,2.5007436,-1.1836072,9.437528,2.3879974
1409527339792,1.2264298,9.607333,3.0148985,-1.2459301,9.421816,2.4181452
1409527339806,1.0821792,9.49301,4.047398,-1.3133669,9.405019,2.4476688
1409527339822,0.80564886,9.25359,4.010886,-1.3765657,9.385487,2.4875872
1409527339823,0.374094,9.264363,3.493739,-1.4354709,9.36538,2.5297194
1409527339837,0.12090719,9.706693,3.0238767,-1.4882408,9.3482275,2.5624537
1409527339840,0.57041854,10.305841,2.2481554,-1.5363693,9.333843,2.5863755
1409527339855,1.3796587,10.424355,2.0949266,-1.5676252,9.3265295,2.5939925
1409527339872,1.821389,10.390836,2.4588451,-1.5833606,9.324848,2.59048
1409527339873,1.6490064,10.760141,2.7539306,-1.5923469,9.32633,2.579607
1409527339889,0.8607155,11.236588,2.5103204,-1.6009995,9.329202,2.5638204
1409527339892,0.04249708,11.78845,2.4827871,-1.6095093,9.333394,2.5431542
1409527339904,-1.3467385,11.863868,3.252523,-1.6079385,9.340796,2.5168347
1409527339921,-0.717662,11.040861,1.5191209,-1.5956889,9.349835,2.4909337
1409527339922,0.2100912,9.58818,1.6304513,-1.551676,9.367845,2.4507494
1409527339939,0.12928689,8.008006,2.6898856,-1.4734774,9.387182,2.424882
1409527339940,-0.99419224,7.0593038,2.030283,-1.3756547,9.404927,2.4135702
1409527339954,-1.8046296,6.671443,1.3455414,-1.282409,9.424557,2.3882132
1409527339971,-2.9352913,7.57286,1.8962077,-1.1733851,9.454604,2.324652
1409527339972,-3.5110967,10.692505,2.5276785,-1.0542784,9.490487,2.233725
1409527339989,-4.1012673,15.108011,2.083554,-0.92580086,9.524511,2.1440573
1409527340006,-4.0533834,19.03091,0.7978677,-0.7934219,9.555282,2.0585046
1409527340007,-3.7116113,19.608511,0.073621705,-0.6521875,9.585359,1.9662011
1409527340022,-4.5675383,19.515139,0.45848963,-0.5098334,9.608643,1.8932645
1409527340023,-5.392939,17.73864,0.84934306,-0.40861952,9.619209,1.8639313
1409527340039,-5.0798974,14.390349,1.654992,-0.36369684,9.616055,1.8893402
1409527340040,-4.789002,10.87626,2.883816,-0.34654236,9.599382,1.975384
1409527340055,-5.8143187,12.187085,4.537012,-0.32842225,9.574429,2.0959094
1409527340072,-5.7119665,13.834296,4.073136,-0.33889928,9.540345,2.2443962
1409527340073,-4.2610803,11.368867,2.415151,-0.33335093,9.512256,2.3614092
1409527340087,-1.9614497,6.8013287,1.7878702,-0.26281983,9.500235,2.4180276
