time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409351226508,-0.57999533,9.725846,1.1833342,-0.26994005,9.752932,0.98886293
1409351226509,-0.3633201,9.921572,1.2036849,-0.27680573,9.751314,1.0028254
1409351226524,-0.3172317,9.813833,1.2389994,-0.28045133,9.749835,1.016116
1409351226530,-0.20171149,9.785701,1.2228385,-0.28260368,9.748713,1.0262166
1409351226544,-0.18854338,9.540894,1.2467805,-0.282804,9.747699,1.0357697
1409351226558,-0.16280572,9.449914,1.3970166,-0.28342396,9.746395,1.0477839
1409351226561,-0.18854338,9.677363,1.2491747,-0.28475803,9.744879,1.061444
1409351226572,-0.22385786,9.634268,1.0366893,-0.28679022,9.743611,1.0724709
1409351226590,-0.24241292,9.603143,0.82360536,-0.28978273,9.7427635,1.0793407
1409351226594,-0.20949265,9.599552,0.7314286,-0.29415524,9.742401,1.0814264
1409351226605,-0.17657238,9.594165,0.8062474,-0.29877257,9.742395,1.0802227
1409351226610,-0.16938977,9.610924,0.93134445,-0.3029274,9.742392,1.0790862
1409351226627,-0.17956513,9.698911,1.0187328,-0.3068027,9.742182,1.0798818
1409351226641,-0.18854338,9.853337,1.1659763,-0.31069183,9.741867,1.0816169
1409351226643,-0.2861071,10.010756,1.2497733,-0.31426218,9.741597,1.0830028
1409351226657,-0.33279404,10.123283,1.1988965,-0.3178629,9.741623,1.0817417
1409351226676,-0.41838676,10.071808,1.103727,-0.32054812,9.742005,1.0774871
1409351226678,-0.46746787,9.939528,1.0097545,-0.32257396,9.742613,1.0713782
1409351226692,-0.46148238,9.7863,1.0055647,-0.32399443,9.743299,1.064693
1409351226693,-0.44831428,9.697116,1.0564415,-0.32447922,9.743944,1.058616
1409351226707,-0.43873745,9.76954,1.1192893,-0.32423222,9.744484,1.0537044
1409351226709,-0.374094,9.89763,1.13964,-0.32363525,9.744896,1.0500818
1409351226724,-0.3274071,10.001778,1.1575965,-0.32187176,9.745332,1.0465769
1409351226742,-0.26994625,10.032902,1.1851299,-0.318829,9.745724,1.0438477
1409351226744,-0.30885202,10.0029745,1.1121067,-0.31510818,9.746036,1.0420626
1409351226756,-0.35314476,9.991004,1.0283096,-0.31190607,9.746262,1.0409094
1409351226761,-0.40402153,9.97604,0.91697925,-0.30965617,9.746401,1.0402759
1409351226773,-0.46507367,9.946113,0.8738836,-0.3084423,9.746427,1.0404005
1409351226790,-0.5494693,9.865907,0.8738836,-0.30855158,9.746186,1.0426148
1409351226792,-0.6374562,9.778519,0.9187749,-0.3100595,9.745658,1.0470948
1409351226804,-0.7194576,9.6923275,0.95588505,-0.3131127,9.744895,1.05327
1409351226810,-0.7823054,9.605537,1.0121487,-0.31796032,9.744038,1.0597291
1409351226823,-0.7823054,9.53012,1.0785879,-0.3247059,9.743165,1.065686
1409351226839,-0.7529764,9.445126,1.1210849,-0.33258763,9.742184,1.0722103
1409351226845,-0.6781576,9.386468,1.1558008,-0.34059113,9.741124,1.0793014
1409351226858,-0.60812724,9.297284,1.2156559,-0.34887958,9.740052,1.0863146
1409351226861,-0.4950012,9.220071,1.2084733,-0.35616636,9.739016,1.0932133
1409351226873,-0.39085343,9.030929,1.1971009,-0.3618319,9.738074,1.09971
1409351226890,-0.3184288,8.80767,1.2611457,-0.36643404,9.737179,1.1060959
1409351226892,-0.25977087,8.593987,1.3120226,-0.37073,9.736272,1.1126546
1409351226905,-0.16400282,8.5383215,1.328782,-0.3751605,9.735365,1.1190858
1409351226909,-0.09816227,8.632893,1.484405,-0.3793854,9.734482,1.125303
1409351226923,-0.047285482,8.845977,1.5741876,-0.3831574,9.733431,1.1330888
1409351226940,-0.17238252,9.4295635,1.7788919,-0.3862907,9.732075,1.1436403
1409351226942,-0.30466217,9.788095,1.7076644,-0.38998422,9.73013,1.1588252
1409351226956,-0.46148238,10.022128,1.7591397,-0.39438006,9.728079,1.1744622
1409351226974,-0.60932434,10.250176,1.5310919,-0.39862618,9.725888,1.1910465
1409351226975,-0.7254431,10.304046,1.258153,-0.40279454,9.724335,1.2022908
1409351226991,-0.688333,10.248381,1.1713632,-0.4064435,9.723769,1.2056215
1409351226992,-0.5446809,10.208876,1.0672154,-0.40839493,9.723823,1.2045202
1409351227004,-0.3609259,10.193314,1.0588357,-0.40824726,9.724058,1.2026867
1409351227010,-0.23942018,10.14124,1.1767502,-0.4060855,9.724129,1.2028322
1409351227026,-0.2136825,10.034698,1.3784616,-0.40322557,9.724075,1.2042289
1409351227038,-0.130484,10.1621895,1.3826514,-0.40114087,9.723902,1.2063204
1409351227042,-0.095169514,10.08737,1.3808558,-0.39912245,9.724077,1.2055844
1409351227055,0.022744916,10.041881,1.2976574,-0.3974182,9.724509,1.202652
1409351227061,-0.009576807,10.01315,1.2138603,-0.39527613,9.725055,1.1989435
1409351227075,-0.12330139,9.932944,1.0253168,-0.3948891,9.725393,1.1963251
1409351227091,-0.047884032,10.14543,0.6703765,-0.3974378,9.725422,1.1952431
1409351227092,-0.01616086,10.205285,0.57281274,-0.40121654,9.725593,1.1925913
1409351227106,0.090381116,10.316615,0.6015432,-0.40619794,9.725772,1.1894355
1409351227110,0.25258827,10.378864,0.6003461,-0.41326043,9.725969,1.1853797
1409351227123,0.15263036,10.327389,0.6332663,-0.4221881,9.726457,1.1782223
1409351227144,0.130484,10.240001,0.65421563,-0.43629402,9.72716,1.167218
1409351227145,0.095169514,10.175357,0.7404069,-0.4552193,9.72789,1.1538372
1409351227150,-0.16639702,9.999982,0.789488,-0.4783991,9.728181,1.1419383
1409351227173,-0.51355624,9.882068,0.7224504,-0.50496334,9.72799,1.1320863
1409351227174,-0.74639237,9.89763,0.6218939,-0.5373168,9.727141,1.1244504
1409351227189,-0.7374141,9.874287,0.61650693,-0.5733337,9.725945,1.1169946
1409351227190,-0.7954735,9.700109,0.5141548,-0.6109574,9.724773,1.1072
1409351227213,-0.96187055,9.505579,0.3417723,-0.6520193,9.723642,1.0936362
1409351227215,-1.0109516,9.09617,0.25677812,-0.69892937,9.722338,1.0761299
1409351227222,-0.85532856,8.762778,0.3489549,-0.74967796,9.720585,1.0576315
1409351227247,-0.6727707,8.613739,0.5530606,-0.8010274,9.718356,1.0403438
1409351227248,-0.49320555,8.495825,0.7230489,-0.85015285,9.715913,1.0240499
1409351227250,-0.22146365,8.487445,0.94690675,-0.8957487,9.713576,1.0072016
1409351227277,0.08080431,8.649054,1.0714053,-0.9373817,9.711464,0.9895176
1409351227279,0.31663316,8.766968,0.96546185,-0.97506624,9.709508,0.9721696
1409351227282,0.6338649,8.860342,0.770933,-1.0083817,9.70808,0.9522254
1409351227290,0.91817635,9.023148,0.7158663,-1.0371141,9.70753,0.92663425
1409351227312,1.0977415,9.344569,0.7457938,-1.0608244,9.707813,0.8963449
1409351227313,1.4227544,9.920375,0.8762778,-1.0804864,9.708594,0.8637843
1409351227325,1.5891514,10.05445,0.88166475,-1.0942092,9.70985,0.83180976
1409351227350,1.4065934,10.280104,0.87687635,-1.1048348,9.711106,0.8025833
1409351227353,1.3611037,10.34774,0.98581254,-1.1149485,9.711854,0.77922535
1409351227354,1.2198458,10.169372,1.0444705,-1.1255845,9.711792,0.7645447
1409351227379,0.9552865,9.985018,1.1007342,-1.1362143,9.711093,0.757699
1409351227380,0.6404489,9.948506,1.2599486,-1.1465747,9.710155,0.7540807
1409351227386,0.34835634,10.011354,1.2689269,-1.1589497,9.708484,0.7566754
1409351227392,0.05626374,10.065224,1.151611,-1.172531,9.706402,0.7624593
1409351227411,-0.21547815,10.208278,0.825401,-1.1868085,9.704135,0.7691682
1409351227413,-0.45489833,10.171766,0.5434838,-1.2014755,9.701996,0.77337915
1409351227422,-0.6560113,10.018537,0.3489549,-1.2168853,9.700095,0.7731457
1409351227442,-0.7858967,9.8515415,0.17717093,-1.2337586,9.698243,0.76962054
1409351227460,-0.7164649,9.762358,0.19572599,-1.2524849,9.696269,0.7642268
1409351227462,-0.8355764,9.810242,0.078410104,-1.2722771,9.694032,0.75990665
1409351227463,-0.55725044,9.904813,-0.022146367,-1.2953409,9.691253,0.75638103
1409351227470,-0.39324763,9.896433,0.2908955,-1.3178669,9.688369,0.7544135
1409351227487,-0.2208651,10.050261,0.55006784,-1.3380604,9.685356,0.75754154
1409351227490,-0.10354923,10.210671,0.7158663,-1.3544881,9.682295,0.76740396
1409351227517,0.37469256,10.380061,0.4818331,-1.3685119,9.678845,0.7858266
1409351227520,0.4866215,10.254965,0.46686932,-1.3793939,9.675526,0.8073913
1409351227523,0.40940848,10.173561,0.47405192,-1.390059,9.672057,0.8303262
1409351227546,0.3854665,10.257957,0.30047232,-1.4003073,9.668574,0.8533544
1409351227548,0.80325466,10.422559,-0.27952304,-1.4100409,9.665359,0.8735201
1409351227551,1.3916297,10.549451,-0.55605334,-1.4145563,9.663637,0.8851632
1409351227580,1.8794483,10.971429,-0.23523031,-1.4106599,9.66379,0.8897231
1409351227582,2.2373815,11.59033,-0.001795651,-1.3966709,9.665484,0.8933652
1409351227583,2.5983074,11.86686,-0.038307227,-1.3722839,9.66851,0.8984064
1409351227590,3.044826,11.89619,0.18974048,-1.3404638,9.672321,0.90540296
1409351227611,3.4117374,11.855488,0.61411273,-1.300233,9.676178,0.92268914
1409351227621,3.5691562,11.98657,1.2270284,-1.2523704,9.679301,0.95554477
1409351227624,3.5284548,12.02428,2.207454,-1.1988994,9.68096,1.0060016
1409351227652,2.9801826,11.999739,3.2477345,-1.142485,9.680186,1.0766201
1409351227653,1.8369513,11.979987,3.8744168,-1.0870588,9.676263,1.1656079
1409351227654,0.23403321,12.005126,4.1383777,-1.0400445,9.6687355,1.266585
1409351227675,-1.3192052,11.814188,4.3418846,-1.007752,9.657926,1.3708863
1409351227676,-2.146402,11.42932,4.0414124,-0.9920956,9.644984,1.4698446
1409351227693,-2.6276364,10.797251,2.9017725,-0.9848099,9.633569,1.5475527
1409351227694,-3.064578,10.147824,0.3764882,-0.9802934,9.625532,1.5995383
1409351227702,-3.115455,10.022128,-0.11791443,-0.9819206,9.625263,1.6001717
1409351227722,-2.9173348,9.91798,-0.16101007,-0.9795112,9.630643,1.5689647
1409351227723,-2.7994204,10.034698,0.24839842,-0.96975034,9.63982,1.517838
1409351227737,-2.4947581,10.532692,0.6985083,-0.9518804,9.649994,1.4635279
1409351227769,-2.134431,11.11987,1.0630256,-0.92211765,9.659801,1.4171617
1409351227771,-1.8237832,11.500547,1.5903485,-0.8762154,9.668487,1.3867145
1409351227773,-1.6651673,11.944673,1.9991584,-0.8130266,9.675181,1.3785018
1409351227775,-1.91596,12.021885,2.1440077,-0.73565245,9.679965,1.3883448
1409351227797,-2.4007857,11.697471,2.2379801,-0.65261173,9.683385,1.4058976
1409351227798,-2.926313,11.095928,2.2661119,-0.56781286,9.686021,1.4244258
1409351227804,-3.5942953,10.279505,2.4666264,-0.48446447,9.687727,1.4434872
1409351227823,-3.8905778,9.6288805,2.6276364,-0.40267774,9.687904,1.4672298
1409351227824,-3.8139634,9.604341,2.7593174,-0.3201112,9.685635,1.5021381
1409351227837,-3.550601,9.61272,2.6599581,-0.23296647,9.68059,1.5499318
