time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409350947072,-1.460463,9.507375,0.92296475,-1.6322088,9.635427,0.8153554
1409350947076,-1.4706384,9.640253,0.8242039,-1.6333593,9.635965,0.80667293
1409350947107,-1.644218,9.512762,0.789488,-1.6343533,9.636574,0.7973212
1409350947108,-1.9219455,9.6288805,0.39205053,-1.6377795,9.636714,0.78855276
1409350947110,-1.6053122,9.850943,0.24001873,-1.6443955,9.636701,0.77484924
1409350947116,-1.91596,9.880272,0.07062895,-1.6505803,9.637639,0.7496008
1409350947137,-2.083554,10.037092,-0.18195933,-1.6617005,9.638432,0.7139947
1409350947139,-1.9069817,10.126276,-0.41599256,-1.6791277,9.637715,0.68217444
1409350947145,-2.0973208,10.175956,-0.6548142,-1.6993486,9.635952,0.65655077
1409350947160,-2.2224178,10.717644,-1.1965023,-1.7168361,9.634291,0.6350632
1409350947162,-1.7483658,9.835979,0.3878607,-1.7312472,9.632991,0.6153665
1409350947177,-1.9566613,9.3822775,1.110311,-1.7386959,9.630809,0.6283657
1409350947196,-2.1739352,9.374496,0.76075757,-1.7466035,9.627023,0.6635019
1409350947198,-2.2164323,9.36073,0.37708676,-1.7589378,9.623316,0.68432903
1409350947217,-2.1320367,9.586982,0.034117375,-1.7725708,9.62129,0.67763156
1409350947218,-2.0494366,9.697116,0.11492168,-1.7846341,9.6202965,0.6598346
1409350947222,-2.0009542,9.56304,0.11252748,-1.7950178,9.619917,0.63678926
1409350947241,-1.9351135,9.654019,0.012569559,-1.8039618,9.619607,0.61587507
1409350947248,-1.7447745,9.717466,0.10654198,-1.8106631,9.619714,0.59414315
1409350947261,-1.5837644,9.642049,0.20350714,-1.8141189,9.62042,0.57173723
1409350947262,-1.7232267,9.5971575,0.20709845,-1.8145052,9.621621,0.54991645
1409350947288,-1.5676036,9.559449,0.39803603,-1.8144989,9.6228,0.52888596
1409350947291,-1.4993688,9.481637,0.504578,-1.8138487,9.623875,0.5112942
1409350947294,-1.484405,9.544485,0.5919664,-1.8118037,9.6249895,0.49735916
1409350947315,-1.5245079,9.648633,0.61770403,-1.8074198,9.626326,0.48734337
1409350947316,-1.6089035,9.76535,0.6386533,-1.8029085,9.627558,0.4796341
1409350947322,-1.6490064,9.910199,0.6500258,-1.7990026,9.6285515,0.47431323
1409350947344,-1.6334441,10.0269165,0.6051345,-1.7957474,9.629359,0.47025314
1409350947346,-1.6035166,10.051457,0.51834464,-1.7925473,9.630153,0.4662129
1409350947368,-1.5035586,10.040085,0.5105635,-1.789202,9.630999,0.46152857
1409350947370,-1.5071499,10.040085,0.4914099,-1.7854384,9.631933,0.45657122
1409350947374,-1.5179238,10.026319,0.4950012,-1.7825229,9.6326685,0.45244274
1409350947403,-1.5155296,10.006566,0.46627077,-1.7801647,9.633173,0.45099255
1409350947404,-1.5592239,10.003573,0.46686932,-1.777926,9.633492,0.4529922
1409350947406,-1.6310499,9.961076,0.5021838,-1.7765115,9.633455,0.45927054
1409350947432,-1.6956934,9.902418,0.623091,-1.7759908,9.6330385,0.46990943
1409350947434,-1.7100586,9.838373,0.8002619,-1.7764933,9.632299,0.48299628
1409350947436,-1.7549498,9.788693,0.8230068,-1.7783816,9.631065,0.50031686
1409350947443,-1.8237832,9.7402115,0.76195467,-1.7822785,9.629324,0.5196423
1409350947465,-1.9141643,9.662399,0.60812724,-1.7883862,9.627115,0.53918463
1409350947466,-2.0045455,9.595961,0.45190558,-1.7971061,9.624499,0.5566285
1409350947474,-2.1057005,9.483433,0.4758476,-1.8079983,9.621525,0.57254916
1409350947506,-2.0871453,9.531916,0.4961983,-1.8204548,9.618133,0.5898159
1409350947509,-1.9853917,9.46847,0.58418524,-1.8324727,9.6146555,0.6089783
1409350947512,-1.9201498,9.387665,0.6183026,-1.8436166,9.6112175,0.62926704
1409350947544,-1.9147629,9.305065,0.6171055,-1.8542216,9.607881,0.6487503
1409350947545,-1.9111716,9.255983,0.6931214,-1.8649218,9.604524,0.66752577
1409350947547,-1.7717092,9.283517,0.7224504,-1.8751475,9.601169,0.68685824
1409350947548,-1.5891514,9.396643,0.7553706,-1.883048,9.598254,0.70571434
1409350947563,-1.4646529,9.519346,0.7493851,-1.8879285,9.595754,0.7263941
1409350947564,-1.3844471,9.613318,0.6655881,-1.8907564,9.593468,0.7488813
1409350947578,-1.3467385,9.674969,0.54647654,-1.8922201,9.591417,0.77111006
1409350947598,-1.3078327,9.677363,0.45130703,-1.8934582,9.589495,0.791715
1409350947599,-1.2216414,9.670779,0.33159694,-1.8948764,9.58766,0.81031805
1409350947603,-1.1234791,9.729437,0.21188685,-1.8963059,9.586019,0.82623225
1409350947636,-1.0827777,9.850345,0.19393034,-1.8974504,9.584772,0.8380086
1409350947638,-1.1647792,10.238205,0.2645593,-1.8984618,9.583758,0.847244
1409350947639,-1.2467805,10.338761,0.3513491,-1.8995556,9.582787,0.85573536
1409350947643,-1.3383588,10.349535,0.38307226,-1.9008561,9.581601,0.86605626
1409350947664,-1.411382,10.284293,0.53450555,-1.902628,9.580215,0.8774328
1409350947665,-1.4520833,10.139444,0.76075757,-1.9050469,9.578488,0.89093006
1409350947674,-1.453879,9.952697,0.9504981,-1.9080039,9.576352,0.90741473
1409350947696,-1.435324,9.746795,1.1510124,-1.911931,9.5737095,0.9268214
1409350947698,-1.4401124,9.512762,1.3623008,-1.916901,9.570478,0.9496505
1409350947703,-1.4167689,9.3583355,1.5412674,-1.9228036,9.566593,0.97648823
1409350947726,-1.423353,9.3182335,1.602918,-1.9284086,9.562364,1.0064
1409350947727,-1.4598645,9.31105,1.5532384,-1.9334624,9.557969,1.0379419
1409350947744,-1.4826094,9.342773,1.5801731,-1.9377862,9.55364,1.0692612
1409350947745,-1.4628572,9.428367,1.567005,-1.9416692,9.549282,1.1006992
1409350947765,-1.234211,9.531317,1.555034,-1.9437805,9.545103,1.1327415
1409350947766,-1.3754689,9.634268,1.4796166,-1.9424096,9.541413,1.1657003
1409350947775,-1.3599066,9.901221,1.4454993,-1.9411404,9.537619,1.198416
1409350947799,-1.2761095,10.039486,1.4305356,-1.9409342,9.533576,1.2304829
1409350947801,-1.1671734,10.0269165,1.4718355,-1.9396504,9.529801,1.2613649
1409350947808,-1.1486182,10.034698,1.5514427,-1.9335492,9.527029,1.2913111
1409350947837,-1.055843,9.980828,1.8291701,-1.9245594,9.524764,1.3211154
1409350947838,-1.3012487,9.942521,1.7477672,-1.9133853,9.522644,1.3522617
1409350947839,-1.4520833,10.095152,1.6944963,-1.9028499,9.520673,1.3807068
1409350947844,-1.6220716,10.018537,1.738789,-1.893863,9.518631,1.4068974
1409350947866,-1.8046296,9.855731,1.7160441,-1.887739,9.516461,1.4296184
1409350947867,-1.9925743,9.680955,1.7429788,-1.8807268,9.514889,1.4491841
1409350947876,-2.0775685,9.461287,1.7735049,-1.8701414,9.514025,1.4684248
1409350947894,-2.3768437,9.2787285,1.5879543,-1.8561937,9.513606,1.4886925
1409350947895,-2.3361423,9.161413,1.4281414,-1.8420109,9.513515,1.5067934
1409350947914,-2.19249,8.710705,1.4867992,-1.8256084,9.514053,1.5232652
1409350947916,-2.1458032,8.2833395,1.3108255,-1.8066103,9.51503,1.5397277
1409350947923,-1.8423382,7.8326306,1.3790601,-1.7851033,9.517024,1.5524341
1409350947949,-1.6370354,7.630321,1.3497312,-1.7600507,9.520065,1.5623622
1409350947951,-1.5095441,7.530363,1.4670471,-1.7305669,9.524661,1.5672821
1409350947954,-1.477821,7.7560163,1.6136919,-1.6974145,9.529856,1.5719483
1409350947964,-1.3018472,8.358158,1.7926586,-1.6575658,9.536335,1.575179
1409350947986,-1.1384429,9.126697,1.8644845,-1.6058661,9.544222,1.5809494
1409350947987,-0.830788,10.005369,1.8698715,-1.5402942,9.55325,1.5916344
1409350948010,-0.6290765,10.816404,2.0494366,-1.4597168,9.563125,1.6081864
1409350948011,-0.5351041,11.534067,2.461838,-1.3644004,9.572712,1.6346254
1409350948027,-0.26755205,11.40897,2.5941176,-1.2594669,9.579996,1.6756501
1409350948028,0.10295067,11.235989,2.5719712,-1.1497641,9.584552,1.7276644
1409350948042,0.34955344,11.020511,2.4121583,-1.0377723,9.587055,1.7837528
1409350948043,0.6332663,10.97502,2.259528,-0.927415,9.588077,1.8382325
1409350948056,0.93254155,11.036672,2.1266496,-0.8207938,9.588289,1.8871676
1409350948077,1.0953473,11.048642,1.9746178,-0.71670365,9.587979,1.9306437
1409350948078,1.0588357,10.816404,1.9452889,-0.62111455,9.587663,1.9650253
1409350948090,0.94331545,10.45907,2.0380642,-0.5384201,9.587116,1.9919109
1409350948094,0.8230068,10.128072,2.178125,-0.46972108,9.585864,2.0151849
1409350948105,0.61530983,9.659407,2.3397336,-0.41186276,9.583251,2.0401177
1409350948123,0.53211135,9.220071,2.5659857,-0.36221114,9.578427,2.0719366
1409350948124,0.3196259,8.854955,2.8191724,-0.31742227,9.571001,2.1131933
1409350948140,0.2861071,8.668207,2.835932,-0.2781079,9.561016,2.1633353
1409350948143,0.2657564,8.304289,2.8592753,-0.24239962,9.549176,2.2192
1409350948157,0.30166942,7.993641,2.932897,-0.20971535,9.536066,2.2781239
1409350948173,0.3333926,7.726089,2.943671,-0.17892668,9.52214,2.338215
1409350948175,0.45609543,7.5004354,2.9149406,-0.14903146,9.507842,2.3977323
1409350948189,0.34835634,7.2101383,3.0280666,-0.12036972,9.493836,2.4541683
1409350948207,0.52612585,7.3460093,3.1956608,-0.094469406,9.479928,2.5084698
1409350948208,0.7469909,7.3669586,3.093907,-0.06888678,9.466117,2.5609186
1409350948225,1.1180922,7.4387846,2.9987376,-0.038395345,9.45314,2.609035
1409350948225,1.5023615,7.617751,3.1160536,-5.10E-04,9.440993,2.6529262
1409350948238,1.7435774,7.7590094,3.180697,0.04219839,9.429304,2.6938517
1409350948243,1.9141643,7.8475947,3.151368,0.08845848,9.4179535,2.732161
1409350948255,2.0350714,7.9301944,3.17531,0.13707404,9.40733,2.7665474
1409350948273,2.1152773,8.012196,3.25372,0.18631417,9.39776,2.7960296
1409350948275,2.2301989,8.171411,3.1824925,0.23500718,9.388607,2.8229795
1409350948288,2.3463178,8.467094,3.1262288,0.28239423,9.381191,2.8432202
1409350948305,2.469619,8.596381,3.1250317,0.32880512,9.375539,2.856842
1409350948306,2.6408045,8.81964,3.3500867,0.37478566,9.371055,2.865881
1409350948323,2.6090813,9.199121,3.3542767,0.4210504,9.366032,2.8758595
1409350948324,2.6964695,9.399636,3.3518825,0.46488196,9.361154,2.884974
1409350948348,2.882619,9.460688,3.41473,0.5066569,9.356279,2.8937395
1409350948349,3.0885203,9.485827,3.525462,0.5486032,9.350533,2.9046495
1409350948357,3.1824925,9.475053,3.7463272,0.58982044,9.343535,2.9190514
1409350948375,3.1190462,9.457695,3.74094,0.62862027,9.334729,2.9390578
1409350948376,3.0107086,9.578004,3.8911762,0.6627517,9.32552,2.9607134
1409350948397,2.7018566,9.553463,3.915717,0.693051,9.315951,2.9838078
1409350948399,2.585738,9.378088,3.9977183,0.71704453,9.306538,3.007426
1409350948404,2.4127567,9.151836,4.197634,0.73589,9.296956,3.0324044
1409350948434,2.3582888,8.901043,4.362834,0.74966234,9.287083,3.059163
1409350948436,2.2720973,8.647258,4.8841715,0.7600718,9.277104,3.0867486
1409350948437,2.0404584,8.696339,5.4767365,0.76783204,9.266376,3.1169024
1409350948444,1.520318,9.433753,5.7885814,0.77203536,9.255076,3.1492712
1409350948470,0.62368953,10.866683,5.899313,0.77004856,9.244701,3.180082
1409350948471,-0.6931214,12.728773,5.473145,0.75664896,9.236418,3.2072513
1409350948500,-2.1547816,14.2862015,4.3221326,0.72470516,9.232811,3.2249687
1409350948501,-3.1304188,15.210962,2.9867666,0.67193466,9.237397,3.2232583
1409350948502,-3.1830912,15.55872,1.9237411,0.6069855,9.2499075,3.2001855
1409350948503,-2.6898856,14.888942,0.9020155,0.5458112,9.267348,3.1604977
1409350948525,-1.7034745,12.919711,0.85473,0.49640933,9.287128,3.1101801
1409350948527,-0.84216046,10.546458,1.6490064,0.46015653,9.30272,3.0688837
1409350948547,-0.5614403,8.72088,2.4983494,0.43123206,9.31218,3.044299
1409350948549,-0.66618663,7.3202715,3.2106245,0.40817192,9.318164,3.029128
1409350948556,-0.7146692,6.4631476,3.6224272,0.39377692,9.32302,3.016064
1409350948580,-0.9415198,6.2368956,4.211401,0.38796663,9.327435,3.0031374
1409350948582,-1.6454151,6.6109896,3.9755719,0.38494143,9.3316555,2.99039
1409350948584,-1.6112977,7.117363,3.4392707,0.3764964,9.339602,2.9665585
1409350948615,-1.3221979,7.711724,2.6689363,0.36603975,9.351044,2.9316194
1409350948618,-0.8936358,8.558074,1.7633295,0.3487015,9.369392,2.8745944
1409350948620,-0.6356605,9.367912,1.2593501,0.32543257,9.394577,2.7939959
1409350948624,-0.6171055,9.945514,0.74519527,0.2922548,9.424887,2.6937873
1409350948652,-0.6398504,10.368689,0.34596214,0.24888183,9.457855,2.5801947
1409350948653,-0.5554548,10.518327,0.13227965,0.19997415,9.490185,2.4630852
1409350948659,-0.45370123,10.439917,-0.038905777,0.15081279,9.518566,2.354688
1409350948675,-0.7320272,10.277111,0.5291186,0.10422106,9.541567,2.2623115
1409350948677,-0.9427169,10.080188,0.7721301,0.05453655,9.558126,2.1930892
1409350948691,-1.4407109,10.017939,1.0456676,-7.96E-04,9.570786,2.1378539
1409350948708,-1.70946,10.044274,1.3275849,-0.063670434,9.581171,2.0898557
1409350948710,-1.7256209,10.036493,1.448492,-0.1307056,9.590167,2.044996
1409350948724,-1.7345991,10.056246,1.4532804,-0.19688849,9.59822,2.0014486
1409350948725,-1.7483658,9.9233675,1.3676877,-0.25943705,9.6057205,1.9578649
1409350948742,-1.9285295,9.689334,1.5167267,-0.31660903,9.612745,1.9144951
1409350948773,-1.9207484,9.458294,1.5813702,-0.37114903,9.618901,1.8733331
1409350948777,-1.4083891,8.91481,1.2120646,-0.42111036,9.624733,1.8323692
1409350948780,-1.1887212,8.722076,0.97982705,-0.4623064,9.631162,1.788122
1409350948799,-1.1390414,8.494628,0.75237787,-0.50061095,9.637906,1.7408506
1409350948800,-1.0067618,8.277952,0.5847838,-0.5391888,9.6443615,1.6929203
1409350948801,-0.7799112,8.221688,0.60094464,-0.57744235,9.650074,1.647119
1409350948804,-0.676362,8.579023,0.8714894,-0.61433476,9.655313,1.6024779
1409350948823,-0.51834464,8.913613,0.9307459,-0.64949346,9.659908,1.560355
1409350948824,-0.5793968,9.080608,0.88944596,-0.6809694,9.66423,1.5196459
1409350948840,-0.33159694,9.5492735,0.8846575,-0.711505,9.66813,1.4803414
1409350948863,-0.12749124,9.3583355,0.7697359,-0.74078065,9.671771,1.4417045
1409350948864,-0.02633622,9.288904,0.801459,-0.7702955,9.674811,1.4053649
1409350948865,-0.0724246,9.243414,0.8619126,-0.80099404,9.677063,1.3723171
1409350948876,-0.1604115,9.3583355,0.84455466,-0.834661,9.677865,1.3463398
1409350948893,-0.22385786,9.474455,0.9163807,-0.87180316,9.676746,1.330764
1409350948898,-0.25378537,9.415796,1.1312603,-0.9097256,9.673676,1.3277041
1409350948904,-0.22146365,9.291897,1.2862848,-0.94749624,9.668493,1.3389871
1409350948926,-0.05267244,9.238626,1.2671312,-0.98519284,9.662166,1.3573382
1409350948928,0.20290859,9.220071,1.0313023,-1.0217484,9.654256,1.3862709
1409350948940,0.41060558,9.328408,0.7356185,-1.0566267,9.645512,1.4205793
1409350948959,0.57400984,9.19134,0.4997896,-1.089322,9.63653,1.4563918
1409350948960,0.48123455,9.412206,0.6434417,-1.1191891,9.627592,1.4924119
1409350948964,0.30526072,9.821015,0.7823054,-1.1460901,9.618461,1.5303853
1409350948975,0.092775315,10.05445,1.1073183,-1.1692792,9.60973,1.5672493
1409350948994,-0.44232875,10.301053,1.4443022,-1.1899894,9.600955,1.6049931
1409350948996,-0.6775591,10.533889,1.9913772,-1.2149045,9.590316,1.6493139
1409350949004,-0.9720459,10.755353,2.0003555,-1.2467259,9.576025,1.7075744
1409350949030,-1.3521254,10.817003,2.0189106,-1.2847512,9.559027,1.7733669
1409350949031,-1.0193313,10.608109,2.2176294,-1.3268279,9.540351,1.8416344
1409350949036,0.17537527,10.366894,2.2661119,-1.3684176,9.52016,1.9142531
1409350949065,1.0402806,10.022128,2.1481974,-1.4026887,9.49984,1.9889456
1409350949066,1.401805,9.7084875,2.1362264,-1.4333287,9.480175,2.059677
1409350949068,1.4802152,9.749788,2.3181858,-1.4608363,9.461605,2.1247125
1409350949096,1.5059528,10.202292,2.315193,-1.4819733,9.444584,2.1849499
1409350949098,1.520318,10.733805,2.043451,-1.494735,9.429456,2.2408745
1409350949099,1.401805,11.182717,1.7998412,-1.4982947,9.417171,2.2896307
1409350949104,1.276708,11.266515,1.8620903,-1.4953225,9.408027,2.32883
1409350949130,0.973243,11.289858,2.3642743,-1.4885926,9.402133,2.356776
1409350949131,1.09834,11.196485,2.8874073,-1.4815147,9.397099,2.3811872
1409350949138,0.5363012,10.125079,2.1260512,-1.4647151,9.39678,2.3928099
1409350949156,-0.6344634,9.834782,1.9859903,-1.4465957,9.402085,2.3829741
1409350949157,-1.5741876,9.664195,2.086547,-1.4257301,9.410761,2.3612072
1409350949170,-2.255338,9.303269,1.7477672,-1.404543,9.420748,2.3339164
1409350949188,-2.9562407,8.463503,1.3401544,-1.3864516,9.431652,2.3004472
1409350949189,-3.7936125,7.6464815,1.0857705,-1.3712701,9.443878,2.2590258
1409350949213,-4.520851,7.1987658,1.027711,-1.3595539,9.458762,2.2031355
1409350949215,-5.048773,7.3789296,0.8559271,-1.3508753,9.477293,2.1275468
1409350949216,-5.8083334,8.377911,0.59376204,-1.3415449,9.498959,2.0348055
1409350949225,-6.154894,10.394426,0.37708676,-1.3296497,9.522431,1.9302158
1409350949246,-5.9238534,12.880805,0.30705637,-1.3172386,9.545788,1.8202257
1409350949247,-5.4504004,14.975732,0.65780693,-1.2956234,9.568963,1.710764
1409350949256,-5.203199,16.209942,1.0187328,-1.2549448,9.590824,1.6160551
1409350949270,-4.717176,15.927426,1.3838485,-1.1943046,9.611489,1.5373037
1409350949286,-4.2341456,14.205398,1.4329298,-1.1136423,9.629922,1.4814912
1409350949287,-3.7547069,12.110471,1.769315,-1.0196081,9.643908,1.458032
1409350949314,-3.3303347,11.288661,2.8868086,-0.9212287,9.650916,1.4770108
1409350949316,-2.8365304,10.851719,3.9815574,-0.82254416,9.650258,1.5382845
1409350949318,-2.231396,10.264542,4.4717703,-0.7200661,9.644531,1.623246
1409350949326,-1.0684125,10.217256,3.9372647,-0.6087731,9.638811,1.700912
1409350949350,-0.8834604,8.483853,3.0011318,-0.48207217,9.637928,1.7459576
1409350949351,-0.55126494,7.6560583,2.2319946,-0.35643297,9.639182,1.7690456
1409350949356,-0.16519992,7.315483,1.6747441,-0.23907442,9.643092,1.7674931
1409350949372,0.25917232,7.6171527,1.5646108,-0.13343437,9.647538,1.7543069
1409350949389,0.4938041,7.9828672,1.6777369,-0.03043284,9.650946,1.740321
1409350949389,0.50876784,7.9732904,1.7220296,0.07115224,9.652306,1.7315701
1409350949407,0.5614403,7.924209,1.726818,0.16486207,9.651424,1.7300861
1409350949409,0.581791,7.815273,1.7016789,0.2470039,9.648478,1.7367396
1409350949422,0.48961425,7.6650367,1.6292542,0.31654975,9.643593,1.7525177
1409350949425,0.3776853,7.3867106,1.448492,0.37464288,9.636765,1.7784324
1409350949440,0.36511576,7.129933,1.376666,0.42284417,9.628136,1.8140111
1409350949456,0.3417723,6.8025255,1.4059949,0.46600994,9.618329,1.8549925
1409350949458,0.37349546,6.583456,1.5586253,0.503389,9.60648,1.9059196
1409350949472,0.34356794,6.4392056,1.8764555,0.53677213,9.592835,1.9646313
1409350949486,0.23163901,6.35062,2.235586,0.5679692,9.578086,2.0268426
1409350949487,0.062249243,6.4248405,2.441487,0.5982339,9.563187,2.0875738
1409350949511,-0.090979666,6.4392056,2.463035,0.6274726,9.549626,2.1403947
1409350949513,-0.1328782,6.464943,2.3307555,0.65489846,9.538743,2.180341
1409350949516,0.20829555,6.1985884,2.0626047,0.6786977,9.531486,2.2046688
1409350949539,0.5967548,6.203975,1.9195513,0.6988311,9.528379,2.211793
1409350949542,0.9307459,6.330868,1.8549078,0.71210647,9.529,2.2048657
1409350949560,1.0887632,6.528988,1.9446903,0.7157432,9.532492,2.1885395
1409350949562,1.0941502,6.8809357,2.27928,0.7139668,9.537021,2.169307
1409350949566,1.3730747,7.550115,2.059612,0.6967966,9.543653,2.145587
1409350949593,1.7369933,8.74542,1.8357542,0.6662005,9.553165,2.1127212
1409350949596,1.6585833,9.953894,2.0153193,0.62439597,9.56548,2.0693245
1409350949597,1.2683283,10.484209,2.565387,0.57067513,9.579028,2.0216153
1409350949604,0.44113165,10.114903,3.329736,0.5064678,9.59092,1.9819512
1409350949620,-0.70509243,10.286089,3.5739446,0.4370129,9.599103,1.9587318
1409350949624,-1.4891934,12.508507,3.5248635,0.3680161,9.6052265,1.9428333
1409350949645,-1.4305356,15.322891,3.321955,0.30193245,9.610638,1.9274007
1409350949647,-0.38726214,15.660473,1.970428,0.24989042,9.615817,1.9089264
1409350949656,1.043872,14.317327,0.61650693,0.24042307,9.6229925,1.8736627
1409350949681,2.3080103,12.700043,0.4794389,0.26365373,9.630885,1.8294624
1409350949683,3.7714663,11.502343,1.2078748,0.32693902,9.6337185,1.8041514
1409350949685,5.0212393,10.600926,2.7581203,0.42698213,9.6263485,1.8224937
1409350949708,5.6748567,9.932345,4.8763905,0.56372565,9.606914,1.8867496
1409350949709,3.4859576,11.696274,7.7081323,0.7286613,9.577065,1.979712
1409350949716,1.6304513,15.368979,5.7879825,0.8742428,9.541434,2.0897727
1409350949739,0.3764882,16.686987,3.5535939,0.9729531,9.51792,2.1524312
1409350949740,-1.0749966,14.787189,2.8419175,1.0224648,9.505123,2.18577
1409350949766,-2.5887306,13.468581,1.2982559,1.0338045,9.492016,2.2368004
1409350949769,-3.679888,12.392986,0.6332663,1.0138363,9.484117,2.2790496
1409350949772,-4.871003,11.269507,0.997185,0.97254974,9.480251,2.312872
1409350949797,-5.8693852,10.526707,1.5993267,0.8859059,9.482624,2.3378205
1409350949798,-6.10282,10.229825,2.0751743,0.7508938,9.489816,2.3558326
1409350949799,-5.2277393,9.888652,2.0961237,0.5982149,9.499316,2.361258
1409350949805,-4.039018,9.081207,2.0440497,0.46424615,9.507713,2.3576007
