time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409350674257,-0.40521863,10.815806,0.18315643,0.10886618,9.786677,0.616032
1409350674260,0.51595044,10.401609,0.8295909,0.009796733,9.786961,0.6210527
1409350674263,0.19393034,9.491214,0.25318682,-0.082884036,9.785548,0.6376283
1409350674268,-0.20530279,9.704298,0.7116765,-0.17662308,9.783326,0.65249413
1409350674271,0.1933318,8.672397,1.1971009,-0.26637262,9.779947,0.67236793
1409350674299,0.4285621,8.854357,1.827973,-0.33126667,9.7764635,0.69383675
1409350674300,-0.10534488,9.165603,0.48003745,-0.37953213,9.772843,0.7196157
1409350674301,0.9864111,8.9363575,1.5472529,-0.41393065,9.770699,0.7297175
1409350674302,1.2282255,8.754398,1.6921021,-0.42770812,9.769499,0.7378014
1409350674329,0.048482586,9.019556,1.1288661,-0.4411254,9.768423,0.7441332
1409350674331,-0.5542577,9.193136,0.7577648,-0.4611536,9.767405,0.74535245
1409350674351,-0.58418524,9.613318,0.31902736,-0.46659884,9.7677555,0.7373167
1409350674353,-0.47405192,9.89763,-0.15801731,-0.4533232,9.7696085,0.7208624
1409350674354,-0.17597382,9.792884,-0.19632454,-0.42793813,9.771796,0.706594
1409350674361,0.60573304,10.032304,0.8415619,-0.39223203,9.773397,0.7051418
1409350674385,0.85173726,9.842564,1.1701661,-0.34285906,9.773595,0.72779685
1409350674386,0.4961983,9.662998,1.3389573,-0.28675783,9.772468,0.7661959
1409350674393,-0.093972415,9.842564,1.4975731,-0.2352743,9.770343,0.809596
1409350674412,-0.41599256,9.92636,1.3826514,-0.19702071,9.767758,0.84999186
1409350674415,-0.60453594,9.959281,1.2844892,-0.17049627,9.765451,0.8816488
1409350674429,-0.5590461,10.089166,1.0696096,-0.14769977,9.763432,0.9077223
1409350674445,-0.47345337,10.184934,0.97623575,-0.12429259,9.7624,0.92222404
1409350674446,-0.5506664,10.122087,0.9816227,-0.09937325,9.762264,0.9266644
1409350674467,-0.5057751,10.016742,0.90620536,-0.07731442,9.762829,0.9228156
1409350674468,-0.30645782,9.876082,0.86610246,-0.060521103,9.763774,0.9140367
1409350674473,0.004788403,9.783905,0.7787141,-0.05002353,9.764728,0.9044191
1409350674482,0.3669114,9.730635,0.7553706,-0.04444792,9.765657,0.8946414
1409350674500,0.6404489,9.55047,0.8242039,-0.041196372,9.76667,0.8836451
1409350674502,0.93373865,9.387066,0.95708215,-0.040117346,9.767777,0.8713891
1409350674513,1.0929531,9.255385,1.079785,-0.04248013,9.768686,0.86101806
1409350674538,1.3102269,9.248801,1.1372458,-0.05106836,9.769396,0.8524398
1409350674539,1.2629414,9.411607,0.90141696,-0.062148415,9.770037,0.84435606
1409350674551,0.62847793,9.627085,1.0348936,-0.083403386,9.7707205,0.8345521
1409350674574,-0.28072014,9.890448,1.1857284,-0.121042356,9.770811,0.8288382
1409350674575,-0.5967548,9.987412,1.1282675,-0.172404,9.7701235,0.82785547
1409350674576,-0.7541735,10.123283,1.1366472,-0.21911804,9.769321,0.826278
1409350674600,-0.60693014,10.123283,0.8523358,-0.25374842,9.768899,0.82136184
1409350674602,-0.18076223,9.424176,0.50876784,-0.279584,9.769021,0.8114528
1409350674603,-0.96067345,10.223241,0.37229836,-0.30249667,9.769441,0.7980771
1409350674636,-2.333748,10.389638,0.11671733,-0.34224284,9.769587,0.78002053
1409350674638,-3.3560722,10.118495,0.40761283,-0.4154583,9.768505,0.7576862
1409350674639,-2.72939,10.107122,0.61052144,-0.5081813,9.765451,0.7403384
1409350674642,-1.5765818,9.846154,0.46208093,-0.6010578,9.760544,0.7354472
1409350674665,-1.4317327,9.7719345,0.53570265,-0.6589288,9.756788,0.7357396
1409350674666,-1.2401965,9.758766,0.7703344,-0.68405455,9.755204,0.73379934
1409350674675,-1.0708067,9.655217,0.94331545,-0.694736,9.7545595,0.7323353
1409350674697,-0.87807345,9.531916,1.0085574,-0.70209205,9.753961,0.7332738
1409350674699,-0.95109665,9.507375,1.1629834,-0.7067963,9.753587,0.7337631
1409350674702,-0.8391677,9.520543,1.0989386,-0.7122547,9.753166,0.7340771
1409350674713,-0.80924016,9.60015,0.943914,-0.7172218,9.752924,0.7324079
1409350674733,-0.7667431,9.64145,0.8571242,-0.7211125,9.753032,0.72716993
1409350674736,-0.7338228,9.657611,0.78649527,-0.7234492,9.75337,0.72028065
1409350674742,-0.664391,9.759365,0.7858967,-0.72501475,9.75379,0.71298075
1409350674765,-0.641646,9.824607,0.7769185,-0.72530675,9.75424,0.7065019
1409350674766,-0.3345897,9.809643,0.74758947,-0.7251538,9.754659,0.7008381
1409350674773,-0.28431144,9.730036,0.64942724,-0.7222162,9.755277,0.69525254
1409350674795,-0.8182184,9.929952,0.7326257,-0.7188484,9.75594,0.68939894
1409350674813,-0.7811083,9.907805,0.6380547,-0.7229156,9.755957,0.6849111
1409350674815,-0.45609543,9.883265,0.6380547,-0.7332725,9.755574,0.67931044
1409350674816,-0.3585317,9.846753,0.7009025,-0.74026096,9.7555065,0.6726847
1409350674822,-0.35194764,9.850345,0.7445967,-0.74150646,9.755858,0.66618603
1409350674849,-0.3824737,9.789292,0.70509243,-0.7405192,9.756293,0.66086304
1409350674851,-0.4357447,9.793482,0.6733692,-0.7400274,9.756705,0.6553106
1409350674856,-0.46028528,9.803059,0.6907272,-0.7402054,9.757088,0.64939606
1409350674865,-0.48722005,9.779117,0.7260417,-0.74091953,9.757373,0.64426625
1409350674885,-0.5243302,9.755175,0.7428011,-0.7423383,9.75751,0.64058733
1409350674886,-0.55126494,9.721656,0.8086416,-0.7442393,9.757573,0.63738877
1409350674893,-0.6123171,9.7324295,0.7679402,-0.7463473,9.757567,0.6350052
1409350674915,-0.6859388,9.721656,0.6464345,-0.74912524,9.757566,0.6317624
1409350674917,-0.7344214,9.680356,0.58418524,-0.7525282,9.757622,0.6268274
1409350674922,-0.7565677,9.667188,0.5434838,-0.75638443,9.757748,0.6201717
1409350674947,-0.87927055,9.585187,0.5081693,-0.7604252,9.757975,0.61160153
1409350674948,-1.0235212,9.609727,0.44651863,-0.7658231,9.758168,0.6017196
1409350674953,-1.192911,9.6528225,0.40162733,-0.7732749,9.7582245,0.5911674
1409350674962,-1.0486604,9.677961,0.4441244,-0.7854936,9.757948,0.5795322
1409350674977,-0.90500826,9.712678,0.49919105,-0.79797024,9.757621,0.56786877
1409350674990,-0.8146271,9.765948,0.51834464,-0.80744225,9.757495,0.5565303
1409350674994,-0.6943185,9.807249,0.3824737,-0.8133178,9.757611,0.54582727
1409350675011,-0.6015432,9.791686,0.30226797,-0.8178886,9.757918,0.533395
1409350675037,-0.54767364,9.679159,0.2681506,-0.82243925,9.758332,0.518624
1409350675039,-0.53330845,9.562442,0.25917232,-0.82772166,9.7587185,0.5026533
1409350675041,-0.46627077,9.411607,0.20829555,-0.8342431,9.758969,0.48676133
1409350675042,-0.3645172,9.267356,0.22864626,-0.8415527,9.75914,0.47049823
1409350675064,-0.32142156,9.081805,0.2220622,-0.849205,9.759243,0.4543231
1409350675065,-0.30346507,8.914211,0.28491,-0.85722053,9.759283,0.43813804
1409350675073,-0.22445641,8.91062,0.3585317,-0.86639875,9.759155,0.42266673
1409350675099,-0.24301147,9.229049,0.7062895,-0.8759584,9.758943,0.40759295
1409350675101,-0.24361002,9.762956,0.7110779,-0.88559747,9.758568,0.39554837
1409350675102,-0.049081136,10.306439,0.39324763,-0.8941687,9.758251,0.38393205
1409350675134,-0.04369418,10.702082,-0.05805939,-0.8983101,9.758484,0.36801636
1409350675136,-0.5386954,10.666168,-0.15741876,-0.8995618,9.75917,0.3460757
1409350675140,-0.20051439,10.4644575,-0.2633622,-0.9066208,9.759271,0.3241696
1409350675143,-0.12090719,10.389638,-0.15083471,-0.91271037,9.759313,0.30522823
1409350675172,-0.17836803,10.477625,-0.060453594,-0.91334,9.759675,0.29147825
1409350675175,-0.15981296,10.539276,-0.044891283,-0.909062,9.760324,0.2829865
1409350675176,-0.11971009,10.509947,-0.001197101,-0.9037107,9.761002,0.27666622
1409350675198,-0.1604115,10.335769,0.26755205,-0.89835435,9.761583,0.2736036
1409350675199,-0.24121583,10.1621895,0.33279404,-0.89505994,9.7618685,0.27420154
1409350675202,-0.2633622,10.046669,0.37708676,-0.89542925,9.761748,0.2772278
1409350675230,-0.30705637,10.063428,0.4141969,-0.8992548,9.761276,0.28144482
1409350675231,-0.33399114,10.0825815,0.31244332,-0.90580744,9.760567,0.2850426
1409350675233,-0.362123,10.017939,0.23463176,-0.91496015,9.759684,0.28600207
1409350675242,-0.39085343,9.972448,0.05925649,-0.9275368,9.758561,0.28379902
1409350675263,-0.3842694,9.94312,-0.049081136,-0.94366485,9.757215,0.2768911
1409350675265,-0.40821138,9.898827,-0.14903906,-0.9628371,9.755631,0.26647744
1409350675276,-0.4794389,9.831191,-0.15023616,-0.9838222,9.753854,0.25463113
1409350675296,-0.39564183,9.795278,-0.23403321,-1.00918,9.751541,0.2437363
1409350675298,-0.39743748,9.648633,-0.20470424,-1.0365229,9.748873,0.23556569
1409350675302,-0.8846575,9.646238,0.019752163,-1.0676366,9.74563,0.23076159
1409350675329,-0.79607207,9.563639,0.12330139,-1.1087873,9.741054,0.22993234
1409350675330,-0.5554548,9.532514,0.1364695,-1.1542951,9.735739,0.2311067
1409350675338,-0.05327099,9.586982,0.15861586,-1.1967455,9.730573,0.23266667
1409350675342,-0.79607207,9.657013,0.18914193,-1.2322809,9.726078,0.23506251
1409350675364,-0.9463082,9.828198,0.14844051,-1.2748902,9.720484,0.23929125
