time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409526475358,0.47644615,10.515932,2.2625206,0.180479,9.562126,2.1687727
1409526475359,0.3172317,9.988609,2.4408886,0.19625294,9.556621,2.1915543
1409526475370,0.23942018,9.627684,2.5917234,0.2281888,9.549663,2.2186196
1409526475389,0.28790274,9.569026,2.5073278,0.2734791,9.541822,2.2470453
1409526475390,0.5674258,9.6288805,2.5731683,0.32301125,9.534132,2.2729714
1409526475395,0.6919243,9.515156,2.4720132,0.38387057,9.527323,2.291974
1409526475420,0.56922144,9.161413,2.4672248,0.45204103,9.5215225,2.3036218
1409526475421,0.28909984,8.963891,2.4768016,0.5229344,9.515316,2.3142402
1409526475427,0.3585317,8.868123,2.3948002,0.58801544,9.508466,2.3267415
1409526475452,0.44532153,8.892065,2.3959973,0.644008,9.501736,2.339374
1409526475455,0.64583594,9.029133,2.404377,0.69110006,9.4958725,2.3497155
1409526475456,0.6799533,9.0716305,2.7162218,0.7333019,9.491444,2.354816
1409526475512,0.52133745,9.392453,2.4720132,0.7720976,9.487981,2.356372
1409526475518,-0.027533319,9.436746,2.2218192,0.8077163,9.486428,2.3506753
1409526475519,0.24121583,9.680955,2.2930467,0.8355542,9.486531,2.3405075
1409526475520,0.5674258,9.760562,2.3014264,0.8610632,9.486736,2.3304048
1409526475521,0.8798691,9.861717,2.2062569,0.87410635,9.487768,2.3213334
1409526475522,1.0486604,9.966463,2.1571758,0.8730566,9.489995,2.312603
1409526475542,0.9588778,9.856929,2.2008698,0.86791986,9.49308,2.3018577
1409526475543,0.89184016,9.643845,2.2337902,0.8644705,9.49702,2.2868578
1409526475547,0.7517793,9.504981,2.44029,0.8628747,9.501419,2.2691188
1409526475568,0.6368576,9.31524,2.4109612,0.86099654,9.505179,2.2540333
1409526475570,0.5614403,9.1590185,2.396596,0.85757846,9.50869,2.2404811
1409526475576,0.6015432,8.990228,2.4145525,0.85110825,9.512614,2.2262468
1409526475607,0.65541273,8.783129,2.4265234,0.84317666,9.517128,2.2099202
1409526475609,0.7374141,8.645462,2.4061728,0.8352921,9.521908,2.1922524
1409526475610,0.78888947,8.585608,2.4372973,0.8285137,9.527624,2.1698756
1409526475618,0.7757214,8.639477,2.493561,0.8233215,9.534001,2.1436756
1409526475639,0.8834604,8.859743,2.4522612,0.8191653,9.541028,2.1137996
1409526475640,0.9295488,8.949526,2.432509,0.81537324,9.548782,2.0799809
1409526475647,0.9211691,9.102157,2.3451207,0.81091404,9.556691,2.0451055
1409526475675,0.96905315,9.314642,2.2391772,0.80416197,9.56464,2.0103168
1409526475677,0.99778354,9.561843,2.0733786,0.7945769,9.572274,1.9775246
1409526475678,1.002572,9.680955,1.9219455,0.78156686,9.579588,1.9470624
1409526475711,0.8690952,9.870096,1.8483237,0.7643773,9.586585,1.9192555
1409526475713,1.0911574,10.180145,1.7483658,0.7411645,9.593575,1.8932431
1409526475718,0.86729956,10.363302,1.6603789,0.718123,9.600536,1.8666601
1409526475719,0.7930793,10.593744,1.6519991,0.6925249,9.6076145,1.8397177
1409526475738,0.5979519,10.788872,1.8010383,0.666733,9.614405,1.8135861
1409526475739,0.6338649,10.808025,1.8028339,0.6401865,9.6206,1.790144
1409526475747,0.59974754,10.222643,1.941099,0.6192992,9.625611,1.7704479
1409526475765,0.7398083,9.341577,2.297835,0.60559,9.628435,1.7598014
1409526475781,0.84335756,8.1402855,2.4600422,0.5984985,9.628413,1.762344
1409526475784,0.51714754,9.808446,1.8920178,0.59316593,9.626671,1.7736312
1409526475804,0.8026561,11.7148285,1.6376339,0.5771758,9.626916,1.7775761
1409526475805,0.91338795,11.066,1.6807296,0.55577874,9.629305,1.7714363
1409526475807,0.4818331,10.022128,1.8315643,0.5404962,9.6307,1.7685791
1409526475815,0.338181,9.982025,1.8848352,0.5267048,9.631128,1.770407
1409526475839,0.2705448,9.849746,1.9093759,0.51534975,9.63072,1.7759576
1409526475841,0.23044191,9.687539,1.9422961,0.5041995,9.630136,1.7823201
1409526475848,0.18854338,9.582792,1.9871874,0.49252778,9.629378,1.7896594
1409526475871,0.14544775,9.504382,2.058415,0.48007092,9.6283245,1.7986954
1409526475872,0.10055647,9.456498,2.0961237,0.4665439,9.627163,1.8084435
1409526475875,0.091578215,9.408015,2.0979192,0.45254752,9.62608,1.8177403
1409526475896,0.11911154,9.327211,2.15957,0.43832392,9.625222,1.8257471
1409526475897,0.089184016,9.28232,2.2212207,0.4236682,9.624412,1.8334711
1409526475912,0.05327099,9.207501,2.3050177,0.40842882,9.623705,1.8406191
1409526475917,0.059855044,9.140464,2.3349452,0.39306116,9.623049,1.8473873
1409526475935,0.059855044,9.133281,2.331354,0.3776023,9.622685,1.8524896
1409526475938,0.061650693,9.099164,2.3900118,0.3629976,9.622467,1.856548
1409526475947,0.08738836,9.061455,2.404377,0.34931087,9.622348,1.859788
1409526475969,0.16579847,9.024344,2.4408886,0.33677316,9.622326,1.8622067
1409526475970,0.29388827,8.975264,2.4917655,0.32622474,9.622351,1.863962
1409526475976,0.44771573,9.007586,2.4732103,0.3184741,9.622431,1.864888
1409526476000,0.61770403,9.054871,2.4744074,0.31451458,9.622772,1.863796
1409526476001,0.98461545,9.170391,2.5157075,0.31420243,9.623472,1.8602263
1409526476007,1.186327,9.200917,2.8137856,0.31905836,9.624335,1.8549299
1409526476041,1.2593501,9.122507,2.837129,0.32861662,9.624519,1.8523031
1409526476042,1.3311762,9.299079,2.7012582,0.3404558,9.624522,1.8501538
1409526476043,1.3293805,9.35235,2.6593595,0.35401744,9.625124,1.8444688
1409526476048,1.3335704,9.467272,2.6252422,0.3682846,9.626603,1.833917
1409526476069,1.3551182,9.674969,2.544438,0.38388768,9.628369,1.8214117
1409526476070,1.4544775,9.932944,2.2469583,0.40073228,9.630242,1.8078239
1409526476075,1.6166847,10.081385,1.9057846,0.41909286,9.632683,1.7905805
1409526476095,1.5346833,10.138845,1.7567455,0.43813044,9.635677,1.7697937
1409526476096,1.3688848,10.149619,1.632247,0.45511752,9.638923,1.7476941
1409526476112,1.2617443,10.189124,1.6280571,0.4694507,9.642254,1.7253801
1409526476139,1.2144588,10.233417,1.7106571,0.48160672,9.645154,1.705705
1409526476140,1.1180922,10.137649,1.857302,0.49088076,9.647528,1.6895676
1409526476141,1.0223241,9.990405,1.7393875,0.4972861,9.649512,1.6763095
1409526476148,0.842759,9.829395,1.6561891,0.5002846,9.651391,1.6645652
1409526476171,0.6572084,9.813833,1.5951369,0.49787587,9.653195,1.6547897
1409526476172,0.4357447,9.800066,1.4981717,0.49104846,9.655069,1.645867
1409526476176,0.2861071,9.702502,1.3982137,0.48105684,9.657051,1.6371763
1409526476195,0.25857377,9.512163,1.0815806,0.46937385,9.658963,1.6292642
1409526476196,0.23882163,9.535507,0.9427169,0.4564609,9.661144,1.6199838
1409526476212,0.19991584,9.646837,0.93254155,0.4422378,9.663727,1.6084785
1409526476228,0.18255788,9.77792,0.93852705,0.42779344,9.666965,1.5928555
1409526476229,0.17178397,9.792884,1.0606314,0.41364086,9.670979,1.5720968
1409526476242,0.18974048,9.767744,1.1911154,0.40040043,9.675133,1.5498124
1409526476260,0.2765303,9.759365,1.2036849,0.38666767,9.679698,1.5245821
1409526476261,0.3878607,9.744401,1.0408791,0.37367308,9.684677,1.4959301
1409526476283,0.45968673,9.582193,0.84575176,0.36278433,9.690002,1.4637697
1409526476285,0.49559975,9.424176,0.62728083,0.35370347,9.695571,1.4287106
1409526476288,0.47165772,9.299079,0.48602295,0.34553412,9.701308,1.3912598
1409526476296,0.49081135,9.202713,0.48362875,0.33784518,9.707102,1.3521973
1409526476322,0.59974754,9.193136,0.39444473,0.33103302,9.712781,1.3125188
1409526476323,0.7356185,9.264962,0.37110126,0.32573944,9.718498,1.2708616
1409526476327,0.94331545,9.398438,0.45669398,0.32223466,9.724237,1.2270862
1409526476349,1.0893618,9.531916,0.54408234,0.3209308,9.730042,1.1805437
1409526476350,1.0767922,9.635465,0.670975,0.3212389,9.735684,1.132984
1409526476356,1.0139444,9.715072,0.8038532,0.32131776,9.741253,1.0840368
1409526476391,0.9828198,9.739613,0.93493575,0.32143962,9.746497,1.0357985
1409526476392,1.2389994,10.09575,0.97503865,0.321594,9.751361,0.9889152
1409526476394,1.3784616,10.247782,0.80205756,0.3246173,9.75577,0.9433827
1409526476396,1.4311341,10.290877,0.87687635,0.3295444,9.759751,0.89946055
1409526476439,1.3634979,10.400413,1.0833763,0.33507112,9.762997,0.86140466
1409526476441,1.3682863,10.311827,1.0594343,0.3388594,9.765482,0.8312211
