time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409526959084,-1.6927006,10.414179,0.8571242,2.3037598,8.987799,3.1753078
1409526959089,-0.8888474,9.761759,0.85054016,2.2151566,9.017028,3.1554239
1409526959119,-0.56682724,9.422979,0.91578215,2.1440032,9.044759,3.1250587
1409526959120,-0.45609543,9.045294,1.1294646,2.0819418,9.070005,3.0936868
1409526959121,-0.23283611,8.688558,1.4544775,2.0217783,9.090947,3.0720508
1409526959121,0.142455,8.719084,1.7950528,1.9654957,9.111912,3.0463557
1409526959127,0.23403321,8.9758625,1.9602526,1.911758,9.137652,3.003143
1409526959153,0.492607,9.509769,2.0733786,1.8569665,9.16904,2.9412224
1409526959154,0.6907272,9.866506,1.8076223,1.7993327,9.20346,2.8686411
1409526959156,0.95349085,10.3770685,1.5580268,1.7380397,9.23833,2.7933671
1409526959167,0.9588778,10.561422,1.3772645,1.674955,9.271932,2.7195973
1409526959182,0.81343,10.5123415,1.204882,1.6105465,9.304793,2.6452527
1409526959202,0.52732295,10.0664215,1.0594343,1.5446168,9.338206,2.565629
1409526959203,0.14844051,9.448717,0.8798691,1.4767425,9.370982,2.4848185
1409526959207,-0.13587095,8.904634,0.81163436,1.4094977,9.4024315,2.403744
1409526959216,-0.3878607,8.35337,0.7727286,1.3426319,9.430774,2.3298604
1409526959233,-0.58298814,7.997831,0.7721301,1.2772362,9.455141,2.267019
1409526959249,-0.7230489,8.079832,0.85891986,1.2144697,9.475706,2.2150517
1409526959250,-0.7326257,8.207323,0.83737206,1.1542993,9.493192,2.1719308
1409526959266,-0.7230489,8.319252,0.6464345,1.095722,9.508599,2.1345577
1409526959268,-0.6787562,8.535329,0.38965634,1.0353216,9.523426,2.098305
1409526959281,-0.7062895,8.552687,0.2741361,0.96799284,9.539799,2.0556314
1409526959298,-0.6380547,8.640674,0.30166942,0.8921479,9.558525,2.002264
1409526959299,-0.3824737,8.191162,0.36750996,0.8088827,9.578803,1.9397441
1409526959312,0.12749124,7.800309,0.635062,0.72691613,9.598013,1.8761954
1409526959316,0.94211835,7.969699,0.9888053,0.6453677,9.615349,1.81631
1409526959332,1.4945804,7.9463553,1.3431472,0.5742498,9.629269,1.7657354
1409526959353,1.7812861,7.6985555,1.6304513,0.51601505,9.639098,1.7297149
1409526959354,1.946486,7.583634,1.9919758,0.46664077,9.645167,1.7097892
1409526959365,2.1242554,7.7811556,1.9967642,0.42075565,9.648229,1.7044156
1409526959368,2.2816741,8.226477,1.9434932,0.37701735,9.649671,1.706483
1409526959388,2.3187842,8.726267,1.9195513,0.3338586,9.650473,1.710936
1409526959389,2.2403743,9.221268,1.8531121,0.28892946,9.650889,1.7167602
1409526959396,2.1452048,9.526528,1.6089035,0.24055006,9.65115,1.7227497
1409526959416,2.0757728,9.677961,1.5729905,0.19092546,9.651495,1.7270126
1409526959418,2.0350714,9.754577,1.7657237,0.14175372,9.651051,1.7342274
1409526959443,1.858499,10.208876,2.203264,0.09812749,9.648533,1.7511634
1409526959445,1.5412674,10.213066,3.0615854,0.060176823,9.643609,1.7797728
1409526959448,1.5520413,10.376471,3.008913,0.025485594,9.635955,1.821572
1409526959470,1.6346412,10.767922,2.6761189,-0.005966799,9.627499,1.865912
1409526959471,1.83336,10.914567,2.4612393,-0.034005,9.620002,1.903893
1409526959476,2.617461,10.813412,1.8734628,-0.05552483,9.613823,1.934349
1409526959500,3.300407,10.596138,1.9608512,-0.06606208,9.608578,1.9599195
