time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409351663514,0.21188685,9.219472,2.1242554,0.46453556,9.570805,2.0867045
1409351663519,0.15023616,9.320028,2.1254525,0.46093604,9.575099,2.0677066
1409351663534,0.15442601,9.448118,2.143409,0.45699662,9.580978,2.0411756
1409351663550,0.19931729,9.586982,2.1601684,0.45275152,9.587861,2.009559
1409351663551,0.3196259,9.788693,2.1134815,0.4486908,9.59493,1.976462
1409351663568,0.60573304,10.107721,1.9381063,0.4461943,9.601487,1.944937
1409351663569,0.64463884,10.2406,1.9979613,0.44836518,9.607223,1.9158845
1409351663587,0.48362875,10.271724,2.0213048,0.4536003,9.611563,1.892752
1409351663588,0.38845924,10.150817,2.0500352,0.45969278,9.614863,1.8744314
1409351663600,0.4237737,9.922171,1.9919758,0.46718416,9.617063,1.8612498
1409351663627,0.47345337,9.716867,2.0632033,0.4779059,9.617974,1.8537995
1409351663628,0.40222588,9.449914,2.190096,0.49114683,9.617519,1.8526994
1409351663629,0.3405752,9.109938,2.4941597,0.5043609,9.616433,1.8547873
1409351663662,0.2088941,8.655638,2.405574,0.51847273,9.614265,1.8621225
1409351663665,0.31483752,8.7532015,1.941099,0.5323926,9.611725,1.8712896
1409351663670,0.29987377,8.665813,2.0530279,0.5456009,9.610667,1.8729023
1409351663700,0.4261679,8.392874,2.2038627,0.5566871,9.611584,1.8649294
1409351663703,0.58119243,8.031948,2.184709,0.5686046,9.6124525,1.8568367
1409351663708,0.64463884,8.01878,2.0638018,0.5798398,9.613117,1.8499031
1409351663710,0.6775591,8.511387,2.3427265,0.5883211,9.6168585,1.8276556
1409351663753,0.8559271,8.724471,2.492364,0.5975851,9.622726,1.7934335
1409351663758,1.110311,9.188946,2.5354595,0.6109487,9.626796,1.7669004
1409351663763,1.2725182,9.831191,2.5258827,0.6277641,9.629045,1.7486528
1409351663769,1.3084313,10.281301,2.6126726,0.64637035,9.630927,1.731424
1409351663774,1.2952632,10.639234,2.3104045,0.66677064,9.632272,1.7161452
1409351663778,1.1067197,10.519524,2.1936872,0.68731594,9.633664,1.7001439
1409351663782,0.96187055,10.590153,2.0919337,0.7046138,9.634826,1.686424
1409351663832,0.85473,10.535086,1.8632874,0.7170532,9.635733,1.6759809
1409351663848,0.7637503,10.392631,1.6472107,0.7241064,9.636696,1.6673756
1409351663853,0.6751649,10.246585,1.4598645,0.7263373,9.638121,1.6581489
1409351663855,0.60214174,10.075399,1.2174516,0.72394454,9.640053,1.6479356
1409351663860,0.5374983,9.903615,1.1384429,0.71743566,9.642442,1.6367636
1409351663863,0.41120413,9.705495,1.3198037,0.70744985,9.644999,1.6260142
1409351663888,0.29628247,9.552266,1.5765818,0.6942934,9.647325,1.6178666
1409351663890,0.23223756,9.501988,1.673547,0.6801043,9.649005,1.6138568
1409351663891,0.15741876,9.439739,1.5502456,0.66436356,9.650522,1.611344
1409351663893,0.091578215,9.322423,1.4209588,0.64659715,9.652701,1.6055121
1409351663894,0.11671733,9.214086,1.4149733,0.6266768,9.655709,1.5952901
1409351663895,0.29628247,9.247604,1.4754268,0.60576206,9.659168,1.5823762
1409351663900,0.4914099,9.451111,1.2455834,0.58582336,9.663153,1.5654649
1409351663919,0.6386533,9.659407,0.97623575,0.5670044,9.668593,1.5385656
1409351663920,0.87328506,9.822811,0.83737206,0.54857,9.6754265,1.5018618
1409351663928,1.5101427,9.974244,0.748188,0.53143156,9.682545,1.461614
1409351663957,1.6741456,10.074203,0.7457938,0.51926494,9.689095,1.4220465
1409351663959,1.7304093,10.075998,0.7266402,0.50823265,9.695239,1.3836364
1409351663961,1.6112977,10.11251,0.65242,0.49696484,9.700962,1.3471236
1409351663996,1.283292,10.147824,0.688333,0.48337454,9.706608,1.3109266
1409351663999,0.985214,10.171167,0.84934306,0.46580982,9.711979,1.277067
1409351664001,0.7026982,10.125079,0.90021986,0.44445196,9.7168455,1.2473102
1409351664003,0.48243165,10.103531,0.89662856,0.41940695,9.721275,1.2211971
1409351664022,0.41120413,10.1143055,0.83138657,0.39100298,9.725446,1.1971663
1409351664023,0.5506664,10.276512,0.748188,0.36115116,9.729499,1.1733763
1409351664030,0.7870938,10.235811,0.7284359,0.33198258,9.733232,1.1508102
1409351664059,0.8655039,10.023325,0.7954735,0.30339375,9.736543,1.1305302
1409351664061,0.9696517,9.949704,0.86849666,0.27301937,9.739434,1.1132237
1409351664063,0.98940384,9.640253,0.95229375,0.2424122,9.742041,1.0974019
1409351664071,0.90979666,9.241618,0.96426475,0.20921077,9.744501,1.0822849
1409351664104,0.9552865,9.203311,1.0235212,0.1735919,9.747179,1.064318
1409351664106,0.99179804,9.136872,1.122282,0.1375415,9.750047,1.0431144
1409351664108,0.98940384,8.926781,1.115698,0.10240904,9.752884,1.0203847
1409351664110,0.9600749,8.836999,0.9935937,0.0672472,9.75557,0.9973563
1409351664145,1.039682,8.792108,0.75716627,0.03242818,9.758067,0.974412
1409351664147,1.1534066,9.033323,0.6979098,6.36E-05,9.760438,0.95092714
1409351664149,1.1378443,9.3104515,0.6799533,-0.028930327,9.762617,0.927821
1409351664153,1.2743138,9.7162695,0.54767364,-0.056732163,9.764689,0.9044518
1409351664180,1.1773487,9.768343,0.5422867,-0.08209153,9.766819,0.8791461
1409351664182,1.2090719,9.8042555,0.4985925,-0.1076762,9.768958,0.8522107
1409351664187,1.258153,9.783905,0.5943606,-0.13266072,9.7710705,0.824007
1409351664207,1.2575544,9.77792,0.6835446,-0.15647253,9.772868,0.79811555
1409351664209,1.3497312,9.853935,0.7074866,-0.17851456,9.774209,0.7767863
1409351664210,1.3874398,9.855133,0.7691373,-0.19817963,9.775128,0.760266
1409351664235,1.3982137,9.824008,0.7116765,-0.2157649,9.77556,0.7498434
1409351664236,1.3946224,9.742006,0.59735334,-0.23150933,9.775587,0.74478203
1409351664240,1.3569138,9.592369,0.5530606,-0.24595553,9.775351,0.74325347
1409351664248,1.299453,9.403826,0.5351041,-0.2594976,9.77493,0.7441689
1409351664265,1.2479776,9.3343935,0.52612585,-0.27296218,9.774395,0.7463877
1409351664282,1.2330139,9.370906,0.5626374,-0.2869503,9.773821,0.74864453
1409351664284,1.0809821,9.458294,0.61890113,-0.30123577,9.773233,0.750705
1409351664297,0.9367314,9.626487,0.6338649,-0.31782627,9.772597,0.7521505
1409351664315,0.7930793,9.79827,0.7428011,-0.3369789,9.7719555,0.75214934
1409351664316,0.53330845,9.972448,0.6919243,-0.35862246,9.771215,0.7517536
1409351664338,0.3681085,9.894038,0.61890113,-0.3835727,9.770377,0.7503391
1409351664343,0.3477578,9.803059,0.51834464,-0.41109082,9.7693405,0.7492501
1409351664379,0.43394905,9.694721,0.44352585,-0.5391145,9.762835,0.75286365
1409351664380,0.5781997,9.6767645,0.2681506,-0.5391145,9.762835,0.75286365
1409351664381,0.7080852,9.759365,0.02932897,-0.5391145,9.762835,0.75286365
1409351664382,0.82360536,9.877279,-0.076015905,-0.5391145,9.762835,0.75286365
1409351664385,1.0109516,10.064027,0.022146367,-0.57489777,9.761114,0.74870765
1409351664396,1.283292,10.356119,0.08499416,-0.61196417,9.759212,0.74411213
1409351664402,1.5352819,10.512939,-0.002394202,-0.64815295,9.7572,0.7398329
1409351664418,2.0973208,10.921151,-0.032920275,-0.6826368,9.75512,0.7362369
1409351664420,2.2798786,10.8624935,0.05267244,-0.70958287,9.753314,0.7346803
1409351664428,2.4474726,10.922348,-0.10354923,-0.73262703,9.751308,0.73865914
1409351664449,2.5312698,10.997766,-0.023343466,-0.7521569,9.749267,0.7459686
1409351664471,2.5905263,11.07438,0.33399114,-0.76806235,9.747084,0.75818455
1409351664473,2.802413,11.16117,0.8738836,-0.778887,9.744551,0.77940094
1409351664474,2.8455088,11.086949,1.6621746,-0.7830191,9.7416,0.8114906
1409351664482,3.2231941,11.159973,2.5833437,-0.7837575,9.737816,0.85502756
1409351664506,1.5406688,10.978013,2.5785553,-0.7780109,9.732708,0.9162281
1409351664508,-0.053869538,11.073183,2.4582467,-0.7880492,9.725576,0.98108613
1409351664510,-0.2621651,11.343728,2.6689363,-0.81066376,9.717248,1.0432302
1409351664547,-0.48003745,11.182119,2.5396495,-0.8312414,9.7090025,1.1021488
1409351664549,-0.50637364,11.560403,2.3660698,-0.8482063,9.702029,1.1495997
1409351664554,-0.5303157,12.442068,2.0296845,-0.8575515,9.6981535,1.175082
1409351664558,-0.53330845,13.059772,1.3652935,-0.8547993,9.698605,1.1733629
1409351664582,-0.47405192,13.090298,0.6332663,-0.8343751,9.702971,1.1517636
1409351664586,-0.44711718,12.37503,-0.004788403,-0.79716086,9.709603,1.1218401
1409351664588,-0.43275195,11.35091,-0.700304,-0.74849373,9.717221,1.0889175
1409351664608,-0.6290765,10.47164,-0.88166475,-0.6965959,9.725217,1.0513206
1409351664609,-0.95349085,9.838373,-0.5931635,-0.6364942,9.7333,1.0139695
1409351664610,-1.2545617,9.364322,0.0688333,-0.5694572,9.740813,0.98114455
1409351664635,-1.620276,9.308656,0.6925228,-0.49479327,9.747303,0.9568945
1409351664636,-1.9327193,9.734225,1.2300211,-0.41240928,9.752743,0.94037825
1409351664640,-2.086547,10.462063,1.2940661,-0.32350993,9.756847,0.9325591
1409351664649,-1.400608,11.927315,1.2641385,-0.22579117,9.759604,0.9324901
1409351664666,-1.7196354,11.826757,1.4203602,-0.10799743,9.760868,0.94030106
1409351664685,-2.297835,11.286267,1.4850036,0.015310966,9.759875,0.95656425
1409351664686,-2.9562407,10.231621,1.8477252,0.13185792,9.7566595,0.9801053
1409351664689,-2.6803088,10.184934,1.917157,0.2428215,9.750807,1.0164644
1409351664715,-2.1547816,10.274716,1.7615339,0.3560349,9.742979,1.0573522
1409351664717,-1.4927847,10.20289,1.4640543,0.47497022,9.7330475,1.1011703
1409351664736,-0.79248077,10.0664215,1.0588357,0.6019183,9.721583,1.1397043
1409351664740,-0.005386954,9.983223,0.78290397,0.7341199,9.708974,1.1693238
1409351664741,0.86969376,9.983821,0.56443304,0.8685478,9.69514,1.1917577
1409351664763,1.6651673,9.938332,0.3597288,1.0057822,9.679582,1.2101526
1409351664764,1.9847932,9.504382,0.2208651,1.1455876,9.661843,1.2275212
1409351664780,1.7615339,8.701726,0.4321534,1.2821912,9.642145,1.2471616
1409351664782,1.5520413,8.368932,0.9211691,1.4087057,9.62103,1.2734668
1409351664801,1.6244658,8.425795,1.216853,1.5272958,9.597977,1.3101988
1409351664803,0.8948329,7.4226236,1.4826094,1.6426504,9.57286,1.3536843
1409351664814,0.7290344,6.7025676,1.7717092,1.7504555,9.54571,1.409159
1409351664837,0.6769605,6.2261214,1.903989,1.8476404,9.517276,1.4758313
1409351664848,0.5955577,5.763442,1.9129672,1.9386921,9.486655,1.5541058
1409351664849,0.44113165,5.415684,1.9189527,2.027041,9.453539,1.6407641
1409351664854,0.43634325,5.2115784,1.9261353,2.1113226,9.419193,1.7296003
1409351664870,0.49320555,5.2247467,1.8046296,2.1937633,9.384684,1.8126018
1409351664871,0.61650693,5.6269727,1.7932571,2.2766228,9.351227,1.882008
1409351664881,0.80325466,6.125565,1.8130093,2.3584368,9.320138,1.9347359
1409351664898,1.0642227,6.667852,1.7298107,2.4375744,9.2923355,1.9700527
1409351664913,1.3994108,7.2484455,1.7220296,2.5120854,9.268603,1.9881653
1409351664915,1.7980455,7.721899,1.8303672,2.5847952,9.246581,1.9974966
1409351664930,2.260725,7.8912888,1.929128,2.6476653,9.228724,1.9977287
1409351664931,2.8221653,7.9278,1.9925743,2.699048,9.215046,1.9921004
1409351664947,3.401562,7.937976,1.9303252,2.735356,9.205802,1.9853023
1409351664949,3.9223008,8.128913,2.058415,2.7551656,9.201139,1.9795144
1409351664962,4.4897265,8.548497,2.4001873,2.7573185,9.201087,1.9767672
1409351664981,4.406528,8.802881,3.1783028,2.7437184,9.205187,1.9765987
1409351664983,4.779425,9.380483,3.6116533,2.712903,9.213235,1.9816222
1409351664998,5.0906715,9.789292,3.9121256,2.6743958,9.223305,1.9871196
1409351665013,5.1678843,10.243592,4.1293993,2.6367722,9.233493,1.9900895
1409351665014,4.610634,10.4171715,4.362834,2.6017485,9.243482,1.9898101
1409351665034,3.405752,10.395624,4.27365,2.5630465,9.254313,1.9896945
1409351665036,2.6402059,11.589732,3.810372,2.519329,9.267029,1.9863392
1409351665040,2.1655555,13.044808,2.870648,2.4833794,9.279137,1.9750533
