time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409350750512,0.4213795,9.832388,0.56563014,-1.4836247,9.673664,0.6240935
1409350750514,0.16938977,9.569624,0.7870938,-1.4670942,9.675374,0.63654023
1409350750515,-0.15023616,9.357139,0.8655039,-1.4530045,9.676078,0.65780926
1409350750547,-0.4985925,9.283517,0.7799112,-1.4431387,9.675746,0.68388593
1409350750548,-0.8798691,9.294889,0.54288524,-1.4375781,9.674772,0.708907
1409350750549,-1.2940661,9.2865095,0.24241292,-1.4360138,9.673486,0.7293319
1409350750554,-1.6777369,9.221268,0.11671733,-1.4373927,9.672095,0.74489075
1409350750575,-1.7986441,9.190742,0.20171149,-1.441367,9.670685,0.75545186
1409350750577,-1.7070658,9.294291,0.38965634,-1.4458053,9.66943,0.76301324
1409350750593,-1.5298948,9.446921,0.5470751,-1.449024,9.668682,0.7663579
1409350750605,-1.377863,9.605537,0.29328972,-1.4499913,9.668815,0.7628285
1409350750606,-1.4000094,10.288484,0.28790274,-1.4486747,9.670135,0.74849254
1409350750622,-1.407192,10.547656,0.36032736,-1.4448576,9.672481,0.72518826
1409350750627,-1.4077905,10.607511,0.30047232,-1.4386894,9.675257,0.6999825
1409350750639,-1.3503298,10.469844,0.13587095,-1.4313719,9.677928,0.6777023
1409350750655,-1.2210429,10.29387,0.015562311,-1.4237419,9.680477,0.6570628
1409350750655,-1.1174936,10.046669,0.11492168,-1.4172356,9.682569,0.6401006
1409350750672,-1.1348516,9.812037,0.35793316,-1.4127139,9.683885,0.63012457
1409350750674,-1.3245921,9.563639,0.6679823,-1.4103552,9.684346,0.6282751
1409350750688,-1.5424645,9.329605,0.9475053,-1.4107399,9.683846,0.63507193
1409350750706,-1.5771804,9.274539,1.0253168,-1.4131877,9.682562,0.64905894
1409350750708,-1.4628572,9.321824,1.0067618,-1.4158288,9.681003,0.6663351
1409350750723,-1.3251907,9.422979,1.0815806,-1.4173229,9.67966,0.6824755
1409350750726,-1.2611457,9.604341,1.0636241,-1.4179093,9.678531,0.6971306
1409350750744,-1.1420342,9.804854,0.919972,-1.4193596,9.6773615,0.7102853
1409350750747,-1.0869676,10.005369,0.7212533,-1.4219288,9.676336,0.7190449
1409350750754,-1.1480197,10.110115,0.54049104,-1.4248537,9.67556,0.7236907
1409350750772,-1.2515689,10.078392,0.44951138,-1.4294609,9.674979,0.7223802
1409350750774,-1.3874398,9.910798,0.44352585,-1.4360687,9.674355,0.7176298
1409350750789,-1.7070658,9.47206,0.43993455,-1.4445132,9.673417,0.7132827
1409350750803,-1.91596,9.307459,0.62728083,-1.4556417,9.671938,0.7107091
