time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409351576719,-0.24480712,9.559449,0.46327803,0.16024843,9.763702,0.9026733
1409351576737,-0.18614918,9.534908,0.42317516,0.14869542,9.764542,0.8955564
1409351576739,-0.11372458,9.539098,0.41060558,0.13905177,9.765264,0.8892174
1409351576756,-0.062249243,9.623494,0.4782418,0.13124344,9.765865,0.88377714
1409351576757,0.023343466,9.680955,0.545878,0.12478118,9.766275,0.88016236
1409351576764,0.06823475,9.726444,0.5793968,0.11970789,9.766536,0.8779722
1409351576785,0.094570965,9.773131,0.58777654,0.11553258,9.766767,0.8759723
1409351576786,0.12988544,9.846753,0.60693014,0.11260858,9.767035,0.8733608
1409351576809,0.1436521,9.928755,0.5386954,0.111205146,9.767299,0.8705902
1409351576811,0.13587095,10.0341,0.3788824,0.11063341,9.767589,0.8673956
1409351576816,0.15442601,10.046669,0.3549404,0.10990634,9.76801,0.86273396
1409351576845,0.12928689,10.010756,0.40043023,0.108673215,9.768385,0.85864127
1409351576847,0.12988544,9.920973,0.46567222,0.10739757,9.768679,0.85544705
1409351576848,0.1412579,9.842564,0.55964464,0.106930755,9.768834,0.8537237
1409351576865,0.107140526,9.78989,0.6745663,0.10666582,9.768871,0.85333407
1409351576866,0.08439561,9.785701,0.7068881,0.106285736,9.768731,0.8549795
1409351576884,0.065242,9.808446,0.7218518,0.10614691,9.768436,0.8583609
1409351576886,0.03172317,9.828198,0.6404489,0.10613756,9.768102,0.8621623
1409351576899,0.021547815,9.801263,0.57640404,0.10643391,9.76783,0.86519974
1409351576908,0.029927522,9.79827,0.5781997,0.10657946,9.76771,0.86654276
1409351576919,0.060453594,9.848549,0.6183026,0.106782,9.767706,0.8665585
1409351576940,0.09636662,9.888053,0.59735334,0.10738354,9.76771,0.866433
1409351576944,0.107739076,9.884461,0.59615624,0.10808175,9.767744,0.8659686
1409351576948,0.061650693,9.812037,0.57161564,0.108331636,9.767706,0.8663647
1409351576965,0.05925649,9.710882,0.5883751,0.10792927,9.76765,0.86704963
1409351576967,0.04309563,9.703101,0.6422446,0.10762451,9.767627,0.8673353
1409351576983,0.032920275,9.745598,0.65242,0.10717947,9.76755,0.86826086
1409351576985,0.11671733,9.849147,0.59376204,0.106410824,9.767444,0.86954236
1409351577001,0.12569559,9.81503,0.60333884,0.10647198,9.767362,0.8704731
1409351577006,0.15682021,9.728839,0.6380547,0.10685104,9.767264,0.87150514
1409351577024,0.14724341,9.667188,0.741604,0.10738573,9.767114,0.8731368
1409351577025,0.17956513,9.633669,0.82719666,0.108118795,9.766877,0.87568206
1409351577037,0.2136825,9.618706,0.87567925,0.10969752,9.766571,0.878896
1409351577059,0.21308395,9.602545,0.88405895,0.11193996,9.766148,0.88331103
1409351577061,0.25558102,9.5492735,0.9008184,0.11471235,9.765705,0.88782704
1409351577065,0.30107087,9.56723,0.97862995,0.11883031,9.765244,0.8923424
1409351577098,0.37828386,9.676167,0.99419224,0.12417079,9.7647705,0.8968043
1409351577100,0.40880993,9.8276,1.0253168,0.13127309,9.764286,0.9010492
1409351577102,0.45968673,9.907207,1.0582372,0.13932467,9.763765,0.90546864
1409351577133,0.4961983,9.956886,1.0516531,0.14911322,9.763175,0.9102735
1409351577136,0.53809685,9.924564,1.0522517,0.16006613,9.762559,0.9150102
1409351577139,0.52971715,9.874287,1.0672154,0.17228243,9.761884,0.9199728
1409351577165,0.5422867,9.8677025,1.1294646,0.18486711,9.761074,0.9260756
1409351577167,0.54168814,9.881469,1.1623849,0.19800906,9.760117,0.9334561
1409351577168,0.5470751,9.91798,1.1647792,0.21169192,9.759024,0.94182646
1409351577170,0.5021838,9.928156,1.1749545,0.22550496,9.757755,0.9517118
1409351577197,0.45669398,9.985018,1.1145009,0.23847544,9.756386,0.9625404
1409351577198,0.4249708,10.02153,1.033098,0.2505521,9.755017,0.97327363
1409351577200,0.40342298,10.001179,0.9780314,0.26143247,9.753729,0.98328567
1409351577217,0.39205053,9.973047,0.90859956,0.2714697,9.752486,0.9928347
1409351577218,0.41240123,9.935937,0.9008184,0.28054026,9.751336,1.0015628
1409351577232,0.42676646,9.928755,0.90979666,0.28877047,9.750274,1.009538
1409351577237,0.39923313,9.910199,0.89782566,0.29584187,9.7493,1.0168709
1409351577249,0.34476504,9.908403,0.8774749,0.30135304,9.748433,1.0235451
1409351577267,0.2837129,9.884461,0.9103952,0.30505335,9.7476845,1.029571
1409351577268,0.26036942,9.902418,0.9331401,0.30729777,9.746976,1.0355805
1409351577283,0.2172738,9.889849,1.0121487,0.30846843,9.7463,1.0415789
1409351577285,0.19991584,9.870096,1.0253168,0.3082949,9.745505,1.0490315
1409351577300,0.17477672,9.840169,1.0474633,0.30749768,9.744595,1.0577054
1409351577317,0.142455,9.780912,1.0839748,0.30640396,9.743617,1.0669811
1409351577319,0.14903906,9.715671,1.1252748,0.30462518,9.742548,1.0771908
1409351577331,0.1376666,9.697714,1.2024878,0.30245867,9.741407,1.0880876
1409351577337,0.14604631,9.7007065,1.1683705,0.2997017,9.740209,1.099508
1409351577348,0.1400608,9.713875,1.1318588,0.29655257,9.739117,1.1099874
1409351577368,0.15083471,9.720459,1.0540473,0.2926933,9.73831,1.1180509
1409351577369,0.1945289,9.780912,1.0749966,0.28809485,9.737833,1.1233876
1409351577385,0.21547815,9.809643,1.073201,0.28376418,9.737533,1.1270876
1409351577386,0.23882163,9.85633,1.067814,0.27956814,9.737338,1.1298093
1409351577400,0.2789245,9.880871,1.073201,0.27505007,9.737213,1.1320143
1409351577414,0.2705448,9.8754835,1.0893618,0.27022183,9.737085,1.1342613
1409351577422,0.2681506,9.883863,1.1067197,0.2652797,9.736914,1.1369058
1409351577441,0.2777274,9.892841,1.1234791,0.26021805,9.736656,1.1402754
1409351577442,0.24839842,9.923966,1.1198878,0.25529146,9.736333,1.1441356
1409351577445,0.20709845,9.9233675,1.1384429,0.25008827,9.735965,1.1484096
1409351577467,0.18255788,9.928755,1.1575965,0.24458106,9.735502,1.1535096
1409351577469,0.1604115,9.903017,1.1653777,0.23903416,9.734958,1.1592546
1409351577485,0.1448492,9.841965,1.163582,0.23319216,9.734337,1.1656407
1409351577486,0.15801731,9.813833,1.1857284,0.22674291,9.733684,1.172343
1409351577506,0.18555063,9.776124,1.2252327,0.2193845,9.7331,1.1785822
1409351577508,0.24181437,9.767146,1.2144588,0.21144693,9.732484,1.1850997
1409351577517,0.24001873,9.747394,1.2090719,0.20379773,9.7318735,1.1914397
1409351577540,0.20590134,9.723452,1.1761516,0.19611323,9.731364,1.1968637
1409351577542,0.18674773,9.691729,1.1911154,0.18787053,9.730953,1.2015269
1409351577546,0.15861586,9.667188,1.1899183,0.17912287,9.730536,1.2062281
1409351577570,0.14544775,9.64983,1.2108675,0.17005152,9.730148,1.2106614
1409351577572,0.15322891,9.602545,1.2641385,0.16048501,9.729709,1.2154837
1409351577597,0.14185645,9.626487,1.3634979,0.15066965,9.729194,1.2208673
1409351577598,0.10235212,9.7162695,1.377863,0.14003865,9.728584,1.2269739
1409351577600,0.040102877,9.745598,1.2868834,0.12869535,9.728018,1.2326729
1409351577620,5.99E-04,9.7324295,1.246182,0.11700061,9.727593,1.2371815
1409351577622,-0.046686932,9.689334,1.2018893,0.10530885,9.727349,1.2401588
1409351577625,-0.079008654,9.599552,1.115698,0.09358466,9.727245,1.2419128
1409351577656,-0.11552023,9.487024,1.0893618,0.08241357,9.727344,1.241939
1409351577658,-0.09816227,9.430161,1.1198878,0.07094094,9.727573,1.2408421
1409351577659,-0.076614454,9.414599,1.1162965,0.05985424,9.727869,1.2391137
1409351577666,-0.053869538,9.431359,1.1474211,0.049557813,9.728293,1.2362225
1409351577687,-0.049679685,9.430161,1.1779473,0.039622765,9.728896,1.2318363
1409351577689,-0.049679685,9.372103,1.2138603,0.030560339,9.7297125,1.2256359
1409351577697,0.014963761,9.336788,1.3479356,0.023037616,9.730678,1.2181044
1409351577722,-0.004189853,9.41879,1.3557167,0.017673604,9.731642,1.2104647
1409351577725,-0.037708677,9.581595,1.2186487,0.013869535,9.732818,1.2010267
1409351577727,-0.024540568,9.7084875,1.0684125,0.011609774,9.734426,1.187955
1409351577760,-0.05686229,9.759963,0.9552865,0.010365181,9.736272,1.1727334
1409351577762,-0.01436521,9.7719345,0.98581254,0.010220219,9.738247,1.1562133
1409351577765,0.045489833,9.802461,1.039682,0.011645868,9.740028,1.141107
1409351577767,0.095169514,9.820416,1.062427,0.014141338,9.7415495,1.1280167
1409351577795,0.10474633,9.8198185,1.0648212,0.017696619,9.7428465,1.1167105
1409351577796,0.10115502,9.828796,1.0809821,0.022271745,9.744039,1.10618
1409351577799,0.12030864,9.882068,1.0971429,0.027039764,9.745201,1.0957831
1409351577820,0.1436521,9.890448,1.1204864,0.031853594,9.746301,1.0858158
1409351577821,0.16220717,9.870096,1.1438298,0.03616846,9.74731,1.0765939
1409351577825,0.17477672,9.833585,1.1587936,0.039923575,9.748194,1.0684116
1409351577850,0.22146365,9.779117,1.1330559,0.043094095,9.748989,1.0610193
1409351577855,0.28191724,9.730036,1.1426327,0.046154432,9.749722,1.0541309
1409351577877,0.26156655,9.818023,1.134253,0.048816346,9.75039,1.0478191
1409351577879,0.20590134,9.946113,1.1264719,0.050750237,9.751085,1.0412437
1409351577881,0.16998832,10.007763,1.0654198,0.05131167,9.751886,1.0336809
1409351577888,0.14963761,9.966463,1.0648212,0.050941158,9.752806,1.0249668
1409351577906,0.14305355,9.8683,1.050456,0.05000592,9.753661,1.0168494
1409351577908,0.18495208,9.806051,1.0749966,0.04856069,9.754492,1.0089309
1409351577925,0.20350714,9.8515415,1.1558008,0.047267582,9.755262,1.0015092
1409351577945,0.14604631,9.917382,1.1013328,0.045659345,9.755885,0.99549705
1409351577947,0.08678981,9.879673,1.0313023,0.04312705,9.75648,0.9897611
1409351577958,0.0712275,9.797073,1.0001777,0.040061306,9.757124,0.98353213
1409351577976,0.074818805,9.752182,0.97862995,0.036828753,9.757843,0.97649336
1409351577979,0.10055647,9.714474,0.99419224,0.03325988,9.7586565,0.96847475
1409351577981,0.16938977,9.657611,0.9720459,0.029900415,9.7593975,0.9610702
1409351578007,0.22445641,9.610924,0.9427169,0.027399536,9.760061,0.9543749
