time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409351059330,0.17357962,10.579977,-0.05925649,-0.14908625,9.787233,0.5985205
1409351059345,0.3549404,10.404602,0.17118542,-0.14815927,9.788121,0.5840899
1409351059371,0.37948096,10.529699,-0.18914193,-0.14576237,9.788446,0.5791755
1409351059373,0.2861071,10.466851,-0.11252748,-0.14198075,9.788836,0.57352763
1409351059374,0.23702596,10.28549,0.08259996,-0.14114688,9.789031,0.57038
1409351059398,0.27952304,10.149619,0.3489549,-0.14346991,9.788547,0.5780718
1409351059399,0.35434186,10.081385,0.4782418,-0.1469241,9.787442,0.5956308
1409351059403,0.2645593,10.016742,0.4297592,-0.15074074,9.786059,0.617041
1409351059409,0.06284779,9.776124,0.29867667,-0.15741105,9.784609,0.63799214
1409351059426,-0.091578215,9.72824,0.3465607,-0.16695319,9.783171,0.6573507
1409351059451,-0.20051439,9.692925,0.29628247,-0.17823616,9.7816925,0.6761281
1409351059452,-0.17357962,9.651626,0.3369839,-0.19068335,9.780249,0.6933862
1409351059453,-0.17238252,9.566631,0.29029694,-0.20317575,9.77877,0.7104734
1409351059478,-0.28909984,9.470863,0.2124854,-0.21558206,9.777263,0.7273539
1409351059479,-0.46267948,9.375095,0.15682021,-0.2288671,9.775772,0.7431656
1409351059500,-0.52373165,9.303269,0.31663316,-0.24393973,9.774323,0.75728804
1409351059502,-0.48123455,9.350554,0.6745663,-0.259603,9.772851,0.7709523
1409351059504,-0.4381389,9.4295635,0.80684596,-0.27480295,9.77122,0.78621644
1409351059509,-0.4321534,9.49301,0.79726917,-0.2898616,9.769479,0.80229276
1409351059529,-0.46327803,9.501988,0.7966706,-0.30481035,9.767831,0.816678
1409351059530,-0.44472298,9.440337,0.75596917,-0.3195733,9.76624,0.829959
1409351059541,-0.39803603,9.4535055,0.8559271,-0.33304313,9.764892,0.8404629
1409351059566,-0.37828386,9.506777,0.9498995,-0.3442376,9.763776,0.8488617
1409351059569,-0.4249708,9.494206,0.91338795,-0.35357383,9.762824,0.85595363
1409351059571,-0.5566519,9.546281,0.98222125,-0.3630269,9.761971,0.8616871
1409351059603,-0.52852005,9.490017,0.9756372,-0.37419125,9.76121,0.8655399
1409351059605,-0.60812724,9.56723,1.079785,-0.38519737,9.76068,0.86668926
1409351059606,-0.53450555,9.694721,1.2551602,-0.39626044,9.760237,0.8666807
1409351059609,-0.46327803,9.718663,1.2485762,-0.40595785,9.759781,0.8673357
1409351059626,-0.38067806,9.725846,1.283292,-0.41414854,9.7594385,0.86732566
1409351059644,-0.33997664,9.758766,1.2755109,-0.42118675,9.759196,0.8666579
1409351059658,-0.3537433,9.824607,1.2282255,-0.4276897,9.759045,0.8651689
1409351059659,-0.3597288,9.840169,1.1150994,-0.4342061,9.759091,0.8613867
1409351059661,-0.3824737,9.767744,0.97743285,-0.44056767,9.7593565,0.85514766
1409351059677,-0.374094,9.715671,0.91458505,-0.4467631,9.759756,0.8473314
1409351059701,-0.38965634,9.746197,0.99299514,-0.4521405,9.760209,0.8392149
1409351059703,-0.40342298,9.741408,1.1264719,-0.4570327,9.760675,0.83110255
1409351059704,-0.43993455,9.797073,1.2000936,-0.46165094,9.76104,0.82424176
1409351059709,-0.4938041,9.861717,1.282095,-0.46590552,9.7612095,0.8198338
1409351059729,-0.49559975,9.92636,1.3269863,-0.4699656,9.761219,0.81738937
1409351059731,-0.51714754,9.89763,1.2689269,-0.47326127,9.761255,0.81505156
1409351059741,-0.5530606,9.8754835,1.1976994,-0.47612157,9.761353,0.81221956
1409351059764,-0.5710171,9.864111,1.1563994,-0.47806937,9.761522,0.8090205
1409351059766,-0.56203884,9.79827,1.1737574,-0.47918454,9.761788,0.8051596
1409351059770,-0.52133745,9.759365,1.1899183,-0.47896233,9.762068,0.8018918
1409351059795,-0.43754035,9.768343,1.1659763,-0.47731394,9.762291,0.8001706
1409351059797,-0.3585317,9.865308,1.1390414,-0.47434983,9.762512,0.79921365
1409351059801,-0.3842694,9.825804,1.1216835,-0.47048846,9.762805,0.7979213
1409351059810,-0.42676646,9.821614,1.1073183,-0.46663508,9.763108,0.7964668
1409351059826,-0.46327803,9.737218,1.0977415,-0.46259618,9.763391,0.79535
1409351059848,-0.45848963,9.7007065,1.079785,-0.45854038,9.763637,0.79469097
1409351059850,-0.44232875,9.731233,1.0714053,-0.45444658,9.763833,0.7946321
1409351059852,-0.47165772,9.706094,1.0600328,-0.4502039,9.764014,0.79481244
1409351059881,-0.3878607,9.832388,0.9935937,-0.44599065,9.764174,0.79524255
1409351059883,-0.37469256,9.801862,0.97862995,-0.44066048,9.76447,0.7945746
1409351059885,-0.3657143,9.762956,0.98222125,-0.43510765,9.764832,0.7931796
