time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409526867378,0.53809685,9.560047,2.5689783,0.4746327,9.4837265,2.4503183
1409526867380,0.55725044,9.532514,2.5330653,0.47094563,9.482783,2.4546692
1409526867396,0.54767364,9.542689,2.5019407,0.4675406,9.482466,2.4565516
1409526867410,0.56203884,9.49301,2.5863364,0.46420982,9.482813,2.45584
1409526867411,0.56443304,9.418191,2.6515784,0.46135354,9.483443,2.4539468
1409526867426,0.56443304,9.435549,2.6431987,0.45831487,9.483712,2.4534736
1409526867428,0.57999533,9.44333,2.6264393,0.455058,9.483429,2.455175
1409526867444,0.58119243,9.464279,2.6042929,0.452255,9.482983,2.45742
1409526867449,0.58298814,9.508572,2.5899277,0.4500376,9.48265,2.4591079
1409526867468,0.6027403,9.503185,2.5743654,0.44832385,9.482327,2.460667
1409526867469,0.6290765,9.496002,2.5629928,0.44772413,9.481867,2.462548
1409526867480,0.6356605,9.4457245,2.52289,0.447193,9.481282,2.4648943
1409526867506,0.6099229,9.441534,2.5312698,0.4468776,9.480681,2.4672623
1409526867507,0.58538234,9.426571,2.5611973,0.44658175,9.480089,2.469592
1409526867508,0.5398925,9.416994,2.586935,0.44618484,9.479647,2.4713554
1409526867529,0.5177461,9.472659,2.5917234,0.44553885,9.479165,2.47332
1409526867530,0.49200845,9.553463,2.581548,0.44530457,9.478937,2.4742362
1409526867545,0.45010993,9.5013895,2.5181017,0.44491163,9.479068,2.473813
1409526867548,0.45310268,9.518148,2.5372553,0.44423598,9.479349,2.4728527
1409526867560,0.4794389,9.515156,2.552219,0.444056,9.479289,2.4731114
1409526867573,0.46447513,9.446921,2.5181017,0.44394505,9.479135,2.4737203
1409526867591,0.47225627,9.461287,2.5360582,0.44336256,9.479092,2.473992
1409526867592,0.47345337,9.463681,2.552219,0.44299036,9.479078,2.474112
1409526867610,0.47644615,9.471462,2.541445,0.44320044,9.479137,2.4738472
1409526867611,0.46148238,9.496601,2.4881742,0.44420314,9.47926,2.4731934
1409526867630,0.46986207,9.510367,2.4779987,0.44562408,9.479486,2.4720693
1409526867631,0.4357447,9.534309,2.457648,0.4475333,9.479856,2.470317
1409526867644,0.44352585,9.534908,2.4426842,0.44907966,9.480405,2.4679234
1409526867651,0.41958386,9.513959,2.4343045,0.4508882,9.481008,2.4652772
1409526867670,0.43035775,9.522937,2.4468741,0.4526528,9.481609,2.4626384
1409526867671,0.45789108,9.510367,2.4420857,0.45425832,9.482167,2.460191
1409526867680,0.49081135,9.502586,2.468422,0.45592847,9.482601,2.4582105
1409526867690,0.5530606,9.528923,2.4708161,0.45787024,9.482949,2.4565096
1409526867717,0.5859809,9.534908,2.505532,0.46038705,9.4832735,2.4547813
1409526867718,0.5943606,9.533113,2.498948,0.46319076,9.4834585,2.4535427
1409526867720,0.6075287,9.509171,2.5073278,0.46599028,9.483588,2.4525092
1409526867728,0.5979519,9.498397,2.5025394,0.46866542,9.483609,2.4519184
1409526867745,0.5907693,9.509171,2.5061307,0.471118,9.483731,2.4509706
1409526867763,0.55964464,9.551069,2.5133133,0.4736492,9.483908,2.4498062
1409526867764,0.55844754,9.567828,2.5091233,0.4757835,9.484126,2.448546
1409526867775,0.5805939,9.581595,2.516306,0.4777358,9.484449,2.4469092
1409526867780,0.61770403,9.5798,2.5103204,0.47980505,9.484737,2.4453964
1409526867792,0.6440403,9.552266,2.4708161,0.48245284,9.484941,2.4440815
1409526867807,0.6679823,9.523536,2.4732103,0.48581147,9.485036,2.443041
1409526867808,0.7128736,9.458893,2.433706,0.48983136,9.484763,2.4433064
1409526867825,0.7691373,9.393052,2.417545,0.4943899,9.4843025,2.4441726
1409526867828,0.8451532,9.407417,2.5061307,0.49962133,9.483899,2.444679
1409526867842,0.9283517,9.434352,2.6060886,0.50556433,9.483333,2.44565
1409526867866,1.0043676,9.452907,2.6479871,0.51196426,9.482551,2.447351
1409526867867,1.0456676,9.466674,2.6850972,0.51859164,9.481675,2.4493415
1409526867869,1.079785,9.456498,2.6767175,0.5253572,9.48086,2.4510567
1409526867880,1.146224,9.450513,2.6635494,0.5324116,9.480131,2.4523592
1409526867904,1.168969,9.442133,2.6563668,0.53968364,9.479404,2.4535728
1409526867905,1.1569979,9.443929,2.6491842,0.5471585,9.478616,2.4549663
1409526867908,0.9235633,9.411008,2.6144683,0.5535992,9.477727,2.4569516
1409526867922,0.78529817,9.399636,2.5737667,0.557076,9.477002,2.4589589
1409526867928,0.641646,9.377489,2.5516205,0.55908227,9.476349,2.4610274
1409526867943,0.52133745,9.374496,2.5187001,0.5600638,9.475754,2.4630954
1409526867962,0.41299978,9.379285,2.4809916,0.56034803,9.475211,2.4651139
1409526867964,0.35673606,9.4217825,2.4432828,0.5600621,9.474715,2.4670851
1409526867978,0.33039984,9.43914,2.4366987,0.5600568,9.474144,2.469277
1409526867997,0.31483752,9.445126,2.4624364,0.5604477,9.473593,2.4713082
1409526867999,0.3250129,9.494805,2.5073278,0.56124234,9.473113,2.4729633
1409526868001,0.22804771,9.466674,2.5450363,0.5622755,9.472822,2.473837
1409526868008,0.25617957,9.519346,2.5755625,0.5630489,9.472676,2.4742215
1409526868025,0.24301147,9.548675,2.5941176,0.5646807,9.472618,2.4740713
1409526868028,0.2657564,9.552865,2.5773582,0.56729436,9.472619,2.4734747
1409526868042,0.31244332,9.518747,2.557606,0.5710105,9.472904,2.4715273
1409526868061,0.4297592,9.496002,2.5462334,0.57514024,9.473319,2.4689696
1409526868062,0.35673606,9.520543,2.6767175,0.5802006,9.4736,2.4667113
1409526868075,0.40880993,9.522339,2.6755204,0.5838733,9.473697,2.4654746
