time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409527026309,0.7074866,9.425972,2.753332,0.81894463,9.386921,2.7176156
1409527026313,0.6919243,9.425972,2.7180176,0.81978196,9.3846445,2.72522
1409527026320,0.7200562,9.458294,2.7024553,0.81985986,9.382825,2.7314513
1409527026334,0.7374141,9.353547,2.7269957,0.8196613,9.381207,2.7370586
1409527026349,0.7745243,9.405622,2.594716,0.8191106,9.379398,2.7434173
1409527026352,0.82599956,9.514558,2.5923219,0.8183053,9.378606,2.746365
1409527026369,0.878672,9.496002,2.6144683,0.81812286,9.379137,2.7446053
1409527026385,0.9187749,9.485827,2.6431987,0.8187875,9.3794565,2.743315
1409527026385,0.9516952,9.417592,2.6689363,0.81987584,9.379279,2.7435942
1409527026402,0.9816227,9.403826,2.717419,0.8206222,9.379327,2.7432091
1409527026412,0.93254155,9.3738985,2.8095956,0.8213722,9.3793955,2.7427502
1409527026438,0.89603,9.398438,2.7862523,0.821333,9.379332,2.7429798
1409527026439,0.8355764,9.3978405,2.7353754,0.8205094,9.379184,2.743735
1409527026441,0.78170687,9.403227,2.6809072,0.81909245,9.3790655,2.7445614
1409527026460,0.7565677,9.472659,2.6503813,0.8178167,9.379023,2.7450843
1409527026462,0.7392098,9.482236,2.6084828,0.8169823,9.379134,2.7449555
1409527026463,0.7667431,9.463082,2.5785553,0.816776,9.379244,2.74464
1409527026489,0.8038532,9.458893,2.5797524,0.8175535,9.379222,2.7444823
1409527026490,0.8415619,9.475053,2.5923219,0.81911844,9.379181,2.7441611
1409527026494,0.87807345,9.433155,2.6390088,0.8212531,9.379197,2.7434676
1409527026502,0.88765025,9.395446,2.6396074,0.8241675,9.378951,2.7434335
1409527026529,0.8182184,9.449316,2.6629508,0.8271548,9.378546,2.74392
1409527026531,0.84694886,9.452907,2.6240451,0.8292602,9.378191,2.7444966
1409527026533,1.0977415,9.658808,2.5222914,0.8320136,9.377866,2.7447693
1409527026564,0.6428431,9.294889,2.8173769,0.8378551,9.377965,2.7426548
1409527026564,0.7990648,9.481637,2.6539726,0.83987564,9.377429,2.743874
1409527026565,0.8283938,9.494206,2.5959132,0.84342074,9.376835,2.7448146
1409527026584,0.85473,9.464279,2.6048915,0.8484795,9.376402,2.7447321
1409527026585,0.85891986,9.418191,2.6156654,0.8531868,9.376142,2.7441647
1409527026602,0.90261406,9.441534,2.64679,0.8575984,9.3758135,2.7439084
1409527026605,0.9247604,9.455899,2.6701334,0.8626423,9.375503,2.7433922
1409527026626,0.92296475,9.428367,2.7042508,0.8679889,9.3752,2.7427354
1409527026627,0.9056068,9.378088,2.7497406,0.8728942,9.374737,2.7427602
1409527026632,0.88645315,9.379285,2.7880478,0.8778621,9.373938,2.743908
1409527026663,0.90021986,9.378687,2.831742,0.8825351,9.373055,2.7454216
1409527026665,0.8900445,9.390657,2.8760347,0.88711566,9.371942,2.7477524
1409527026666,0.8714894,9.405023,2.9029696,0.89147186,9.37091,2.7498581
1409527026693,0.83138657,9.416395,2.9293058,0.89524907,9.37008,2.7514548
1409527026695,0.79248077,9.424775,2.9352913,0.89810115,9.369341,2.7530415
1409527026696,0.78050977,9.414599,2.9101522,0.900282,9.368522,2.7551203
1409527026702,0.7529764,9.436746,2.871845,0.9022961,9.367673,2.7573435
1409527026719,0.7044938,9.39365,2.8365304,0.903941,9.367132,2.7586484
1409527026734,0.66139823,9.415198,2.8119898,0.90508014,9.366763,2.7595234
1409527026734,0.62009823,9.396045,2.8089972,0.90558237,9.366521,2.7601817
1409527026753,0.61650693,9.405622,2.7934349,0.90578794,9.36641,2.7604914
1409527026754,0.63087213,9.403227,2.7874494,0.9062301,9.366562,2.75983
1409527026760,0.6769605,9.396643,2.783858,0.9067828,9.366683,2.7592373
1409527026783,0.7236475,9.382876,2.8101943,0.90753067,9.366807,2.7585704
1409527026783,0.7978677,9.402629,2.831742,0.9084973,9.367021,2.7575264
1409527026801,0.8415619,9.398438,2.858677,0.9098468,9.367195,2.7564886
1409527026802,0.86251116,9.424176,2.867655,0.9112083,9.3676405,2.754526
1409527026822,0.87328506,9.449914,2.8634653,0.9128301,9.368354,2.7515595
1409527026823,0.9175778,9.432556,2.8652608,0.9142463,9.369221,2.7481334
1409527026833,0.95947635,9.390059,2.8927941,0.9157177,9.370193,2.74433
1409527026863,1.0097545,9.366715,2.906561,0.917248,9.371134,2.7406013
1409527026864,1.0378864,9.3499565,2.956839,0.91905576,9.371968,2.7371402
1409527026864,1.0642227,9.309255,2.9592333,0.9200872,9.372673,2.7343795
1409527026884,1.086369,9.312247,2.9496565,0.9203124,9.373263,2.732281
1409527026885,1.1150994,9.348759,2.906561,0.92008984,9.373792,2.7305424
1409527026905,1.1414356,9.363723,2.846706,0.9196759,9.37457,2.7280073
