time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409350292139,0.24959552,9.349358,2.7670987,0.2874111,9.374774,2.8638065
1409350292139,0.29269117,9.404425,2.8341362,0.28668588,9.373187,2.8690684
1409350292155,0.32621,9.394249,2.8694508,0.2860906,9.372767,2.8705003
1409350292156,0.3238158,9.374496,2.8766334,0.28560066,9.372831,2.8703392
1409350292169,0.35553896,9.366715,2.8999767,0.28556868,9.373177,2.869217
1409350292176,0.3776853,9.369708,2.9322984,0.2857732,9.37366,2.867619
1409350292189,0.36152446,9.394848,2.9340942,0.2863149,9.373903,2.8667696
1409350292212,0.37948096,9.416994,2.9412768,0.2872387,9.373888,2.8667269
1409350292213,0.374094,9.432556,2.9334955,0.28837615,9.373728,2.8671336
1409350292215,0.3854665,9.439739,2.8808231,0.28965184,9.373222,2.8686583
1409350292244,0.3764882,9.423578,2.8814218,0.29113695,9.372354,2.8713434
1409350292245,0.362123,9.398438,2.8904,0.29242823,9.371216,2.874922
1409350292247,0.35793316,9.364322,2.8963854,0.2934586,9.369833,2.8793237
1409350292255,0.3477578,9.3421755,2.8814218,0.29440278,9.368176,2.88461
1409350292272,0.3309984,9.347562,2.8981812,0.2947333,9.366442,2.8902097
1409350292295,0.32441434,9.385869,2.8981812,0.29433677,9.364823,2.8954835
1409350292296,0.30166942,9.399037,2.8802247,0.29379547,9.363687,2.899215
1409350292297,0.30047232,9.418191,2.9221232,0.29332587,9.363259,2.9006455
1409350292307,0.30825347,9.661801,2.9562407,0.29331324,9.363062,2.9012818
1409350292329,0.25737667,9.450513,2.906561,0.29356882,9.36338,2.9002266
1409350292330,0.33039984,9.428965,2.8993783,0.2940349,9.363468,2.8998992
1409350292335,0.29149407,9.444528,2.9334955,0.29540917,9.36297,2.9013674
1409350292366,0.29747957,9.381081,2.9119477,0.29684064,9.361649,2.9054794
1409350292368,0.28311434,9.391854,2.8844144,0.29951632,9.359992,2.910541
1409350292369,0.29388827,9.36492,2.8443117,0.301942,9.358426,2.9153185
1409350292397,0.29508537,9.3499565,2.8335378,0.30392408,9.356678,2.920723
1409350292397,0.2777274,9.361329,2.907758,0.3067197,9.355097,2.9254897
1409350292398,0.26396075,9.36073,2.9634233,0.3091831,9.35448,2.9272006
1409350292422,0.18974048,9.515755,2.9670146,0.31095353,9.354877,2.9257402
1409350292423,0.16759412,9.43914,2.89459,0.3119656,9.355734,2.9228935
