time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409526543349,1.1180922,9.586982,1.8118122,1.2547758,9.568563,1.743133
1409526543364,1.1552023,9.524135,1.8716671,1.2544398,9.568063,1.7461295
1409526543369,1.2659341,9.455301,1.9153614,1.2546403,9.56743,1.7494447
1409526543393,1.3078327,9.598354,1.8644845,1.25604,9.566738,1.7522166
1409526543395,1.270124,9.673772,1.9087774,1.2587115,9.566217,1.7531496
1409526543396,1.2904748,9.668983,1.9596541,1.2622943,9.565941,1.7520831
1409526543401,1.30484,9.642049,1.9015948,1.267016,9.565897,1.7489072
1409526543418,1.3180081,9.650429,1.785476,1.2718716,9.565542,1.7473218
1409526543420,1.3569138,9.7007065,1.8926164,1.2763343,9.565204,1.7459203
1409526543432,1.3054385,9.599552,1.8674773,1.2806879,9.565229,1.7425827
1409526543448,1.3497312,9.648633,1.8926164,1.2849737,9.565174,1.7397354
1409526543467,1.3042414,9.623494,1.9405005,1.2896315,9.564974,1.737391
1409526543468,1.3072342,9.629479,1.9069817,1.2933774,9.564612,1.7365959
1409526543489,1.292869,9.639654,1.8602947,1.2966318,9.564096,1.737014
1409526543490,1.2940661,9.6288805,1.8303672,1.2996731,9.563448,1.7383059
1409526543492,1.4838065,9.760562,1.8650831,1.3032829,9.562967,1.7382462
1409526543501,1.0953473,9.449914,1.8375498,1.3087019,9.562149,1.738684
1409526543519,1.1845313,9.563639,1.7806876,1.3110458,9.561599,1.7399402
1409526543520,1.2533646,9.60015,1.75076,1.3132912,9.561335,1.739707
1409526543532,1.2677298,9.647436,1.7184383,1.3170199,9.560888,1.739332
1409526543545,1.2976574,9.642648,1.7328035,1.3214161,9.560411,1.7386199
1409526543560,1.2348095,9.643845,1.7220296,1.3259215,9.559889,1.7380538
1409526543561,1.2425907,9.662998,1.6861166,1.3296732,9.559451,1.7376015
1409526543583,1.2964603,9.638457,1.6639702,1.3327482,9.559193,1.7366742
1409526543585,1.3371617,9.622296,1.7100586,1.3360431,9.559051,1.734922
1409526543593,1.4161704,9.590573,1.8088194,1.3396976,9.558812,1.7334176
1409526543619,1.4359225,9.565434,1.8920178,1.3437805,9.558207,1.7335876
1409526543621,1.4203602,9.563639,1.9261353,1.3476306,9.557593,1.7339869
1409526543622,1.4065934,9.561244,1.9416976,1.3511496,9.557066,1.7341455
1409526543653,1.3970166,9.555259,1.9542671,1.3544986,9.556618,1.7340133
1409526543655,1.3808558,9.57142,1.905186,1.3580132,9.556141,1.7338831
1409526543656,1.3946224,9.578004,1.9255368,1.361711,9.555661,1.7336345
1409526543661,1.3718776,9.587581,1.9434932,1.3660803,9.554971,1.7340019
1409526543683,1.3455414,9.599552,1.9686323,1.3706733,9.554228,1.7344671
1409526543684,1.3533225,9.570822,1.9973627,1.3749931,9.553463,1.7352588
1409526543692,1.3293805,9.562442,2.0308816,1.3794805,9.552495,1.7370325
1409526543718,1.2946646,9.568427,2.0458453,1.383833,9.551386,1.7396642
1409526543719,1.2797008,9.581595,2.0566192,1.3884853,9.550323,1.7417902
1409526543721,1.2671312,9.578004,2.0171149,1.3929682,9.549311,1.7437638
1409526543732,1.2509704,9.570223,2.0446482,1.3970063,9.54838,1.7456279
1409526543751,1.1420342,9.551667,2.0697873,1.401201,9.547328,1.7480209
