time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409351298817,0.51595044,9.487024,2.4396915,0.54674685,9.491956,2.4029644
1409351298818,0.5189432,9.458294,2.4307132,0.5483166,9.492058,2.402198
1409351298830,0.55605334,9.439739,2.4474726,0.5496312,9.492409,2.4005134
1409351298848,0.57879823,9.442732,2.468422,0.5514079,9.492738,2.398806
1409351298862,0.60214174,9.467272,2.44448,0.5532614,9.493064,2.3970857
1409351298863,0.635062,9.479243,2.3894134,0.55515,9.493361,2.3954706
1409351298879,0.64583594,9.503783,2.385822,0.55710405,9.493802,2.39327
1409351298880,0.6254852,9.52593,2.369661,0.5588003,9.494307,2.390875
1409351298899,0.59495914,9.488221,2.355296,0.5602505,9.494798,2.3885815
1409351298901,0.5590461,9.439739,2.391209,0.5615984,9.495225,2.3865714
1409351298919,0.5446809,9.416994,2.4893713,0.562887,9.49551,2.3851264
1409351298921,0.4961983,9.41879,2.5474305,0.5643401,9.495611,2.3843853
1409351298931,0.41000703,9.42238,2.5031378,0.5656097,9.495487,2.384581
1409351298954,0.3633201,9.436148,2.457648,0.5662521,9.495281,2.3852415
1409351298956,0.3537433,9.46847,2.4019828,0.5667179,9.495091,2.385884
1409351298970,0.3477578,9.493608,2.3780408,0.56783086,9.495119,2.3855157
1409351298999,0.38606504,9.539098,2.3247697,0.5698381,9.495232,2.3845904
1409351299001,0.44831428,9.616311,2.297835,0.5725845,9.495401,2.383256
1409351299002,0.6194997,9.694721,2.2517467,0.57598585,9.495701,2.3812406
1409351299004,0.6362591,9.679757,2.2768857,0.5810481,9.496242,2.3778543
1409351299016,0.64823014,9.644443,2.2972364,0.58598936,9.496815,2.3743467
1409351299029,0.623091,9.616311,2.3876176,0.59030455,9.497472,2.370646
1409351299032,0.61411273,9.569624,2.4474726,0.59359807,9.497975,2.367804
1409351299052,0.623091,9.494206,2.4947581,0.59611034,9.49834,2.3657134
1409351299053,0.6159084,9.347562,2.4372973,0.5981588,9.498734,2.3636072
