time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409351748569,0.18315643,9.409811,2.822764,0.22476237,9.394999,2.8024747
1409351748570,0.19991584,9.400234,2.8383262,0.22299412,9.394063,2.8057525
1409351748571,0.22266077,9.367314,2.8449101,0.22151703,9.393084,2.8091483
1409351748588,0.24540567,9.337387,2.8712463,0.22038774,9.392151,2.8123546
1409351748605,0.25318682,9.351752,2.878429,0.21946423,9.391143,2.8157916
1409351748606,0.26755205,9.357738,2.882619,0.21885118,9.390047,2.819486
1409351748622,0.2705448,9.376891,2.8634653,0.21886885,9.38908,2.8227053
1409351748624,0.24839842,9.387665,2.858677,0.2194106,9.388443,2.8247817
1409351748637,0.2220622,9.403826,2.858677,0.22009924,9.387959,2.8263402
1409351748641,0.22565351,9.4295635,2.8335378,0.2207828,9.387644,2.82733
1409351748655,0.22804771,9.445126,2.8377275,0.22154048,9.387611,2.827378
1409351748671,0.23762453,9.4295635,2.8508956,0.22275995,9.387813,2.8266156
1409351748673,0.25019407,9.392453,2.8491,0.22413346,9.388062,2.8256803
1409351748686,0.24480712,9.375694,2.8682537,0.2259304,9.388421,2.824336
1409351748689,0.21428105,9.339182,2.8832173,0.22843955,9.388712,2.8231735
1409351748703,0.25198972,9.345168,2.908955,0.23086748,9.388902,2.8223414
1409351748721,0.28191724,9.389461,2.8939912,0.2339368,9.388966,2.8218749
1409351748723,0.2717419,9.450513,2.855684,0.23757762,9.388744,2.822309
1409351748735,0.36870706,9.673772,2.8778305,0.24176838,9.388456,2.8229117
1409351748741,0.31124622,9.640852,2.8616695,0.24706769,9.388739,2.8215134
1409351748759,0.24420857,9.559449,2.7862523,0.25143495,9.389214,2.8195448
1409351748761,0.16938977,9.514558,2.7994204,0.25446197,9.389312,2.8189478
1409351748771,0.18136078,9.48882,2.7593174,0.25594983,9.388611,2.821149
1409351748787,0.18974048,9.41041,2.7575219,0.25702846,9.38761,2.8243752
1409351748789,0.24959552,9.320627,2.77069,0.25777987,9.38615,2.8291578
1409351748811,0.23403321,9.153033,2.8006175,0.25820848,9.385132,2.8324928
1409351748812,0.24361002,9.363723,2.8898015,0.25777233,9.38557,2.831082
1409351748821,0.25498247,9.382876,2.9514523,0.2574031,9.38796,2.8231795
1409351748837,0.27952304,9.3260145,2.8652608,0.25841162,9.390212,2.8155832
1409351748859,0.25558102,9.348759,2.7976246,0.26026243,9.39058,2.8141944
1409351748861,0.24779987,9.399037,2.7742813,0.2616155,9.390524,2.8142488
1409351748863,0.22505496,9.425972,2.7862523,0.2629047,9.391031,2.81244
1409351748870,0.18555063,9.488221,2.7383683,0.2643259,9.391406,2.8110552
1409351748893,0.19871874,9.461287,2.7252002,0.26564008,9.391722,2.8098695
1409351748895,0.21188685,9.436746,2.712032,0.26717648,9.3918,2.8094668
1409351748902,0.2100912,9.430161,2.7623103,0.26871783,9.391885,2.8090332
1409351748930,0.20649989,9.413403,2.8030117,0.2698759,9.391733,2.8094335
1409351748932,0.21188685,9.396045,2.8173769,0.27129248,9.391471,2.8101687
1409351748935,0.20949265,9.384672,2.814384,0.27295184,9.391447,2.8100913
1409351748960,0.21308395,9.38168,2.8353333,0.27468088,9.391519,2.8096843
1409351748962,0.22505496,9.387066,2.847903,0.27619204,9.391515,2.8095474
1409351748965,0.23762453,9.397242,2.8694508,0.27794048,9.3916445,2.8089428
1409351748970,0.2657564,9.387066,2.8580782,0.28034335,9.391678,2.8085892
1409351749001,0.2705448,9.412804,2.8700492,0.28352407,9.391547,2.8087094
1409351749003,0.25797522,9.44752,2.8604724,0.2869379,9.391302,2.8091838
1409351749008,0.27952304,9.458893,2.8772318,0.29045832,9.3909855,2.8098745
1409351749044,0.28790274,9.457097,2.8921957,0.29461986,9.390679,2.8104656
1409351749047,0.29149407,9.449914,2.8670566,0.29886717,9.390489,2.8106542
1409351749050,0.2873042,9.437345,2.8538885,0.30307615,9.390322,2.8107653
1409351749052,0.29209262,9.439739,2.8616695,0.30758566,9.389889,2.8117216
1409351749054,0.2717419,9.43495,2.8975825,0.31216007,9.389195,2.813531
1409351749076,0.29149407,9.437345,2.8790276,0.31692737,9.388409,2.8156183
1409351749079,0.31663316,9.437345,2.854487,0.32191882,9.387617,2.8176975
1409351749082,0.362123,9.425373,2.8419175,0.32651842,9.38684,2.8197532
1409351749090,0.40222588,9.421184,2.823961,0.33126408,9.386147,2.821513
1409351749110,0.44352585,9.415198,2.8562827,0.3363954,9.385546,2.8228981
1409351749111,0.51714754,9.412206,2.9203274,0.34188643,9.384984,2.824107
1409351749121,0.5746084,9.414599,2.9460652,0.34771422,9.384311,2.8256319
1409351749142,0.6147113,9.400234,2.9616275,0.35437137,9.38362,2.8270972
1409351749144,0.6386533,9.378687,2.9706059,0.36164215,9.38288,2.828636
1409351749149,0.66020113,9.36492,2.9652188,0.3686697,9.382041,2.830507
1409351749173,0.6667852,9.375095,2.9496565,0.3759139,9.381187,2.8323867
1409351749174,0.66259533,9.366715,2.9299042,0.3832516,9.380341,2.834206
1409351749181,0.6607997,9.367314,2.9251158,0.39048493,9.379382,2.8363907
1409351749213,0.65660983,9.378088,2.8939912,0.39723378,9.378255,2.8391757
1409351749215,0.6392518,9.367314,2.878429,0.40313777,9.377164,2.8419504
1409351749217,0.5662287,9.39365,2.8927941,0.40841407,9.3759985,2.845041
1409351749224,0.5177461,9.3661175,2.9047651,0.41321558,9.374805,2.8482802
1409351749251,0.48482585,9.327211,2.915539,0.41742346,9.373789,2.851002
1409351749252,0.4357447,9.324817,2.9652188,0.42164028,9.372856,2.8534498
1409351749253,0.39983168,9.356541,2.9789855,0.4260385,9.371815,2.8562198
1409351749270,0.3800795,9.363124,2.9580362,0.43098956,9.370561,2.8595853
1409351749271,0.35075054,9.379884,2.8736405,0.43641016,9.369238,2.8630943
1409351749285,0.30346507,9.411008,2.8006175,0.44150323,9.367905,2.8666751
1409351749304,0.26276365,9.408015,2.7539306,0.44569367,9.366742,2.8698237
1409351749305,0.22625206,9.4217825,2.7030537,0.4495784,9.365848,2.872136
1409351749322,0.19871874,9.433753,2.7144263,0.45338455,9.3651495,2.8738153
1409351749323,0.18734628,9.448717,2.7156234,0.45673522,9.364507,2.8753788
1409351749329,0.17238252,9.451111,2.7287915,0.45941153,9.364148,2.8761246
1409351749353,0.18614918,9.440936,2.7922378,0.46162328,9.363816,2.876851
1409351749354,0.19572599,9.412206,2.8628666,0.46380568,9.364086,2.8756173
1409351749367,0.2172738,9.402629,2.8904,0.46630841,9.364405,2.874172
1409351749373,0.23523031,9.384073,2.8939912,0.46921206,9.364759,2.872547
1409351749384,0.23702596,9.416994,2.8694508,0.47226304,9.365121,2.8708665
1409351749400,0.23702596,9.428965,2.8508956,0.47517812,9.3655615,2.8689473
1409351749402,0.2681506,9.436148,2.8119898,0.4778649,9.366151,2.8665712
1409351749418,0.30645782,9.434352,2.8060043,0.48069003,9.3667555,2.864123
1409351749421,0.33518824,9.432556,2.8209682,0.48404747,9.367345,2.8616335
1409351749433,0.40581718,9.425373,2.9137435,0.48689395,9.368011,2.8589668
1409351749453,0.4381389,9.382876,2.9364884,0.48995766,9.3685875,2.85655
1409351749454,0.45789108,9.375694,2.9496565,0.49323905,9.369082,2.8543699
1409351749468,0.47884035,9.367912,2.9418752,0.49673027,9.3694315,2.8526177
1409351749472,0.46088383,9.360131,2.918532,0.5004446,9.369589,2.8514478
1409351749488,0.45190558,9.367912,2.8874073,0.5038745,9.369652,2.8506355
1409351749506,0.43394905,9.381081,2.8616695,0.5068582,9.369763,2.8497422
1409351749509,0.42796355,9.409811,2.8473043,0.50946677,9.370073,2.8482566
1409351749510,0.44232875,9.431957,2.8167782,0.51159245,9.370466,2.846581
1409351749536,0.45190558,9.437943,2.8245595,0.5135954,9.370946,2.8446412
1409351749538,0.48123455,9.414001,2.8299465,0.5157356,9.371461,2.8425608
1409351749563,0.4890157,9.370906,2.870648,0.5177215,9.372175,2.8398407
1409351749565,0.516549,9.380483,2.8892028,0.5198857,9.372826,2.8373003
1409351749567,0.55006784,9.3661175,2.9017725,0.52278805,9.373257,2.835337
1409351749570,0.5823896,9.381081,2.8909986,0.5259558,9.373627,2.8335276
1409351749590,0.58897364,9.437943,2.8688521,0.5296837,9.374054,2.8314219
1409351749614,0.6039374,9.442732,2.8161798,0.5339947,9.374402,2.8294573
1409351749617,0.62249243,9.442133,2.794632,0.5386567,9.374734,2.8274722
1409351749620,0.6332663,9.443929,2.7856536,0.5438569,9.374909,2.8258948
1409351749623,0.6739678,9.415796,2.8461072,0.5495846,9.374949,2.8246489
1409351749658,0.6997054,9.362526,2.831742,0.55570126,9.374773,2.8240454
1409351749661,0.7080852,9.284714,2.8658595,0.5621421,9.374435,2.8238902
1409351749663,0.7182605,9.267955,2.9053638,0.56877095,9.373958,2.824152
1409351749665,0.7493851,9.275736,2.907758,0.5755982,9.37349,2.8243136
1409351749691,0.7356185,9.325416,2.895787,0.5828067,9.3732605,2.8236003
1409351749693,0.7224504,9.326612,2.8778305,0.59009457,9.373237,2.8221655
1409351749695,0.7038953,9.330204,2.8790276,0.5974022,9.373525,2.8196716
1409351749705,0.6572084,9.3661175,2.9113493,0.6046105,9.374128,2.8161275
1409351749726,0.61530983,9.3499565,2.9029696,0.61194843,9.374989,2.81167
1409351749728,0.56982,9.348759,2.908955,0.61965877,9.376176,2.8060176
1409351749732,0.5093664,9.335591,2.891597,0.6274929,9.377246,2.8006964
1409351749757,0.46267948,9.297284,2.8562827,0.6348615,9.378242,2.795699
1409351749760,0.45429978,9.308058,2.846706,0.641867,9.379322,2.790467
1409351749762,0.41838676,9.354146,2.846706,0.6487005,9.380356,2.7854087
1409351749770,0.3890578,9.419987,2.8125885,0.6547165,9.381462,2.7802732
1409351749790,0.3645172,9.475652,2.767697,0.6602675,9.382947,2.7739398
1409351749795,0.38845924,9.51755,2.6856956,0.6655476,9.384778,2.7664785
1409351749801,0.3573346,9.473856,2.730587,0.67103744,9.386975,2.757679
1409351749816,0.38845924,9.559449,2.6683378,0.6762446,9.388976,2.7495816
1409351749834,0.4261679,9.610924,2.670732,0.68113416,9.390933,2.7416818
1409351749836,0.46926352,9.633071,2.694674,0.6866611,9.393152,2.732683
1409351749853,0.4842273,9.621099,2.6701334,0.6924384,9.39547,2.723243
1409351749854,0.53929394,9.580399,2.6156654,0.6979615,9.397573,2.714564
1409351749870,0.5907693,9.513959,2.5911248,0.7032555,9.399222,2.707484
1409351749871,0.61411273,9.490017,2.6048915,0.7078341,9.400708,2.701119
1409351749885,0.66738373,9.376292,2.5887306,0.7114393,9.402378,2.6943536
1409351749905,0.7308301,9.220071,2.6126726,0.7152717,9.404251,2.6867936
1409351749907,0.79607207,9.378687,2.7491422,0.72006744,9.406395,2.6779883
1409351749913,0.8098387,9.229049,2.7802668,0.7258284,9.408536,2.668896
1409351749946,0.92655605,9.36073,2.6593595,0.732411,9.410686,2.6595023
1409351749949,0.9367314,9.578603,2.712032,0.7408611,9.413225,2.6481555
1409351749952,0.89064306,9.618107,2.6677392,0.7508704,9.415562,2.637004
1409351749954,0.89902276,9.559449,2.5899277,0.7610081,9.417763,2.6262143
1409351749979,0.97503865,9.474455,2.5234885,0.77210426,9.419447,2.616916
