time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409350851273,0.40521863,9.7324295,2.1625626,0.48554072,9.559602,2.1327624
1409350851286,0.3812766,9.728839,2.1404164,0.48618075,9.55916,2.1345954
1409350851306,0.3357868,9.704298,2.1589713,0.48576772,9.558807,2.136259
1409350851308,0.3184288,9.671378,2.2188265,0.48371825,9.558577,2.137763
1409350851310,0.2885013,9.603143,2.243367,0.48002627,9.557956,2.1413643
1409350851322,0.29149407,9.534309,2.2625206,0.4751165,9.556986,2.1467779
1409350851338,0.2861071,9.506777,2.2762873,0.46960628,9.555615,2.1540802
1409350851342,0.2765303,9.433155,2.2810757,0.46384722,9.55404,2.1623013
1409350851350,0.23104046,9.396643,2.295441,0.457342,9.552496,2.1704936
1409350851371,0.18016368,9.370307,2.3145945,0.44998255,9.551216,2.1776526
1409350851372,0.10175357,9.394848,2.3110032,0.4427646,9.5501375,2.1838548
1409350851382,0.0796072,9.403826,2.2900538,0.4357008,9.549202,2.1893568
1409350851412,0.11492168,9.390657,2.2373815,0.42903146,9.548743,2.1926775
1409350851414,0.130484,9.397242,2.171541,0.42441398,9.548861,2.1930609
1409350851415,0.20171149,9.450513,2.111686,0.4215437,9.549412,2.191219
1409350851449,0.19752164,9.513959,1.988983,0.4210274,9.550351,2.1872215
1409350851450,0.18974048,9.660604,1.9075803,0.4218757,9.551929,2.1801543
1409350851451,0.3513491,9.561244,1.899799,0.42320883,9.553997,2.170816
1409350851452,0.5105635,9.601946,1.8130093,0.42561793,9.556261,2.1603537
1409350851472,0.5823896,9.674371,1.9111716,0.42906544,9.558703,2.1488388
1409350851474,0.65780693,9.737817,1.9662381,0.43388185,9.560983,2.1376963
1409350851484,0.66020113,10.00896,2.0560207,0.43938446,9.563446,2.1255205
1409350851513,0.5650316,10.013748,2.043451,0.44492894,9.566004,2.1128201
1409350851515,0.504578,9.671378,1.9590555,0.448755,9.56886,2.0990305
1409350851516,0.46567222,9.573814,2.0386627,0.45036763,9.571986,2.0843785
1409350851542,0.59735334,9.614515,2.03567,0.4484612,9.574643,2.0725496
