time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409350418009,-0.28909984,9.462483,2.7605145,-0.22336511,9.405407,2.767457
1409350418015,-0.25857377,9.446322,2.801216,-0.22493397,9.405149,2.7682066
1409350418035,-0.22744916,9.417592,2.813187,-0.2267948,9.40501,2.7685266
1409350418036,-0.23582886,9.366715,2.8443117,-0.2287433,9.404657,2.7695656
1409350418051,-0.24540567,9.363723,2.8568811,-0.2307821,9.403789,2.7723453
1409350418067,-0.24241292,9.357738,2.8209682,-0.2324518,9.402764,2.7756808
1409350418068,-0.26156655,9.36073,2.791639,-0.23358168,9.401877,2.7785835
1409350418090,-0.25558102,9.372701,2.7724855,-0.23433512,9.401141,2.7810123
1409350418093,-0.26156655,9.415796,2.7461493,-0.23479865,9.400471,2.7832394
1409350418095,-0.25857377,9.4217825,2.7581203,-0.23541357,9.40018,2.7841678
1409350418117,-0.21667525,9.399037,2.7521348,-0.23606063,9.400097,2.784393
1409350418118,-0.18674773,9.39365,2.7886465,-0.23620589,9.400072,2.7844648
1409350418130,-0.19692309,9.446322,2.834735,-0.2358733,9.400103,2.7843904
1409350418135,-0.19931729,9.45171,2.8221653,-0.23545039,9.40018,2.784166
1409350418157,-0.23882163,9.442133,2.7970262,-0.23491234,9.400442,2.7833238
1409350418158,-0.25139117,9.446322,2.814384,-0.23458938,9.400854,2.7819607
1409350418171,-0.25797522,9.404425,2.8209682,-0.23445232,9.4012,2.780803
1409350418190,-0.2645593,9.4217825,2.8329391,-0.23471448,9.401242,2.7806396
1409350418191,-0.2621651,9.421184,2.818574,-0.2358318,9.400964,2.7814844
1409350418196,-0.17896658,9.45171,2.789245,-0.23779081,9.400494,2.7829056
1409350418227,-0.16998832,9.419987,2.7760768,-0.2392147,9.400204,2.7837653
1409350418229,-0.17836803,9.413403,2.818574,-0.24032326,9.399994,2.784378
1409350418232,-0.18495208,9.415796,2.8203697,-0.24085253,9.399458,2.7861428
1409350418237,-0.2136825,9.414599,2.8215668,-0.24138212,9.39881,2.78828
1409350418262,-0.22625206,9.409213,2.8473043,-0.2425345,9.398162,2.7903626
1409350418263,-0.24540567,9.424176,2.8508956,-0.24416123,9.397654,2.7919333
1409350418267,-0.24839842,9.399636,2.8455088,-0.24603578,9.397297,2.7929692
1409350418292,-0.23044191,9.375694,2.854487,-0.2484107,9.396925,2.7940092
1409350418295,-0.21188685,9.3421755,2.859874,-0.25080988,9.396701,2.7945461
1409350418296,-0.22505496,9.334992,2.8652608,-0.2529042,9.396263,2.795833
1409350418317,-0.24121583,9.331401,2.8520927,-0.2553142,9.395627,2.797753
1409350418318,-0.25438392,9.305663,2.8622682,-0.25788754,9.395166,2.7990603
1409350418333,-0.29807812,9.312846,2.8048072,-0.26033932,9.39499,2.7994246
