time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409526719947,2.0266917,9.284714,2.8048072,1.8320248,9.249385,2.6949885
1409526719948,2.0087352,9.250597,2.8072014,1.8284789,9.250091,2.6949759
1409526719958,1.9841946,9.208099,2.8125885,1.8254633,9.2504835,2.6956682
1409526719974,1.9776106,9.138668,2.819771,1.8230404,9.250382,2.6976535
1409526719990,1.958457,9.109339,2.8233624,1.8207427,9.250024,2.7004356
1409526719991,1.929128,9.0716305,2.8173769,1.8181524,9.249844,2.7027915
1409526720020,1.9949685,9.0716305,2.8269536,1.8158786,9.249582,2.7052152
1409526720023,2.0494366,9.344569,2.7371712,1.8147372,9.249037,2.7078464
1409526720024,2.0308816,9.407417,2.7670987,1.8147886,9.249098,2.7076025
1409526720029,2.0003555,9.215282,2.771887,1.8156182,9.249942,2.7041652
1409526720052,2.1278467,9.39365,2.7712884,1.8175869,9.250514,2.7008834
1409526720053,2.1200657,9.363723,2.734777,1.8216106,9.250432,2.6984518
1409526720059,2.0320787,9.272144,2.8766334,1.8265462,9.250491,2.694907
1409526720076,2.0410569,9.239224,2.8712463,1.8309388,9.25111,2.6897998
1409526720092,2.0326772,9.21229,2.794632,1.835694,9.251147,2.6864288
1409526720093,2.0213048,9.229049,2.7461493,1.8405242,9.249988,2.6871161
1409526720105,1.9937714,9.275137,2.7126305,1.8450102,9.248743,2.688322
1409526720107,1.9985598,9.312846,2.6647465,1.84902,9.247866,2.6885874
1409526720122,1.9716251,9.316438,2.6659436,1.8527867,9.247163,2.688412
1409526720127,1.9422961,9.348161,2.6767175,1.8562407,9.246549,2.6881356
1409526720139,1.9189527,9.332,2.6689363,1.8587859,9.246159,2.6877222
1409526720161,1.917157,9.294889,2.6910827,1.8605767,9.246027,2.6869402
1409526720162,1.9117701,9.258378,2.6940753,1.8621573,9.245894,2.6862993
1409526720167,1.9321208,9.270947,2.6964695,1.863627,9.245659,2.686094
1409526720191,1.934515,9.252393,2.7156234,1.8654984,9.245229,2.6862698
1409526720192,1.9446903,9.276335,2.6928782,1.8676068,9.244528,2.6872184
1409526720212,1.939902,9.317036,2.666542,1.8691713,9.244152,2.6874192
1409526720213,1.9662381,9.31105,2.6731262,1.8699574,9.244014,2.687353
1409526720219,1.9387048,9.321226,2.6952724,1.8704888,9.243704,2.6880472
1409526720228,1.9009962,9.321824,2.6725276,1.8705214,9.243427,2.688978
1409526720247,1.8543092,9.31943,2.6390088,1.8703274,9.243368,2.689312
1409526720248,1.7980455,9.345766,2.6647465,1.8698682,9.243415,2.6894753
1409526720259,1.8028339,9.31105,2.6982653,1.8690166,9.24345,2.6899447
1409526720282,1.804031,9.263765,2.7629087,1.8681566,9.243499,2.6903737
1409526720296,1.8016368,9.257181,2.8119898,1.8673124,9.243471,2.6910532
1409526720298,1.8249803,9.267955,2.8383262,1.8666579,9.243259,2.6922376
1409526720320,1.8417397,9.277532,2.822764,1.8661207,9.242991,2.6935272
1409526720321,1.8189948,9.330204,2.7874494,1.8658509,9.242899,2.6940331
1409526720322,1.8166006,9.349358,2.7551277,1.8657165,9.2431,2.6934378
1409526720327,1.797447,9.356541,2.7449522,1.8655258,9.243453,2.6923559
1409526720340,1.7908629,9.357139,2.7275944,1.8649102,9.243907,2.6912253
