time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409526796869,0.6398504,9.28232,2.432509,0.32803005,9.557739,2.1708074
1409526796887,0.5315128,9.345168,2.445677,0.33268502,9.555875,2.1782987
1409526796888,0.4961983,9.428965,2.4307132,0.3374638,9.554396,2.1840463
1409526796901,0.5374983,9.7162695,2.4941597,0.34272406,9.553224,2.188343
1409526796902,0.47405192,9.734225,2.2272062,0.34911886,9.552018,2.1925924
1409526796915,0.19991584,9.648034,2.337938,0.35557592,9.551929,2.1919436
1409526796920,0.20949265,9.627085,2.2936451,0.35886502,9.552081,2.190739
1409526796932,0.36631286,9.606135,2.3666685,0.3602068,9.552441,2.1889584
1409526796948,0.45489833,9.436148,2.369661,0.36264426,9.552855,2.1867485
1409526796955,0.51595044,9.325416,2.3481133,0.36645007,9.552329,2.1884096
1409526796977,0.6003461,9.357139,2.3133974,0.37265068,9.550341,2.1960173
1409526796978,0.480636,9.407417,2.3139958,0.38134062,9.54867,2.2017906
1409526796981,0.5255273,9.522937,2.3385365,0.38920888,9.548152,2.2026532
1409526797006,0.53211135,9.592369,2.360683,0.3954102,9.548166,2.2014942
1409526797007,0.4770447,9.594764,2.345719,0.40030515,9.548264,2.2001812
1409526797020,0.44232875,9.613917,2.2972364,0.40376237,9.548526,2.1984172
1409526797021,0.39803603,9.6049385,2.235586,0.40634415,9.548746,2.1969857
1409526797033,0.35434186,9.598354,2.2092497,0.40827993,9.548867,2.1960979
1409526797053,0.3441665,9.627684,2.1877017,0.40870532,9.54901,2.1954
1409526797055,0.35673606,9.650429,2.1823149,0.40859556,9.549088,2.1950743
1409526797074,0.38367084,9.626487,2.1871033,0.4080857,9.549022,2.195459
1409526797076,0.41599256,9.601347,2.2182279,0.40671661,9.548841,2.1964982
1409526797081,0.47285482,9.537901,2.247557,0.40519935,9.548604,2.1978095
1409526797106,0.504578,9.484032,2.3116016,0.40443787,9.548267,2.1994162
1409526797107,0.557849,9.459491,2.44029,0.40370327,9.547906,2.201113
1409526797112,0.56203884,9.464279,2.4875755,0.40363866,9.547374,2.2034326
1409526797121,0.53570265,9.48044,2.4959552,0.40433645,9.546751,2.2060015
1409526797134,0.504578,9.496002,2.504335,0.40544733,9.546227,2.2080648
