time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409351397019,0.23822308,9.56723,2.4079683,0.23671913,9.526498,2.3152103
1409351397024,0.2184709,9.546281,2.405574,0.23467605,9.525647,2.3189154
1409351397037,0.19692309,9.519944,2.409764,0.23245223,9.524946,2.3220186
1409351397050,0.18674773,9.502586,2.4265234,0.22982904,9.524765,2.3230207
1409351397054,0.20470424,9.5013895,2.4265234,0.22695667,9.524966,2.3224795
1409351397068,0.24001873,9.473258,2.405574,0.22417931,9.525258,2.3215556
1409351397072,0.26276365,9.438541,2.40318,0.22216628,9.525583,2.3204145
1409351397084,0.2633622,9.485827,2.3810337,0.22147204,9.52598,2.3188488
1409351397109,0.26156655,9.505579,2.368464,0.22163668,9.526468,2.3168242
1409351397111,0.25617957,9.547478,2.3403323,0.22246456,9.52685,2.3151753
1409351397116,0.18495208,9.53012,2.3505075,0.22413626,9.527148,2.3137841
1409351397125,0.17836803,9.555858,2.3169887,0.22511049,9.527387,2.3127089
1409351397146,0.18076223,9.570223,2.3175871,0.22624479,9.527569,2.3118474
1409351397149,0.18136078,9.564238,2.3157916,0.22718138,9.527751,2.311004
1409351397153,0.19393034,9.531317,2.336741,0.22797932,9.528032,2.309767
1409351397167,0.21906945,9.53012,2.3355439,0.22897588,9.528398,2.3081615
1409351397189,0.26635495,9.548077,2.3397336,0.23075332,9.528825,2.3062167
1409351397193,0.32680854,9.561843,2.3523033,0.23337519,9.529148,2.3046188
1409351397215,0.3537433,9.566631,2.360683,0.23667896,9.529345,2.303472
1409351397217,0.37349546,9.552865,2.3942018,0.2402965,9.529559,2.3022127
1409351397219,0.37229836,9.51755,2.4001873,0.24405766,9.52974,2.301057
1409351397226,0.3549404,9.487024,2.4259248,0.24790286,9.529803,2.3003886
1409351397249,0.29568392,9.564238,2.4486697,0.25165883,9.529648,2.3006225
1409351397250,0.24001873,9.638457,2.4486697,0.25510654,9.529451,2.3010557
1409351397253,0.20530279,9.671378,2.4079683,0.25609875,9.529314,2.3015199
1409351397268,0.1352724,9.696517,2.4522612,0.2584533,9.529482,2.3005552
1409351397273,0.046686932,9.465476,2.3810337,0.25982964,9.529799,2.2990906
1409351397287,0.06344634,9.552266,2.2451627,0.2592777,9.52977,2.2992692
1409351397300,0.08140286,9.576807,2.3642743,0.25767696,9.530683,2.2956698
1409351397304,0.11611878,9.520543,2.3702598,0.25664106,9.531542,2.2922168
1409351397317,0.10115502,9.564836,2.3780408,0.25671095,9.530975,2.2945633
1409351397324,0.046088383,9.588778,2.3708582,0.25675625,9.529893,2.2990444
1409351397338,-0.036511578,9.589975,2.3385365,0.25626996,9.52903,2.3026767
1409351397355,-0.09876082,9.561843,2.309806,0.25433862,9.528786,2.3039024
