time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409527169548,0.20111294,9.299678,3.0621839,0.21006812,9.317055,3.052661
1409527169551,0.18974048,9.335591,3.0998926,0.20824951,9.316358,3.0549152
1409527169562,0.20111294,9.34397,3.0945058,0.20629601,9.3159895,3.056172
1409527169569,0.23942018,9.357738,3.1238346,0.20454293,9.315843,3.0567327
1409527169578,0.2124854,9.364322,3.1124623,0.20356075,9.3154955,3.057857
1409527169594,0.22625206,9.3583355,3.1358056,0.20300302,9.315054,3.0592413
1409527169597,0.2885013,9.356541,3.095703,0.20292723,9.314501,3.0609295
1409527169611,0.16819267,9.303867,3.1304188,0.20338418,9.314044,3.0622892
1409527169617,0.19871874,9.266159,3.098097,0.20265897,9.313438,3.0641778
1409527169629,0.18734628,9.270947,3.0813377,0.20162809,9.312852,3.066026
1409527169644,0.16220717,9.291298,3.1142578,0.20055206,9.31256,3.066985
1409527169649,0.17477672,9.320627,3.1016884,0.19999216,9.312903,3.0659802
1409527169663,0.16340427,9.340978,3.1106665,0.19970441,9.313569,3.063978
1409527169669,0.14664486,9.366715,3.1202433,0.198959,9.314379,3.061558
1409527169680,0.15861586,9.370906,3.140594,0.19792324,9.315152,3.0592759
1409527169698,0.15861586,9.390657,3.144784,0.1968004,9.315809,3.05735
1409527169699,0.16938977,9.348759,3.1675289,0.19570188,9.316184,3.0562763
1409527169712,0.18136078,9.324817,3.132813,0.19469373,9.316057,3.0567234
1409527169717,0.1921347,9.297284,3.1381998,0.19351648,9.315708,3.0578623
1409527169733,0.16998832,9.294291,3.1531637,0.19269331,9.31525,3.0593092
1409527169748,0.22505496,9.316438,3.168726,0.19226535,9.314742,3.0608864
1409527169749,0.12988544,9.3026705,3.1878796,0.19223662,9.314194,3.062552
1409527169763,0.130484,9.341577,3.1669302,0.19077505,9.313747,3.0640006
1409527169769,0.12749124,9.376891,3.1381998,0.18899255,9.313386,3.0652099
1409527169783,0.12928689,9.361927,3.1280246,0.18749665,9.313302,3.0655568
1409527169796,0.12330139,9.340978,3.1214404,0.18585478,9.313169,3.0660636
1409527169797,0.12210429,9.325416,3.110068,0.18368809,9.312798,3.0673208
1409527169822,0.11312603,9.305663,3.1070752,0.18160892,9.312311,3.0689192
1409527169824,0.13467385,9.297284,3.1094694,0.17999823,9.311691,3.0708983
1409527169829,0.18016368,9.304466,3.1250317,0.17861433,9.311226,3.0723894
1409527169855,0.20709845,9.294889,3.1304188,0.1782092,9.31079,3.0737321
1409527169857,0.22445641,9.284116,3.12982,0.17856151,9.310374,3.0749693
1409527169858,0.23942018,9.317036,3.1202433,0.17914358,9.309849,3.0765285
1409527169890,0.22744916,9.306262,3.1184478,0.17998944,9.30928,3.078199
1409527169892,0.23403321,9.374496,3.0819361,0.18067926,9.308873,3.07939
1409527169893,0.24720132,9.378088,3.0992942,0.18128265,9.308689,3.0799093
1409527169898,0.25617957,9.398438,3.0986955,0.1821629,9.308438,3.0806148
1409527169924,0.26036942,9.360131,3.0974984,0.18312998,9.30814,3.0814598
1409527169926,0.25258827,9.343372,3.1196449,0.18404892,9.307898,3.0821378
1409527169929,0.22565351,9.3343935,3.110068,0.18474852,9.307596,3.083007
1409527169959,0.17836803,9.320028,3.0735564,0.18549876,9.307249,3.084007
1409527169960,0.15682021,9.312247,3.0442274,0.18577893,9.307,3.0847406
1409527169967,0.1328782,9.312247,3.0466216,0.18572721,9.306805,3.0853333
1409527170006,0.110731825,9.294889,3.05141,0.18563797,9.306567,3.086057
1409527170007,0.10175357,9.308656,3.0184898,0.18543577,9.306302,3.0868685
1409527170008,0.08439561,9.347562,3.0190883,0.18500093,9.305999,3.0878103
1409527170009,0.06344634,9.363723,3.0202854,0.18465431,9.305711,3.0886984
1409527170010,0.040102877,9.412206,2.9987376,0.1843342,9.305441,3.0895286
1409527170019,0.05686229,9.396643,2.9867666,0.18415973,9.305267,3.0900612
1409527170041,0.08798691,9.43914,2.9652188,0.18478553,9.305182,3.0902812
1409527170042,0.12150574,9.440337,2.9454668,0.18607782,9.304969,3.0908465
1409527170049,0.17058687,9.421184,2.9251158,0.1879259,9.304786,3.0912833
1409527170070,0.21547815,9.388862,2.9406781,0.18947266,9.30466,3.0915697
1409527170071,0.24720132,9.314043,2.9352913,0.19106771,9.304402,3.092249
1409527170077,0.29269117,9.284116,2.9682117,0.19298002,9.304102,3.0930321
1409527170102,0.2908955,9.309255,2.9771898,0.19546913,9.303633,3.0942876
