time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409350590955,0.66139823,9.384073,2.6461914,0.7744499,9.464141,2.449625
1409350590984,0.7565677,9.428367,2.5330653,0.76935095,9.46247,2.4576755
1409350590985,0.7721301,9.470264,2.5187001,0.7653576,9.461327,2.4633138
1409350590986,0.7697359,9.470264,2.4821887,0.76168686,9.460485,2.4676814
1409350591014,0.78290397,9.426571,2.5121162,0.75755894,9.459963,2.4709542
1409350591016,0.7517793,9.3978405,2.5480292,0.75348353,9.459225,2.4750247
1409350591017,0.7577648,9.416994,2.593519,0.7499036,9.458632,2.4783716
1409350591023,0.7410054,9.471462,2.5492263,0.7470222,9.458756,2.4787633
1409350591045,0.6811504,9.52593,2.5492263,0.7443496,9.459805,2.475566
1409350591046,0.65301853,9.48044,2.5330653,0.741016,9.461264,2.470991
1409350591053,0.6727707,9.433753,2.4612393,0.73741454,9.463278,2.464349
1409350591066,0.7092823,9.441534,2.4510639,0.73382986,9.465463,2.4570098
1409350591083,0.7260417,9.475053,2.4247277,0.73029906,9.467497,2.4502175
1409350591084,0.7188591,9.5798,2.4073699,0.72667485,9.469922,2.4419093
1409350591112,0.6596026,9.7324295,2.3750482,0.7234892,9.472897,2.4312913
1409350591113,0.62608373,9.928755,2.368464,0.7201462,9.476275,2.4190876
1409350591114,0.38486794,10.532692,2.3056161,0.7157953,9.479621,2.4072459
1409350591145,0.27114335,9.796474,2.3546975,0.70798314,9.482402,2.398581
1409350591146,0.4357447,9.457097,2.2463598,0.69619465,9.481845,2.4042315
1409350591146,0.49919105,9.323022,2.1733365,0.6816098,9.479173,2.418904
1409350591153,0.55365914,9.3421755,2.2774844,0.6672889,9.473122,2.4464428
1409350591172,0.5823896,9.392453,2.396596,0.6550471,9.468926,2.4659154
1409350591173,0.6368576,9.422979,2.4690206,0.6453087,9.468202,2.4712603
1409350591181,0.6961141,9.43495,2.4690206,0.63804245,9.468408,2.4723527
1409350591210,0.694917,9.427169,2.4636335,0.63230246,9.468295,2.4742625
1409350591212,0.6147113,9.430161,2.492364,0.62736005,9.467977,2.4767363
1409350591213,0.641646,9.511565,2.4582467,0.6219652,9.468314,2.4768076
1409350591222,0.6631939,9.528923,2.4941597,0.61595196,9.469646,2.473214
1409350591242,0.682946,9.537901,2.4905684,0.6094668,9.471131,2.4691362
1409350591245,0.75357497,9.461885,2.4995465,0.60350525,9.472031,2.4671454
1409350591269,0.830788,9.374496,2.497751,0.5984663,9.47242,2.4668794
1409350591270,0.81522566,9.23683,2.6252422,0.5946001,9.472257,2.46844
1409350591286,0.78410107,9.272144,2.5133133,0.59204423,9.47221,2.4692373
1409350591288,0.7206547,9.604341,2.3678656,0.59231603,9.474213,2.4614701
1409350591300,0.5919664,9.644443,2.393603,0.5953556,9.480397,2.4367988
1409350591301,0.50158525,9.524135,2.31639,0.59886926,9.489971,2.39837
1409350591316,0.43634325,9.488221,2.3187842,0.5991472,9.498498,2.3643074
1409350591332,0.3693056,9.486425,2.3744495,0.59540236,9.504667,2.3403456
1409350591333,0.35553896,9.498397,2.3636756,0.5891164,9.509695,2.3214288
1409350591352,0.42796355,9.548675,2.3624785,0.58190805,9.51404,2.3053894
1409350591353,0.5746084,9.512163,2.4229321,0.5744757,9.517571,2.2926352
1409350591366,0.6781576,9.317036,2.5911248,0.56831676,9.52009,2.283699
1409350591385,0.8050503,9.232041,2.6437972,0.56454456,9.51969,2.2863078
1409350591386,0.770933,9.048286,2.582745,0.5657627,9.517543,2.29492
1409350591399,0.6943185,9.595362,2.5623944,0.57098466,9.516639,2.2973802
1409350591402,0.5626374,9.888652,2.4157495,0.58207643,9.518661,2.2861943
1409350591421,0.36152446,9.838972,2.2589293,0.5958328,9.522549,2.266372
1409350591422,0.2208651,9.712678,2.223615,0.606243,9.527022,2.244705
1409350591435,0.18016368,9.660604,2.119467,0.6096464,9.531771,2.2235272
1409350591465,0.094570965,9.7240505,2.058415,0.6026317,9.536718,2.2041368
1409350591466,0.20171149,9.996989,2.0470424,0.5904976,9.541572,2.1863427
1409350591468,0.17836803,9.737218,2.0171149,0.5799914,9.546579,2.1672113
1409350591496,0.4961983,9.472659,1.9752164,0.56973845,9.551544,2.1479783
1409350591498,0.6901286,9.67856,2.067393,0.56035,9.555513,2.132731
1409350591499,0.57520694,9.731233,2.2451627,0.5504264,9.559286,2.1183686
1409350591502,0.4177882,9.710283,2.2930467,0.5425146,9.562732,2.1048079
1409350591523,0.53689975,9.528324,2.2403743,0.5339822,9.564081,2.1008582
1409350591524,0.5518635,9.279925,2.2762873,0.52233404,9.563085,2.108307
1409350591534,0.62368953,9.295488,2.268506,0.5084728,9.561592,2.1184366
1409350591562,0.79008657,9.357738,2.1254525,0.49560618,9.561552,2.1216788
1409350591563,0.85473,9.901819,2.2361844,0.48597705,9.564536,2.1104198
1409350591564,0.9624691,10.626664,1.963844,0.47957495,9.570332,2.0854626
1409350591590,0.8655039,12.180501,1.6873137,0.47494274,9.57778,2.0520651
1409350591593,0.80804306,12.196662,1.6891093,0.47134033,9.589905,1.9954882
1409350591595,0.7990648,11.96203,1.6136919,0.46976855,9.60404,1.92669
1409350591602,0.6997054,12.093113,1.757344,0.46891516,9.61433,1.8748832
1409350591626,0.7374141,12.00333,2.0649989,0.46563804,9.619609,1.8484306
1409350591627,0.93014735,12.005126,2.2337902,0.45493573,9.621598,1.8407278
1409350591634,0.91697925,11.622053,2.3080103,0.43573156,9.622364,1.8413761
1409350591663,0.7422025,10.497377,2.136825,0.40816754,9.623615,1.8411504
1409350591664,0.66618663,10.338163,1.9494787,0.36696023,9.626943,1.8324119
