time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409526400707,1.5795746,9.358934,2.5971103,1.5377244,9.3288965,2.603358
1409526400708,1.5616181,9.355343,2.633622,1.537118,9.328278,2.605933
1409526400716,1.5263035,9.341577,2.6366146,1.5369575,9.327498,2.6088145
1409526400736,1.5161282,9.32781,2.6378117,1.5372504,9.326062,2.6137767
1409526400737,1.525705,9.324219,2.6479871,1.5381713,9.324487,2.6188467
1409526400743,1.4999673,9.359533,2.6449943,1.5394552,9.323175,2.6227643
1409526400775,1.4173675,9.415796,2.630629,1.5416216,9.322104,2.6252906
1409526400777,1.3413515,9.405622,2.6527755,1.5416216,9.322104,2.6252906
1409526400778,1.3018472,9.378687,2.545635,1.5416216,9.322104,2.6252906
1409526400784,1.2946646,9.449914,2.529474,1.540814,9.322699,2.6236634
1409526400805,1.3054385,9.400833,2.4768016,1.5382237,9.324267,2.6195984
1409526400806,1.3443443,9.43914,2.473809,1.5345069,9.326897,2.6124134
1409526400816,1.3347675,9.455899,2.504335,1.5304816,9.329839,2.604252
1409526400833,1.3706805,9.553463,2.5725696,1.5264212,9.332654,2.596532
1409526400853,1.4311341,9.576208,2.6605566,1.5236161,9.334999,2.5897424
1409526400855,1.4065934,9.392453,2.5821466,1.5220551,9.336456,2.5854008
1409526400856,1.3796587,9.369708,2.532467,1.5212494,9.336427,2.5859857
1409526400864,1.4065934,9.382876,2.5713725,1.5202582,9.335651,2.589363
1409526400883,1.400608,9.405023,2.5917234,1.5185821,9.336065,2.5888538
1409526400884,1.3970166,9.451111,2.6270378,1.5166008,9.33709,2.5863273
1409526400899,1.4437037,9.481637,2.6479871,1.5136777,9.338421,2.5832274
1409526400915,1.489792,9.473856,2.6623523,1.5110109,9.339584,2.5805826
1409526400916,1.5514427,9.501988,2.6689363,1.5083798,9.340582,2.5785143
1409526400930,1.5969325,9.560047,2.698864,1.5059887,9.3413925,2.576965
1409526400947,1.6406267,9.48463,2.6605566,1.5042468,9.341921,2.5760713
1409526400948,1.6543933,9.405622,2.5965118,1.5033367,9.341452,2.5783048
1409526400962,1.7130513,9.305065,2.546832,1.5025407,9.340302,2.5829253
1409526400964,1.8608932,9.534309,2.6635494,1.5016501,9.339662,2.5857668
1409526400979,1.9494787,9.549872,2.618658,1.5009547,9.3399315,2.5851912
1409526400995,1.8656816,9.277532,2.6898856,1.4999148,9.34106,2.5817177
1409526400996,1.8818425,9.211691,2.8233624,1.4978853,9.3420315,2.5793755
1409526401012,1.929128,9.06744,2.8880057,1.4959974,9.342616,2.578356
1409526401015,2.03567,9.088988,2.8335378,1.495307,9.342543,2.5790217
1409526401029,2.0560207,9.15423,2.7808652,1.4951904,9.34144,2.583079
1409526401044,2.0266917,9.185355,2.7910407,1.494671,9.3400955,2.5882392
1409526401045,1.9626468,9.188946,2.8485014,1.4943861,9.339369,2.591017
1409526401064,1.9231426,9.176975,2.8963854,1.4938079,9.339616,2.5904655
