time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409527100790,1.388637,9.144653,3.1585505,1.3569889,9.214516,3.0694776
1409527100792,1.4209588,9.150639,3.2237926,1.3568027,9.211743,3.077866
1409527100803,1.4754268,9.112331,3.2740707,1.356768,9.210079,3.0828557
1409527100825,1.4838065,9.09258,3.283049,1.3571,9.208911,3.0862014
1409527100826,1.4640543,9.128492,3.309984,1.3573394,9.207903,3.0891042
1409527100831,1.447295,9.199121,3.2626984,1.3572578,9.206981,3.0918846
1409527100850,1.3772645,9.302073,3.1962593,1.357519,9.206134,3.0942872
1409527100852,1.3012487,9.354745,3.1854854,1.356943,9.205722,3.0957658
1409527100870,1.2737153,9.450513,3.193865,1.355692,9.205594,3.096693
1409527100872,1.2413936,9.750386,3.1022868,1.3534073,9.205602,3.097675
1409527100883,1.1522095,9.495404,2.9059622,1.3505108,9.206227,3.09708
1409527100899,1.0696096,9.325416,2.955642,1.3466196,9.207372,3.0953708
1409527100923,1.1617863,9.442133,2.9634233,1.339737,9.208766,3.0942106
1409527100924,1.1935096,9.248801,3.019687,1.3331201,9.210396,3.092212
1409527100926,1.2623428,9.18715,3.0370448,1.3282554,9.21153,3.0909326
1409527100932,1.3174095,9.164406,3.0891187,1.3238674,9.212693,3.0893455
1409527100958,1.3455414,9.14585,3.0789435,1.3201661,9.213958,3.0871565
1409527100959,1.3545196,9.161413,3.0478187,1.3175033,9.215129,3.0847974
1409527100964,1.3066356,9.211691,3.0639796,1.31542,9.215918,3.0833342
1409527100990,1.2467805,9.2547865,3.0520086,1.3131614,9.216394,3.0828695
1409527100992,1.2228385,9.306262,3.0005333,1.3106188,9.216796,3.082751
1409527100993,1.2623428,9.311649,3.0131028,1.3076506,9.217658,3.0814312
1409527101005,1.292869,9.287707,3.0759506,1.3045706,9.218701,3.0796173
1409527101027,1.3257892,9.2494,3.1028855,1.3016337,9.219614,3.0781245
1409527101029,1.3611037,9.202114,3.116652,1.2983884,9.220518,3.0767894
1409527101032,1.3617022,9.173384,3.1651347,1.2950857,9.221266,3.075935
1409527101064,1.359308,9.167398,3.1381998,1.2915678,9.221814,3.075773
1409527101065,1.3413515,9.200917,3.120842,1.2880416,9.222289,3.0758307
1409527101088,1.3162124,9.232041,3.1256304,1.2770576,9.223691,3.0762026
1409527101089,1.3215994,9.269152,3.1304188,1.2770576,9.223691,3.0762026
1409527101091,1.3281834,9.276335,3.1794999,1.2770576,9.223691,3.0762026
1409527101092,1.3509283,9.280524,3.1974564,1.2733943,9.224091,3.0765269
1409527101104,1.3880384,9.240421,3.2184057,1.2701213,9.224534,3.0765533
1409527101117,1.400608,9.186552,3.25372,1.267525,9.224813,3.0767848
1409527101131,1.3874398,9.137471,3.2716765,1.265373,9.224861,3.0775213
1409527101132,1.3742718,9.138668,3.2734723,1.2634137,9.225083,3.0776615
1409527101149,1.3455414,9.165004,3.2429461,1.2618115,9.22556,3.0768917
1409527101152,1.3251907,9.211093,3.1878796,1.2604034,9.226178,3.0756164
1409527101167,1.347337,9.258977,3.1411927,1.2593629,9.226906,3.0738564
1409527101180,1.3664906,9.276335,3.1597476,1.258748,9.227691,3.0717502
1409527101183,1.400608,9.236232,3.1848867,1.2589395,9.228122,3.0703807
1409527101196,1.4191631,9.252991,3.1950622,1.2599605,9.228155,3.069858
1409527101214,1.4041992,9.252991,3.2172086,1.2616996,9.227871,3.0700054
1409527101215,1.3970166,9.258378,3.1830912,1.263184,9.227444,3.0706735
1409527101230,1.3904326,9.2907,3.1603463,1.2647505,9.227336,3.070355
1409527101232,1.400608,9.279925,3.122039,1.2665417,9.227411,3.06939
1409527101247,1.3868413,9.269751,3.1070752,1.2684008,9.227592,3.0680783
1409527101253,1.3401544,9.272144,3.1118636,1.2703773,9.22762,3.067174
1409527101275,1.316811,9.230247,3.120842,1.2720088,9.227615,3.0665088
1409527101277,1.2988545,9.205107,3.1381998,1.2732718,9.227619,3.0659764
1409527101288,1.2844892,9.20391,3.163339,1.27432,9.227554,3.0657372
1409527101312,1.2641385,9.202713,3.1669302,1.2749864,9.227333,3.0661225
1409527101312,1.2934675,9.229049,3.169923,1.2754879,9.226918,3.0671682
1409527101313,1.3132197,9.232041,3.1603463,1.2771511,9.226155,3.0687704
1409527101328,1.3162124,9.272144,3.1573534,1.2796453,9.225508,3.0696752
1409527101332,1.3730747,9.27394,3.1381998,1.2825369,9.224959,3.070117
1409527101345,1.3730747,9.277532,3.117849,1.2860419,9.224345,3.0704966
1409527101353,1.423353,9.255983,3.1310172,1.2898351,9.223777,3.0706134
1409527101372,1.4969746,9.219472,3.1453824,1.2941037,9.222996,3.0711646
1409527101374,1.5328877,9.202114,3.1124623,1.2990716,9.222114,3.0717134
1409527101384,1.5640123,9.176376,3.1471782,1.304474,9.221267,3.0719683
1409527101405,1.5616181,9.200917,3.107674,1.3101072,9.220296,3.0724814
1409527101406,1.5783775,9.216479,3.1064768,1.3153744,9.219565,3.072429
1409527101412,1.5460558,9.211691,3.0759506,1.3204931,9.21911,3.0715966
1409527101429,1.5280992,9.217676,3.0424318,1.3254658,9.218954,3.0699213
1409527101432,1.5185224,9.196728,3.0005333,1.3302025,9.218996,3.0677452
1409527101447,1.5095441,9.206305,2.9700072,1.3346531,9.21901,3.0657747
1409527101469,1.4628572,9.183559,2.9616275,1.3390255,9.218987,3.063933
1409527101471,1.5215151,9.214086,2.9700072,1.3431125,9.219013,3.0620654
1409527101472,1.5562311,9.212888,2.9634233,1.347819,9.218915,3.0602913
1409527101484,1.6005238,9.227852,2.9777884,1.3528049,9.218674,3.0588171
1409527101507,1.6741456,9.26556,3.0059202,1.3583071,9.218347,3.0573628
1409527101508,1.6873137,9.269152,3.0137014,1.3648236,9.217929,3.0557215
1409527101512,1.6819267,9.281123,3.0113072,1.3716981,9.217149,3.0549943
1409527101532,1.6849195,9.257181,2.9873652,1.3781105,9.216453,3.05421
1409527101533,1.7058687,9.266758,2.9771898,1.3843707,9.215874,3.0531285
1409527101547,1.6873137,9.215881,2.9813797,1.390678,9.215425,3.0516164
1409527101568,1.5927427,9.17099,2.983774,1.3967344,9.215053,3.0499744
1409527101570,1.578976,9.176376,2.9921536,1.402008,9.214696,3.048632
1409527101586,1.54845,9.179968,3.003526,1.4068449,9.214267,3.047699
1409527101587,1.5382746,9.194932,3.0466216,1.411304,9.213812,3.0470104
1409527101593,1.5658079,9.18715,3.0382419,1.4156616,9.213282,3.0465937
1409527101619,1.5568297,9.213487,3.072958,1.4203205,9.212752,3.0460236
1409527101620,1.584363,9.198523,3.1016884,1.4248999,9.212301,3.045255
1409527101626,1.4915876,9.184756,3.156755,1.4301699,9.211685,3.0446453
1409527101632,1.5107412,9.186552,3.17531,1.4351625,9.210987,3.044411
1409527101652,1.4903905,9.21229,3.221997,1.4403087,9.210422,3.0436862
1409527101654,1.4401124,9.234436,3.1944637,1.4454775,9.210038,3.042398
1409527101664,1.423353,9.282919,3.1585505,1.4503895,9.21004,3.0400517
1409527101683,1.3964181,9.268554,3.0951042,1.4550734,9.2098875,3.0382776
1409527101684,1.2868834,9.266758,3.0783448,1.4597236,9.20965,3.0367677
1409527101701,1.3425486,9.237429,3.044826,1.463377,9.209551,3.0353088
1409527101715,1.2336124,9.2069025,3.0753522,1.4673771,9.209425,3.0337574
1409527101716,1.2539631,9.269751,3.0603883,1.4700292,9.20938,3.032613
1409527101729,1.3371617,9.32781,3.0322564,1.4718044,9.209549,3.031234
1409527101732,1.2563573,9.348759,3.0873232,1.4735379,9.210067,3.028824
1409527101747,1.4221559,9.564238,3.0142999,1.4738013,9.2108555,3.026295
1409527101763,1.3311762,9.3738985,3.110068,1.4747407,9.211906,3.0226328
1409527101764,1.3186066,9.295488,3.0370448,1.4762431,9.212208,3.0209792
1409527101779,1.3634979,9.2308445,3.072958,1.4788069,9.212192,3.0197728
1409527101784,1.4155718,9.224859,3.13401,1.4800508,9.212541,3.0181022
1409527101795,1.4628572,9.266758,3.1585505,1.4809002,9.213024,3.01621
